F R B L B U
D' F R U R B
F D' R U R B
B2 D2 F L' R U
B2 D2 F R L' U
B F L B R U
F B L B R U
B D2 F L B R U
F2 B L F' B R U
F2 B L B F' R U
B F L D B R U
B F L D' B R U
B F L D2 B R U
B F L B R U D
B F L B R U D'
B F L B R U D2
B F L B R D U
B F L B R D' U
B F L B R D2 U
B F L B D R U
B F L B D' R U
B F L B D2 R U
B F L B' R B2 U
B F L B2 R B' U
F B L D B R U
F B L D' B R U
F B L D2 B R U
F B L B R U D
F B L B R U D'
F B L B R U D2
F B L B R D U
F B L B R D' U
F B L B R D2 U
F B L B D R U
F B L B D' R U
F B L B D2 R U
F B L B' R B2 U
F B L B2 R B' U
B F L' B L2 R U
B F L' B R L2 U
B' F R D B' U B'
B' F R D2 B' L2 U
F B L' B L2 R U
F B L' B R L2 U
B' F R B' U D B2
B' F R B' U2 R2 U'
B' F R B' D U B2
B' F R B' D2 L2 U
B2 F R D L U B'
B F L2 B L' R U
B F L2 B R L' U
B2 F R B' L B U
R' B F L B R U
D' B F L R U R
F B L2 B L' R U
F B L2 B R L' U
D' B F R L U R
B F R D2 L B' U
F B R D2 L B' U
R2 B F L B R U
B2 F R2 D' R' U B
R B F L B R U
B2 F D L R U B'
B2 F D R L U B'
B F D L B R U
B2 F D' R U' F' U2
F B D L B R U
B F D' L B R U
F B D' L B R U
L2 B' R' U2 B' R' U
B F D2 L B R U
F B D2 L B R U
F B' R D B' U B'
F B' R D2 B' L2 U
F B' R B' U D B2
F B' R B' U2 R2 U'
F B' R B' D U B2
F B' R B' D2 L2 U
B F2 L F' B R U
B F2 L B F' R U
F B2 R D L U B'
F B2 R B' L B U
L2 B2 U2 B L R' U'
L2 B2 U2 B R' L U'
F B2 R2 D' R' U B
R' B2 D2 F L' R U
R' B2 D2 F R L' U
R2 B2 D2 F L' R U
R2 B2 D2 F R L' U
F B2 D L R U B'
F B2 D R L U B'
R B2 D2 F L' R U
R B2 D2 F R L' U
F B2 D' R U' F' U2
