L2 U L U B' L'
L F L U F' U
U' L2 F U' L2 R U'
U' L2 F U' R L2 U'
L' U R2 D' F2 R B'
L' U R2 D' F2 B' R
L' U R2 D' B' F2 R
L' U R2 B' D' F2 R
L2 U D F L' U L
L2 U F L U B' L'
L2 U F' L U B' L'
L2 U F2 L U B' L'
L' U B' R2 D' F2 R
U2 R D F2 U' F2 B
U2 R D F2 U' B F2
L' U' L' U' L U' B'
L2 U' R U' B2 L B'
L2 U' R B2 U' L B'
L U' F L U' L' U'
L2 U2 L B' U B U'
L2 U2 L B2 D L2 B
L2 U2 L B2 D B L2
L2 U2 L' B2 D L2 B'
L' U2 F2 U' R F2 B'
L' U2 F2 U' R B' F2
L' U2 F2 U' B' R F2
L2 U2 B' L B' D L2
L2 U2 B2 L D B' L2
L2 U2 B2 L' D L2 B'
L U2 B2 R' D L2 B'
L U2 B2 D L2 R' B'
L U2 B2 D R' L2 B'
L2 D U F L' U L
L2 D F U L' F' U
F2 U L' F2 U R B
L D F L U F' U
U2 D R F2 U' F2 B
U2 D R F2 U' B F2
U2 D F2 R U' F2 B
U2 D F2 R U' B F2
D' U B L B U L'
D2 U B L U L' R2
D2 U B L U R2 L'
L D' F L U F' U
U D' B L B U L'
L2 D2 R F' U F U
D U2 R F2 U' F2 B
D U2 R F2 U' B F2
L D2 F L U F' U
D U2 F2 R U' F2 B
D U2 F2 R U' B F2
U D2 B L U L' R2
U D2 B L U R2 L'
L F L R2 U' B U'
L F L U D F' U
L F L U D' F' U
L F L U D2 F' U
L F L U F' U D
L F L U F' U D'
L F L U F' U D2
L F L U F' D U
L F L U F' D' U
L F L U F' D2 U
U' F L2 U' L2 R U'
U' F L2 U' R L2 U'
L F L D U F' U
L F L D' U F' U
L F L D2 U F' U
U' F R U L2 R' U2
U' F R U R' L2 U2
L2 F U L F' U B'
L F R2 L U' B U'
L' F U F' U B' R'
L2 F U F' L U B'
L F U F' U' L U2
L F U F' B2 U R'
L F U B2 F' U R'
L F D L U F' U
L F D' L U F' U
L F D2 L U F' U
L2 F' U D F L' U
L2 F' U F L U B'
L2 F' U2 L D' B' L
B2 D' L' R2 B2 U B
L2 F' D U F L' U
B2 D' R2 L' B2 U B
B2 D' R2 B2 L' U B'
L F2 L D R2 U2 B
L F2 L D F' R2 U2
L F2 L D' F' U2 L2
L F2 L F' U F' U
L2 F2 U L F2 U B'
B2 D' B2 L' R2 U B'
B2 D' B2 R2 L' U B'
L2 F2 U F2 L U B'
B2 D2 L U F2 R2 B
L' F2 U2 R D' B' L2
L' F2 U2 R B' D' L2
B' D2 L' U R2 F' B'
B' D2 L' U R2 B' F'
L' F2 U2 D' R B' L2
L' F2 U2 D' B' L2 R
L' F2 U2 D' B' R L2
L2 F2 U2 L D' B' L2
L2 F2 U2 L B' D' L2
L2 F2 U2 L' D' L2 B'
L' F2 U2 B' R D' L2
L' F2 U2 B' D' L2 R
L' F2 U2 B' D' R L2
B2 D2 L' U R2 F2 B'
B2 D2 L' U R2 B' F2
B2 D2 L' U F2 R2 B'
B2 D2 L' U F2 B' R2
B2 D2 L' U B' R2 F2
B2 D2 L' U B' F2 R2
L' F2 D R2 U2 R' B'
L' F2 D' U2 R B' L2
L' F2 D' U2 B' L2 R
L' F2 D' U2 B' R L2
L F2 D L R2 U2 B
L F2 D L F' R2 U2
L F2 D R2 L U2 B
L F2 D F' L R2 U2
L F2 D F' R2 L U2
L F2 D' L F' U2 L
L F2 D' F' L U2 L
U B L U L' D2 R2
U B L U' L U2 L2
L' B L2 U F B2 R'
L' B L2 U B2 R' F
L' B L2 U B2 F R'
U B L B2 U L' R'
U B L B2 U R' L'
L B U' F B' L U2
L B U' B' F L U2
U B D' L B2 U L'
U B D2 L U L' R2
U B D2 L U R2 L'
D2 B' L' U R2 F' B'
D2 B' L' U R2 B' F'
U B' D' B2 L U L'
D' B2 L U' F B2 U2
D' B2 L U' B2 F U2
D' B2 L' U D2 F2 B'
D' B2 L' U D2 B' F2
D' B2 L' U' B2 U2 B
D' B2 L' D' R2 U B'
D' B2 L' D2 U F2 B'
D' B2 L' D2 U B' F2
L' B2 U D2 F2 B R
L' B2 U D2 B F2 R
L' B2 U' L' B2 U2 B'
L B2 U' F B2 L U2
D' B2 D' L' R2 U B'
L B2 U' B2 F L U2
D' B2 D' R2 L' U B'
D' B2 D2 L' U F2 B'
D' B2 D2 L' U B' F2
L' B2 D2 U F2 B R
L' B2 D2 U B F2 R
