U L' B U F U
L2 U L B U2 L
D' U L' B R' U2
D' U B L' R' U2
D' U B R' L' U2
U D' L' B R' U2
U D' B L' R' U2
U D' B R' L' U2
U B L' U F U
L B' U L2 B2 U2
L B' U B2 L2 U2
L B' U' D2 R2 F2
L B' U' D2 F2 R2
L B' D L2 F2 U'
L B' D F2 L2 U'
L B' D2 U' R2 F2
L B' D2 U' F2 R2
D' U L' B R' U2 D'
D' U L' B R' U2 D2
D' U L' B R' D U2
D' U L' B R' D' U2
D' U L' B R' D2 U2
D' U L' B D R' U2
D' U L' B D' R' U2
D' U L' B D2 R' U2
B' U L' B2 U F U
B U L' U F U F'
D U L' D2 B R' U2
U D L' D2 B R' U2
U' D R F2 R F' L'
L D F2 B' U B2 U2
L D F2 B' U' D2 F2
L D F2 B' D L2 U'
L D F2 B' D2 U' F2
L D B' D L2 U' R2
L D B' F2 U B2 U2
L D B' F2 U' D2 F2
L D B' F2 D L2 U'
L D B' F2 D2 U' F2
B2 U D' B' L' U2 L2
F2 U D' B R' U2 R2
U' D F2 R2 F' L' R'
U' D F2 R2 F' R' L'
D' U B L' R' U2 D
D' U B L' R' U2 D'
D' U B L' R' U2 D2
D' U B L' R' D U2
D' U B L' R' D' U2
D' U B L' R' D2 U2
D' U B L' D R' U2
D' U B L' D' R' U2
D' U B L' D2 R' U2
D' U B R' L' U2 D
D' U B R' L' U2 D'
D' U B R' L' U2 D2
D' U B R' L' D U2
D' U B R' L' D' U2
D' U B R' L' D2 U2
D' U B R' D L' U2
D' U B R' D' L' U2
D' U B R' D2 L' U2
D' U B D L' R' U2
D' U B D R' L' U2
D' U B D' L' R' U2
D' U B D' R' L' U2
D' U B D2 L' R' U2
D' U B D2 R' L' U2
D' U B' L' B2 U2 L2
B2 U B' L' U F U
B' U B2 L' U F U
L2 D' U L B U2 L
U' D' L' B R' U2 B'
D' U' L' B R' U2 B'
U D' L B L2 R' U2
U D' L B R' L2 U2
U D' L' B R' U2 D
U D' L' B R' U2 D'
U D' L' B R' U2 D2
U D' L' B R' D U2
U D' L' B R' D' U2
U D' L' B R' D2 U2
U D' L' B D R' U2
U D' L' B D' R' U2
U D' L' B D2 R' U2
D U' R F2 R F' L'
D U' F2 R2 F' L' R'
D U' F2 R2 F' R' L'
L D' B' D L2 F U'
U D' B L' R' U2 D
U D' B L' R' U2 D'
U D' B L' R' U2 D2
U D' B L' R' D U2
U D' B L' R' D' U2
U D' B L' R' D2 U2
U D' B L' D R' U2
U D' B L' D' R' U2
U D' B L' D2 R' U2
U D' B R' L' U2 D
U D' B R' L' U2 D'
U D' B R' L' U2 D2
U D' B R' L' D U2
U D' B R' L' D' U2
U D' B R' L' D2 U2
U D' B R' D L' U2
U D' B R' D' L' U2
U D' B R' D2 L' U2
U D' B D L' R' U2
U D' B D R' L' U2
U D' B D' L' R' U2
U D' B D' R' L' U2
U D' B D2 L' R' U2
U D' B D2 R' L' U2
L D2 L U' R2 F' L'
U D' B' L' B2 U2 L2
U D2 L' D B R' U2
L2 D2 U L B U2 L
L D2 B' U B2 U2 R2
L D2 B' U' R2 D2 F2
L2 F U L B U2 L
L F B' U L2 B2 U2
L F B' U B2 L2 U2
L F B' U' D2 R2 F2
L F B' U' D2 F2 R2
L F B' D L2 F2 U'
L F B' D F2 L2 U'
L F B' D2 U' R2 F2
L F B' D2 U' F2 R2
L2 F' U L B U2 L
B2 D' U B' L' U2 L2
F2 D' U B R' U2 R2
L F' B' U L2 B2 U2
L F' B' U B2 L2 U2
L F' B' U' D2 R2 F2
L F' B' U' D2 F2 R2
L F' B' D L2 F2 U'
L F' B' D F2 L2 U'
L F' B' D2 U' R2 F2
L F' B' D2 U' F2 R2
D' F2 U B R' U2 R2
L2 F2 U L B U2 L
R2 F2 D R F L' B2
R2 F2 D R F B2 L'
R2 F2 D R B2 F L'
R2 F2 D B2 R F L'
L F2 B' U L2 B2 U2
L F2 B' U B2 L2 U2
L F2 B' U' D2 R2 F2
L F2 B' U' D2 F2 R2
L F2 B' D L2 F2 U'
L F2 B' D F2 L2 U'
D' B L' R' U' R U'
L F2 B' D2 U' R2 F2
L F2 B' D2 U' F2 R2
U2 B L' U F L U
U B L' R U F U
U B L' R' U F U
U B L' R2 U F U
U B L' U D F U
U B L' U D' F U
U B L' U D2 F U
U B L' U F U D
U B L' U F U D'
U B L' U F U D2
U B L' U F D U
U B L' U F D' U
U B L' U F D2 U
U B L' D U F U
U B L' D' U F U
U B L' D2 U F U
D' B R' L' U' R U'
L B L2 U' B2 U' B2
U B R L' U F U
U B R' L' U F U
L' B U F U' F' U2
U B R2 L' U F U
L B' L U L B2 U2
L B' L U B2 U2 R'
L B' L' U L' B2 U2
L B' L' U B2 L' U2
L B' L' U' D2 F2 R
L B' L' D2 U' F2 R
U B' L' B2 U F U
D' B' U L' B2 U2 L2
D' B' U B2 L' R' U2
D' B' U B2 R' L' U2
D' B' U' L D2 R2 F2
D' B' U' L D2 F2 R2
D' B' U' D2 F2 L R
D' B' U' D2 F2 R L
L B' U L B2 U2 R'
L B' U L' B2 L' U2
L B' U L2 U2 D2 F2
L B' U L2 D2 U2 F2
L B' U L2 B2 U2 D
L B' U L2 B2 U2 D'
L B' U L2 B2 U2 D2
L B' U L2 B2 D U2
L B' U L2 B2 D' U2
L B' U L2 B2 D2 U2
L B' U B L2 B U2
L B' U B' L2 U2 F
L B' U B2 L2 U2 D
L B' U B2 L2 U2 D'
L B' U B2 L2 U2 D2
L B' U B2 L2 D U2
L B' U B2 L2 D' U2
L B' U B2 L2 D2 U2
L B' U B2 U2 D2 R2
L B' U B2 D2 U2 R2
L B' U' R D2 R2 F2
L B' U' R D2 F2 R2
L B' U' R' D2 R2 F2
L B' U' R' D2 F2 R2
L B' U' R2 D2 R2 F2
L B' U' R2 D2 F2 R2
L B' U' D2 R' F2 R'
L B' U' D2 R2 F2 D
L B' U' D2 R2 F2 D'
L B' U' D2 R2 F2 D2
L B' U' D2 F R2 F
L B' U' D2 F2 R2 D
L B' U' D2 F2 R2 D'
L B' U' D2 F2 R2 D2
L B' U' F D2 R2 F2
L B' U' F D2 F2 R2
L B' U' F' D2 R2 F2
L B' U' F' D2 F2 R2
L B' U' F2 D2 R2 F2
L B' U' F2 D2 F2 R2
L B' U2 D' R2 B2 U
L B' U2 D' B2 R2 U
L B' D L F2 L U'
L B' D L2 U' D R2
L B' D L2 D U' R2
L B' D L2 F2 U' D
L B' D L2 F2 U' D'
L B' D L2 F2 U' D2
L B' D L2 F2 D U'
L B' D L2 F2 D' U'
L B' D L2 F2 D2 U'
D' B' D2 U' F2 L R
D' B' D2 U' F2 R L
L B' D F' L2 F' U'
L B' D F2 L2 U' D
L B' D F2 L2 U' D'
L B' D F2 L2 U' D2
L B' D F2 L2 D U'
L B' D F2 L2 D' U'
L B' D F2 L2 D2 U'
L B' D F2 U' D F2
L B' D F2 D U' F2
L B' D' U2 R2 B2 U
L B' D' U2 B2 R2 U
L B' D2 L U' R2 F2
L B' D2 L U' F2 R2
L B' D2 L' U' R2 F2
L B' D2 L' U' F2 R2
L B' D2 L2 U' R2 F2
L B' D2 L2 U' F2 R2
L B' D2 U' R' F2 R'
L B' D2 U' R2 F2 D
L B' D2 U' R2 F2 D'
L B' D2 U' R2 F2 D2
L B' D2 U' F R2 F
L B' D2 U' F2 R2 D
L B' D2 U' F2 R2 D'
L B' D2 U' F2 R2 D2
L B' D2 F U' R2 F
L B' D2 F U' F R2
L B' D2 F' U' F' R2
L B' F U L2 B2 U2
L B' F U B2 L2 U2
L B' F U' D2 R2 F2
L B' F U' D2 F2 R2
L B' F D L2 F2 U'
L B' F D F2 L2 U'
L B' F D2 U' R2 F2
L B' F D2 U' F2 R2
L B' F' U L2 B2 U2
L B' F' U B2 L2 U2
L B' F' U' D2 R2 F2
L B' F' U' D2 F2 R2
L B' F' D L2 F2 U'
L B' F' D F2 L2 U'
L B' F' D2 U' R2 F2
L B' F' D2 U' F2 R2
L B' F2 U L2 B2 U2
L B' F2 U B2 L2 U2
L B' F2 U' D2 R2 F2
L B' F2 U' D2 F2 R2
L B' F2 D L2 F2 U'
L B' F2 D F2 L2 U'
L B' F2 D2 U' R2 F2
L B' F2 D2 U' F2 R2
U B2 D' B' L' U2 L2
