R' U L F' B'
R' U L B' F'
R' U F' L B'
R' L' U L2 F' B'
R' L' U L2 B' F'
L' R' U L2 F' B'
L' R' U L2 B' F'
U2 L' U' L2 F B'
U2 L' U' L2 B' F
R' U L D F' B'
R' U L D B' F'
R' U L D' F' B'
R' U L D' B' F'
R' U L D2 F' B'
R' U L D2 B' F'
R' U L F' D B'
R' U L F' D' B'
R' U L F' D2 B'
R' U L F' B' D
R' U L F' B' D'
R' U L F' B' D2
R' U L B' D F'
R' U L B' D' F'
R' U L B' D2 F'
R' U L B' F' D
R' U L B' F' D'
R' U L B' F' D2
R U L B' D2 F2
R' U F L F2 B'
R' U F L B' F2
R' U F' L D B'
R' U F' L D' B'
R' U F' L D2 B'
R' U F' L B' D
R' U F' L B' D'
R' U F' L B' D2
F' R' U L F' B'
F' R' U L B' F'
F2 R' U L F' B'
F2 R' U L B' F'
D2 R' U L F' B
D2 R' U L B F'
F' R' U F' L B'
F2 R' U F' L B'
D2 R' U F' L B
F R' U L F' B'
F R' U L B' F'
F R' U F' L B'
R' F U L F2 B'
R' F U L B' F2
R' F U F2 L B'
U F' L D F2 B'
U F' L D B' F2
U F' L B' D F2
R' F2 U F L B'
R L' U' B U2 L2 B'
R L' U' B F U2 L2
U2 L' R U' L2 F B'
U2 L' R U' L2 B' F
D2 L' R' U L2 F' B
D2 L' R' U L2 B F'
D2 L' R' U F' L2 B
D2 L' R' U F' B L2
D2 L' R' U B L2 F'
D2 L' R' U B F' L2
F' L' R' U L2 F' B'
F' L' R' U L2 B' F'
F2 L' R' U L2 F' B'
F2 L' R' U L2 B' F'
U2 L' R' U' L2 F B'
U2 L' R' U' L2 B' F
F L' R' U L2 F' B'
F L' R' U L2 B' F'
U2 L' R2 U' L2 F B'
U2 L' R2 U' L2 B' F
U2 L' U F U2 L2 F
U2 L' U F B' U2 L2
U2 L' U B' U2 L2 B'
U2 L' U B' F U2 L2
U2 L' U' L2 D F B'
U2 L' U' L2 D B' F
U2 L' U' L2 D' F B'
U2 L' U' L2 D' B' F
U2 L' U' L2 D2 F B'
U2 L' U' L2 D2 B' F
U2 L' U' L2 F D B'
U2 L' U' L2 F D' B'
U2 L' U' L2 F D2 B'
U2 L' U' L2 F B' D
U2 L' U' L2 F B' D'
U2 L' U' L2 F B' D2
U2 L' U' L2 B' D F
U2 L' U' L2 B' D' F
U2 L' U' L2 B' D2 F
U2 L' U' L2 B' F D
U2 L' U' L2 B' F D'
U2 L' U' L2 B' F D2
L R' F' B' U' B U
L R' F' B2 D' B R2
L R' B' U' B U F'
L R' B' F' U' B U
L R' B2 D' F' B R2
L R' B2 D' B F' R2
L R' B2 F' D' B R2
D2 L2 R' U L' F' B
D2 L2 R' U L' B F'
D2 L2 R' U B L' F'
L R2 B' R D' F' R
R' U L R' B' R F'
R' U L D F' D B'
R' U L D F' D' B'
R' U L D F' D2 B'
R' U L D F' B' D
R' U L D F' B' D'
R' U L D F' B' D2
R' U L D B' D F'
R' U L D B' D' F'
R' U L D B' D2 F'
R' U L D B' F' D
R' U L D B' F' D'
R' U L D B' F' D2
R' U L D' F' D B'
R' U L D' F' D' B'
R' U L D' F' D2 B'
R' U L D' F' B' D
R' U L D' F' B' D'
R' U L D' F' B' D2
R' U L D' B' D F'
R' U L D' B' D' F'
R' U L D' B' D2 F'
R' U L D' B' F' D
R' U L D' B' F' D'
R' U L D' B' F' D2
R2 U L R F' R' B'
R' U L D2 F' D B'
R' U L D2 F' D' B'
R' U L D2 F' D2 B'
R' U L D2 F' B' D
R' U L D2 F' B' D'
R' U L D2 F' B' D2
R' U L D2 B' D F'
R' U L D2 B' D' F'
R' U L D2 B' D2 F'
R' U L D2 B' F' D
R' U L D2 B' F' D'
R' U L D2 B' F' D2
R' U L F' R' B' R
R' U L F' R2 B' R2
R' U L F' D B' D
R' U L F' D B' D'
R' U L F' D B' D2
R' U L F' D' B' D
R' U L F' D' B' D'
R' U L F' D' B' D2
R' U L F' D2 B' D
R' U L F' D2 B' D'
R' U L F' D2 B' D2
R' U L F' B2 D B
R' U L F' B2 D' B
R' U L F' B2 D2 B
R' U L F2 D F B'
R' U L F2 D B' F
R' U L F2 D' F B'
R' U L F2 D' B' F
R' U L F2 D2 F B'
R' U L F2 D2 B' F
R' U L F2 B' D F
R' U L F2 B' D' F
R' U L F2 B' D2 F
R' U L B' L' F' L
R' U L B' L2 F' L2
R U L R2 F' R2 B'
R U L R2 F' B' R2
R U L R2 B' F' R2
R' U L B' D F' D
R' U L B' D F' D'
R' U L B' D F' D2
R' U L B' D' F' D
R' U L B' D' F' D'
R' U L B' D' F' D2
R' U L B' D2 F' D
R' U L B' D2 F' D'
R' U L B' D2 F' D2
R' U L B' F2 D F
R' U L B' F2 D' F
R' U L B' F2 D2 F
R' U L B2 D F' B
R' U L B2 D B F'
R' U L B2 D' F' B
R' U L B2 D' B F'
R' U L B2 D2 F' B
R' U L B2 D2 B F'
R' U L B2 F' D B
R' U L B2 F' D' B
R' U L B2 F' D2 B
R U L U2 B U2 B2
R U L D B' D2 F2
R U L D' B' D2 F2
R U L D2 B' D2 F2
R2 U L B' R F' R'
R U L F B' D2 F2
R U L F' B' D2 F2
R U L F2 B' D2 F2
R' U L' F' L2 D2 B2
R U L B' U2 B2 U2
R U L B' D2 F2 D
R U L B' D2 F2 D'
R U L B' D2 F2 D2
R U L B' F D2 F2
R U L B' F' D2 F2
R U L B' F2 D2 F2
R' U L' B L2 F' B'
R' U L' B L2 B' F'
R' U L' B' L2 F' B'
R' U L' B' L2 B' F'
R' U L' B2 L2 F' B'
R' U L' B2 L2 B' F'
R' U L2 D L' F' B'
R' U L2 D L' B' F'
R' U L2 D' L' F' B'
R' U L2 D' L' B' F'
R' U L2 D2 L' F' B'
R' U L2 D2 L' B' F'
R U L' B2 L2 F B'
R U L' B2 L2 B' F
R' U L2 B L' F' B'
R' U L2 B L' B' F'
R' U L2 B' L' F' B'
R' U L2 B' L' B' F'
R' U L2 B2 L' F' B'
R' U L2 B2 L' B' F'
R2 U L2 D2 L' F B'
R2 U L2 D2 L' B' F
R2 U R L F' R' B'
L U R U' R' F' B'
L U R U' R' B' F'
R' U R' L B' R F'
R2 U R F' L R' B'
R2 U R F' R' L B'
R U R2 L F' R2 B'
R U R2 L F' B' R2
R U R2 L B' F' R2
R U R2 F' L R2 B'
R U R2 F' L B' R2
R U R2 F' R2 L B'
R' U D' F' D L B'
R' U D2 F' D2 L B'
R' U F L F2 D B'
R' U F L F2 D' B'
R' U F L F2 D2 B'
R' U F L F2 B' D
R' U F L F2 B' D'
R' U F L F2 B' D2
R' U F L B' F2 D
R' U F L B' F2 D'
R' U F L B' F2 D2
U2 R L' U' L2 F B'
U2 R L' U' L2 B' F
R U F L B' D2 F2
R' U F' L R' B' R
R' U F' L R2 B' R2
R' U F' L D B' D
R' U F' L D B' D'
R' U F' L D B' D2
R' U F' L D' B' D
R' U F' L D' B' D'
R' U F' L D' B' D2
R' U F' L D2 B' D
R' U F' L D2 B' D'
R' U F' L D2 B' D2
R' U F' L B2 D B
R' U F' L B2 D' B
R' U F' L B2 D2 B
R' U F' L' B L2 B'
R' U F' L' B' L2 B'
R' U F' L' B2 L2 B'
R' U F' L2 D L' B'
R' U F' L2 D' L' B'
R' U F' L2 D2 L' B'
R' U F' L2 B L' B'
R' U F' L2 B' L' B'
R' U F' L2 B2 L' B'
R' U F' R' L B' R
R' U F' R2 L B' R2
F' R U L B' D2 F2
R' U F' B L B' L
F2 R U L B' D2 F2
R U F' L B' D2 F2
F R U L B' D2 F2
U R U L R' F B'
U R U L R' B' F
U R U L F R' B'
U R U R' L F B'
U R U R' L B' F
R U F2 L B' D2 F2
R' U B L F' B' L
R' U B L B' L F'
R' U B L B' F' L
U R U' L R' F' B'
U R U' L R' B' F'
U R U' R' L F' B'
U R U' R' L B' F'
U R U' R' F' L B'
R' U B F' L B' L
R' U' L F2 R F B'
R' U' L F2 R B' F
R' U' L F2 B' R F
R' U' L B' F2 R F
R2 U' L F2 R F' B'
R2 U' L F2 R B' F'
R2 U' L F2 B' R F'
R2 U' L B' F2 R F'
R U' L B' D2 F2 R
R' U' R U2 L F B'
R' U' R U2 L B' F
R2 U' R U2 L F' B'
R2 U' R U2 L B' F'
R2 U' R U2 F' L B'
R U' R' U2 L F B'
R U' R' U2 L B' F
R2 U' R2 U2 L F B'
R2 U' R2 U2 L B' F
R U' R2 U2 L F' B'
R U' R2 U2 L B' F'
R U' R2 U2 F' L B'
D2 R' L' U L2 F' B
D2 R' L' U L2 B F'
D2 R' L' U F' L2 B
D2 R' L' U F' B L2
D2 R' L' U B L2 F'
D2 R' L' U B F' L2
R' U' F L F2 R B'
R' U' F L F2 B' R
R' U' F L B' F2 R
F' R' L' U L2 F' B'
F' R' L' U L2 B' F'
F2 R' L' U L2 F' B'
F2 R' L' U L2 B' F'
U2 R' L' U' L2 F B'
U2 R' L' U' L2 B' F
R' U' F U2 L F2 B'
R' U' F U2 L B' F2
R' U' F U2 F2 L B'
D2 R' L2 U L' F' B
D2 R' L2 U L' B F'
D2 R' L2 U B L' F'
F R' L' U L2 F' B'
F R' L' U L2 B' F'
D2 R' U L D F' B
D2 R' U L D B F'
D2 R' U L D' F' B
D2 R' U L D' B F'
D2 R' U L D2 F' B
D2 R' U L D2 B F'
D2 R' U L F' D B
D2 R' U L F' D' B
D2 R' U L F' D2 B
D2 R' U L F' B D
D2 R' U L F' B D'
D2 R' U L F' B D2
D2 R' U L B D F'
D2 R' U L B D' F'
D2 R' U L B D2 F'
D2 R' U L B F' D
D2 R' U L B F' D'
D2 R' U L B F' D2
D2 R' U L' F' L2 B
D2 R' U L' F' B L2
D2 R' U L' B L2 F'
D2 R' U L' B F' L2
F' R' U L D F' B'
F' R' U L D B' F'
F' R' U L D' F' B'
F' R' U L D' B' F'
F' R' U L D2 F' B'
D2 R' U L2 B L' F'
F' R' U L D2 B' F'
F' R' U L F' D B'
F' R' U L F' D' B'
F' R' U L F' D2 B'
F' R' U L F' B' D
F' R' U L F' B' D'
F' R' U L F' B' D2
F' R' U L B' D F'
F' R' U L B' D' F'
F' R' U L B' D2 F'
F' R' U L B' F' D
F' R' U L B' F' D'
F' R' U L B' F' D2
F2 R' U L D F' B'
D2 R' U D L F' B
D2 R' U D L B F'
F2 R' U L D B' F'
F2 R' U L D' F' B'
F2 R' U L D' B' F'
F2 R' U L D2 F' B'
F2 R' U L D2 B' F'
F2 R' U L F' D B'
F2 R' U L F' D' B'
F2 R' U L F' D2 B'
F2 R' U L F' B' D
F2 R' U L F' B' D'
F2 R' U L F' B' D2
D' R' U D L F' B'
D' R' U D L B' F'
F2 R' U L B' D F'
F2 R' U L B' D' F'
F2 R' U L B' D2 F'
F2 R' U L B' F' D
F2 R' U L B' F' D'
F2 R' U L B' F' D2
D2 R' U D F' L B
D' R' U D F' L B'
D2 R' U D' L F' B
D2 R' U D' L B F'
D2 R' U D' F' L B
D2 R' U D2 L F' B
D2 R' U D2 L B F'
D2 R' U D2 F' L B
D2 R' U F L F2 B
D2 R' U F L B F2
D2 R' U F' L D B
D2 R' U F' L D' B
D2 R' U F' L D2 B
D2 R' U F' L B D
D2 R' U F' L B D'
D2 R' U F' L B D2
D2 R' U F' L' B L2
D2 R' U F' L2 B L'
D2 R' U F' D L B
D2 R' U F' D' L B
D2 R' U F' D2 L B
D' R' U F' D L B'
F' R' U F L F2 B'
F' R' U F L B' F2
F' R' U F' L D B'
F' R' U F' L D' B'
F' R' U F' L D2 B'
F' R' U F' L B' D
F' R' U F' L B' D'
F' R' U F' L B' D2
F R' U L D F' B'
F R' U L D B' F'
R' U' F2 U2 F L B'
F R' U L D' F' B'
F R' U L D' B' F'
F R' U L D2 F' B'
F R' U L D2 B' F'
F R' U L F' D B'
F R' U L F' D' B'
F R' U L F' D2 B'
F R' U L F' B' D
F R' U L F' B' D'
F R' U L F' B' D2
F2 R' U F L F2 B'
F2 R' U F L B' F2
F R' U L B' D F'
F R' U L B' D' F'
F R' U L B' D2 F'
F R' U L B' F' D
F R' U L B' F' D'
F R' U L B' F' D2
U R' U L R F B'
U R' U L R B' F
F2 R' U F' L D B'
F2 R' U F' L D' B'
F2 R' U F' L D2 B'
F2 R' U F' L B' D
F2 R' U F' L B' D'
F2 R' U F' L B' D2
U R' U L B' R F
D R' U D' L F' B'
D R' U D' L B' F'
D R' U D' F' L B'
U R' U R L F B'
U R' U R L B' F
F R' U F L F2 B'
F R' U F L B' F2
F R' U F' L D B'
F R' U F' L D' B'
F R' U F' L D2 B'
F R' U F' L B' D
F R' U F' L B' D'
F R' U F' L B' D2
R U' B U2 L B' L
R U' B U2 B' L B'
D2 R' D U L F' B
D2 R' D U L B F'
D' R' D U L F' B'
D' R' D U L B' F'
D2 R' D U F' L B
D' R' D U F' L B'
D2 R' D' U L F' B
D2 R' D' U L B F'
D2 R' D' U F' L B
L' U2 L U' F L B'
D R' D' U L F' B'
D R' D' U L B' F'
D R' D' U F' L B'
D2 R' D2 U L F' B
D2 R' D2 U L B F'
D2 R' D2 U F' L B
R' U2 L' U' L2 F' B'
R' U2 L' U' L2 B' F'
D2 R' F U L F2 B
D2 R' F U L B F2
D2 R' F U F2 L B
F' R' F U L F2 B'
F' R' F U L B' F2
F' R' F U F2 L B'
D R' F L' U L2 F2
D R' F L' U F2 L2
F2 R' F U L F2 B'
F2 R' F U L B' F2
F2 R' F U F2 L B'
F R' F U L F2 B'
F R' F U L B' F2
F R' F U F2 L B'
R2 U2 R U' L F' B'
R2 U2 R U' L B' F'
D2 R' F2 U F L B
R2 U2 R U' F' L B'
F' R' F2 U F L B'
F2 R' F2 U F L B'
F R' F2 U F L B'
R U2 R2 U' L F' B'
R U2 R2 U' L B' F'
R U2 R2 U' F' L B'
B R' B' U L F' B'
B R' B' U L B' F'
B R' B' U F' L B'
U2 R2 L' U' L2 F B'
U2 R2 L' U' L2 B' F
U R2 U L R2 F B'
U R2 U L R2 B' F
U R2 U L F R2 B'
U R2 U L F B' R2
U R2 U L B' R2 F
U R2 U L B' F R2
U R2 U R2 L F B'
U R2 U R2 L B' F
R' D F L' U L2 F2
R' D F L' U F2 L2
F' U F' L D F2 B'
F' U F' L D B' F2
F' U F' L B' D F2
F2 U F' L D F2 B'
F2 U F' L D B' F2
F2 U F' L B' D F2
F U F' L D F2 B'
F U F' L D B' F2
F U F' L B' D F2
R' D' U F' D L B'
B U B' U L F B'
B U B' U L B' F
B2 U B2 U L F B'
B2 U B2 U L B' F
R' D2 U F' D2 L B'
B U' B' R' U L B'
F' U2 L' U' L2 F B'
F' U2 L' U' L2 B' F
F2 U2 L' U' L2 F B'
F2 U2 L' U' L2 B' F
F U2 L' U' L2 F B'
F U2 L' U' L2 B' F
R' F L' U L2 F2 B'
R' F L' U L2 B' F2
U2 F L F D R2 B'
U2 F L F D B' R2
U2 F L F B' D R2
U2 F L B' F D R2
U F L U' R U B'
D F L' R' U L2 F'
D F L' R' U F' L2
U F L B' U' R U
R' F R U L F2 B'
R' F R U L B' F2
R' F R U F2 L B'
R' F R' U L F2 B'
R' F R' U L B' F2
R' F R' U F2 L B'
D2 F R' U L F' B
D2 F R' U L B F'
R2 F R U L F' B'
R2 F R U L B' F'
D2 F R' U F' L B
R2 F R U F' L B'
U F R U L R' B'
U F R U R' L B'
R' F R2 U L F2 B'
R' F R2 U L B' F2
R' F R2 U F2 L B'
D F R' L' U L2 F'
D F R' L' U F' L2
R' F U L F2 D B'
R' F U L F2 D' B'
R' F U L F2 D2 B'
R' F U L F2 B' D
R' F U L F2 B' D'
R' F U L F2 B' D2
R' F U L B' F2 D
R' F U L B' F2 D'
R' F U L B' F2 D2
R' F U F' L F' B'
R' F U F' L B' F'
R' F U F2 L D B'
R' F U F2 L D' B'
R' F U F2 L D2 B'
R' F U F2 L B' D
R' F U F2 L B' D'
R' F U F2 L B' D2
R' F U' L F2 R B'
R' F U' L F2 B' R
R' F U' L B' F2 R
R F R2 U L F' B'
R F R2 U L B' F'
R F R2 U F' L B'
R F U L B' D2 F2
U F U' R U L B'
R' F' L B' U' B U
R' F' L B2 D' B R2
U F' L D F2 D B'
U F' L D F2 D' B'
U F' L D F2 D2 B'
U F' L D F2 B' D
U F' L D F2 B' D'
U F' L D F2 B' D2
U F' L D B' F2 D
U F' L D B' F2 D'
U F' L D B' F2 D2
U F' L D2 B' D' F2
U F' L F D F2 B'
U F' L F D B' F2
U F' L F B' D F2
U F' L F' D F2 B'
U F' L F' D B' F2
U F' L F' B' D F2
U F' L F2 D F2 B'
U F' L F2 D B' F2
U F' L F2 B' D F2
U F' L B' U L2 U'
U F' L B' D F2 D
U F' L B' D F2 D'
U F' L B' D F2 D2
U F' L B' F D F2
U F' L B' F' D F2
U F' L B' F2 D F2
U F' L B2 D F2 B
U F' L B2 D B F2
D2 F' R' U L F' B
D2 F' R' U L B F'
D2 F' R' U F' L B
R2 F' R U L F' B'
R2 F' R U L B' F'
R2 F' R U F' L B'
R F' R2 U L F' B'
R F' R2 U L B' F'
R F' R2 U F' L B'
U F' U L' U' L2 B'
R F' U L B' D2 F2
U2 F2 L D R2 F B'
U2 F2 L D R2 B' F
U2 F2 L D F R2 B'
U2 F2 L D F B' R2
U2 F2 L D B' R2 F
U2 F2 L D B' F R2
U2 F2 L B' D R2 F
U2 F2 L B' D F R2
R' F2 R U F L B'
R' F2 R' U F L B'
D2 F2 R' U L F' B
D2 F2 R' U L B F'
D2 F2 R' U F' L B
R2 F2 R U L F' B'
R2 F2 R U L B' F'
R2 F2 R U F' L B'
U F2 L2 D' L' F B'
U F2 L2 D' L' B' F
R' F2 R2 U F L B'
R' F2 U F L D B'
R' F2 U F L D' B'
R' F2 U F L D2 B'
R' F2 U F L B' D
R' F2 U F L B' D'
R' F2 U F L B' D2
R' F2 U F' L F2 B'
R' F2 U F' L B' F2
R' F2 U F2 L F' B'
R' F2 U F2 L B' F'
R F2 R2 U L F' B'
R F2 R2 U L B' F'
R F2 R2 U F' L B'
R F2 U L B' D2 F2
F' D2 R' U L F' B
F' D2 R' U L B F'
F' D2 R' U F' L B
F2 D2 R' U L F' B
F2 D2 R' U L B F'
F2 D2 R' U F' L B
F D2 R' U L F' B
F D2 R' U L B F'
F D2 R' U F' L B
U2 B L U' F B' L
U2 B L U' B' F L
U' B U' L U' B' L
R B U B' U L B'
L B U' B' R' U B'
L B' R D' R2 F' R
L B' U' B U2 L U'
L B' U' B' R' B2 U
L B2 D' B R' F' R'
