B' L R F' L' F2
L R F' L' F2 B'
L R F' L' B' F2
R L F' L' F2 B'
R L F' L' B' F2
B' L2 R F' L' F
B' L2 D2 R F' L'
B' L2 F' L' F R
B' R L F' L' F2
B' R L2 F' L' F
B' R F' L F L2
B' R F2 L F L'
L U2 R F B L
L U2 R B F L
F' U2 B' L' R' F'
F' U2 B' R' L' F'
R F' B' L F L2
R F2 L F L' B'
R F2 D2 B' L F
R F2 B' L F L'
R B' L F' L' F2
F' B' L F L2 R
F' B' L F R L2
B' F' L F L2 R
B' F' L F R L2
R B' L2 F' L' F
R B' F' L F L2
R B' F2 L F L'
L R B F' L' F2 B'
L R B F' L' B' F2
R L B F' L' F2 B'
R L B F' L' B' F2
L R B' F' L' F2 B'
L R B' F' L' B' F2
R L B' F' L' F2 B'
R L B' F' L' B' F2
B2 L B R F' L' F2
L R B2 F' L' F2 B'
L R B2 F' L' B' F2
R L B2 F' L' F2 B'
R L B2 F' L' B' F2
B L B2 R F' L' F2
B' L' R U2 B' R' U2
B' L' R F' L2 F L
B' L' R F2 L2 F L'
B L' R' B2 R2 F' L'
L R' F' L' R2 F2 B'
L R' F' L' R2 B' F2
L R' F' L' F2 R2 B'
L R' F' L' F2 B' R2
L R' F' L' B' R2 F2
L R' F' L' B' F2 R2
F2 L' U2 L2 F L' B'
L R' F' R2 L' F2 B'
L R' F' R2 L' B' F2
B' L' U2 B' R' U2 R2
R L' F2 L2 F L' B'
B' L' F' L2 F L R
B' L' F' L2 F R L
B' L' B' U2 B L R
B' L' B' U2 B R L
B L' B2 R2 F' L' R'
B L' B2 R2 F' R' L'
B' L2 R F' L' D F
B' L2 R F' L' D' F
B' L2 R F' L' D2 F
B' L2 R F' L' F D
B' L2 R F' L' F D'
B' L2 R F' L' F D2
B' L2 R F2 L' F L'
B L2 R F' L' F B2
B L2 R F' L' B2 F
F L2 R F L' U2 F
B L2 R F' B2 L' F
B L2 R B2 F' L' F
B' L2 R' F' L' R2 F
B' L2 R' F' L' F R2
B' L2 R' F' R2 L' F
B' L2 R2 F' L' R' F
B' L2 R2 F' L' F R'
B' L2 R2 F' R' L' F
L R2 F' L' R' F2 B'
L R2 F' L' R' B' F2
L R2 F' L' F2 R' B'
L R2 F' R' L' F2 B'
L R2 F' R' L' B' F2
R L2 F' L' D2 F B2
R L2 F' L' D2 B2 F
B' L2 D2 L R F' L'
B' L2 D2 L' R F' L'
B' L2 D2 L2 R F' L'
B' L2 D2 R L F' L'
B' L2 D2 R L' F' L'
B' L2 D2 R L2 F' L'
B' L2 D2 R D F' L'
B' L2 D2 R D' F' L'
B' L2 D2 R D2 F' L'
B' L2 D2 R F' L' D
B' L2 D2 R F' L' D'
B' L2 D2 R F' L' D2
B' L2 D2 R F' D L'
B' L2 D2 R F' D' L'
B' L2 D2 R F' D2 L'
B2 L2 D2 B R F' L'
F2 L2 F L U2 L2 F
F2 L2 F L B' U2 L2
F L2 F L' U2 F L'
B' L2 F' L' R F R
B' L2 F' L' R' F R
B' L2 F' L' R2 F R
B' L2 F' L' D F R
B' L2 F' L' D' F R
B' L2 F' L' D2 F R
B' L2 F' L' F R D
B' L2 F' L' F R D'
B' L2 F' L' F R D2
B' L2 F' L' F D R
B' L2 F' L' F D' R
B' L2 F' L' F D2 R
B' L2 F' R L' F R
B' L2 F' R' L' F R
B2 L2 F' L' F B R
B2 L2 F' L' B F R
B' L2 F' R2 L' F R
B L2 F' L' F R B2
B L2 F' L' F B2 R
B L2 F' L' B2 F R
B2 L2 F' B L' F R
B L2 F' B2 L' F R
B2 L2 B R F' L' F
B2 L2 B D2 R F' L'
B2 L2 B F' L' F R
B L2 B2 R F' L' F
B L2 B2 D2 R F' L'
B' R L D F' L' F2
B L2 B2 F' L' F R
B' R L D' F' L' F2
B' R L D2 F' L' F2
D2 R L F' L' F2 B'
D2 R L F' L' B' F2
B' R L F U2 R U2
D' R L F' L' F2 B'
D' R L F' L' B' F2
B' R L F' L F2 L2
B' R L F' L' F2 D
B' R L F' L' F2 D'
B' R L F' L' F2 D2
B' R L F' L2 F2 L
D R L F' L' F2 B'
D R L F' L' B' F2
B R L F' L' F2 B2
B R L F' L' B2 F2
B R L F' B2 L' F2
B' R L' U2 B' R' U2
B R L B2 F' L' F2
B' R L' F' L2 F L
B' R L' F2 L2 F L'
B' R L2 F' L' D F
B' R L2 F' L' D' F
B' R L2 F' L' D2 F
B' R L2 F' L' F D
B' R L2 F' L' F D'
B' R L2 F' L' F D2
B' R L2 F2 L' F L'
B R L2 F' L' F B2
B R L2 F' L' B2 F
B R L2 F' B2 L' F
F R L2 F L' U2 F
B R L2 B2 F' L' F
B' R U2 R B U2 L
B' R U2 R' U2 F' L'
B' R U2 B U2 L F
F' R U2 B' L' R' F'
F' R U2 B' R' L' F'
B' R U2 B' R' U2 F'
F R U2 R' F' R B'
F R U2 R' F' B' R
F R U2 R' B' F' R
B' R D L F' L' F2
B' R D L2 F' L' F
F R U2 B' R' F' R
B' R D F' L F L2
B' R D F2 L F L'
B' R D' L F' L' F2
B' R D' L2 F' L' F
B' R D' F' L F L2
B' R D' F2 L F L'
B' R D2 L F' L' F2
B' R D2 L2 F' L' F
B' R D2 F' L F L2
B' R D2 F2 L F L'
B' R F L F2 L' F'
B' R F L2 F2 L' F
B' R F U2 R B U2
B' R F' L F L2 D
B' R F' L F L2 D'
B' R F' L F L2 D2
B' R F' L F' L2 F2
B' R F' L F2 L2 F'
B' R F' L' U2 B' U2
B R F' L F L2 B2
B R F' L F B2 L2
B R F' L B2 F L2
B' R F' D L F L2
B' R F' D' L F L2
B' R F' D2 L F L2
D2 R F' B' L F L2
D' R F' B' L F L2
D2 R F2 L F L' B'
D' R F2 L F L' B'
B' R F2 L F L' D
B' R F2 L F L' D'
B' R F2 L F L' D2
B' R F2 L F D L'
B' R F2 L F D' L'
B' R F2 L F D2 L'
B' R F2 L2 F L' F
D R F' B' L F L2
B R F' B2 L F L2
D R F2 L F L' B'
B R F2 L F L' B2
B R F2 L F B2 L'
B R F2 L B2 F L'
D2 R F2 D2 B' L F
D' R F2 D2 B' L F
D2 R F2 B' L F L'
D' R F2 B' L F L'
D R F2 D2 B' L F
D R F2 B' L F L'
F R F2 U2 B' R' F'
U2 R B L B2 D2 F2
B R F2 B2 L F L'
D' R B' L F' L' F2
D2 R B' L F' L' F2
F' R B' L F L2 R
F' R B' L F R L2
D' R B' L2 F' L' F
D2 R B' L2 F' L' F
D R B' L F' L' F2
D R B' L2 F' L' F
D2 R B' F' L F L2
D' R B' F' L F L2
D2 R B' F2 L F L'
D' R B' F2 L F L'
U2 R B' U2 R' B2 U2
U2 R B' U2 B2 U2 L
D R B' F' L F L2
D R B' F2 L F L'
B R B2 L F' L' F2
B R B2 L2 F' L' F
B R B2 F' L F L2
B R B2 F2 L F L'
B' R' L F' L' R2 F2
B' R' L F' L' F2 R2
B' R' L F' R2 L' F2
B R' L F R2 B2 L
B' R' L2 F' L' R2 F
B' R' L2 F' L' F R2
B R' L' B2 R2 F' L'
B' R' L2 F' R2 L' F
F' R' U2 B' L' R' F'
F' R' U2 B' R' L' F'
U2 R' U2 F' R2 B' L'
U2 R' U2 F' B' L' R2
U2 R' U2 F' B' R2 L'
U2 R' U2 B' F' L' R2
U2 R' U2 B' F' R2 L'
L U2 L' R B L F
B R' F R2 B2 L F
B' R' F' L R2 F L2
B' R' F' L F L2 R2
B' R' F' L F R2 L2
U2 R' F B' R2 F2 L'
B' R' F' R2 L F L2
B R' F' L' B2 R2 F'
U2 R' F' R2 B L B2
B' R' F2 L R2 F L'
B' R' F2 L F L' R2
B' R' F2 L F R2 L'
U2 R' F' B L R2 B2
U2 R' F' B L B2 R2
U2 R' F' B R2 L B2
B' R' F2 R2 L F L'
L U2 R L' B L F
L U2 R D F B L
L U2 R D B F L
L U2 R D' F B L
L U2 R D' B F L
L U2 R D2 F B L
L U2 R D2 B F L
L U2 R F L B L
L U2 R F L' B L
L U2 R F L2 B L
L U2 R F D B L
L U2 R F D' B L
L U2 R F D2 B L
L U2 R F B L D
L U2 R F B L D'
L U2 R F B L D2
L U2 R F B D L
L U2 R F B D' L
L U2 R F B D2 L
L U2 R F' B L F2
L U2 R F2 B L F'
L U2 R B D F L
L U2 R B D' F L
L U2 R B D2 F L
L U2 R B F L D
L U2 R B F L D'
L U2 R B F L D2
L U2 R B F D L
L U2 R B F D' L
L U2 R B F D2 L
L U2 R B F' L F2
L U2 R B F2 L F'
R U2 R B U2 L B2
U2 R' B L F' R2 B2
U2 R' B L F' B2 R2
U2 R' B L B2 F' R2
R2 U2 R' F' B L B2
R U2 R' U2 F' B' L'
R U2 R' U2 B' F' L'
R2 U2 R' B L F' B2
R2 U2 R' B L B2 F'
R2 U2 R' B F' L B2
F' R' B' L F L2 R
F' R' B' L F R L2
U2 R' B F' L R2 B2
U2 R' B F' L B2 R2
U2 R' B F' R2 L B2
L U2 R2 F R' B L
U2 R' B' F R2 F2 L'
L U2 D R F B L
L U2 D R B F L
B' R2 L F R' D2 L2
B' R2 L F' L' R' F2
B' R2 L F' L' F2 R'
B' R2 L F' R' L' F2
L U2 D' R F B L
L U2 D' R B F L
L U2 D2 R F B L
L U2 D2 R B F L
B' R2 L2 F' L' R' F
B' R2 L2 F' L' F R'
B' R2 L2 F' R' L' F
L U2 B R F L B
F' R2 U2 B' L' R' F'
F' R2 U2 B' R' L' F'
R U2 B U2 L F B2
R U2 B U2 L B2 F
R D L F' L' F2 B'
R D L F' L' B' F2
B' R2 F' L R' F L2
B' R2 F' L F L2 R'
B' R2 F' L F R' L2
B' R2 F' R' L F L2
B2 R2 F' U2 L' R' F'
B2 R2 F' U2 R' L' F'
B' R2 F2 L R' F L'
B' R2 F2 L F L' R'
B' R2 F2 L F R' L'
B' R2 F2 R' L F L'
L D R F' L' F2 B'
L D R F' L' B' F2
F' R2 B' L F L2 R
F' R2 B' L F R L2
L D U2 R F B L
L D U2 R B F L
R D F' B' L F L2
R D F2 L F L' B'
R D F2 D2 B' L F
R D F2 B' L F L'
R D B' L F' L' F2
R D B' L2 F' L' F
R D B' F' L F L2
R D B' F2 L F L'
R D' L F' L' F2 B'
R D' L F' L' B' F2
L D' R F' L' F2 B'
L D' R F' L' B' F2
L D' U2 R F B L
L D' U2 R B F L
R D' F' B' L F L2
R D' F2 L F L' B'
R D' F2 D2 B' L F
R D' F2 B' L F L'
R D' B' L F' L' F2
R D' B' L2 F' L' F
R D' B' F' L F L2
R D' B' F2 L F L'
L2 D2 L' R F' L' B'
R D2 L F' L' F2 B'
R D2 L F' L' B' F2
L2 D2 L2 R F' B' L'
L2 D2 L2 R B' F' L'
L2 D2 L2 B' R F' L'
L2 D2 R L' F' L' B'
L2 D2 R L2 F' B' L'
L2 D2 R L2 B' F' L'
L2 D2 R F' L' D2 B2
L2 D2 R F' D2 L' B2
L2 D2 R F' D2 B2 L'
L D2 R F' L' F2 B'
L D2 R F' L' B' F2
L2 D2 F R U2 F' R
L D2 U2 R F B L
L D2 U2 R B F L
B' U2 R' U2 F' L' R2
B' U2 R' U2 F' R2 L'
R D2 F' B' L F L2
R D2 F2 L F L' B'
F' U2 R' B' L' F' R'
R D2 F2 D2 B' L F
R D2 F2 B' L F L'
F' U2 D B' L' R' F'
R D2 B' L F' L' F2
F' U2 D B' R' L' F'
R D2 B' L2 F' L' F
F' U2 D' B' L' R' F'
F' U2 D' B' R' L' F'
R D2 B' F' L F L2
R D2 B' F2 L F L'
F' U2 D2 B' L' R' F'
F' U2 D2 B' R' L' F'
F' U2 F B' R' F' L'
R F L F2 L' F' B'
R F L F2 L' B' F'
B2 U2 B L R' F' R2
B' U2 B U2 L R F
B' U2 B U2 R L F
B2 U2 B R' L F' R2
B2 U2 B R' F' L R2
B2 U2 B R' F' R2 L
R F R U2 R' F' B'
R F R U2 R' B' F'
F' U2 B' L R' F' L2
B' U2 B' R' U2 F' R2
F' U2 B' L' R' D F'
F' U2 B' L' R' D' F'
F' U2 B' L' R' D2 F'
F' U2 B' L' R' F' D
F' U2 B' L' R' F' D'
F' U2 B' L' R' F' D2
R' F R2 B2 L F B
R' F R2 B2 L B F
F' U2 B' L' D R' F'
F' U2 B' L' D' R' F'
F' U2 B' L' D2 R' F'
F' U2 B' L' F R' F'
F' U2 B' L' F' R' F'
F' U2 B' L' F2 R' F'
F' U2 B' L2 R' F' L
F' U2 B' R' L F' L2
F' U2 B' R' L' D F'
F' U2 B' R' L' D' F'
F' U2 B' R' L' D2 F'
F' U2 B' R' L' F' D
F' U2 B' R' L' F' D'
F' U2 B' R' L' F' D2
F' U2 B' R' L2 F' L
F' U2 B' R' D L' F'
F' U2 B' R' D' L' F'
F' U2 B' R' D2 L' F'
F' U2 B' D L' R' F'
F' U2 B' D R' L' F'
F' U2 B' D' L' R' F'
F' U2 B' D' R' L' F'
F' U2 B' D2 L' R' F'
F' U2 B' D2 R' L' F'
F' U2 B' F R' F' L'
F' U2 B2 L' B R' F'
B' D L R F' L' F2
L2 F U2 F2 L' F R
B' D L2 R F' L' F
B' D L2 D2 R F' L'
B' D L2 F' L' F R
R F U2 R B U2 B2
B' D R L F' L' F2
B' D R L2 F' L' F
B' D R F' L F L2
B' D R F2 L F L'
R' F B R2 B2 L F
R F B' L F2 L' F'
R F B' L2 F2 L' F
R F B' U2 R B U2
F' D U2 B' L' R' F'
F' D U2 B' R' L' F'
L2 F' L' D2 F R B2
L2 F' L' D2 F B2 R
L2 F' L' D2 B2 F R
B' D F' L F L2 R
B' D F' L F R L2
R F' L F L' B' L'
L F' L' F R F B'
L F' L' F R B' F
L F' L' F B' R F
L F' L' B' F R F
R' F' R2 B' L F L2
F' D B' L F L2 R
F' D B' L F R L2
R2 F' R' B' L F L2
B' D' L R F' L' F2
D2 F' U2 B' L' R' F'
D2 F' U2 B' R' L' F'
D' F' U2 B' L' R' F'
D' F' U2 B' R' L' F'
R2 F' U2 R' B' L' F'
B' D' L2 R F' L' F
B' D' L2 D2 R F' L'
B' D' L2 F' L' F R
D F' U2 B' L' R' F'
D F' U2 B' R' L' F'
B' D' R L F' L' F2
B' D' R L2 F' L' F
B' D' R F' L F L2
B' D' R F2 L F L'
R' F' B L' B2 R2 F'
R F' D B' L F L2
R' F' B' L R2 F L2
R' F' B' L F L2 R2
R' F' B' L F R2 L2
D2 F' B' L F L2 R
D2 F' B' L F R L2
D' F' B' L F L2 R
D' F' B' L F R L2
R' F' B' R2 L F L2
R F' D' B' L F L2
R F' D2 B' L F L2
D F' B' L F L2 R
D F' B' L F R L2
R F' B L F L2 B2
R F' B L F B2 L2
R F' B L B2 F L2
R' F2 L R2 F L' B'
R' F2 L F L' R2 B'
R' F2 L F L' B' R2
R' F2 L F R2 L' B'
R F' B' L F L2 D
R F' B' L F L2 D'
R F' B' L F L2 D2
R F' B' L F' L2 F2
R F' B' L F2 L2 F'
R F' B' L' U2 B' U2
R F' B' D L F L2
R2 F2 L R' F L' B'
R F' B' D' L F L2
R F' B' D2 L F L2
R F' B2 L F L2 B
R F' B2 L F B L2
R F' B2 L B F L2
F' D' U2 B' L' R' F'
R F' B2 L' B D2 F2
F' D' U2 B' R' L' F'
R2 F2 L F L' R' B'
L' F2 L' F U2 L' F
R2 F2 L F R' L' B'
L2 F2 L' F' R U2 F2
L2 F2 L' F' U2 F2 L'
B' D' F' L F L2 R
B' D' F' L F R L2
R F2 L F L' D B'
R F2 L F L' D' B'
R F2 L F L' D2 B'
R F2 L F L' B' D
R F2 L F L' B' D'
R F2 L F L' B' D2
R F2 L F D L' B'
R F2 L F D' L' B'
R F2 L F D2 L' B'
R F2 L F B L' B'
R F2 L F B' L' B'
R F2 L F B2 L' B'
R F2 L B F L' B'
R F2 L B' F L' B'
R F2 L B2 F L' B'
R' F2 R2 L F L' B'
R2 F2 R' L F L' B'
R' F2 R2 D2 B' L F
F' D' B' L F L2 R
F' D' B' L F R L2
R' F2 R2 B' L F L'
R2 F2 R' D2 B' L F
R2 F2 R' B' L F L'
B' D2 L R F' L' F2
B' D2 L2 R F' L' F
B' D2 L2 D2 R F' L'
F2 D2 L' B' U2 L B'
B' D2 L2 F' L' F R
B' D2 R L F' L' F2
B' D2 R L2 F' L' F
B' D2 R F' L F L2
B' D2 R F2 L F L'
R2 F2 D2 R' B' L F
R' F2 B' L R2 F L'
R' F2 B' L F L' R2
R' F2 B' L F R2 L'
R' F2 B' R2 L F L'
L' F2 B' L' F U2 L'
R F2 D2 F B' L F
R F2 D2 F' B' L F
R F2 D2 F2 B' L F
R F2 D2 B' L D F
R F2 D2 B' L D' F
R F2 D2 B' L D2 F
R F2 D2 B' L F D
R F2 D2 B' L F D'
R F2 D2 B' L F D2
R F2 D2 B' D L F
R F2 D2 B' D' L F
R F2 D2 B' D2 L F
R F2 D2 B' F L F
R F2 D2 B' F' L F
R F2 D2 B' F2 L F
R F2 B L F L' B2
R F2 B L F B2 L'
R F2 B L B2 F L'
R' B L F R2 B2 L
R F2 B' L F L' D
R F2 B' L F L' D'
R F2 B' L F L' D2
R F2 B' L F D L'
R F2 B' L F D' L'
R F2 B' L F D2 L'
U2 B L R' F' R2 B2
U2 B L R' F' B2 R2
U2 B L R' B2 F' R2
R F2 B' L2 F L' F
F' D2 U2 B' L' R' F'
F' D2 U2 B' R' L' F'
R F2 B2 L F L' B
R F2 B2 L F B L'
R F2 B2 L B F L'
U2 B L B2 R' F' R2
U2 B L' R B2 L2 F
R' B L' B2 R2 F' L'
B' D2 F' L F L2 R
B' D2 F' L F R L2
F2 D2 F B' L F R
R B L F' L' F2 B2
R B L F' L' B2 F2
R B L F' B2 L' F2
R B L B2 F' L' F2
U2 B R L' B2 L2 F
F2 D2 F2 R B' L F
U2 B R' L F' R2 B2
U2 B R' L F' B2 R2
U2 B R' L B2 F' R2
F2 D2 F2 B' L R F
F2 D2 F2 B' R L F
R B L2 F' L' F B2
R B L2 F' L' B2 F
R B L2 F' B2 L' F
U2 B R' F' L R2 B2
U2 B R' F' L B2 R2
U2 B R' F' R2 L B2
R B L2 B2 F' L' F
L B R F' L' F2 B'
L B R F' L' B' F2
F' D2 B' L F L2 R
F' D2 B' L F R L2
F2 D2 B' L D2 R2 F
F2 D2 B' L D2 F R2
F2 D2 B' L F D2 R2
F2 D2 B' F L F R
F2 D2 B' F2 L R F
F2 D2 B' F2 R L F
F' B L F L2 R B2
F' B L F L2 B2 R
F' B L F R L2 B2
F' B L F R B2 L2
F' B L F B2 L2 R
F' B L F B2 R L2
F' B L B2 F L2 R
F' B L B2 F R L2
U2 B U2 L R F B2
U2 B U2 L R B2 F
U2 B U2 L B2 R F
U2 B U2 R L F B2
U2 B U2 R L B2 F
B' F L2 F2 L' F R
B' F L2 F2 L' F R
L B U2 R F B L
L B U2 R B F L
R' B F R2 B2 L F
R' B F' L' B2 R2 F'
D2 B' L R F' L' F2
D' B' L R F' L' F2
R' B' L R2 F' L' F2
R' B' L F' L' R2 F2
R' B' L F' L' F2 R2
R' B' L F' R2 L' F2
R B F' L F L2 B2
R B F' L F B2 L2
R B F' L B2 F L2
D B' L R F' L' F2
R B F2 L F L' B2
R B F2 L F B2 L'
R B F2 L B2 F L'
D2 B' L2 R F' L' F
D' B' L2 R F' L' F
R' B' L2 R2 F' L' F
D2 B' L2 D2 R F' L'
L' B' L2 U2 R B L
D' B' L2 D2 R F' L'
R' B' L2 F' L' R2 F
D2 B' L2 F' L' F R
R' B' L2 F' L' F R2
R' B' L2 F' R2 L' F
D' B' L2 F' L' F R
D2 B' R L F' L' F2
D2 B' R L2 F' L' F
D' B' R L F' L' F2
R B' L D F' L' F2
R B' L D' F' L' F2
D' B' R L2 F' L' F
R B' L D2 F' L' F2
R B' L F U2 R U2
R B' L F' L F2 L2
R B' L F' L' F2 D
R B' L F' L' F2 D'
R B' L F' L' F2 D2
R B' L F' L2 F2 L
D B' L2 R F' L' F
D2 B' R F' L F L2
D2 B' R F2 L F L'
D' B' R F' L F L2
D' B' R F2 L F L'
D B' L2 D2 R F' L'
R B' L' U2 B' R' U2
D B' L2 F' L' F R
U2 B' R U2 R2 U2 F'
U2 B' R U2 B R2 U2
R B' L' F' L2 F L
R B' L' F2 L2 F L'
D B' R L F' L' F2
D B' R L2 F' L' F
B' F' L R F L2 R
B' F' L R F R L2
R' B' R2 L F' L' F2
B' F' L R' F L2 R
B' F' L R' F R L2
B' F' L R2 F L2 R
B' F' L R2 F R L2
R' B' R2 L2 F' L' F
D B' R F' L F L2
D B' R F2 L F L'
F' B' L R F L2 R
F' B' L R F R L2
R B' L2 F' L' D F
R B' L2 F' L' D' F
R B' L2 F' L' D2 F
R B' L2 F' L' F D
R B' L2 F' L' F D'
R B' L2 F' L' F D2
F' B' L R' F L2 R
F' B' L R' F R L2
F' B' L R2 F L2 R
F' B' L R2 F R L2
R B' L2 F2 L' F L'
B' F' L F L2 R D
B' F' L F L2 R D'
B' F' L F L2 R D2
B' F' L F L2 D R
B' F' L F L2 D' R
B' F' L F L2 D2 R
B' F' L F R L2 D
B' F' L F R L2 D'
B' F' L F R L2 D2
U2 B' R' F' R2 D2 L2
R' B' R2 F' L F L2
B' F' L F2 L2 F' R
R' B' R2 F2 L F L'
L B' R F' L' F2 B'
L B' R F' L' B' F2
F' B' L F L2 R D
F' B' L F L2 R D'
F' B' L F L2 R D2
F' B' L F L2 D R
F' B' L F L2 D' R
F' B' L F L2 D2 R
F' B' L F R L2 D
F' B' L F R L2 D'
F' B' L F R L2 D2
F' B' L F2 L2 F' R
B2 F' L F L2 B R
B2 F' L F B L2 R
B2 F' L F B R L2
B' F' L' U2 B' U2 R'
F2 B' L F D2 L' R2
F2 B' L F D2 R2 L'
B2 F' L B F L2 R
B2 F' L B F R L2
F' B' L' U2 B' U2 R'
B F' L F L2 R B2
B F' L F L2 B2 R
B F' L F R L2 B2
B F' L F R B2 L2
B F' L F B2 L2 R
B F' L F B2 R L2
B F' L B2 F L2 R
B F' L B2 F R L2
B' F' R L F L2 R
B' F' R L F R L2
F' B' R L F L2 R
F' B' R L F R L2
L' B' U2 R B L B'
B' F' R' L F L2 R
B' F' R' L F R L2
L' B' U2 B L R B'
L' B' U2 B L B' R
L' B' U2 B R L B'
F' B' R' L F L2 R
F' B' R' L F R L2
F B' L2 F2 L' F R
B' F' R2 L F L2 R
B' F' R2 L F R L2
F' B' R2 L F L2 R
F' B' R2 L F R L2
L B' U2 R F B L
L B' U2 R B F L
R B' U2 R B U2 L
R B' U2 R' U2 F' L'
R B' U2 B U2 L F
R B' U2 B' R' U2 F'
R B' D L F' L' F2
R B' D L2 F' L' F
R B' D F' L F L2
R B' D F2 L F L'
R' B' F' L R2 F L2
D2 B' F' L F L2 R
D2 B' F' L F R L2
R' B' F' L F L2 R2
R' B' F' L F R2 L2
R B' D' L F' L' F2
R B' D' L2 F' L' F
D' B' F' L F L2 R
D' B' F' L F R L2
R' B' F' R2 L F L2
R B' D' F' L F L2
R B' D' F2 L F L'
R' B' F2 L R2 F L'
R' B' F2 L F L' R2
R' B' F2 L F R2 L'
R B' D2 L F' L' F2
B' F' D L F L2 R
B' F' D L F R L2
R' B' F2 R2 L F L'
R B' D2 L2 F' L' F
L' B' F2 L' F U2 L'
F' B' D L F L2 R
F' B' D L F R L2
R B' D2 F' L F L2
D B' F' L F L2 R
D B' F' L F R L2
R B' D2 F2 L F L'
R B' F L F2 L' F'
B' F' D' L F L2 R
B' F' D' L F R L2
R B' F L2 F2 L' F
F' B' D' L F L2 R
F' B' D' L F R L2
R B' F U2 R B U2
R B' F' L F L2 D
R B' F' L F L2 D'
R B' F' L F L2 D2
R B' F' L F' L2 F2
R B' F' L F2 L2 F'
R B' F' L' U2 B' U2
B' F' D2 L F L2 R
B' F' D2 L F R L2
R B' F' D L F L2
R2 B2 L U2 F B L
R2 B2 L U2 B F L
R B' F' D' L F L2
F' B' D2 L F L2 R
F' B' D2 L F R L2
R B' F' D2 L F L2
R B' F2 L F L' D
R B' F2 L F L' D'
R B' F2 L F L' D2
R B' F2 L F D L'
R B' F2 L F D' L'
R B' F2 L F D2 L'
R B' F2 L2 F L' F
B' F2 L F D2 L' R2
B' F2 L F D2 R2 L'
F' B2 L F L2 B R
F' B2 L F B L2 R
F' B2 L F B R L2
