B' L' U R' U L
B L' U' L2 U' L'
B L' U2 D L F2
B L' U2 D F2 L
B L' D U2 L F2
B L' D U2 F2 L
B L' D' B2 R' U2
L' U R' U L F'
L' U R' U F' L
L' U' L' U' L2 F
L' U' L2 U' L' F
L' U2 F' L D F2
B2 D L' U2 F L
F2 D2 B2 D' R F'
L' B' U R' F' U
L' B2 D' R' B U2
B' L' U R' U L D'
B' L' U R' U L D2
B' L' U R' U D L
B' L' U R' U D' L
B' L' U R' U D2 L
B' L' U R' D U L
B' L' U R' D' U L
B' L' U R' D2 U L
B' L' U R' F U L
B' L' U R' F' U L
B' L' U R' F2 U L
D L' U R' U L F'
D L' U R' U F' L
B' L' U D R' U L
B' L' U D' R' U L
B' L' U D2 R' U L
B' L' U F R' U L
B' L' U F' R' U L
B' L' U F2 R' U L
B L' U D2 R2 U L
D2 L' U' L' U' L2 F
D' L' U' L' U' L2 F
D2 L' U' L2 U' L' F
D' L' U' L2 U' L' F
D L' U' L' U' L2 F
D L' U' L2 U' L' F
B L' U' L2 U' L' D
B L' U' L2 U' L' D'
B L' U' L2 U' L' D2
B L' U' L2 U' D L'
B L' U' L2 U' D' L'
B L' U' L2 U' D2 L'
B L' U' L2 D U' L'
B L' U' L2 D' U' L'
B L' U' L2 D2 U' L'
B L' U' L2 B U' L'
B L' U' L2 B' U' L'
B L' U' L2 B2 U' L'
B' L' U2 L U' R' U
B L' U2 L U L U'
B2 L' U2 L2 D L' F
D2 L' U2 F' L D F2
B2 L' U2 D L' F L2
D' L' U2 F' L D F2
B L' U2 D L F2 D
B L' U2 D L F2 D'
B L' U2 D L F2 D2
B L' U2 D L' F2 L2
B L' U2 D F' L F'
B L' U2 D F2 L D
B L' U2 D F2 L D'
B L' U2 D F2 L D2
B L' U2 D F2 D L
B L' U2 D F2 D' L
B L' U2 D F2 D2 L
B L' U2 D' L D2 F2
B L' U2 D2 L D' F2
D L' U2 F' L D F2
B L' U2 F D L F2
B L' U2 F D F2 L
B L' U2 F' D L F2
B L' U2 F' D F2 L
B L' U2 F2 D L F2
B L' U2 F2 D F2 L
B' L' D U R' U L
B L' D R U2 L F2
B L' D R U2 F2 L
B L' D R' U2 L F2
B L' D R' U2 F2 L
B L' D R2 U2 L F2
B L' D R2 U2 F2 L
B2 L' D U2 L' F L2
B L' D U2 L F2 D
B L' D U2 L F2 D'
B L' D U2 L F2 D2
B L' D U2 L' F2 L2
B L' D U2 F' L F'
B L' D U2 F2 L D
B L' D U2 F2 L D'
B L' D U2 F2 L D2
B L' D U2 F2 D L
B L' D U2 F2 D' L
B L' D U2 F2 D2 L
B L' D B2 R' U2 F2
B2 L' D' R U2 L F'
B2 L' D' R U2 F' L
B' L' D' U R' U L
B2 L' D' R2 U2 L F
B L' D' R B2 R' U2
B L' D' R' B2 R' U2
B L' D' R2 B2 R' U2
B L' D' U2 L D2 F2
B2 L' D' B2 R' B U2
B L' D' B2 R' U2 D
B L' D' B2 R' U2 D'
B L' D' B2 R' U2 D2
B L' D' B2 R' D U2
B L' D' B2 R' D' U2
B L' D' B2 R' D2 U2
R' L' B' U R' F' U
B L' D' B2 D R' U2
B L' D' B2 D' R' U2
L' R' B' U R' F' U
B L' D' B2 D2 R' U2
B' L' D2 U R' U L
R2 L' B' U R' F' U
B L' D2 U R2 U L
R L' B' U R' F' U
B L' D2 U2 L D' F2
R' L' B2 D' R' B U2
L' R' B2 D' R' B U2
R2 L' B2 D' R' B U2
R L' B2 D' R' B U2
L' R2 U R' U L F'
L' R2 U R' U F' L
L' R2 U' L' U' L2 F
L' R2 U' L2 U' L' F
L' R2 U2 F' L D F2
D2 L' B' U R' F' U
D' L' B' U R' F' U
D L' B' U R' F' U
B' L' B2 R' U' L U'
B L' B2 R' U' L2 U'
B L' B2 R' U2 D F2
B L' B2 R' D U2 F2
B L' B2 R' D' B2 U2
D2 L' B2 D' R' B U2
D' L' B2 D' R' B U2
B L' B2 D R' U2 F2
B L' B2 D' R' B2 U2
D L' B2 D' R' B U2
B L' B2 D' B2 U2 L
U' L2 U L B' U2 L'
U' L2 U' L B' U2 B
L' R2 B' U R' F' U
L' R2 B2 D' R' B U2
L' U R' U L D F'
L' U R' U L D' F'
L' U R' U L D2 F'
L' U R' U L F' D
L' U R' U L F' D'
L' U R' U L F' D2
L' U R' U L' F' L2
L' U R' U D L F'
L' U R' U D F' L
L' U R' U D' L F'
L' U R' U D' F' L
L' U R' U D2 L F'
L' U R' U D2 F' L
L' U R' U F L F2
L' U R' U F' L D
L' U R' U F' L D'
L' U R' U F' L D2
L' U R' U F' D L
L' U R' U F' D' L
L' U R' U F' D2 L
L' U R' D U L F'
L' U R' D U F' L
L' U R' D' U L F'
L' U R' D' U F' L
L' U R' D2 U L F'
L' U R' D2 U F' L
L' U R' F U L F2
L' U R' F U F2 L
L' U R' F2 U F L
L' U D R' U L F'
L' U D R' U F' L
L' U D' R' U L F'
L' U D' R' U F' L
L' U D2 R' U L F'
L' U D2 R' U F' L
B' R L' U R2 U L
B' R L' U2 L D' F2
B' R L' U2 D' L F2
B' R L' U2 D' F2 L
B' R L' D B2 R' U2
B' R L' D' U2 L F2
B' R L' D' U2 F2 L
L' U F R' U L F'
L' U F R' U F' L
B R L' U' L2 U' L'
B R L' U2 D L F2
B R L' U2 D F2 L
B R L' D U2 L F2
B R L' D U2 F2 L
B R L' D' B2 R' U2
L' U F' R' U L F'
L' U F' R' U F' L
L' U F2 R' U L F'
L' U F2 R' U F' L
U R U L' B U2 B'
U R U' B L' U2 L
B' R D L' B2 R' U2
B2 R D L' U2 F L
B' R D B2 L' U2 L
B' R D' L' U2 L F2
B' R D' L' U2 F2 L
B' R D' F2 R D2 B2
B' R D' F2 D2 R B2
B' R D' F2 D2 B2 R
L' U' L' U B' U2 L2
L' U' L' U' L2 D F
L' U' L' U' L2 D' F
L' U' L' U' L2 D2 F
L' U' L' U' L2 F D
L' U' L' U' L2 F D'
L' U' L' U' L2 F D2
L' U' L' U' F L2 F
L' U' L' U' F' L2 F
L' U' L' U' F2 L2 F
L' U' L2 U' L' D F
L' U' L2 U' L' D' F
L' U' L2 U' L' D2 F
L' U' L2 U' L' F D
L' U' L2 U' L' F D'
L' U' L2 U' L' F D2
L' U' L2 B U' L' F
L' U' L2 B' U' L' F
L' U' L2 B2 U' L' F
L' U' D L' U' L2 F
L' U' D L2 U' L' F
L' U' D' L' U' L2 F
L' U' D' L2 U' L' F
L' U' D2 L' U' L2 F
L' U' D2 L2 U' L' F
B R' L' U' L2 U' L'
B R' L' U2 D L F2
B R' L' U2 D F2 L
B R' L' D U2 L F2
B R' L' D U2 F2 L
B R' L' D' B2 R' U2
U R' U' L' U2 L F'
U R' U' L' U2 F' L
B2 R' D L' U2 F L
L' U2 L U L U' F
L' U2 L U' R' U F'
L' U2 L F U' R U
L' U2 L F' U L' U'
L U2 L' F2 D R F'
L2 U2 L2 F2 D R F'
U2 R' F2 L' D R F'
U2 R' F2 R D' L' F
U2 R' F2 D L' R F'
U2 R' F2 D R L' F'
U2 R' F2 D' L' R F
U2 R' F2 D' R L' F
L' U2 D F' L D F2
L' U2 D' F' L D F2
L' U2 D2 F' L D F2
B' R2 L' U R U L
L' U2 F L U' R U
L' U2 F U' R U L
B R2 L' U' L2 U' L'
B R2 L' U2 D L F2
B R2 L' U2 D F2 L
B R2 L' D U2 L F2
B R2 L' D U2 F2 L
B R2 L' D' B2 R' U2
L' U2 F' L U L2 U'
L' U2 F' L D F2 D
L' U2 F' L D F2 D'
L' U2 F' L D F2 D2
L' U2 F' L F D F2
L' U2 F' L F' D F2
L' U2 F' L F2 D F2
L' U2 F' U L' U' L2
L' U2 F' D L D F2
L' U2 F' D' L D F2
L' U2 F' D2 L D F2
L' U2 F2 L2 D' L' F
L' U2 F2 D' L' F L2
B2 R2 D L' U2 F L
F R2 B U L F U'
L' D U R' U L F'
L' D U R' U F' L
L' D U' L' U' L2 F
L' D U' L2 U' L' F
L' D U2 F' L D F2
B U L D F2 R U'
B' U R' U' L' U2 L
F2 U R' U' F' R2 B
L' D B' U R' F' U
L' D B2 D' R' B U2
L' D' U R' U L F'
L' D' U R' U F' L
L' D' U' L' U' L2 F
L' D' U' L2 U' L' F
L' D' U2 F' L D F2
B U' L U L2 U2 L2
L' D' B' U R' F' U
L' D' B2 D' R' B U2
L' D2 U R' U L F'
L' D2 U R' U F' L
L' D2 U' L' U' L2 F
L' D2 U' L2 U' L' F
L' D2 U2 F' L D F2
B U2 L' D' B2 U2 B2
L' D2 B' U R' F' U
L' D2 B2 D' R' B U2
F' U2 F L' U R U
F2 U2 F2 D' L' U2 F
B' D L' U R' U L
B2 D L B' L2 U2 L
B2 D L' R U2 F L
B2 D L' R' U2 F L
B2 D L' R2 U2 F L
B2 D L' U2 D F L
B2 D L' U2 D' F L
B2 D L' U2 D2 F L
B2 D L' U2 F L D
B2 D L' U2 F L D'
B2 D L' U2 F L D2
B2 D L' U2 F D L
B2 D L' U2 F D' L
B2 D L' U2 F D2 L
B2 D L' U2 F' L F2
B2 D L' U2 F2 L F'
B2 D L' D U2 F L
B2 D L' D' U2 F L
B2 D L' D2 U2 F L
B2 D L' B2 R' U2 F
B D L' U' L2 U' L'
B D L' U2 D L F2
B D L' U2 D F2 L
B D L' D U2 L F2
B D L' D U2 F2 L
B D L' D' B2 R' U2
B2 D R L' U2 F L
B2 D R' L' U2 F L
B2 D R2 L' U2 F L
B2 D F2 D2 R F' B2
B2 D F2 D2 R B2 F'
B2 D F2 D2 B2 R F'
B2 D B L' U2 F L
B2 D B' L' U2 F L
B2 D B2 L' U2 F L
B' D' L' U R' U L
B2 D' L' R U2 L F'
B2 D' L' R U2 F' L
B2 D' L' R2 U2 L F
B2 D' L' B2 R' B U2
B D' L' U' L2 U' L'
B D' L' U2 D L F2
B D' L' U2 D F2 L
B D' L' D U2 L F2
B D' L' D U2 F2 L
B D' L' D' B2 R' U2
B2 D' R L' U2 L F'
B2 D' R L' U2 F' L
B2 D' R' B L' U2 L
B2 D' R2 L' U2 L F
B2 D' F2 R D2 F' B2
B2 D' F2 R D2 B2 F'
F2 D' B' R D' F2 B2
F2 D' B' R D' B2 F2
F2 D' B2 D' R F' B2
F2 D' B2 D' R B2 F'
F2 D' B2 D' B2 R F'
B' D2 L' U R' U L
B D2 L' U' L2 U' L'
B D2 L' U2 D L F2
B D2 L' U2 D F2 L
B D2 L' D U2 L F2
B D2 L' D U2 F2 L
B D2 L' D' B2 R' U2
R' F2 D2 B2 D' R F'
D2 F2 D2 B2 D' R F'
D' F2 D2 B2 D' R F'
R2 F2 D2 B2 D' R F'
D F2 D2 B2 D' R F'
R F2 D2 B2 D' R F'
R' B L' U' L2 U' L'
D2 B L' U' L2 U' L'
R' B L' U2 D L F2
R' B L' U2 D F2 L
D' B L' U' L2 U' L'
D2 B L' U2 D L F2
D2 B L' U2 D F2 L
R' B L' D U2 L F2
R' B L' D U2 F2 L
D' B L' U2 D L F2
D' B L' U2 D F2 L
D2 B L' D U2 L F2
D2 B L' D U2 F2 L
R' B L' D' B2 R' U2
D' B L' D U2 L F2
D' B L' D U2 F2 L
D2 B L' D' B2 R' U2
D' B L' D' B2 R' U2
R2 B L' U' L2 U' L'
R2 B L' U2 D L F2
R2 B L' U2 D F2 L
R2 B L' D U2 L F2
R2 B L' D U2 F2 L
D B L' U' L2 U' L'
R2 B L' D' B2 R' U2
D B L' U2 D L F2
D B L' U2 D F2 L
D B L' D U2 L F2
D B L' D U2 F2 L
D B L' D' B2 R' U2
R B L' U' L2 U' L'
R B L' U2 D L F2
R B L' U2 D F2 L
R B L' D U2 L F2
R B L' D U2 F2 L
R B L' D' B2 R' U2
L B L2 U' L' U' L2
L B L2 U2 L D F2
F2 D2 B' R D' F2 B'
F2 D2 B' R D' B' F2
F2 D2 B' R B' D' F2
L' B U' L B' U' L
L' B U' D L B' U'
F2 D2 B2 D' R D F'
F2 D2 B2 D' R D' F'
F2 D2 B2 D' R D2 F'
F2 D2 B2 D' R F' D
F2 D2 B2 D' R F' D'
F2 D2 B2 D' R F' D2
L' B U' B' U' L F
L' B D U' L B' U'
L B U2 L' D F2 R
R' B' L' U R' U L
D2 B' L' U R' U L
D' B' L' U R' U L
R2 B' L' U R' U L
D B' L' U R' U L
R B' L' U R' U L
L B' L2 U R' U L
F2 B D2 B2 R D' F2
L' B' U R' D F' U
L' B' U R' D' F' U
L' B' U R' D2 F' U
L' B' U R' F' U D
L' B' U R' F' U D'
L' B' U R' F' U D2
L' B' U R' F' D U
L' B' U R' F' D' U
L' B' U R' F' D2 U
L' B' U D R' F' U
L' B' U D' R' F' U
L' B' U D2 R' F' U
L' B' U F R' F' U
L' B' U F' R' F' U
L' B' U F2 R' F' U
F2 B' R D' F2 D' B2
F2 B' R D2 B2 D F2
L' B' D U R' F' U
L' B' D' U R' F' U
L' B' D2 U R' F' U
F2 B' D' R D' F2 B2
F2 B' D' R D' B2 F2
F2 B' D2 R B2 D' F2
L' B2 R' B U R' U
L' B2 R' B' U' L U'
L' B2 R2 D' R U2 F'
B' F2 R D' F2 D' B2
B' F2 R D2 B2 D F2
L' B2 U' B2 U' L F
R' B2 D L' U2 F L
D2 B2 D L' U2 F L
D' B2 D L' U2 F L
L' B2 D' R' D B U2
L' B2 D' R' D' B U2
L' B2 D' R' D2 B U2
L' B2 D' R' B U2 D
L' B2 D' R' B U2 D'
L' B2 D' R' B U2 D2
L' B2 D' R' B D U2
L' B2 D' R' B D' U2
L' B2 D' R' B D2 U2
R2 B2 D L' U2 F L
D B2 D L' U2 F L
R B2 D L' U2 F L
B' F2 D' R D' F2 B2
B' F2 D' R D' B2 F2
B2 F2 D' R D' F' B2
B2 F2 D' R D' B2 F'
B2 F2 D' R F' D' B2
F2 B2 D' R D' F' B2
F2 B2 D' R D' B2 F'
F2 B2 D' R F' D' B2
B' F2 D2 R B2 D' F2
B2 F2 D2 B2 D R F'
F2 B2 D2 B2 D R F'
B F2 D2 B2 R D' F2
