D R2 B R'
D R' B R' B
D' R2 D2 B R'
D2 R2 D' B R'
D R2 B R' D
D R2 B R' D'
D R2 B R' D2
D R2 B D R'
D R2 B D' R'
D R2 B D2 R'
U2 D' F' U2 R
D' U2 F' U2 R
B' D R2 B R'
B2 D R2 B R'
B D R2 B R'
D B R2 B R
U2 D' F' D U2 R
U2 D' F' D' U2 R
U2 D' F' D2 U2 R
D' U2 L F' U2 R
D' U2 L' F' U2 R
D' U2 L2 F' U2 R
D' U2 F L' F2 U2
D' U2 F' L U2 R
D' U2 F' L' U2 R
D' U2 F' L2 U2 R
D' U2 F' U2 R D
D' U2 F' U2 R D'
D' U2 F' U2 R D2
D' U2 F' U2 D R
D' U2 F' U2 D' R
D' U2 F' U2 D2 R
D' U2 F' D U2 R
D' U2 F' D' U2 R
D' U2 F' D2 U2 R
B2 U2 D' F' U2 R
B' U2 D' F' U2 R
B U2 D' F' U2 R
B2 D R' B R' B
B' D R' B R' B
D F D2 F' R B2
D F D2 F' B2 R
B2 D R2 B R' D
B2 D R2 B R' D'
B2 D R2 B R' D2
B2 D R2 B D R'
B2 D R2 B D' R'
B2 D R2 B D2 R'
D F D2 B2 F' R
B' D R2 B R' D
B' D R2 B R' D'
B' D R2 B R' D2
B' D R2 B D R'
B' D R2 B D' R'
B' D R2 B D2 R'
B D R' B R' B
B D R2 B R' D
B D R2 B R' D'
B D R2 B R' D2
B D R2 B D R'
B D R2 B D' R'
B D R2 B D2 R'
F' D F R2 B R'
D' F' R' F R2 B
B' D B R2 B R
B2 D B R2 B R
B D B R2 B R
B' D' R2 D2 B R'
B2 D' R2 D2 B R'
B D' R2 D2 B R'
B2 D' U2 F' U2 R
B' D' U2 F' U2 R
B D' U2 F' U2 R
F D' F' R D' B2
F D' F' D' R B2
F D' F' D' B2 R
U2 F2 D' F L' U2
B' D2 R2 D' B R'
B2 D2 R2 D' B R'
B D2 R2 D' B R'
R2 B R U' B U
R2 B R' U F' U'
D2 B R2 D' B R'
D' B R2 D2 B R'
R2 B U F U' R
D B R2 D B R
D B R2 D' B R
D B R2 D2 B R
D B R2 B R D
D B R2 B R D'
D B R2 B R D2
D B R2 B D R
D B R2 B D' R
D B R2 B D2 R
D B R2 B' R B2
D B R2 B2 R B'
R2 B U' B' U R'
D' B U2 F' U2 R
F D2 B2 D F' R
F D2 B2 D F' R
D B U2 F' U2 R'
D2 B D' R2 B R'
D B D R2 B R
D' B D2 R2 B R'
D B D' R2 B R
D B D2 R2 B R
R' B' R D' R2 B
R' B' R' D' B R2
D2 B' R2 D' B R'
D' B' R2 D2 B R'
D B' R' B2 R' B
D B' R2 B2 R' B'
D' B' U2 F' U2 R
D B' U2 L F' U2
D B' U2 F' L U2
D2 B' D' R2 B R'
D' B' D2 R2 B R'
R' B2 R' B D' R2
R2 B2 R B' D' R2
D2 B2 R2 D' B R'
D' B2 R2 D2 B R'
D B2 R' B' R' B
D B2 R2 B' R' B2
D' B2 U2 F' U2 R
D2 B2 D' R2 B R'
D B2 U2 F' L' U2
D' B2 D2 R2 B R'
D L R' B L' R' B
D L R' B R' L' B
D L R' B R' B L'
D' L R2 D2 L' B R'
D' L R2 D2 B L' R'
D' L R2 D2 B R' L'
D2 L R2 B L' D' R2
D2 L R2 B D' L' R2
D2 L R2 B D' R2 L'
D L R2 B L' R' D
D L R2 B L' R' D'
D L R2 B L' R' D2
D L R2 B L' D R'
D L R2 B L' D' R'
D L R2 B L' D2 R'
D L R2 B R' L' D
D L R2 B R' L' D'
D L R2 B R' L' D2
D L R2 B R' D L'
D L R2 B R' D' L'
D L R2 B R' D2 L'
D L R2 B D L' R'
D L R2 B D R' L'
D L R2 B D' L' R'
D L R2 B D' R' L'
D L R2 B D2 L' R'
D L R2 B D2 R' L'
U' L U D R2 B R'
U' L U' D' F' U2 R
U2 L U2 D R2 B R'
B' L D L' R2 B R'
B2 L D L' R2 B R'
B L D L' R2 B R'
B' L D R2 L' B R'
B' L D R2 B L' R'
B' L D R2 B R' L'
B2 L D R2 L' B R'
B2 L D R2 B L' R'
B2 L D R2 B R' L'
U' L D U R2 B R'
B L D R2 L' B R'
B L D R2 B L' R'
B L D R2 B R' L'
U2 L D U2 R2 B R'
U2 L D' L F' U2 R
U2 L D' L' F' U2 R
U2 L D' L2 F' U2 R
U' L D' U' F' U2 R
U2 L D' F L' F2 U2
U2 L D' F' L U2 R
U2 L D' F' L' U2 R
U2 L D' F' L2 U2 R
U2 L D' F' U2 R D
U2 L D' F' U2 R D'
U2 L D' F' U2 R D2
U2 L D' F' U2 D R
U2 L D' F' U2 D' R
U2 L D' F' U2 D2 R
U2 L D' F' D U2 R
U2 L D' F' D' U2 R
U2 L D' F' D2 U2 R
D' L D2 L' R2 B R'
D' L D2 R2 L' B R'
D' L D2 R2 B L' R'
D' L D2 R2 B R' L'
D' L F' U2 R F L'
U2 L F2 D' F L' U2
D2 L B L' D' R2 B
D L B L' R2 B R
D L B R2 L' B R
D L B R2 B L' R
D L B R2 B R L'
D2 L B D' L' R2 B
D2 L B D' R2 L' B
D2 L B D' R2 B L'
D L B' L' D2 R2 B
D' L' R2 D2 L B R'
R' L' D2 L B' D' R2
L' R' D2 L B' D' R2
U' L' U D R2 B R'
U' L' U' D' F' U2 R
U2 L' U2 D R2 B R'
D' L' U2 F' U2 L R
D' L' U2 F' U2 R L
B' L' D L R2 B R'
B2 L' D L R2 B R'
B L' D L R2 B R'
B' L' D R2 L B R'
U' L' D U R2 B R'
B2 L' D R2 L B R'
B L' D R2 L B R'
U2 L' D U2 R2 B R'
U2 L' D' L F' U2 R
U2 L' D' L' F' U2 R
U2 L' D' L2 F' U2 R
U' L' D' U' F' U2 R
U2 L' D' F L' F2 U2
U2 L' D' F' L U2 R
U2 L' D' F' L' U2 R
U2 L' D' F' L2 U2 R
U2 L' D' F' U2 R D
U2 L' D' F' U2 R D'
U2 L' D' F' U2 R D2
U2 L' D' F' U2 D R
U2 L' D' F' U2 D' R
U2 L' D' F' U2 D2 R
U2 L' D' F' D U2 R
U2 L' D' F' D' U2 R
U2 L' D' F' D2 U2 R
D' L' D2 L R2 B R'
D' L' D2 R2 L B R'
D' L' F' U2 R F L
U2 L' F2 D' F L' U2
D L2 R' B L2 R' B
D L2 R' B R' L2 B
D L2 R' B R' B L2
D L2 R2 B L2 R' D
D L2 R2 B L2 R' D'
D L2 R2 B L2 R' D2
D L2 R2 B L2 D R'
D L2 R2 B L2 D' R'
D L2 R2 B L2 D2 R'
D L2 R2 B R' L2 D
D L2 R2 B R' L2 D'
D L2 R2 B R' L2 D2
U' L2 U D R2 B R'
U' L2 U' D' F' U2 R
U2 L2 U2 D R2 B R'
D' L2 U2 F' U2 L2 R
D' L2 U2 F' U2 R L2
U' L2 D U R2 B R'
U2 L2 D U2 R2 B R'
U2 L2 D' L F' U2 R
U2 L2 D' L' F' U2 R
U2 L2 D' L2 F' U2 R
U' L2 D' U' F' U2 R
U2 L2 D' F L' F2 U2
U2 L2 D' F' L U2 R
U2 L2 D' F' L' U2 R
U2 L2 D' F' L2 U2 R
U2 L2 D' F' U2 R D
U2 L2 D' F' U2 R D'
U2 L2 D' F' U2 R D2
U2 L2 D' F' U2 D R
U2 L2 D' F' U2 D' R
U2 L2 D' F' U2 D2 R
U2 L2 D' F' D U2 R
U2 L2 D' F' D' U2 R
U2 L2 D' F' D2 U2 R
D' L2 F' U2 R F L2
R' U R' U' B' R' B2
U2 L2 F2 D' F L' U2
D L2 B L2 R2 B R
D L2 B R2 L2 B R
D L2 B R2 B L2 R
D L2 B R2 B R L2
R U R' F R F' U'
R' U R2 F' R U' B
R U R2 U2 B L U
R2 U D F U' B R
R' U D' R2 F' R U'
R U D F R F2 U'
R U D F' U2 L' U
R2 U D' F U' B R
R U D' F R F2 U'
R U D' F' U2 L' U
R2 U D2 F U' B R
R U D2 F R F2 U'
R U D2 F' U2 L' U
R U F R U' D R2
R U F R D U' R2
R2 U F U' D B R
R2 U F U' D' B R
R2 U F U' D2 B R
R U F R F2 U' D
R U F R F2 U' D'
R U F R F2 U' D2
R U F R F2 D U'
R U F R F2 D' U'
R U F R F2 D2 U'
R2 U F U' B R D
R2 U F U' B R D'
R2 U F U' B R D2
R2 U F U' B D R
R2 U F U' B D' R
R2 U F U' B D2 R
R2 U F U' B' R B2
R2 U F U' B2 R B'
R U F R' F2 R2 U'
R2 U F D U' B R
R U F R2 F2 R' U'
R2 U F D' U' B R
R2 U F D2 U' B R
R U F D R U' R
R2 U F' U L' U2 B
R U F' R U2 L' U
R U F' R' U2 L' U
B' R U F R F2 U'
R U F' R2 U2 L' U
B' R U F' U2 L' U
B2 R U F R F2 U'
R U F' U2 L' U D
R U F' U2 L' U D'
R U F' U2 L' U D2
R U F' U2 L' D U
R U F' U2 L' D' U
R U F' U2 L' D2 U
R U F' U2 D L' U
R U F' U2 D' L' U
R U F' U2 D2 L' U
B2 R U F' U2 L' U
R U F' D U2 L' U
R U F' D' U2 L' U
B R U F R F2 U'
R U F' D2 U2 L' U
B R U F' U2 L' U
R2 U F2 U' D2 B R'
D2 R U' B L B' U
R2 U F2 D2 U' B R'
D' R U2 L F L' U2
D R U' B L U R'
D' R U2 F L' U2 B'
D' R U2 F' U2 R B
D2 R D R D2 B R'
D2 R D F' R F B
D2 R D F' R B F
D R D R D' B R'
F' R D F D R2 B
D2 R D' R B R' D
D2 R D' R B R' D'
D2 R D' R B R' D2
D2 R D' R B D R'
D2 R D' R B D' R'
D2 R D' R B D2 R'
D' R D' R D' B R'
D2 R D' R2 B R' B
U R D F' R U' B
F' R D' F D R2 B
D2 R D' B R B R2
D' R D2 R B R' D
D' R D2 R B R' D'
D' R D2 R B R' D2
D' R D2 R B D R'
D' R D2 R B D' R'
D' R D2 R B D2 R'
D' R D2 R2 B R' B
U R D' F' R U' B
D R D2 R D2 B R'
F' R D2 F D R2 B
D' R D2 B R B R2
R2 U' L B' U R' B2
D R D2 F' R F B
D R D2 F' R B F
F' R F R2 D B R2
F' R F R2 B D R2
U R D2 F' R U' B
D2 R F D F' R B
D R F R B R' F'
F' R F D R2 D B
F' R F D R2 D' B
F' R F D R2 D2 B
F' R F D R2 B D
F' R F D R2 B D'
F' R F D R2 B D2
F' R F D B R2 B
F' R F D B' R2 B
F' R F D B2 R2 B
F' R F B D R2 B
R2 U' L' B' U R' B2
F2 R F D F R2 B
F' R F B' D R2 B
F' R F B2 D R2 B
U R F R F2 U' B
D' R F' R D F B
D' R F' R D B F
D' R F' R D' F B
D' R F' R D' B F
D' R F' R D2 F B
D' R F' R D2 B F
D' R F' R F D B
D' R F' R F D' B
D' R F' R F D2 B
D' R F' R F B D
D' R F' R F B D'
D' R F' R F B D2
D' R F' R B D F
D' R F' R B D' F
D' R F' R B D2 F
D' R F' R B F D
D' R F' R B F D'
D' R F' R B F D2
D R F D2 F' R B
D' R F' R2 F R' B
D' R F' D R F B
D' R F' D R B F
D' R F' D' R F B
D' R F' D' R B F
D R F' R F B R'
D R F' R B R' F
D R F' R B F R'
D' R F' D2 R F B
D' R F' D2 R B F
D' R F' B R F B
D' R F' B R B F
D' R F' B' R F B
D' R F' B' R B F
D' R F' B2 R F B
D' R F' B2 R B F
R2 U' L2 B' U R' B2
U R F' R U' D B
U R F' R U' D' B
U R F' R U' D2 B
U R F' R U' B D
U R F' R U' B D'
U R F' R U' B D2
U R F' R D U' B
U R F' R D' U' B
U R F' R D2 U' B
U R F' R' U F' U2
U R F' U2 L' U B'
U R F' D R U' B
U R F' D' R U' B
U R F' D2 R U' B
D R F2 R F2 B R'
D R F2 R B R' F2
D R F2 R B F2 R'
U R F2 R F U' B
D2 R B R D' B R'
D' R B R D2 B R'
D2 R B D' R B R'
D R B R B R2 D
D R B R B R2 D'
D R B R B R2 D2
D R B R B' R2 B2
D R B R B2 R2 B'
D' R B D2 R B R'
D R B R' U2 F' U2
D' R B F' R F B
D' R B F' R B F
F' R B F D R2 B
D R B D R B R2
D R B D' R B R2
D2 R B' R D' B R'
D' R B' R D2 B R'
D R B D2 R B R2
D2 R B' D' R B R'
D' R B' D2 R B R'
D R B' R B2 R' B'
D' R B' F' R F B
D' R B' F' R B F
D R B' R2 B2 R' B
F' R B' F D R2 B
R' U' D B U2 R' U'
R' U' D B' L B2 U
D R B' U2 L F U2
R U' R2 B L R2 U
R U' R2 B R2 L U
D2 R B2 R D' B R'
D' R B2 R D2 B R'
D2 R B2 D' R B R'
D' R B2 D2 R B R'
R2 U' D B' U R' B2
D R B2 R B' R' B2
D' R B2 F' R F B
D' R B2 F' R B F
D R B2 R2 B' R' B
F' R B2 F D R2 B
R' U' D2 L B U B2
R2 U' D' B' U R' B2
R' U' D2 B L U B'
D R' L B L' R' B
D R' L B R' L' B
D R' L B R' B L'
R2 U' D2 B' U R' B2
D R' L2 B L2 R' B
D R' L2 B R' L2 B
D R' L2 B R' B L2
D R' U R' U' B R'
R' U' B U R' B R
R' U' B U2 R' U' B
R' U' B D2 L U B'
D R' U' B U R' B
R U' B L U2 F' U'
R2 U' B' L U R' B2
R2 U' B' L' U R' B2
R2 U' B' L2 U R' B2
R2 U' B' U R B2 R2
R2 U' B' U R' B2 D
R2 U' B' U R' B2 D'
R2 U' B' U R' B2 D2
R2 U' B' U R2 B2 R
R2 U' B' D L2 U R'
R' U' B2 D B' L U
R U' B' U2 F' R' U'
R2 U' B2 U B R' B2
D2 R' D' B D R' B
U R' D' R2 F' R U'
R2 U2 L U' F U' B
D' R' D2 B D2 R' B
R U2 L F U' F2 U'
R U2 L F U2 D R2
R U2 L F D U2 R2
R U2 L F D' L2 U2
R2 U2 L' U B' U B2
R2 U2 L' U2 B D' R2
R U2 L' U' F' U' B'
F' R' F B' D' R2 B
D' R' F' R F D2 B2
D' R' F' R' F B R2
D' R' F' R' B R2 F
D' R' F' R' B F R2
R2 U2 L2 U2 D' B R'
R2 U2 L2 D' U2 B R'
D R' F' R' F B R'
D R' F' R' B R' F
D R' F' R' B F R'
D R' F' B R' F B
D R' F' B R' B F
D R' F2 R' F2 B R'
D R' F2 R' B R' F2
D R' F2 R' B F2 R'
D2 R' B R' D' B R'
U' R' B R U' F' U2
D' R' B R' D2 B R'
F2 R' F2 B' D' R2 B
D R' F2 B R' F2 B
D R' F2 B R' B F2
D R' B L R' B L'
D R' B L2 R' B L2
D R' B R B R2 B
D R' B R B' R2 B
D R' B R B2 R2 B
D R' B R' L B L'
D R' B R' L2 B L2
D R' B R' D B D
D R' B R' D B D'
D R' B R' D B D2
D R' B R' D' B D
D R' B R' D' B D'
D R' B R' D' B D2
D R' B R' D2 B D
D R' B R' D2 B D'
D R' B R' D2 B D2
D R' B R' B2 D B'
D R' B R' B2 D' B'
D R' B R' B2 D2 B'
D R' B R2 D R B
D R' B R2 D' R B
D R' B R2 D2 R B
D R' B R2 B R B
D R' B R2 B' R B
D R' B R2 B2 R B
D2 R' B' R' D' B R'
D' R' B' R' D2 B R'
B' R' B' R D' R2 B
B' R' B' R' D' B R2
B2 R' B' R D' R2 B
D R' B F' R' F B
D R' B F' R' B F
B2 R' B' R' D' B R2
D R' B F2 R' F2 B
D R' B F2 R' B F2
F' R' B' D' F R2 B
F' R' B' F D' R2 B
B R' B' R D' R2 B
B R' B' R' D' B R2
D R' B' R' B2 R' B'
D2 R' B2 R' D' B R'
D' R' B2 R' D2 B R'
F2 R' B' F2 D' R2 B
B' R' B2 R' B D' R2
B2 R' B2 R' B D' R2
L' U2 D' F' U2 L R
L' U2 D' F' U2 R L
D R' B2 R' B' R' B2
B R' B2 R' B D' R2
D' R2 L D2 L' B R'
D' R2 L D2 B L' R'
D' R2 L D2 B R' L'
D2 R2 L B L' D' R2
D2 R2 L B D' L' R2
D2 R2 L B D' R2 L'
D' R2 L' D2 L B R'
D R2 L B L' R' D
D R2 L B L' R' D'
D R2 L B L' R' D2
D R2 L B L' D R'
D R2 L B L' D' R'
D R2 L B L' D2 R'
D R2 L B R' L' D
D R2 L B R' L' D'
D R2 L B R' L' D2
D R2 L B R' D L'
D R2 L B R' D' L'
D R2 L B R' D2 L'
D R2 L B D L' R'
D R2 L B D R' L'
D R2 L B D' L' R'
D R2 L B D' R' L'
D R2 L B D2 L' R'
D R2 L B D2 R' L'
D R2 L2 B L2 R' D
D R2 L2 B L2 R' D'
D R2 L2 B L2 R' D2
D R2 L2 B L2 D R'
D R2 L2 B L2 D' R'
D R2 L2 B L2 D2 R'
D R2 L2 B R' L2 D
D R2 L2 B R' L2 D'
D R2 L2 B R' L2 D2
D' R2 U F' U' B R
B' R2 U F U' B R
B2 R2 U F U' B R
D2 R2 U' L B' U B2
B R2 U F U' B R
D R2 U F U' B R'
D R2 U F' U' B R'
D R2 U F2 U' B R'
D R2 U' L U B R'
U R2 U F U2 B R
U R2 U F' L' U2 B
D R2 U' L' U B R'
D R2 U' L2 U B R'
B' R2 U' B' U R' B2
R U2 F2 U' F R U'
B2 R2 U' B' U R' B2
U R2 U' R B' R' B
D' R2 U2 F L' U2 B
D R2 U' B' U B2 R'
U R2 U' D B' R' B2
B R2 U' B' U R' B2
U R2 U' D' B' R' B2
D' R2 U2 F' U2 B R
U R2 U' D2 B' R' B2
D R2 U2 L U2 B R'
D R2 U2 L' U2 B R'
D R2 U2 L2 U2 B R'
U R2 U' B U2 L U2
U R2 U' B' R B2 R2
U R2 U' B' R' B2 D
U R2 U' B' R' B2 D'
U R2 U' B' R' B2 D2
U R2 U' B' R2 B2 R
U R2 U2 L' B' U B2
D R2 U2 F U2 B R'
D R2 U2 F' U2 B R'
D R2 U2 F2 U2 B R'
D2 R2 D F' B R F
D2 R2 D B F' R F
D2 R2 D' L B L' R'
D2 R2 D' L B R' L'
U R2 U2 B2 U B' R'
D2 R2 D' L2 B L2 R'
D2 R2 D' L2 B R' L2
D2 R2 D' R B R' B
L' D L R' B R' B
D2 R2 D' F' B R' F
U R2 D U' B' R' B2
L' D L R2 B R' D
L' D L R2 B R' D'
L' D L R2 B R' D2
L' D L R2 B D R'
L' D L R2 B D' R'
L' D L R2 B D2 R'
D2 R2 D' F2 B R' F2
D2 R2 D' B R2 D R
D2 R2 D' B R2 D' R
D2 R2 D' B R2 D2 R
D2 R2 D' B D R' D
D2 R2 D' B D R' D'
D2 R2 D' B D R' D2
D2 R2 D' B D' R' D
D2 R2 D' B D' R' D'
D2 R2 D' B D' R' D2
D2 R2 D' B D2 R' D
D2 R2 D' B D2 R' D'
D2 R2 D' B D2 R' D2
D2 R2 D' B F' R' F
D2 R2 D' B F2 R' F2
D2 R2 D' B' R B2 R'
D2 R2 D' B' R' B2 R'
D2 R2 D' B' R2 B2 R'
D2 R2 D' B2 R B' R'
D2 R2 D' B2 R' B' R'
D2 R2 D' B2 R2 B' R'
D2 R2 D' B2 D B' R'
D2 R2 D' B2 D' B' R'
D2 R2 D' B2 D2 B' R'
D' R2 D2 L B L' R'
D' R2 D2 L B R' L'
D' R2 D2 L2 B L2 R'
D' R2 D2 L2 B R' L2
D' R2 D2 R B R' B
L' D L B R2 B R
D' R2 D2 F' B R' F
U R2 D' U' B' R' B2
L' D L' R2 B L2 R'
L' D L' R2 B R' L2
D' R2 D2 F2 B R' F2
D' R2 D2 B R2 D R
D' R2 D2 B R2 D' R
D' R2 D2 B R2 D2 R
D' R2 D2 B D R' D
D' R2 D2 B D R' D'
D' R2 D2 B D R' D2
D' R2 D2 B D' R' D
D' R2 D2 B D' R' D'
D' R2 D2 B D' R' D2
L D L R2 B L2 R'
L D L R2 B R' L2
D' R2 D2 B D2 R' D
D' R2 D2 B D2 R' D'
D' R2 D2 B D2 R' D2
D' R2 D2 B F' R' F
D' R2 D2 B F2 R' F2
D' R2 D2 B' R B2 R'
D' R2 D2 B' R' B2 R'
D' R2 D2 B' R2 B2 R'
D' R2 D2 B2 R B' R'
D' R2 D2 B2 R' B' R'
D' R2 D2 B2 R2 B' R'
D' R2 D2 B2 D B' R'
D' R2 D2 B2 D' B' R'
D' R2 D2 B2 D2 B' R'
F' R2 F R2 D B R'
D R2 D2 F' B R F
D R2 D2 B F' R F
D2 R2 F D F' B R
D2 R2 F D B F' R
D2 R2 F D' F' B R'
D2 R2 F D' B F' R'
U R2 D2 U' B' R' B2
L' D L2 R2 B L' R'
L' D L2 R2 B R' L'
L D L' R' B R' B
L D L' R2 B R' D
L D L' R2 B R' D'
L D L' R2 B R' D2
L D L' R2 B D R'
L D L' R2 B D' R'
L D L' R2 B D2 R'
D2 R2 F B D F' R
L D L' B R2 B R
D R2 F D2 F' B R
D' R2 F' D B R F
D R2 F D2 B F' R
D R2 F B D F' R'
D' R2 F' D' B R F
D R2 F B D' F' R'
D R2 F B D2 F' R'
D2 R2 F' D' F B R'
D2 R2 F' D' B R' F
D2 R2 F' D' B F R'
D' R2 F' D2 B R F
U R2 F U' B' R' B2
D' R2 F' B R D F
D' R2 F' B R D' F
D' R2 F' B R D2 F
D' R2 F' B R F D
D' R2 F' B R F D'
D' R2 F' B R F D2
D' R2 F' B R' F R2
D' R2 F' B R2 F R'
D' R2 F' B D R F
D' R2 F' B D' R F
D' R2 F' B D2 R F
D' R2 F' B' R F B2
D' R2 F' B' R B2 F
D' R2 F' B2 R F B'
D' R2 F' B2 R B' F
L' D R' L B R' B
D R2 F' B R F R2
D R2 F' B R' D F
D R2 F' B R' D' F
D R2 F' B R' D2 F
D R2 F' B R' F D
D R2 F' B R' F D'
D R2 F' B R' F D2
D R2 F' B D R' F
D R2 F' B D F R'
D R2 F' B D' R' F
D R2 F' B D' F R'
D R2 F' B D2 R' F
D R2 F' B D2 F R'
F2 R2 F2 R2 D B R'
U R2 F' U' B' R' B2
D' R2 B R F' R F
D' R2 B R' F' R F
B' R2 B R U' B U
D' R2 B R2 F' R F
B' R2 B R' U F' U'
D' R2 B U F' U' R
B2 R2 B R U' B U
B' R2 B U F U' R
B2 R2 B R' U F' U'
B' R2 B U' B' U R'
L' D R2 L B R' D
L' D R2 L B R' D'
L' D R2 L B R' D2
L' D R2 L B D R'
L' D R2 L B D' R'
L' D R2 L B D2 R'
D2 R2 B D F' R F
D R2 F2 B R F2 R2
D R2 F2 B R' F2 D
D R2 F2 B R' F2 D'
D R2 F2 B R' F2 D2
L' D R2 L' B L2 R'
L' D R2 L' B R' L2
D2 R2 B D' B R' B'
L' D R2 L2 B L' R'
L' D R2 L2 B R' L'
B2 R2 B U F U' R
D' R2 B D2 B R' B'
U R2 F2 U' B' R' B2
D R2 B L R' D L'
D R2 B L R' D' L'
D R2 B L R' D2 L'
B2 R2 B U' B' U R'
D2 R2 B F D F' R
L D R' L' B R' B
D R2 B L D L' R'
D R2 B L D R' L'
D R2 B L D' L' R'
D R2 B L D' R' L'
D' R2 B F' R D F
D' R2 B F' R D' F
D' R2 B F' R D2 F
D' R2 B F' R F D
D' R2 B F' R F D'
D' R2 B F' R F D2
D R2 B L D2 L' R'
D R2 B L D2 R' L'
D' R2 B F' R' F R2
D' R2 B F' R2 F R'
D' R2 B F' D R F
D' R2 B F' D' R F
D' R2 B F' D2 R F
D R2 B L' R' D L
D R2 B L' R' D' L
D R2 B L' R' D2 L
D R2 B L' D L R'
D R2 B L' D R' L
D R2 B L' D' L R'
D R2 B L' D' R' L
D R2 B L' D2 L R'
D R2 B L' D2 R' L
B R2 B R U' B U
D R2 B R F' R2 F
D R2 B R F2 R2 F2
D R2 B R B R2 B'
D R2 B R B2 R2 B2
D R2 B R' L D L'
D R2 B R' L D' L'
D R2 B R' L D2 L'
D R2 B R' L' D L
D R2 B R' L' D' L
D R2 B R' L' D2 L
B R2 B R' U F' U'
D R2 B R' F D F'
D R2 B R' F D' F'
D R2 B R' F D2 F'
D R2 B R' F' D F
D R2 B R' F' D' F
D R2 B R' F' D2 F
D R2 B R' B D B'
D R2 B R' B D' B'
D R2 B R' B D2 B'
D R2 B R' B' D B
D R2 B R' B' D' B
D R2 B R' B' D2 B
D R2 B R2 D R D
D R2 B R2 D R D'
D R2 B R2 D R D2
D R2 B R2 D' R D
D R2 B R2 D' R D'
D R2 B R2 D' R D2
D R2 B R2 D2 R D
D R2 B R2 D2 R D'
D R2 B R2 D2 R D2
D R2 B R2 B R B'
R D R' D R2 B R'
D R2 B R2 B2 R B2
B R2 B U F U' R
D R2 B U F U' R'
D R2 B U F' U' R'
D R2 B U F2 U' R'
B R2 B U' B' U R'
D R2 B U2 L U2 R'
D R2 B U2 L' U2 R'
D R2 B U2 L2 U2 R'
D R2 B D R2 D R
D R2 B D R2 D' R
D R2 B D R2 D2 R
D R2 B D F' R' F
D R2 B D F2 R' F2
D R2 B D' R2 D R
D R2 B D' R2 D' R
D R2 B D' R2 D2 R
L D R' B L' R' B
L D R' B R' L' B
L D R' B R' B L'
D R2 B D' F' R' F
D R2 B D' F2 R' F2
D R2 B D2 R2 D R
D R2 B D2 R2 D' R
D R2 B D2 R2 D2 R
R2 D R2 D R2 B R'
D R2 B D2 F' R' F
D R2 B D2 F2 R' F2
D R2 B F D F' R'
D R2 B F D' F' R'
D R2 B F D2 F' R'
D R2 B F' R F R2
D R2 B F' R' D F
D R2 B F' R' D' F
D R2 B F' R' D2 F
D R2 B F' R' F D
D R2 B F' R' F D'
D R2 B F' R' F D2
D R2 B F' D R' F
D R2 B F' D F R'
