L R D' L2 B' L
R L D' L2 B' L
F L' U F' R B'
F L' U F' B' R
F L' U B' F' R
R U' F U2 R U'
R U' F' L' F2 U
L D' L2 R B' L
L D' L2 B' L R
L D' L2 B' R L
L D' R L2 B' L
R U' F U2 D2 R U'
R U' F D U2 R U'
R U' F D' U2 R U'
R2 U' F' L' F2 U R'
R U' F D2 U2 R U'
R U' F' L F2 L2 U
R U' F' L' U D' L2
R U' F' L' D' U L2
R U' F' L' F2 U D
R U' F' L' F2 U D'
R U' F' L' F2 U D2
R U' F' L' F2 D U
R U' F' L' F2 D' U
R U' F' L' F2 D2 U
R U' F' L2 F2 L U
R U' F' D' L' U L'
U2 R' F' U F2 U R2
U2 R' F' U2 R2 D' L2
R U2 R U F U B
R U2 R' F' U F2 U
R U2 R' F' U2 D' L2
R U2 R' F' D R2 U2
R U2 R' F' D' U2 L2
U2 R2 U F U R' B
R U2 F2 U F' L' U
R D L D' L2 B' L
L D L2 R D2 B' L
L D L2 D2 R B' L
L D L2 D2 B' L R
L D L2 D2 B' R L
L D R L2 D2 B' L
L D R U2 F U2 L'
L D R D2 L2 B' L
R D U' F U2 R U'
R D U' F' L' F2 U
L D F U2 L' F' R
L D' L R B' L B'
R D' L D' L2 B' L
L D' L B' L R B'
L D' L B' L B' R
L D' L B' R L B'
F2 U F' U F' R B
L D' L2 R B' L D
L D' L2 R B' L D'
L D' L2 R B' L D2
L D' L2 R B' D L
L D' L2 R B' D' L
L D' L2 R B' D2 L
L D' L2 R' B' L R2
L D' L2 R' B' R2 L
L D' L2 B' L R D
L D' L2 B' L R D'
L D' L2 B' L R D2
L D' L2 B' L D R
L D' L2 B' L D' R
L D' L2 B' L D2 R
L D' L2 B' R L D
L D' L2 B' R L D'
L D' L2 B' R L D2
L D' L2 B' R D L
L D' L2 B' R D' L
L D' L2 B' R D2 L
L D' L2 B' D L R
L D' L2 B' D R L
L D' L2 B' D' L R
L D' L2 B' D' R L
L D' L2 B' D2 L R
L D' L2 B' D2 R L
L D' R L B' L B'
L D' R L2 B' L D
L D' R L2 B' L D'
L D' R L2 B' L D2
L D' R L2 B' D L
L D' R L2 B' D' L
L D' R L2 B' D2 L
F U F' B' R D B2
L D' R B' L2 B' L'
L D' R' L2 B' L R2
L D' R' L2 B' R2 L
F U B' F' R D B2
R D' U' F U2 R U'
R D' U' F' L' F2 U
L2 D' B R D L2 B2
L2 D' B R D B2 L2
L D' B R D2 L2 B'
L D' B' L2 R B' L'
L D' B' L2 B' L' R
L D' B' L2 B' R L'
L D' B' R L2 B' L'
R D2 L D' L2 B' L
F2 U' F' L' U F' R
L D2 L2 D R B' L
L D2 L2 D B' L R
L D2 L2 D B' R L
L2 D2 R' B R2 D L2
R D2 U' F U2 R U'
R D2 U' F' L' F2 U
R' F L' U F' R2 B'
R' F L' U F' B' R2
R' F L' U B' F' R2
D' F L' U F' R B'
D' F L' U F' B' R
D' F L' U B' F' R
D2 F L' U F' R B'
D2 F L' U F' B' R
D2 F L' U B' F' R
R2 F L' U F' R' B'
D F L' U F' R B'
D F L' U F' B' R
D F L' U B' F' R
L' F U' F' R B' L'
L' F U' F' B' L' R
L' F U' F' B' R L'
U' F U2 R F' U' R
L' F U' B' F' L' R
L' F U' B' F' R L'
U' F U2 D R F' U'
U' F U2 F' U' R B
U' F D U2 R F' U'
R F' D' F L' B' L'
F' D' F L' R B' L'
F' D' F L' B' L' R
F' D' F L' B' R L'
F' D' F R L' B' L'
U2 F2 L' U F' L' U
R F2 U' F' L' U F'
L2 B L R D B' L2
L2 B L D R B' L2
L2 B L D B' L2 R
L2 B L D B' R L2
L2 B L' R D L2 B'
L2 B L' D L2 R B'
L2 B L' D L2 B' R
L2 B L' D R L2 B'
R B L D' L2 B' L
L2 B R L D B' L2
L2 B R L' D L2 B'
L B R D' L2 B' L
B' F L' U F' R B'
B' F L' U F' B' R
B' F L' U B' F' R
B2 F L' U F' R B'
B2 F L' U F' B' R
B2 F L' U B' F' R
B F L' U F' R B'
B F L' U F' B' R
B F L' U B' F' R
R B U' F U2 R U'
R B U' F' L' F2 U
F B L' U F' R B'
F B L' U F' B' R
F B L' U B' F' R
L B D' L2 R B' L
L B D' L2 B' L R
L B D' L2 B' R L
L B D' R L2 B' L
L' B' L R U' F U
L' B' L' R U B' U'
L' B' L' U B' U' R
R B' L D' L2 B' L
L' B' R L U' F U
L' B' R L' U B' U'
L' B' R U B U' L
L' B' R U' F' U L'
L B' R D' L2 B' L
U B' R' U2 F U R2
L' B' U B U' L R
L' B' U B U' R L
F B' L' U F' R B'
F B' L' U F' B' R
F B' L' U B' F' R
R B' U' F U2 R U'
R B' U' F' L' F2 U
L B' D' L2 R B' L
L B' D' L2 B' L R
L B' D' L2 B' R L
L B' D' R L2 B' L
L2 B2 L R D B' L
L2 B2 L B' R D L2
L2 B2 L B' D L2 R
L2 B2 L B' D R L2
L' B2 L' B R D L2
L' B2 L' B D L2 R
L' B2 L' B D R L2
R B2 L D' L2 B' L
L2 B2 R L D B' L
L B2 R D' L2 B' L
F B2 L' U F' R B'
F B2 L' U F' B' R
F B2 L' U B' F' R
R B2 U' F U2 R U'
R B2 U' F' L' F2 U
L B2 D' L2 R B' L
L B2 D' L2 B' L R
L B2 D' L2 B' R L
L B2 D' R L2 B' L
