D2 F2 U' L' F
D2 L' F2 U' L' F'
U R U B2 U F'
U R U2 D' F' R2
U R U2 F' D' R2
U R D L2 U2 F'
R U B2 L U F'
U R D' U2 F' R2
B2 U R U2 F' R'
L' D2 F2 U' L' F
L2 D2 F2 U' L' F
L D2 F2 U' L' F
D2 F2 L U' L2 F
D2 F2 U' L' D F
D2 F2 U' L' D' F
D2 F2 U' L' D2 F
D2 F2 U' L' F D
D2 F2 U' L' F D'
D2 F2 U' L' F D2
D2 F2 B U' L' F
D2 F2 B' U' L' F
D2 F2 B2 U' L' F
D2 B F2 U' L' F
D2 B' F2 U' L' F
U2 B2 U' R U2 F'
D2 B2 F2 U' L' F
U R L' U2 D' F' R2
U R L' U2 F' D' R2
U R L' D L2 U2 F'
U R L' D' U2 F' R2
U R L2 U B2 U F'
U R L2 U2 D' F' R2
U R L2 U2 F' D' R2
U R L2 D L2 U2 F'
U R L2 D' U2 F' R2
U2 R U B2 U F' B2
U2 R U B2 U B2 F'
U R U B2 U D F'
U R U B2 U D' F'
U R U B2 U D2 F'
U R U B2 U F' D
U R U B2 U F' D'
U R U B2 U F' D2
U R U B2 D U F'
U R U B2 D' U F'
U R U B2 D2 U F'
U R U' D2 F2 U' F
U R U2 R2 D' R2 F'
U R U2 D F' D2 R2
U R U2 D' F R2 F2
U R U2 D' F' R2 D
U R U2 D' F' R2 D'
U R U2 D' F' R2 D2
U R U2 D' F2 R2 F
U R U2 F' R D' R2
U R U2 F' R' D' R2
U R U2 F' R2 D' R2
U R U2 F' U' B2 U
U R U2 F' D' R2 D
U R U2 F' D' R2 D'
U R U2 F' D' R2 D2
U R U2 F2 D' R2 F
U R U2 F2 D' F R2
U R D L2 U2 D F'
U R D L2 U2 D' F'
U R D L2 U2 D2 F'
U R D L2 U2 F' D
U R D L2 U2 F' D'
U R D L2 U2 F' D2
U R D L2 D U2 F'
U R D L2 D' U2 F'
U R D L2 D2 U2 F'
U R D L2 B U2 F'
U R D L2 B' U2 F'
U R D L2 B2 U2 F'
R U B2 L U D F'
R U B2 L U D' F'
R U B2 L U D2 F'
R U B2 L U F' D
R U B2 L U F' D'
R U B2 L U F' D2
R U B2 L D U F'
R U B2 L D' U F'
R U B2 L D2 U F'
U R D U2 F' D2 R2
U R D B L2 U2 F'
U R D B' L2 U2 F'
U' R D' F' R2 D2 L2
U R D B2 L2 U2 F'
U R D' L U2 F' R2
U R D' L' U2 F' R2
R U B2 D L U F'
U R D' L2 U2 F' R2
R U B2 D' L U F'
R U B2 D2 L U F'
U R D' U2 F R2 F2
U R D' U2 F' R2 D
U R D' U2 F' R2 D'
U R D' U2 F' R2 D2
U R D' U2 F2 R2 F
U R D' B U2 F' R2
U R D' B' U2 F' R2
U R D' B2 U2 F' R2
U R D2 U' F2 U' F
U' R F' D' R2 D2 L2
U R B U B U F'
F2 R B2 L U L2 F'
F2 R B2 L U F' L2
U R B' U B' U F'
R U' D2 F2 R' U' F
U' R' D' R2 D' L2 F'
U' R' D' R2 D' F' L2
U2 R' D' F2 U R2 F'
U' R' D2 L2 D R2 F'
U R' B R2 U' F' U'
U2 R' B2 U D2 L2 F
U2 R' B2 U' R2 B' U2
U2 R' B2 U' B' R2 U2
U2 R' B2 D2 U L2 F
R U2 F' U' B2 L U
U R2 U B2 U L F
L' U2 B2 U' R U2 F'
U R2 D L2 R' U2 F'
U R2 D R' L2 U2 F'
L2 U2 B2 U' R U2 F'
R U2 B2 L U L' F'
L U2 B2 U' R U2 F'
U R2 D' R' U2 F' R'
R2 D L B2 L R' F'
R2 D L B2 R' L F'
R2 D L B2 R' F' L
R2 D L2 R' U2 F' B2
R2 D L2 R' U2 B2 F'
R2 D L2 U2 B2 L F
R2 D R' L2 U2 F' B2
R2 D R' L2 U2 B2 F'
U2 R2 B2 R' U L F'
U2 R2 B2 R' U F' L
B2 U L R U2 F' R'
B2 U L' R U2 F' R'
B2 U L2 R U2 F' R'
D' U R U2 D R F'
B' U R U B' U F'
B2 U R L U2 F' R'
D U L2 D' R U2 F'
D' U R D U2 R F'
B2 U R L' U2 F' R'
B2 U R L2 U2 F' R'
B2 U R U2 D F' R'
B2 U R U2 D' F' R'
B2 U R U2 D2 F' R'
B2 U R U2 F R' F2
B2 U R U2 F' R' D
B2 U R U2 F' R' D'
B2 U R U2 F' R' D2
B2 U R U2 F' D R'
B2 U R U2 F' D' R'
B2 U R U2 F' D2 R'
B2 U R U2 F2 R' F
B2 U R D U2 F' R'
B2 U R D' U2 F' R'
U D L2 D' R U2 F'
B2 U R D2 U2 F' R'
B U R U2 D' F' R
B2 U R B2 L U2 F'
B U R D' U2 F' R
B2 U R' B R2 U2 R'
B2 U F2 D2 L' F B2
B2 U F2 D2 L' B2 F
B2 U F2 D2 B2 L' F
B2 U B R U2 F' R'
R2 D' R' F2 U2 R' F
R2 D' R' F2 U2 F R'
B2 U B' R U2 F' R'
B2 U B2 R U2 F' R'
B2 U' L F2 L' R F'
B2 U' L F2 R L' F'
F2 U' L' R D' F' R2
F2 U' L' R F' D' R2
F2 U' L' R' D' R2 F'
U D' R U2 D R F'
U D' R D U2 R F'
R' D' F2 L' U R2 F'
F2 U' R L' D' F' R2
F2 U' R L' F' D' R2
F2 U' R D' L' F' R2
R2 D' F2 R' U2 F' R'
B2 U' R B U2 F' B'
B2 U' R B U2 B' F'
B2 U' R B' U2 F' B
B2 U' R B' U2 B F'
B2 U' R B2 U2 F' B2
B2 U' R B2 U2 B2 F'
F2 U' R' L' D' R2 F'
F2 U' R' D' L' R2 F'
F2 U' R' D' R2 L' F'
B2 U' R' B R2 U2 B'
F2 U' D' R2 D' L' F
F2 U' D2 L' D R2 F
F2 U' D2 L' D F R2
L' D2 L' F2 U' L' F'
L2 D2 L' F2 U' L' F'
L D2 L' F2 U' L' F'
B2 U' B R U2 F' B'
B2 U' B R U2 B' F'
B2 U' B2 R U2 F' B2
B2 U' B2 R U2 B2 F'
R D2 U' F2 R' U' F
L' D2 F2 L U' L2 F
L' D2 F2 U' L' D F
L' D2 F2 U' L' D' F
L' D2 F2 U' L' D2 F
L' D2 F2 U' L' F D
L' D2 F2 U' L' F D'
L' D2 F2 U' L' F D2
L2 D2 F2 L U' L2 F
L' D2 F2 B U' L' F
L' D2 F2 B' U' L' F
L' D2 F2 B2 U' L' F
L2 D2 F2 U' L' D F
L2 D2 F2 U' L' D' F
L2 D2 F2 U' L' D2 F
L2 D2 F2 U' L' F D
L2 D2 F2 U' L' F D'
L2 D2 F2 U' L' F D2
F2 U2 R B2 U L' F'
L2 D2 F2 B U' L' F
L2 D2 F2 B' U' L' F
L2 D2 F2 B2 U' L' F
L D2 F2 L U' L2 F
L' D2 B F2 U' L' F
L D2 F2 U' L' D F
L D2 F2 U' L' D' F
L D2 F2 U' L' D2 F
L D2 F2 U' L' F D
L D2 F2 U' L' F D'
L D2 F2 U' L' F D2
L D2 F2 B U' L' F
L2 D2 B F2 U' L' F
L D2 F2 B' U' L' F
L D2 F2 B2 U' L' F
L' D2 B' F2 U' L' F
L2 D2 B' F2 U' L' F
L D2 B F2 U' L' F
L' D2 B2 F2 U' L' F
L2 D2 B2 F2 U' L' F
L D2 B' F2 U' L' F
D2 F L' U' F L' R
D2 F L' U' F R L'
D' F L' F U' L' R2
D' F L' F U' R2 L'
L D2 B2 F2 U' L' F
B' U2 B' U' R U2 F'
B U2 B U' R U2 F'
F2 U2 B2 R U L' F'
F2 U2 B2 U D2 L' F
F2 U2 B2 D2 U L' F
R F U B2 L U F2
D2 F' L' F' U' L' F2
U' F' R D' F' L' R2
U' F' R D' F' R2 L'
U' F' R F' L' D' R2
U' F' R F' D' L' R2
U' F' R F' D' R2 L'
U' F' R' D' R2 F' L'
D2 F2 L U B' U2 L2
D2 F2 L U' L2 D F
D2 F2 L U' L2 D' F
D2 F2 L U' L2 D2 F
D2 F2 L U' L2 F D
D2 F2 L U' L2 F D'
D2 F2 L U' L2 F D2
D2 F2 L U' F L2 F
D2 F2 L U' F' L2 F
D2 F2 L U' F2 L2 F
U' F2 L' R D' F' R2
U' F2 L' R F' D' R2
F2 D' U' R2 D' L' F
U' F2 L' R' D' R2 F'
U' F2 R L' D' F' R2
U' F2 R L' F' D' R2
U' F2 R D' L' F' R2
U' F2 R' L' D' R2 F'
U' F2 R' D' L' R2 F'
U' F2 R' D' R2 L' F'
U2 F2 R B2 U L' F'
D2 F2 U R U2 L' F
D2 F2 U R' U2 L' F
D2 F2 U R2 U2 L' F
D2 F2 U B U2 L' F
D2 F2 U B' U2 L' F
D2 F2 U B2 U2 L' F
D2 F2 U' L F L2 F
D2 F2 U' L F' L2 F
D2 F2 U' L F2 L2 F
D2 F2 U' L' R F R'
D2 F2 U' L' R2 F R2
D2 F2 U' L' D F D
D2 F2 U' L' D F D'
D2 F2 U' L' D F D2
D2 F2 U' L' D' F D
D2 F2 U' L' D' F D'
D2 F2 U' L' D' F D2
D2 F2 U' L' D2 F D
D2 F2 U' L' D2 F D'
D2 F2 U' L' D2 F D2
D' F2 U' L' R' F' R'
D2 F2 U' L' F2 D F'
D2 F2 U' L' F2 D' F'
D2 F2 U' L' F2 D2 F'
D2 F2 U' L2 D L F
D2 F2 U' L2 D' L F
D2 F2 U' L2 D2 L F
D2 F2 U' L2 F L F
D2 F2 U' L2 F' L F
D2 F2 U' L2 F2 L F
D2 F2 U' R L' F R'
D' F2 U' R' L' F' R'
D2 F2 U' R2 L' F R2
D' F2 U' R2 D2 L' F
D2 F2 U' F' L' F L'
D2 F2 U' B' L' F B
D2 F2 U' B' L' B F
D2 F2 U' B2 L' F B2
D2 F2 U' B2 L' B2 F
D2 F2 U2 R U L' F
D2 F2 U2 R' U L' F
D2 F2 U2 R2 U L' F
F2 D2 L F2 U' L2 F
U' F2 D' R2 D' L' F
U' F2 D2 L' D R2 F
U' F2 D2 L' D F R2
D2 F2 D' B' L U' L2
D2 F2 B L U' L2 F
D2 F2 B U' L' D F
D2 F2 B U' L' D' F
D2 F2 B U' L' D2 F
D2 F2 B U' L' F D
D2 F2 B U' L' F D'
D2 F2 B U' L' F D2
D2 F2 B' L U' L2 F
D2 F2 B' U' L' D F
D2 F2 B' U' L' D' F
D2 F2 B' U' L' D2 F
D2 F2 B' U' L' F D
D2 F2 B' U' L' F D'
D2 F2 B' U' L' F D2
D2 F2 B2 L U' L2 F
D2 F2 B2 U' L' D F
D2 F2 B2 U' L' D' F
D2 F2 B2 U' L' D2 F
D2 F2 B2 U' L' F D
D2 F2 B2 U' L' F D'
D2 F2 B2 U' L' F D2
U2 F2 B2 R U L' F'
U2 F2 B2 U D2 L' F
F2 D2 U' L' D R2 F
F2 D2 U' L' D F R2
U2 F2 B2 D2 U L' F
D2 B L' F2 U' L' F'
F' D2 F2 L' U' F L'
F' D2 F2 U' L' F L'
F' D2 F2 U' F L' F
F2 D2 F2 U' F2 L' F
R' B R2 U' F' R' U'
U B R U2 D' F' R
U B R D' U2 F' R
D' B D' F2 U' L' F
D2 B F2 L U' L2 F
D2 B F2 U' L' D F
D2 B F2 U' L' D' F
D2 B F2 U' L' D2 F
D2 B F2 U' L' F D
D2 B F2 U' L' F D'
D2 B F2 U' L' F D2
D B' L U L R U2
D B' L U R L U2
D2 B' L' F2 U' L' F'
U B' R U B' U F'
R B' U B' L U F'
D B' D L F2 U' L'
D' B' D' F2 U' L' F
D B' D F2 L U' L2
D2 B' F2 L U' L2 F
D2 B' F2 U' L' D F
D2 B' F2 U' L' D' F
D2 B' F2 U' L' D2 F
D2 B' F2 U' L' F D
D2 B' F2 U' L' F D'
D2 B' F2 U' L' F D2
D2 B2 L' F2 U' L' F'
U2 B2 R' U' R2 U2 F'
U2 B2 R' U' B R2 U2
L' B2 U R U2 F' R'
U' B2 U' R U2 F' B2
U' B2 U' R U2 B2 F'
L2 B2 U R U2 F' R'
U2 B2 U D2 F2 L' F
U2 B2 U F2 D2 L' F
D B2 U L2 R B U2
D B2 U R L2 B U2
D B2 U R B L2 U2
U2 B2 U' R U2 D F'
U2 B2 U' R U2 D' F'
U2 B2 U' R U2 D2 F'
U2 B2 U' R U2 F' D
U2 B2 U' R U2 F' D'
U2 B2 U' R U2 F' D2
U2 B2 U' R D U2 F'
U2 B2 U' R D' U2 F'
U2 B2 U' R D2 U2 F'
U2 B2 U' R B U2 F'
U2 B2 U' R B' U2 F'
U2 B2 U' R B2 U2 F'
U2 B2 U' R' B R2 U2
L B2 U R U2 F' R'
U2 B2 U' B R U2 F'
U2 B2 U' B' R U2 F'
U2 B2 U' B2 R U2 F'
D' B2 D' F2 U' L' F
U2 B2 D2 U F2 L' F
U2 B2 D2 F2 U L' F
D2 B2 F2 L U' L2 F
D2 B2 F2 U' L' D F
D2 B2 F2 U' L' D' F
D2 B2 F2 U' L' D2 F
D2 B2 F2 U' L' F D
D2 B2 F2 U' L' F D'
D2 B2 F2 U' L' F D2
U2 B2 F2 R U L' F'
U2 B2 F2 U D2 L' F
U2 B2 F2 D2 U L' F
