B' R U L F' R2
B' R U F' L R2
B' R U F' R2 L
B' U L R F' R2
B' U R L F' R2
B' U R F' L R2
B' U R F' R2 L
B U' L R' B U2
B U' R' L B U2
R B' U L F' R'
R B' U F' L R'
R B' U F' R' L
U2 F B' U' R F' L
R F B' U L R' F2
R F B' U L F2 R'
R F B' U R' L F2
R F B' U R' F2 L
R F B' U F2 L R'
R F B' U F2 R' L
D' F' R F' B' U R'
D' F' R B' F' U R'
B D B2 U L R' F'
B D B2 U R' L F'
B D B2 U R' F' L
D' F' B' R F' U R2
B' D' F' R U L R2
B' D' F' R U R2 L
B' D' F2 U L R' F
B' D' F2 U L F R'
B' D' F2 U R' L F
B' D2 U L' R' F L2
B' D2 U L' F L2 R'
B' D2 U L' F R' L2
B' D2 U R' L' F L2
R' B L R' U L' U
B D2 U' L R' B' U2
R F2 B' U R' F L
R F2 B' U F L R'
R F2 B' U F R' L
B D2 U' R' L B' U2
R' B R' L U L' U
B' F R U L F' R2
B' F R U F' L R2
B' F R U F' R2 L
B' F U L R F' R2
B' F U R L F' R2
B' F U R F' L R2
B' F U R F' R2 L
F' B U' L R' B U2
F' B U' R' L B U2
F2 B U' L R' B U2
F2 B U' R' L B U2
B F U' L R' B U2
B F U' R' L B U2
F B U' L R' B U2
F B U' R' L B U2
R B' L F' D R' B
D' B' R F' R U R
R2 B' R U L R2 F'
R2 B' R U R2 L F'
R2 B' R U R2 F' L
R' B' U L R' D2 F2
R' B' U L D2 R' F2
R' B' U L D2 F2 R'
D2 B' U L' R' F L'
D2 B' U L' F L' R'
D2 B' U L' F R' L'
R' B' U R' L D2 F2
D2 B' U R' L' F L'
R' B' U R' D2 L F2
R' B' U R' D2 F2 L
D2 B' U R' F L' F
R' B' U D2 L R' F2
R' B' U D2 L F2 R'
R' B' U D2 R' L F2
R' B' U D2 R' F2 L
R' B' U D2 F2 L R'
R' B' U D2 F2 R' L
D2 B' U F L' R' F
D2 B' U F L' F R'
R2 B' R2 U L R F'
D2 B' U F R' L' F
R2 B' R2 U R L F'
R2 B' R2 U R F' L
R' B' U' B2 L R' U2
R' B' U' B2 R' L U2
B' F' R U L F' R2
B' F' R U F' L R2
B' F' R U F' R2 L
F' B' R U L F' R2
F' B' R U F' L R2
F' B' R U F' R2 L
R B' U L D F' R'
R B' U L D' F' R'
R B' U L D2 F' R'
R B' U L F R' F2
R B' U L F' R' D
R B' U L F' R' D'
R B' U L F' R' D2
F2 B' R U L F' R2
R B' U L F' D R'
R B' U L F' D' R'
R B' U L F' D2 R'
R B' U L F2 R' F
F2 B' R U F' L R2
F2 B' R U F' R2 L
R B' U L' F' L2 R'
R B' U L' F' R' L2
R B' U D L F' R'
R B' U D F' L R'
R B' U D F' R' L
R B' U D' L F' R'
R B' U D' F' L R'
R B' U D' F' R' L
R B' U D2 L F' R'
R B' U D2 F' L R'
R B' U D2 F' R' L
R B' U F L R' F2
R B' U F L F2 R'
R B' U F R' L F2
R B' U F R' F2 L
R B' U F' L R' D
R B' U F' L R' D'
R B' U F' L R' D2
R B' U F' L D R'
R B' U F' L D' R'
R B' U F' L D2 R'
R B' U F' R' L D
R B' U F' R' L D'
R B' U F' R' L D2
R B' U F' R' D L
R B' U F' R' D' L
R B' U F' R' D2 L
R B' U F' D L R'
R B' U F' D R' L
R B' U F' D' L R'
R B' U F' D' R' L
R B' U F' D2 L R'
R B' U F' D2 R' L
R B' U F2 R' F L
F B' R U L F' R2
F B' R U F' L R2
F B' R U F' R2 L
R' B' D' R2 U L R
R' B' D' R2 U R L
B' F' U L R F' R2
B' F' U R L F' R2
B' F' U R F' L R2
B' F' U R F' R2 L
F' B' U L R F' R2
R' B' D2 U L R' F2
R' B' D2 U L F2 R'
R' B' D2 U R' L F2
R' B' D2 U R' F2 L
R' B' D2 U F2 L R'
R' B' D2 U F2 R' L
F' B' U R L F' R2
F' B' U R F' L R2
F' B' U R F' R2 L
F2 B' U L R F' R2
F2 B' U R L F' R2
F2 B' U R F' L R2
F2 B' U R F' R2 L
R B' D U L F' R'
R B' D U F' L R'
R B' D U F' R' L
D2 B' F U L' R' F
D2 B' F U L' F R'
D2 B' F U R' L' F
F B' U L R F' R2
D' B' F' R F' U R2
R B' D' U L F' R'
R B' D' U F' L R'
R B' D' U F' R' L
F B' U R L F' R2
F B' U R F' L R2
F B' U R F' R2 L
U2 B' F U' L R F'
U2 B' F U' R L F'
U2 B' F U' R F' L
B F' U' L R' B U2
B F' U' R' L B U2
R B' D2 U L F' R'
R B' D2 U F' L R'
R B' D2 U F' R' L
R B' F U L R' F2
R B' F U L F2 R'
R B' F U R' L F2
R B' F U R' F2 L
R B' F U F2 L R'
R B' F U F2 R' L
R B' F2 U R' F L
R B' F2 U F L R'
R B' F2 U F R' L
B' F2 R U L F' R2
B' F2 R U F' L R2
B' F2 R U F' R2 L
B' F2 U L R F' R2
B' F2 U R L F' R2
B' F2 U R F' L R2
B' F2 U R F' R2 L
B F2 U' L R' B U2
B F2 U' R' L B U2
