R' U R2 U R B
R' D B2 L F U2
R' D' R' F2 L' B'
R2 L' F2 B' D L' F
R2 L' B' D F2 L' F
R2 L' B' F2 D L' F
F2 L' B2 U' L B R2
L' R2 F2 B' D L' F
L' R2 B' D F2 L' F
L' R2 B' F2 D L' F
R' U L R2 U R B
R' U L' R2 U R B
R' U L2 R2 U R B
R' U R2 L U R B
R' U R2 L' U R B
R' U R2 L2 U R B
R' U R2 U R D B
R' U R2 U R D' B
R' U R2 U R D2 B
R' U R2 U R B D
R' U R2 U R B D'
R' U R2 U R B D2
R' U R2 U D R B
R' U R2 U D' R B
R' U R2 U D2 R B
R' U R2 U B R B
R' U R2 U B' R B
R' U R2 U B2 R B
R' U R2 D U R B
R' U R2 D' U R B
R' U R2 D2 U R B
R' U R2 B L U R
D L2 B2 R U L B'
B' R L' U R B' L
B' R L' U B' L R
B' R L' U B' R L
B2 R L' U R B' L2
B2 R L' U B' L2 R
B2 R L' U B' R L2
U2 R U D2 L2 B R
U2 R U D2 B L2 R
U2 R U D2 B R L2
U2 R U B D2 L2 R
U2 R U B D2 R L2
U R U D2 L2 R B
U R U D2 R L2 B
U R U D2 R B L2
U' R U' R2 U2 R' B
U2 R U' R2 F' U2 R'
U2 R D2 U L2 B R
U2 R D2 U B L2 R
U2 R D2 U B R L2
U R D2 U L2 R B
U R D2 U R L2 B
U R D2 U R B L2
U2 R' U R2 U B R
U2 R' D F' B2 L U2
U2 R' D B2 L F' U2
U2 R' D B2 F' L U2
U2 R' D' F' U2 F' R'
U2 R' F' U R2 U R
U2 R' F' U2 D' R' F2
U2 R' F' U2 D' F2 R'
U2 R' F' D B2 L U2
U2 R' F' D' U2 R' F2
U2 R' F' D' U2 F2 R'
R2 U2 R U2 D' F2 B
R2 U2 R U2 D' B F2
R2 U2 R U2 B D' F2
R2 U2 R D B2 U2 B'
R2 U2 R D' U2 F2 B
R2 U2 R D' U2 B F2
R' U2 D R B R2 F'
R' U2 D' R F2 B R2
R' U2 D' R B R2 F2
R' U2 D' R B F2 R2
R' U2 D' F2 R B R2
R' D L F B2 L U2
R' D L B2 F L U2
F R2 D' F2 L' F B'
F R2 D' F2 L' B' F
R' D L' B2 L U2 B
R' D L2 B2 L U2 B'
F' R2 F2 D' L' F B'
F' R2 F2 D' L' B' F
R' D R' D2 F2 L' B'
R' D U2 R B R2 F'
R' D F B2 L F U2
R' D F' B2 L F U2
B2 U R U L R B
B2 U R U R L B
R' D F2 B2 L F U2
R' D B2 L D F U2
R' D B2 L D' F U2
R' D B2 L D2 F U2
R' D B2 L F U2 D
R' D B2 L F U2 D'
R' D B2 L F U2 D2
R' D B2 L F D U2
R' D B2 L F D' U2
R' D B2 L F D2 U2
R' D B2 D L F U2
R' D B2 D' L F U2
R' D B2 D2 L F U2
R' D B2 F L F U2
R' D B2 F' L F U2
R' D B2 F2 L F U2
R' D' L F U2 R' F
R' D' L F U2 F R'
R' D' L' R' F2 B' L'
R' D' L' R' B' F2 L'
R' D' L' U2 R' F2 B'
R' D' L' U2 R' B' F2
R' D' L' U2 F2 R' B'
R' D' R' L' F2 B' L'
R' D' R' L' B' F2 L'
R' D' R' F2 L' D B'
R' D' R' F2 L' D' B'
R' D' R' F2 L' D2 B'
R' D' R' F2 L' B' D
R' D' R' F2 L' B' D'
R' D' R' F2 L' B' D2
R' D' R' F2 D L' B'
R' D' R' F2 D' L' B'
R' D' R' F2 D2 L' B'
R' D' R' F2 B L' B'
R' D' R' F2 B' L' B'
R' D' R' F2 B2 L' B'
R' D' R' B F2 L' B'
R' D' R' B' F2 L' B'
R' D' R' B2 F2 L' B'
U2 D B2 R U L B
R' D' U2 R F2 B R2
R' D' U2 R B R2 F2
R' D' U2 R B F2 R2
R' D' U2 F2 R B R2
R' D' B2 L F U2 F
R D2 L' U R B' L'
R D2 L' U B' L' R
R D2 L' U B' R L'
R' D2 R' D F2 L' B'
B2 U2 R U L B R
D U2 B2 R U L B
R' F U R2 U R B
R' F D B2 L F U2
R' F D' R' F2 L' B'
R' F' U R2 U R B
R2 F' U' R' F' L' U
R' F' D B2 L F U2
R' F' D' R' F2 L' B'
D' F2 L' U R' U2 B'
D' F2 L' U' B2 L B
D' F2 L' B2 U' L B
R2 F2 L' U' R' U B'
B2 D' F2 L' U' B' L2
R' F2 U R2 U R B
R2 F2 U' R' U L' B'
R' F2 D B2 L F U2
R' F2 D' R' F2 L' B'
D' F2 B' L' U' B' L
D' F2 B2 L' U' B' L2
R2 F2 B' D L' F B'
R2 F2 B' D L' B' F
R2 F2 B2 L' D F2 B'
R2 F2 B2 L' D B' F2
R2 F2 B2 L' B' D F2
F2 B' L' U' R2 B' L
F2 B' L' U' B' L R2
F2 B' L' U' B' R2 L
R2 B' D F2 L' F B'
R2 B' D F2 L' B' F
D' B' F2 L' U' B' L
R' B2 L D F B2 U2
R' B2 L D B2 F U2
R' B2 L D' F U2 F
R' B2 L F U R2 U
R' B2 L F U2 D' F2
R' B2 L F D B2 U2
R' B2 L F D' U2 F2
R2 B' F2 D L' F B'
R2 B' F2 D L' B' F
D B2 L' R U B' L2
R2 B2 L' D F2 B' L'
R2 B2 L' D B' F2 L'
R2 B2 L' B' D F2 L'
B' F2 L' U' R2 B' L
B' F2 L' U' B' L R2
B' F2 L' U' B' R2 L
L2 B2 R U L R B'
L2 B2 R U L B' R
L2 B2 R U R L B'
U2 B2 R U L B R
B2 F2 L' U' R2 B' L2
B2 F2 L' U' B' L2 R2
B2 F2 L' U' B' R2 L2
F2 B2 L' U' R2 B' L2
F2 B2 L' U' B' L2 R2
F2 B2 L' U' B' R2 L2
D B2 R L' U B' L2
R' B2 D L F B2 U2
R' B2 D L B2 F U2
R' B2 D' L F U2 F
D' B2 F2 L' U' B' L2
R2 B2 F2 L' D F2 B'
R2 B2 F2 L' D B' F2
R2 B2 F2 L' B' D F2
