D2 L U' R2 F B
D2 L U' R2 B F
L U F' L U2 F2
L' U B' L' F' U2
L U' F D2 B2 R'
U L2 B' F' U R' U
L' U D' B' L' F' U2
L U D' F' L U2 F2
L' U D2 B' L' F' U2
L U D2 F' L U2 F2
L U F L F2 U2 F2
L U F' L U2 F2 D
L U F' L U2 F2 D'
L U F' L U2 F2 D2
L U F' L D2 B2 U2
L U F' L B U2 F2
L U F' L B' U2 F2
L U F' L B2 U2 F2
L' U F' D2 B' L U2
L U F' L2 U2 F2 R
L U F' D2 L B2 U2
L U F' D2 B2 U2 R'
L U F' B2 U2 R' F2
L U F' B2 U2 F2 R'
L' U B L' F' B2 U2
L' U B L' B2 F' U2
L' U B' L F' L2 U2
L' U B' L' D F' U2
L' U B' L' D' F' U2
L' U B' L' D2 F' U2
L' U B' L' F' U2 D
L' U B' L' F' U2 D'
L' U B' L' F' U2 D2
L' U B' L' F' D U2
L' U B' L' F' D' U2
L' U B' L' F' D2 U2
L' U B' L2 F' L U2
L' U B' D L' F' U2
L' U B' D' L' F' U2
L' U B' D2 L' F' U2
L' U B2 L' F' B U2
L' U B2 L' B F' U2
L U B2 F' U2 R' F2
L U B2 F' U2 F2 R'
L U' R' F B2 R' B
L U' R' B2 R' F B
L U' R' B2 R' B F
L U' R' B2 F R' B
L' U' R2 B D2 F2 R
L U' R2 F B2 R' B'
L U' R2 B2 R' F B'
L U' R2 B2 R' B' F
L U' R2 B2 F R' B'
L U' D F D2 B2 R'
D2 R' L U' R' F B
D2 R' L U' R' B F
D2 R' L U' F R' B
L U' D' F D2 B2 R'
L U' D2 F D2 B2 R'
L U' F R D2 B2 R'
L U' F R' D2 B2 R'
L U' F R2 D2 B2 R'
L U' F U2 L F2 U2
L U' F U2 F2 L U2
L U' F D2 R B2 R'
L U' F D2 R' B2 R'
L U' F D2 R2 B2 R'
L U' F D2 B2 R' D
L U' F D2 B2 R' D'
L U' F D2 B2 R' D2
L U' F D2 B2 D R'
L U' F D2 B2 D' R'
L U' F D2 B2 D2 R'
L U' F B2 R' D2 B2
L U' F B2 D2 R' B2
L U' F' L U2 L' F2
L' U' B' L' F' U2 L
L U' B R2 F B R'
L U' B R2 B R' F
L U' B R2 B F R'
L U' B2 R2 B R F
L U' B2 F R' D2 B2
L U' B2 F D2 R' B2
D R2 L F2 U' F' B
D R2 L F2 U' B F'
R2 D L F2 U' F' B
R2 D L F2 U' B F'
D R2 F2 L U' F B
D R2 F2 L U' B F
L' D U B' L' F' U2
L D U F' L U2 F2
L D U' F D2 B2 R'
R2 D F2 L U' F B
R2 D F2 L U' B F
L' D' U B' L' F' U2
L D' U F' L U2 F2
L D' U' F D2 B2 R'
R' D2 L U' R2 F B'
R' D2 L U' R2 B' F
R' D2 L U' F R2 B'
R' D2 L U' F B' R2
R' D2 L U' B' R2 F
R' D2 L U' B' F R2
R2 D2 L U' F B R2
R2 D2 L U' B R2 F
R2 D2 L U' B F R2
D2 U2 R' U F' R' B
L' D2 U B' L' F' U2
U2 D2 R' U F' R' B
L D2 U F' L U2 F2
L D2 U' F D2 B2 R'
F D L R2 F2 U' F'
L F D2 B2 R' D L2
L F D2 B2 D L2 R'
L F D2 B2 D R' L2
F D R2 L F2 U' F'
F D R2 F2 L U' F
U' F' L2 U' L U' L
L F' L U2 F2 D' L2
U F' L2 U R' U F'
U F' L2 U' L U' F
U F' L2 B U' L U'
U F' L2 B' U R' U
F D F2 L R2 U' F
F D F2 R2 L U' F
L2 F' U' L' U' F L
D F' U' F' L' U' L
U F' B L2 U' L' U'
U F' B' L2 U R' U
L' F2 L2 U' R F B'
L' F2 L2 U' R B' F
L' F2 L2 U' B' R F
L F2 U F L U2 F2
F D2 L U' R2 F B2
F D2 L U' R2 B2 F
F D2 L U' F R2 B2
F D2 L U' F B2 R2
F D2 L U' B2 R2 F
F D2 L U' B2 F R2
L F2 U' F' D2 B2 R'
F D2 L' U' B2 R2 F'
U B F' L2 U' L' U'
L' B' L' F' U' B U'
U B' L2 F' U R' U
U B' F' L2 U R' U
