U' L U2 L' U2 B'
U L U2 F U2 F'
U' L F2 R F2 B
U' L F2 R B F2
F' L' U2 L U' L
U L' B L2 F B2
U L' B L2 B2 F
L2 U D L' F2 B'
L2 U D L' B' F2
U R' U2 L R B
U R' U2 R L B
U' R' F' U2 F L
L2 D U L' F2 B'
L2 D U L' B' F2
L2 D2 R2 U L' B'
U' F2 L F2 R B
U' B2 R' F' U2 F
U L' R2 B' L2 R2 F'
U L' R2 B' R2 L2 F'
U L' R2 B' R2 F' L2
L2 R' D2 R2 U L' B'
F' L' U2 L U' L D
F' L' U2 L U' L D'
F' L' U2 L U' L D2
F' L' U2 L U' D L
F' L' U2 L U' D' L
F' L' U2 L U' D2 L
F' L' U2 L D U' L
F' L' U2 L D' U' L
F' L' U2 L D2 U' L
U' L' U2 L F U2 L
F L' U2 L R U' L
F' L' U2 D' L B2 U'
F L' U2 R L U' L
U L' U2 B' L2 D2 R2
F' L' D F2 U2 L U'
F' L' D' U2 L B2 U'
U L' D2 R2 U2 R2 B'
U L' D2 R2 U2 B' R2
F' L' F U2 L U' L
R' L2 U D L' F2 B'
R' L2 U D L' B' F2
U L' F B L2 F B2
U L' F B L2 B2 F
F' L' F' U2 L U' L
L2 R2 U D L' F2 B'
R2 L2 U D L' F2 B'
R2 L2 U D L' B' F2
L2 R2 U D L' B' F2
R L2 U D L' F2 B'
R L2 U D L' B' F2
U' L' F2 L2 F2 R B
U L' F' B L2 F B2
U L' F' B L2 B2 F
F' L' F2 U2 L U' L
U' L' B L2 R B R'
U' L' B R L2 B R'
U' L' B R B L2 R'
U' L' B R B R' L2
U L' F2 B L2 F B2
U L' F2 B L2 B2 F
U L' B L' B2 L' F
U L' B L2 F B2 D
U L' B L2 F B2 D'
U L' B L2 F B2 D2
U L' B L2 B2 D F
U L' B L2 B2 D' F
U L' B L2 B2 D2 F
U L' B L2 B2 F D
U L' B L2 B2 F D'
U L' B L2 B2 F D2
R' L2 D U L' F2 B'
R' L2 D U L' B' F2
U L' B F L2 F B2
U L' B F L2 B2 F
U L' B F' L2 F B2
U L' B F' L2 B2 F
U L' B F2 L2 F B2
U L' B F2 L2 B2 F
L2 R2 D U L' F2 B'
L2 R2 D U L' B' F2
R2 L2 D U L' F2 B'
R2 L2 D U L' B' F2
U L' B' L2 R2 F' R2
U L' B' L2 U2 B U2
R L2 D U L' F2 B'
R L2 D U L' B' F2
U L' B' R2 L2 F' R2
U L' B' R2 F' L2 R2
U L' B' R2 F' R2 L2
U L' B' U2 B U2 L2
U' L' B2 L2 R B R2
U' L' B2 R L2 B R2
F' L' B2 R' B2 U L2
U' L' B2 R B L2 R2
U' L' B2 R B R2 L2
U L' B2 L2 D2 F2 B
U L' B2 L2 D2 B F2
R' L2 D2 R2 U L' B'
U' L2 R D2 L' B R2
U' L2 R D2 B L' R2
U' L2 R D2 B R2 L'
U' L2 R D2 B R2 L'
L2 R2 D2 R2 U L' B'
R2 L2 D2 R2 U L' B'
U' L2 R B D2 L' R2
U' L2 R B D2 R2 L'
R L2 D2 R2 U L' B'
U' L2 R' D2 L' R2 B
U' L2 R' D2 R2 L' B
U' L2 R' D2 R2 B L'
D2 L2 U D L' F2 B'
D2 L2 U D L' B' F2
D' L2 U D L' F2 B'
D' L2 U D L' B' F2
D L2 U D L' F2 B'
D L2 U D L' B' F2
U' L2 U2 L2 U2 L B'
F L2 U2 L2 R U' L
F L2 U2 R L2 U' L
F' L2 D L U L2 F2
F' L2 D L U F2 L2
D2 L2 D U L' F2 B'
D2 L2 D U L' B' F2
D' L2 D U L' F2 B'
D' L2 D U L' B' F2
D L2 D U L' F2 B'
D L2 D U L' B' F2
R' U L U2 F U2 F'
F' L2 D2 L R2 U L2
U' L2 D2 L' R B R
R2 U L U2 F U2 F'
U' L2 D2 R L' B R
D2 L2 D2 R2 U L' B'
U' L2 D2 R B L' R
U' L2 D2 R B R L'
D' L2 D2 R2 U L' B'
F' L2 D2 R2 L U L2
R U L U2 F U2 F'
D L2 D2 R2 U L' B'
L' U L' D B' L' F2
L U L' R U' R' B'
L U L' R' U' R B'
L U L' R' U' B' R
L U L' R2 U' R2 B'
L U L' R2 U' B' R2
R' U L' B L2 F B2
R' U L' B L2 B2 F
L' U L' B' D L' F2
L2 U L' B' U L' U'
R2 U L' B L2 F B2
R2 U L' B L2 B2 F
R U L' B L2 F B2
R U L' B L2 B2 F
L U R L' U' R' B'
R' U R' U2 L R B
R' U R' U2 R L B
L U R' L' U' R B'
L U R' L' U' B' R
R2 U R' U2 L R B
R2 U R' U2 R L B
R U R' U2 L R B
R U R' U2 R L B
L U R2 L' U' R2 B'
L U R2 L' U' B' R2
L2 U D L' F2 D B'
L2 U D L' F2 D' B'
L2 U D L' F2 D2 B'
L2 U D L' F2 B' D
L2 U D L' F2 B' D'
L2 U D L' F2 B' D2
L2 U D L' B' F2 D
L2 U D L' B' F2 D'
L2 U D L' B' F2 D2
L2 U D L2 F2 L B'
L2 U D B L' F2 B'
L2 U D B L' B' F2
L2 U D B' L' F2 B'
L2 U D B' L' B' F2
L2 U D B2 L' F2 B'
L2 U D B2 L' B' F2
L2 U D' L' D2 F2 B'
L2 U D' L' D2 B' F2
U L2 B2 L B' L2 F
U' R L U2 L' U2 B
L2 U D2 L' D' F2 B'
L2 U D2 L' D' B' F2
L2 U D2 L' B' D' F2
U' R L F2 B R F2
U' R L B U2 L' U2
U' R L B F2 R F2
F' R L' U2 L U' L
U' R L' B2 R' B' L2
U R L' U2 R' B' L2
U' R L2 D2 L' B R2
U' R L2 D2 B L' R2
U' R L2 D2 B R2 L'
U' R L2 B D2 L' R2
U' R L2 B D2 R2 L'
F R U R U2 L R'
F R U R U2 R' L
F R U R' U2 L R
F R U R' U2 R L
F R U R2 U2 L R2
F R U R2 U2 R2 L
L2 U F2 D F2 L' B'
F R U' L U2 L' U2
F R U' L F2 R F2
F R U' L2 D2 L' R2
F R U' L2 D2 R2 L'
U' R U2 L' B L2 F
F R U' F2 L F2 R
L2 U B D L' F2 B'
L2 U B D L' B' F2
U R U2 L R B R2
U R U2 R L B R2
L2 U B' D L' F2 B'
L2 U B' D L' B' F2
L2 U B2 D L' F2 B'
L2 U B2 D L' B' F2
R' U' L U2 L' U2 B'
R' U' L F2 R F2 B
R' U' L F2 R B F2
R2 U' L U2 L' U2 B'
R U' L U2 L' U2 B'
R2 U' L F2 R F2 B
R2 U' L F2 R B F2
R U' L F2 R F2 B
R U' L F2 R B F2
U' R F U2 L F' B
U' R F U2 L B F'
U' R F U2 F' L B
U' R F' U2 F L B
U' R F2 L F2 B R
U' R F2 L B F2 R
U' R F2 U2 L F2 B
U' R F2 U2 L B F2
U' R F2 U2 F2 L B
R' U' R' F' U2 F L
R2 U' R' F' U2 F L
R U' R' F' U2 F L
F R B U2 B' U L
U' R' L U2 L' F' U2
L2 U' D' B2 U2 L' B'
F R B2 U2 B2 U L
F' R' L' U2 L U' L
U R' L' U2 R B' L2
U R' L' U2 B' L2 R
U R' L' U2 B' R L2
U' R' L2 D2 L' R2 B
U' R' L2 D2 R2 L' B
U' R' L2 D2 R2 B L'
R' U' F2 L F2 R B
R2 U' F2 L F2 R B
R U' F2 L F2 R B
U R' U2 L R D B
U R' U2 L R D' B
U R' U2 L R D2 B
U R' U2 L R B D
U R' U2 L R B D'
U R' U2 L R B D2
U R' U2 L D R B
U R' U2 L D' R B
U R' U2 L D2 R B
U R' U2 L B R B
U R' U2 L B' R B
U R' U2 L B2 R B
U R' U2 L' R B L2
U R' U2 L2 R B L'
U R' U2 R L D B
U R' U2 R L D' B
U R' U2 R L D2 B
U R' U2 R L B D
U R' U2 R L B D'
U R' U2 R L B D2
U R' U2 R L' B L2
U R' U2 R L2 B L'
U R' U2 R D L B
U R' U2 R D' L B
U R' U2 R D2 L B
U R' U2 D L R B
U R' U2 D R L B
U R' U2 D' L R B
U R' U2 D' R L B
U R' U2 D2 L R B
U R' U2 D2 R L B
R' U' B2 R' F' U2 F
U' R' D F' U2 F L
U R' U2 B' R B L
R2 U' B2 R' F' U2 F
U R' D U2 L R B
U R' D U2 R L B
L' U2 L U' L' B' L2
U' R' D' F' U2 F L
R U' B2 R' F' U2 F
U R' D' U2 L R B
U R' D' U2 R L B
U' R' D2 F' U2 F L
U R' D2 U2 L R B
U R' D2 U2 R L B
L2 U2 L2 U' L' B' L2
U' R' F' R U2 F L
U' R' F' R' U2 F L
U' R' F' R2 U2 F L
U' R' F' U2 D F L
U' R' F' U2 D' F L
U' R' F' U2 D2 F L
U' R' F' U2 F L D
U' R' F' U2 F L D'
U' R' F' U2 F L D2
U' R' F' U2 F D L
U' R' F' U2 F D' L
U' R' F' U2 F D2 L
U' R' F' U2 F' L F2
U' R' F' U2 F2 L F'
U' R' F' D U2 F L
U' R' F' D' U2 F L
U' R' F' D2 U2 F L
U' R' F' B2 R' U2 F
U R' F2 L' U2 B' L2
U' R' B2 F' R' U2 F
F' R2 L' U2 L U' L
U' R2 L' B2 L2 R' B
U' R2 L' B2 R' L2 B
U' R2 L' B2 R' B L2
U R2 L' U2 R2 B' L2
U R2 L' U2 B' L2 R2
U R2 L' U2 B' R2 L2
U R2 L' B' L2 R2 F'
U R2 L' B' R2 L2 F'
U R2 L' B' R2 F' L2
L2 U2 B' L2 R' U' L
U R2 U2 L R B R
L2 U2 B' R' L2 U' L
U R2 U2 R L B R
U R2 U2 R2 D2 L B'
U2 R2 D2 L2 U' L' B'
L2 D R U L' F2 B'
L2 D R U L' B' F2
L2 D R' U L' F2 B'
L2 D R' U L' B' F2
L2 D R2 U L' F2 B'
L2 D R2 U L' B' F2
L2 D U L' F2 D B'
L2 D U L' F2 D' B'
L2 D U L' F2 D2 B'
L2 D U L' F2 B' D
L2 D U L' F2 B' D'
L2 D U L' F2 B' D2
L2 D U L' B' F2 D
L2 D U L' B' F2 D'
L2 D U L' B' F2 D2
L2 D U L2 F2 L B'
L2 D U B L' F2 B'
L2 D U B L' B' F2
L2 D U B' L' F2 B'
L2 D U B' L' B' F2
L2 D U B2 L' F2 B'
L2 D U B2 L' B' F2
D' U L U2 F U2 F'
D2 U L U2 F U2 F'
U' D L U2 L' U2 B'
F' U L D' B2 D2 F2
U' D L F2 R F2 B
U' D L F2 R B F2
D U L U2 F U2 F'
U D L U2 F U2 F'
D' U L' B L2 F B2
D' U L' B L2 B2 F
D2 U L' B L2 F B2
D2 U L' B L2 B2 F
D U L' B L2 F B2
D U L' B L2 B2 F
U D L' B L2 F B2
U D L' B L2 B2 F
D' U R' U2 L R B
D' U R' U2 R L B
D2 U R' U2 L R B
D2 U R' U2 R L B
U' D R' F' U2 F L
D U R' U2 L R B
D U R' U2 R L B
U D R' U2 L R B
U D R' U2 R L B
U' D F2 L F2 R B
U' D B2 R' F' U2 F
D' U' L U2 L' U2 B'
U' D' L U2 L' U2 B'
D2 U' L U2 L' U2 B'
D' U' L F2 R F2 B
D' U' L F2 R B F2
U' D' L F2 R F2 B
U' D' L F2 R B F2
D2 U' L F2 R F2 B
D2 U' L F2 R B F2
D U' L U2 L' U2 B'
L2 D' U L' D2 F2 B'
L2 D' U L' D2 B' F2
U D' L U2 F U2 F'
D U' L F2 R F2 B
D U' L F2 R B F2
U D' L' B L2 F B2
U D' L' B L2 B2 F
L2 D' U' B2 U2 L' B'
U' D' R' F' U2 F L
D' U' R' F' U2 F L
D2 U' R' F' U2 F L
U D' R' U2 L R B
U D' R' U2 R L B
D U' R' F' U2 F L
U' D' F2 L F2 R B
D' U' F2 L F2 R B
D2 U' F2 L F2 R B
D U' F2 L F2 R B
D' U' B2 R' F' U2 F
U' D' B2 R' F' U2 F
D2 U' B2 R' F' U2 F
U' D2 L U2 L' U2 B'
D U' B2 R' F' U2 F
U' D2 L F2 R F2 B
U' D2 L F2 R B F2
U D2 L U2 F U2 F'
L2 D2 R2 U L' D B'
L2 D2 R2 U L' D' B'
L2 D2 R2 U L' D2 B'
U D2 L' B L2 F B2
U D2 L' B L2 B2 F
L2 D2 R2 U L' B' D
L2 D2 R2 U L' B' D'
L2 D2 R2 U L' B' D2
L2 D2 R2 U D L' B'
L2 D2 R2 U D' L' B'
L2 D2 R2 U D2 L' B'
L2 D2 R2 U B L' B'
L2 D2 R2 U B' L' B'
L2 D2 R2 U B2 L' B'
L2 D2 R2 D U L' B'
L2 D2 R2 D' U L' B'
L2 D2 R2 D2 U L' B'
L2 D2 U L' D' F2 B'
L2 D2 U L' D' B' F2
L2 D2 U L' B' D' F2
U' D2 R' F' U2 F L
U D2 R' U2 L R B
U D2 R' U2 R L B
F' U2 L' U L2 D2 R2
U' D2 F2 L F2 R B
F U2 R U2 R' U L
U' D2 B2 R' F' U2 F
U' F L F2 R F B
U' F L F2 R B F
U F L U2 F U2 F'
U' F R U2 L F B
U' F R U2 L B F
B' U2 F' B L U L2
U F L' B L2 F B2
U F L' B L2 B2 F
B' U2 B L F' U L'
B2 U2 B L B U L
B' U2 B F' L U L2
B U2 B L B2 U L
U F R' U2 L R B
U F R' U2 R L B
B2 U2 B2 U D L B'
B U2 B' U2 R' U' L
B2 U2 B2 D U L B'
U' F U2 L F' D2 B2
U' F U2 L' F' B' L2
U' F U2 L' B' L2 F'
U' F U2 L' B' F' L2
L' F U2 L R U' L
L' F U2 R L U' L
U' F U2 F' L' B' L2
F' D L' U2 L U' L
U' F B' U2 F' L' B'
R' F' L' U2 L U' L
D' F' L' U2 L U' L
D2 F' L' U2 L U' L
L' F' L' U D L' F2
L' F' L' U2 L2 U' L
L' F' L' D U L' F2
L' F' L' D2 R2 U L'
U F' L U2 F U2 F'
R2 F' L' U2 L U' L
D F' L' U2 L U' L
U' F' R U2 F L B
R F' L' U2 L U' L
L F' L' F' R U L
U F' L' B L2 F B2
U F' L' B L2 B2 F
L F' L' F2 U L F
U' F' R' F' U2 L F2
U' F' R' F' U2 F2 L
U F' R' U2 L R B
U F' R' U2 R L B
U' F' U2 F L' B' L2
F' D' L' U2 L U' L
U2 F' U2 F R U' L
L F' D' L' U F L
U' F' B2 R' F' U2 F2
U' F2 L R F2 B R
U' F2 L R B F2 R
U' F2 L F2 R D B
U' F2 L F2 R D' B
U' F2 L F2 R D2 B
U' F2 L F2 R B D
U' F2 L F2 R B D'
U' F2 L F2 R B D2
U' F2 L F2 D R B
U' F2 L F2 D' R B
U' F2 L F2 D2 R B
U' F2 L F2 B R B
U' F2 L F2 B' R B
U' F2 L F2 B2 R B
U' F2 L B F2 R B
U' F2 L B' F2 R B
U' F2 L B2 F2 R B
U F2 L U2 F U2 F'
U' F2 R L F2 B R
U' F2 R L B F2 R
U' F2 R U2 L F2 B
U' F2 R U2 L B F2
U' F2 R U2 F2 L B
U F2 L' B L2 F B2
U F2 L' B L2 B2 F
U' F2 R' F' U2 L F'
U' F2 R' F' U2 F' L
L F2 R F L' U L
U F2 R' U2 L R B
U F2 R' U2 R L B
U' F2 U2 L' F2 B' L2
U' F2 U2 L' B' L2 F2
U' F2 U2 L' B' F2 L2
U' F2 U2 F2 L' B' L2
F' D2 L' U2 L U' L
U' F2 D2 B2 R' F' U2
U' F2 B2 R' F' U2 F'
L2 B L2 F R U' L
U B L' B' L' F L2
U B L2 F L B' L
U B L2 F B' L B'
U B L2 B' F L B'
B2 F R D2 F2 U' L2
B F R U2 B' U L
F B R U2 B' U L
F' B U2 B' L' U L2
B2 F' L' B2 R' U L
U' B' F U2 F' L' B'
B2 F' U2 L' B2 U L
B2 F' U2 B2 L' U L2
B F' U2 B' L' U L2
U' B2 R' D F' U2 F
U' B2 R' D' F' U2 F
U' B2 R' D2 F' U2 F
U' B2 R' F' U2 D F
U' B2 R' F' U2 D' F
U' B2 R' F' U2 D2 F
U' B2 R' F' U2 F D
U' B2 R' F' U2 F D'
U' B2 R' F' U2 F D2
U' B2 R' F' D U2 F
U' B2 R' F' D' U2 F
U' B2 R' F' D2 U2 F
U' B2 R' F' B U2 F
U' B2 R' F' B' U2 F
U' B2 R' F' B2 U2 F
U' B2 R' B F' U2 F
U' B2 R' B' F' U2 F
U' B2 R' B2 F' U2 F
F' B2 L' B2 R' U L
U B2 R' B2 U2 R B
U' B2 U2 R' U2 R B
F B2 R D2 F2 U' L2
U' B2 D R' F' U2 F
U' B2 D' R' F' U2 F
U B2 U2 R' F' B2 U2
U B2 U2 R' B2 F' U2
F' B2 U2 L' B2 U L
U' B2 D2 R' F' U2 F
F' B2 U2 B2 L' U L2
U' B2 F' R' F' U2 F2
U' B2 F2 R' F' U2 F'
