F2 L2 D B' L U2
D' U L2 U F' R
F2 U R' B U F
F2 U R2 U F R
U D' L2 U F' R
U2 D' F' R D' B2
U2 D' F' D' R B2
U2 D' F' D' B2 R
D' U2 F' R D' B2
D' U2 F' D' R B2
D' U2 F' D' B2 R
F2 U2 R F D R2
U2 D2 B2 D F' R
D2 U2 B2 D F' R
F2 U2 D' F' R F2
F2 U2 F2 D' F' R
F2 D L2 B' L U2
D' F' R D' B2 L
F2 D B U2 R' F
F2 D B U2 F R'
F2 D B2 U2 F R
U2 F' D R2 B R'
D' F' D' R B2 L
F2 D' U2 F' R F2
F' D' F' U2 R F
L2 U2 D' F' R D' B2
L2 U2 D' F' D' R B2
L2 U2 D' F' D' B2 R
L U2 D' F' R D' B2
L U2 D' F' D' R B2
L U2 D' F' D' B2 R
L' U2 D2 B2 D F' R
L2 U2 D2 B2 D F' R
L U2 D2 B2 D F' R
L' U2 F' D R2 B R'
L2 U2 F' D R2 B R'
L U2 F' D R2 B R'
D R2 U B R2 U2 R
U R2 U' F2 B L U2
U R2 U' B L F2 U2
U R2 U' B F2 L U2
D2 U L B' U F' B'
D2 U L B' U B' F'
D' U L2 U F' R D
D' U L2 U F' R D'
D' U L2 U F' R D2
D' U L2 U F' D R
D' U L2 U F' D' R
D' U L2 U F' D2 R
D' U L2 B U F' R
D' U L2 B' U F' R
D' U L2 B2 U F' R
F2 U R U F D R2
F2 U R U2 F' U' F2
F2 U R' D B U F
F2 U R' D' B U F
F2 U R' D2 B U F
F2 U R' B R U F
F2 U R' B R' U F
F2 U R' B R2 U F
F2 U R' B U D F
F2 U R' B U D' F
F2 U R' B U D2 F
F2 U R' B U F D
F2 U R' B U F D'
F2 U R' B U F D2
U' D R2 U B U2 R'
F2 U R' B D U F
F2 U R' B D' U F
F2 U R' B D2 U F
F2 U R2 U R F R
F2 U R2 U R' F R
F2 U R2 U R2 F R
F2 U R2 U D F R
F2 U R2 U D' F R
F2 U R2 U D2 F R
F2 U R2 U F R D
F2 U R2 U F R D'
F2 U R2 U F R D2
F2 U R2 U F D R
F2 U R2 U F D' R
F2 U R2 U F D2 R
F2 U R2 D U F R
F2 U R2 D' U F R
F2 U R2 D2 U F R
F2 U R2 B U F R
F2 U R2 B' U F R
F2 U R2 B2 U F R
B' U D' L2 U F' R
F2 U D B U R' F
F2 U D B U F R'
B2 U D' L2 U F' R
B U D' L2 U F' R
U2 D F' B D R' B2
U2 D F' B' D B2 R'
D' U B L2 U F' R
D' U B' L2 U F' R
U2 D B D F' R' B2
U2 D B F' D R' B2
D' U B2 L2 U F' R
U2 D B' D F' B2 R'
U2 D B' D B2 F' R'
U2 D B' F' D B2 R'
F2 U B R' B U F
F2 U B R2 U F R
L' D' U L2 U F' R
F2 U B' R' B U F
F2 U B' R2 U F R
D2 U' L' F U' F2 B2
D2 U' L' F U' B2 F2
L2 D' U L2 U F' R
F2 U B2 R' B U F
F2 U B2 R2 U F R
L D' U L2 U F' R
U2 D' L2 U L2 F' R
U2 D' L2 U F' L2 R
U2 D' L2 U F' R L2
L' D' U2 F' R D' B2
L' D' U2 F' D' R B2
L' D' U2 F' D' B2 R
U D' L2 U F' R D
U D' L2 U F' R D'
U D' L2 U F' R D2
U D' L2 U F' D R
U D' L2 U F' D' R
U D' L2 U F' D2 R
L2 D' U2 F' R D' B2
L2 D' U2 F' D' R B2
L2 D' U2 F' D' B2 R
U D' L2 B U F' R
U D' L2 B' U F' R
U D' L2 B2 U F' R
L D' U2 F' R D' B2
L D' U2 F' D' R B2
L D' U2 F' D' B2 R
L' D' F' R D' B2 L
L' D' F' D' R B2 L
L2 D' F' R D' B2 L
L2 D' F' D' R B2 L
L D' F' R D' B2 L
D U' R2 U B U2 R'
F2 U' R F' R' U' F2
L D' F' D' R B2 L
U2 D' F' R U' L2 U
U2 D' F' R D' B2 D
U2 D' F' R D' B2 D'
U2 D' F' R D' B2 D2
U2 D' F' R B D' B2
U2 D' F' R B' D' B2
U2 D' F' R B2 D' B2
U2 D' F' R2 D' R' B2
U2 D' F' U' L2 U R
U2 D' F' D R D2 B2
U2 D' F' D' R B2 D
U2 D' F' D' R B2 D'
U2 D' F' D' R B2 D2
U2 D' F' D' R' B2 R2
U2 D' F' D' B' R B'
U2 D' F' D' B2 R D
U2 D' F' D' B2 R D'
U2 D' F' D' B2 R D2
U2 D' F' D' B2 D R
U2 D' F' D' B2 D' R
U2 D' F' D' B2 D2 R
U2 D' F' B R D' B2
U2 D' F' B D' R B2
U2 D' F' B D' B2 R
U2 D' F' B' R D' B2
U2 D' F' B' D' R B2
U2 D' F' B' D' B2 R
U2 D' F' B2 R D' B2
U2 D' F' B2 D' R B2
U2 D' F' B2 D' B2 R
U2 D' F2 D' F R B2
U2 D' F2 D' F B2 R
U2 D' F2 D' B2 F R
F2 U' D' F' U' R F2
U2 D' B F' R D' B2
U2 D' B F' D' R B2
U2 D' B F' D' B2 R
U D' B L2 U F' R
U2 D' B' F' R D' B2
U2 D' B' F' D' R B2
U2 D' B' F' D' B2 R
D2 U' B2 D L2 F' R
U D' B' L2 U F' R
D2 U' B2 D F' L2 R
D2 U' B2 D F' R L2
U2 D' B2 F' R D' B2
U2 D' B2 F' D' R B2
U2 D' B2 F' D' B2 R
U D' B2 L2 U F' R
U' D2 L' F U' F2 B2
U' D2 L' F U' B2 F2
F2 U' F2 U' D' F' R
D' U2 L2 U L2 F' R
D' U2 L2 U F' L2 R
D' U2 L2 U F' R L2
F2 U' F2 D' U' F' R
U D2 L B' U F' B'
U D2 L B' U B' F'
R2 D2 U B2 L2 F R
L' D2 U2 B2 D F' R
L2 D2 U2 B2 D F' R
D' U2 F' R U' L2 U
D' U2 F' R D' B2 D
D' U2 F' R D' B2 D'
D' U2 F' R D' B2 D2
D' U2 F' R B D' B2
D' U2 F' R B' D' B2
D' U2 F' R B2 D' B2
D' U2 F' R2 D' R' B2
D' U2 F' U' L2 U R
D' U2 F' D R D2 B2
D' U2 F' D' R B2 D
D' U2 F' D' R B2 D'
D' U2 F' D' R B2 D2
D' U2 F' D' R' B2 R2
D' U2 F' D' B' R B'
D' U2 F' D' B2 R D
D' U2 F' D' B2 R D'
D' U2 F' D' B2 R D2
D' U2 F' D' B2 D R
D' U2 F' D' B2 D' R
D' U2 F' D' B2 D2 R
L D2 U2 B2 D F' R
D' U2 F' B R D' B2
D' U2 F' B D' R B2
D' U2 F' B D' B2 R
D' U2 F' B' R D' B2
D' U2 F' B' D' R B2
D' U2 F' B' D' B2 R
D' U2 F' B2 R D' B2
D' U2 F' B2 D' R B2
D' U2 F' B2 D' B2 R
D2 U2 F' B D' B R'
U2 D2 F' B D' B R'
D' U2 F2 D' F R B2
D' U2 F2 D' F B2 R
D' U2 F2 D' B2 F R
F2 U2 R U F' U' F2
F2 U2 R D F D R2
F2 U2 R D' F D R2
F2 U2 R D2 F D R2
D U2 F' B D R' B2
F2 U2 R F R D R2
F2 U2 R F R' D R2
F2 U2 R F R2 D R2
F2 U2 R F U F2 U'
F2 U2 R F D R2 D
F2 U2 R F D R2 D'
F2 U2 R F D R2 D2
D U2 F' B' D B2 R'
D2 U2 B D F' B R
D2 U2 B D B F' R
D2 U2 B D' F' B R'
D2 U2 B D' B F' R'
D' U2 B F' R D' B2
F2 U2 R' U' B U F
D' U2 B F' D' R B2
D' U2 B F' D' B2 R
D2 U2 B F' D' B R'
F2 U2 R' F U' B U
U2 D2 B D F' B R
U2 D2 B D B F' R
U2 D2 B D' F' B R'
U2 D2 B D' B F' R'
U2 D2 B F' D' B R'
D2 U2 B' D F' R B'
D2 U2 B' D F' B' R
D2 U2 B' D B' F' R
D' U2 B' F' R D' B2
D' U2 B' F' D' R B2
D' U2 B' F' D' B2 R
D U2 B D F' R' B2
D U2 B F' D R' B2
U2 D2 B' D F' R B'
U2 D2 B' D F' B' R
U2 D2 B' D B' F' R
U' D2 B2 D L2 F' R
U' D2 B2 D F' L2 R
U' D2 B2 D F' R L2
D2 U2 B2 D F' R D
D2 U2 B2 D F' R D'
D2 U2 B2 D F' R D2
D2 U2 B2 D F' D R
D2 U2 B2 D F' D' R
D2 U2 B2 D F' D2 R
D' U2 B2 F' R D' B2
D' U2 B2 F' D' R B2
D' U2 B2 F' D' B2 R
D U2 B' D F' B2 R'
D U2 B' D B2 F' R'
F2 U2 D F B R' B'
F2 U2 D F2 D2 F' R
F2 U2 D B R' F B'
F2 U2 D B R' B' F
D U2 B' F' D B2 R'
F2 U2 D B F R' B'
U2 D2 B2 D F' R D
U2 D2 B2 D F' R D'
U2 D2 B2 D F' R D2
U2 D2 B2 D F' D R
U2 D2 B2 D F' D' R
U2 D2 B2 D F' D2 R
B' U2 D' F' R D' B2
B' U2 D' F' D' R B2
B' U2 D' F' D' B2 R
F2 U2 D' R F' R F2
F2 U2 D' R' F' R F2
B2 U2 D' F' R D' B2
B2 U2 D' F' D' R B2
B2 U2 D' F' D' B2 R
F2 U2 D' R2 F' R F2
F2 U2 D' F U2 L' U2
F2 U2 D' F' R F2 D
F2 U2 D' F' R F2 D'
F2 U2 D' F' R F2 D2
F2 U2 D' F' R' F2 R2
F2 U2 D' F' R2 F2 R'
D' F L' U L' U F2
B' U2 D2 B2 D F' R
B U2 D' F' R D' B2
B U2 D' F' D' R B2
B U2 D' F' D' B2 R
F2 U2 D2 F2 D F' R
B2 U2 D2 B2 D F' R
F2 U2 F R U F' U'
F2 U2 F R' U' B U
F2 U2 F D B R' B'
F2 U2 F D' F' R F
B U2 D2 B2 D F' R
F2 U2 F B' D B R'
B' U2 F' D R2 B R'
B2 U2 F' D R2 B R'
B U2 F' D R2 B R'
F2 U2 F2 D' F' R D
F2 U2 F2 D' F' R D'
F2 U2 F2 D' F' R D2
F2 U2 F2 D' F' D R
F2 U2 F2 D' F' D' R
F2 U2 F2 D' F' D2 R
F U2 F2 D R2 B R'
F2 U2 B' D F B R'
F2 U2 B' D B R' F
F2 U2 B' D B F R'
F2 U2 B' F D B R'
D' F U2 F2 R D' B2
D' F U2 F2 D' R B2
D' F U2 F2 D' B2 R
F2 D L B' L B' U2
F2 D L' B U2 R' F'
F2 D L' B' L U2 F
F2 D L2 B' L U2 D
F2 D L2 B' L U2 D'
F2 D L2 B' L U2 D2
F2 D L2 B' L D U2
F2 D L2 B' L D' U2
F2 D L2 B' L D2 U2
F2 D L2 B' D L U2
F2 D L2 B' D' L U2
F2 D L2 B' D2 L U2
F' D R2 B D2 L2 R'
F' D R2 B D2 R' L2
F2 D U B U R' F
F2 D U B U F R'
F2 D U2 F B R' B'
F2 D U2 F2 D2 F' R
F2 D U2 B R' F B'
F2 D U2 B R' B' F
F2 D U2 B F R' B'
F' D F' L2 B' L U2
D' F' R D' L B2 L
D' F' R D' L' B2 L
D' F' R D' L2 B2 L
D' F' R D' B2 L D
D' F' R D' B2 L D'
D' F' R D' B2 L D2
D' F' R D' B2 D L
D' F' R D' B2 D' L
D' F' R D' B2 D2 L
F' D F' B U2 R' F
F' D F' B U2 F R'
F' D F' B2 U2 F R
D' F' R B2 D' L B2
F2 D B L' U2 R' F'
F2 D B U2 R F R2
F2 D B U2 R' D F
F2 D B U2 R' D' F
F2 D B U2 R' D2 F
F2 D B U2 R' F D
F2 D B U2 R' F D'
F2 D B U2 R' F D2
F2 D B U2 D R' F
F2 D B U2 D F R'
F2 D B U2 D' R' F
F2 D B U2 D' F R'
F2 D B U2 D2 R' F
F2 D B U2 D2 F R'
F2 D B U2 F R' D
F2 D B U2 F R' D'
F2 D B U2 F R' D2
F2 D B U2 F D R'
F2 D B U2 F D' R'
F2 D B U2 F D2 R'
F2 D B U2 F' R' F2
F' D B F' U2 R' F
F' D B F' U2 F R'
F2 D B D U2 R' F
F2 D B D U2 F R'
F2 D B D' U2 R' F
F2 D B D' U2 F R'
F' D B' L F' U2 F
F2 D B D2 U2 R' F
F2 D B D2 U2 F R'
F2 D B' L2 B' L' U2
F2 D B2 L2 B' U2 R'
F2 D B2 U2 R F R
F2 D B2 U2 R' F R
F2 D B2 U2 R2 F R
F2 D B2 U2 D F R
F2 D B2 U2 D' F R
F2 D B2 U2 D2 F R
F2 D B2 U2 F R D
F2 D B2 U2 F R D'
F2 D B2 U2 F R D2
F2 D B2 U2 F D R
F2 D B2 U2 F D' R
F2 D B2 U2 F D2 R
F' D B2 F' U2 F R
F2 D B2 D U2 F R
F2 D B2 D' U2 F R
F2 D B2 D2 U2 F R
F' D' L F' U2 R F
D' F' D R D2 B2 L
U2 F' U2 D' F' U2 R
F2 D' L' U2 R' F' R
F' D' L' F' U2 R F
D' F' D F2 L' U2 F2
D' F' D F2 U2 F2 R
D' F' D' L R B2 L
D' F' D' L' R B2 L
U2 F' D R' B R' B
D' F' D' L2 R B2 L
U2 F' D R2 B R' D
U2 F' D R2 B R' D'
U2 F' D R2 B R' D2
U2 F' D R2 B D R'
U2 F' D R2 B D' R'
U2 F' D R2 B D2 R'
D' F' D' R L B2 L
D' F' D' R L' B2 L
D' F' D' R L2 B2 L
D' F' D' R B2 L D
D' F' D' R B2 L D'
D' F' D' R B2 L D2
D' F' D' R B2 D L
D' F' D' R B2 D' L
D' F' D' R B2 D2 L
F' D' L2 F' U2 R F
U2 F' D B R2 B R
F2 D' L2 D2 B' L U2
L' F' D' F' U2 R F
U2 F' D' R2 D2 B R'
U2 F' D' U2 F' U2 R
L2 F' D' F' U2 R F
U2 F' D2 R2 D' B R'
D' F' B R D' B2 L
L F' D' F' U2 R F
D' F' B D' R B2 L
D' F' B' R D' B2 L
F' D' R2 D2 L2 B R'
F' D' R2 D2 B L2 R'
F' D' R2 D2 B R' L2
U2 F' B D R2 B R'
D' F' B' D' R B2 L
B' D' U L2 U F' R
D' F' B2 R D' B2 L
B2 D' U L2 U F' R
U2 F' B' D R2 B R'
D' F' B2 D' R B2 L
B D' U L2 U F' R
U2 F' B2 D R2 B R'
F2 D' U' F' U' R F2
B' D' U2 F' R D' B2
B' D' U2 F' D' R B2
B' D' U2 F' D' B2 R
F2 D' U2 R F' R F2
F2 D' U2 R' F' R F2
B2 D' U2 F' R D' B2
F2 D' U2 R2 F' R F2
B2 D' U2 F' D' R B2
B2 D' U2 F' D' B2 R
F2 D' U2 F U2 L' U2
F2 D' U2 F' R F2 D
F2 D' U2 F' R F2 D'
F2 D' U2 F' R F2 D2
F2 D' U2 F' R' F2 R2
F2 D' U2 F' R2 F2 R'
F' D' F L' F2 U2 F
F2 D' F L' F' U2 F
B D' U2 F' R D' B2
L' F2 L2 D B' L U2
B D' U2 F' D' R B2
B D' U2 F' D' B2 R
B' D' F' R D' B2 L
F' D' F' L2 B' U2 R
B' D' F' D' R B2 L
B2 D' F' R D' B2 L
L2 F2 L2 D B' L U2
F' D' F' U2 R D F
F' D' F' U2 R D' F
F' D' F' U2 R D2 F
F' D' F' U2 R F D
F' D' F' U2 R F D'
F' D' F' U2 R F D2
F' D' F' U2 R' F R2
F' D' F' U2 R2 F R'
F' D' F' U2 D R F
F' D' F' U2 D' R F
F' D' F' U2 D2 R F
F' D' F' D U2 R F
F D' F L' U' L' U'
F' D' F' D' U2 R F
F' D' F' D2 U2 R F
F' D' F' B U2 R F
F' D' F' B' U2 R F
B2 D' F' D' R B2 L
F' D' F' B2 U2 R F
F D' F U2 D F2 R
F D' F D L' U2 F2
F D' F D U2 F2 R
F D' F D' L' B2 U2
F D' F D' B2 L' U2
B D' F' R D' B2 L
U2 F2 R F D R2 B
L F2 L2 D B' L U2
B D' F' D' R B2 L
F' D' B F' U2 R F
F2 D' B U2 F' R F2
L' F2 U R' B U F
L' F2 U R2 U F R
R2 F2 R2 U2 D' F' R
R F2 R' U' F U' F2
F' D' B' F' U2 R F
F2 D' B' U2 F' R F2
R2 F2 R2 D' U2 F' R
R F2 R' U2 F' D R2
L2 F2 U R' B U F
L2 F2 U R2 U F R
F' D' B2 F' U2 R F
F2 D' B2 U2 F' R F2
L F2 U R' B U F
L F2 U R2 U F R
L' F2 U2 R F D R2
L' F2 U2 D' F' R F2
L' F2 U2 F2 D' F' R
L2 F2 U2 R F D R2
L2 F2 U2 D' F' R F2
L' F2 D L2 B' L U2
L2 F2 U2 F2 D' F' R
D' F2 D F2 U2 F' R
L2 F2 D L2 B' L U2
L' F2 D B U2 R' F
L' F2 D B U2 F R'
L' F2 D B2 U2 F R
L F2 U2 R F D R2
U2 F2 D F R2 B R'
L F2 U2 D' F' R F2
D' F2 D' F R B2 L
L2 F2 D B U2 R' F
L2 F2 D B U2 F R'
L' F2 D' U2 F' R F2
L2 F2 D B2 U2 F R
L F2 U2 F2 D' F' R
L F2 D L2 B' L U2
L2 F2 D' U2 F' R F2
L F2 D B U2 R' F
L F2 D B U2 F R'
L F2 D B2 U2 F R
L F2 D' U2 F' R F2
B' D2 U2 B2 D F' R
F2 D2 U2 F2 D F' R
B2 D2 U2 B2 D F' R
B D2 U2 B2 D F' R
D' B U L2 U F' R
R' B U' R F2 U2 F
D2 B U2 D F' B R
D2 B U2 D B F' R
D2 B U2 D' F' B R'
D2 B U2 D' B F' R'
D2 B U2 F' D' B R'
D' B U2 F' R D' B2
D' B U2 F' D' R B2
D' B U2 F' D' B2 R
D2 B U2 B D F' R
F D2 B2 D F L' U2
D2 B D U2 F' B R
D2 B D U2 B F' R
D B U2 D F' R' B2
D B U2 F' D R' B2
F2 B L2 D B' L U2
D2 B D' U2 F' B R'
D2 B D' U2 B F' R'
D B D U2 F' R' B2
U2 B D' F' R D' B2
U2 B D' F' D' R B2
U2 B D' F' D' B2 R
D B D' F2 U2 R' F
D B D' F2 U2 F R'
U B D' L2 U F' R
U2 B D2 B2 D F' R
D' B F' R D' B2 L
D' B F' D' R B2 L
U2 B F' D R2 B R'
F2 B U R' B U F
F2 B U R2 U F R
F2 B U2 R F D R2
D B' L U2 D F' B2
D B' L U2 D B2 F'
D B' L U2 F' D B2
D B' L D U2 F' B2
D B' L D U2 B2 F'
D B' L D' F2 U2 F
F2 B U2 D' F' R F2
F2 B U2 F2 D' F' R
F2 B D L2 B' L U2
F2 B D B U2 R' F
F2 B D B U2 F R'
F2 B D B2 U2 F R
F' B D' F' U2 R F
F2 B D' U2 F' R F2
D' B' U L2 U F' R
F2 B' L2 D B' L U2
D2 B' U2 D F' R B'
D2 B' U2 D F' B' R
D2 B' U2 D B' F' R
D' B' U2 F' R D' B2
D' B' U2 F' D' R B2
D' B' U2 F' D' B2 R
D2 B' U2 B' D F' R
D2 B' D U2 F' R B'
D2 B' D U2 F' B' R
D2 B' D U2 B' F' R
D B' U2 D F' B2 R'
D B' U2 D B2 F' R'
D B' U2 F' D B2 R'
D B' D L U2 F' B2
D B' D L U2 B2 F'
D B' D U2 F' B2 R'
D B' D U2 B2 F' R'
U2 B' D' F' R D' B2
U2 B' D' F' D' R B2
U2 B' D' F' D' B2 R
D B' D' L F2 U2 F
F2 B' U R' B U F
F2 B' U R2 U F R
U B' D' L2 U F' R
U2 B' D2 B2 D F' R
D' B' F' R D' B2 L
D' B' F' D' R B2 L
F2 B' U2 R F D R2
F2 B' U2 D' F' R F2
U2 B' F' D R2 B R'
F2 B' U2 F2 D' F' R
F2 B' D L2 B' L U2
F2 B' D B U2 R' F
F2 B' D B U2 F R'
B' F' D' F' U2 R F
F2 B' D B2 U2 F R
F' B' D' F' U2 R F
B2 F' D' F' U2 R F
F2 B' D' U2 F' R F2
B F' D' F' U2 R F
B' F2 L2 D B' L U2
B2 F2 L2 D B' L U2
F2 B2 L2 D B' L U2
D' B2 U L2 U F' R
B F2 L2 D B' L U2
B' F2 U R' B U F
B' F2 U R2 U F R
D' B2 U2 F' R D' B2
D' B2 U2 F' D' R B2
D' B2 U2 F' D' B2 R
B2 F2 U R' B U F
B2 F2 U R2 U F R
F2 B2 U R' B U F
F2 B2 U R2 U F R
B F2 U R' B U F
B F2 U R2 U F R
B' F2 U2 R F D R2
B' F2 U2 D' F' R F2
B' F2 U2 F2 D' F' R
B2 F2 U2 R F D R2
F2 B2 U2 R F D R2
B' F2 D L2 B' L U2
B2 F2 U2 D' F' R F2
U2 B2 D' F' R D' B2
U2 B2 D' F' D' R B2
U2 B2 D' F' D' B2 R
F2 B2 U2 D' F' R F2
B2 F2 U2 F2 D' F' R
F2 B2 U2 F2 D' F' R
B' F2 D B U2 R' F
B' F2 D B U2 F R'
B2 F2 D L2 B' L U2
B' F2 D B2 U2 F R
B F2 U2 R F D R2
F2 B2 D L2 B' L U2
D B2 D' F2 U2 F R
B F2 U2 D' F' R F2
U B2 D' L2 U F' R
B F2 U2 F2 D' F' R
B' F2 D' U2 F' R F2
B2 F2 D B U2 R' F
B2 F2 D B U2 F R'
U2 B2 D2 B2 D F' R
B2 F2 D B2 U2 F R
F2 B2 D B U2 R' F
F2 B2 D B U2 F R'
F2 B2 D B2 U2 F R
D' B2 F' R D' B2 L
B F2 D L2 B' L U2
F' B2 D' F' U2 R F
B2 F2 D' U2 F' R F2
D' B2 F' D' R B2 L
F2 B2 D' U2 F' R F2
B F2 D B U2 R' F
B F2 D B U2 F R'
B F2 D B2 U2 F R
U2 B2 F' D R2 B R'
B F2 D' U2 F' R F2
