F' L' R2 F2 B' U'
F' L' R2 B' F2 U'
F' L' F2 R2 B' U'
F' L' F2 B' R2 U'
F' L' B' R2 F2 U'
F' L' B' F2 R2 U'
F' R2 L' F2 B' U'
F' R2 L' B' F2 U'
F R2 U2 R' F' U
R2 F' L' F2 B' U'
R2 F' L' B' F2 U'
B2 R2 F' L' F2 B' U'
B2 R2 F' L' B' F2 U'
B R2 F' L' F2 B' U'
B R2 F' L' B' F2 U'
F' R2 B L' F2 B' U'
F' R2 B L' B' F2 U'
F' R2 B' L' F2 B' U'
F' R2 B' L' B' F2 U'
F' R2 B2 L' F2 B' U'
F' R2 B2 L' B' F2 U'
F R2 B' L' B' L U'
F R2 B2 L U2 F U
F R2 B2 L' B' L2 U'
R2 D F' L' F2 B' U'
R2 D F' L' B' F2 U'
R2 D' F' L' F2 B' U'
R2 D' F' L' B' F2 U'
D2 U2 L2 B' R' F' U
U2 D2 L2 B' R' F' U
R2 D2 F' L' F2 B' U'
R2 D2 F' L' B' F2 U'
F U2 R U2 B R U'
R2 F L U2 R F U
R2 F L' B' U2 R U
U2 F R B L R U'
U2 F R B R L U'
U' F R2 U R' B U2
R2 F U2 R U2 B U'
R2 F U2 R' F' R2 U
F' D L' B' U' R2 B'
F' D L' B' U' B' R2
R' F' L' R' F2 B' U'
R' F' L' R' B' F2 U'
R' F' L' F2 R' B' U'
D2 F' L' F2 R B' U'
D2 F' L' F2 B' R U'
D2 F' L' B' F2 R U'
R2 F' L' D B' U' R2
R2 F' L' F2 D B' U'
R2 F' L' F2 D' B' U'
R2 F' L' F2 D2 B' U'
R2 F' L' F2 B' U' D
R2 F' L' F2 B' U' D'
R2 F' L' F2 B' U' D2
R2 F' L' F2 B' D U'
R2 F' L' F2 B' D' U'
R2 F' L' F2 B' D2 U'
R2 F' L' B' U' D R2
R2 F' L' B' D U' R2
R2 F' L' B' F2 U' D
R2 F' L' B' F2 U' D'
R2 F' L' B' F2 U' D2
R2 F' L' B' F2 D U'
R2 F' L' B' F2 D' U'
R2 F' L' B' F2 D2 U'
D F' L' F2 B' U' B'
D F' L' B' F2 U' B'
R2 F' L2 F2 L B' U'
R' F' R' L' F2 B' U'
R' F' R' L' B' F2 U'
R2 F' D L' B' U' R2
R2 F' B L' F2 B' U'
R2 F' B L' B' F2 U'
R2 F' B' L' F2 B' U'
R2 F' B' L' B' F2 U'
R2 F' B2 L' F2 B' U'
R2 F' B2 L' B' F2 U'
F' B L' R2 F2 B' U'
F' B L' R2 B' F2 U'
F' B L' F2 R2 B' U'
F' B L' F2 B' R2 U'
F' B L' B' R2 F2 U'
F' B L' B' F2 R2 U'
B' F R2 U2 R' F' U
F' B R2 L' F2 B' U'
F' B R2 L' B' F2 U'
B2 F R2 U2 R' F' U
B F R2 U2 R' F' U
R2 B F' L' F2 B' U'
R2 B F' L' B' F2 U'
F B R2 U2 R' F' U
B' F' L' R2 F2 B' U'
B' F' L' R2 B' F2 U'
F' B' L' R2 F2 B' U'
F' B' L' R2 B' F2 U'
B' F' L' F2 R2 B' U'
B2 F' L' R2 F2 B' U'
B2 F' L' R2 B' F2 U'
B' F' L' F2 B' R2 U'
B' F' L' B' R2 F2 U'
B' F' L' B' F2 R2 U'
F' B' L' F2 R2 B' U'
F' B' L' F2 B' R2 U'
F' B' L' B' R2 F2 U'
F' B' L' B' F2 R2 U'
B2 F' L' F2 R2 B' U'
B2 F' L' F2 B' R2 U'
B2 F' L' B' R2 F2 U'
B2 F' L' B' F2 R2 U'
B F' L' R2 F2 B' U'
B F' L' R2 B' F2 U'
B F' L' F2 R2 B' U'
B F' L' F2 B' R2 U'
B F' L' B' R2 F2 U'
B F' L' B' F2 R2 U'
B' F' R2 L' F2 B' U'
B' F' R2 L' B' F2 U'
F' B' R2 L' F2 B' U'
F' B' R2 L' B' F2 U'
B2 F' R2 L' F2 B' U'
B2 F' R2 L' B' F2 U'
B F' R2 L' F2 B' U'
B F' R2 L' B' F2 U'
F B' R2 U2 R' F' U
R2 B' F' L' F2 B' U'
R2 B' F' L' B' F2 U'
F' B2 L' R2 F2 B' U'
F' B2 L' R2 B' F2 U'
F' B2 L' F2 R2 B' U'
F' B2 L' F2 B' R2 U'
F' B2 L' B' R2 F2 U'
F' B2 L' B' F2 R2 U'
F' B2 R2 L' F2 B' U'
F' B2 R2 L' B' F2 U'
F B2 R2 U2 R' F' U
R2 B2 F' L' F2 B' U'
R2 B2 F' L' B' F2 U'
