F2 R F' U' L2 B'
F R2 U' L2 B' R'
R D F' R2 B U'
R2 F U' L2 B' R'
D F' R2 B U' R'
R F' R2 U' L2 B
R F' R2 U' B L2
R F' U F' U2 L2
R2 U' F L2 F' B' R'
R2 U' F L2 B' F' R'
F2 R' U B U L2 F
F R' U' L2 B' D' R2
F2 R' U2 B U B' L2
R2 U' B' L2 R' D2 B2
R2 U' B' L2 D2 R' B2
R2 U' B' R' L2 D2 B2
F R' U2 B U L2 B'
R2 U' B' D2 R' B2 L
U R' F2 U B U L2
R' U2 F B U L2 B'
R2 U2 F U L2 B' R'
F' R2 U B L2 F R
F' R2 U' L2 B' R' B2
F R2 U F U2 L2 R
F R2 U F U2 R L2
R' U2 B U L2 D2 B2
R' U2 B U' F2 U2 L2
F' R2 U' B' L2 R' B2
F' R2 U' B' R' L2 B2
F' R2 U' B' R' B2 L2
R' U2 B F U L2 B'
F R2 U' L2 R B' R'
F R2 U' L2 R' B' R'
F R2 U' L2 R2 B' R'
F R2 U' L2 D B' R'
F R2 U' L2 D' B' R'
F R2 U' L2 D2 B' R'
F R2 U' L2 B' R' D
F R2 U' L2 B' R' D'
F R2 U' L2 B' R' D2
F R2 U' L2 B' D R'
F R2 U' L2 B' D' R'
F R2 U' L2 B' D2 R'
F R2 U' R L2 B' R'
F R2 U' R' L2 B' R'
F R2 U' R2 L2 B' R'
F R2 U' B' L2 R' B'
F R2 U' B' R' L2 B'
D R2 U2 F2 B U R'
D R2 U2 B F2 U R'
F' R2 D' B2 U' B' R'
D R2 D2 F' B2 U' R
B' R2 F U' L2 B' R'
D R2 D2 B2 F' U' R
B2 R2 F U' L2 B' R'
B R2 F U' L2 B' R'
F2 R2 F' U' L2 B' R'
R' D R2 D' F' U' L2
R' D R2 D2 F' B2 U'
R' D R2 D2 B2 F' U'
R' D R2 F' U2 F' U
D R2 B U' R' D' L2
D R2 B U' D' L2 R'
D R2 B U' D' R' L2
D R2 B U2 F2 U R'
D R2 B D' U' L2 R'
D R2 B D' U' R' L2
F R2 B U' L2 B' R'
R D R2 U2 F2 B U
R D R2 U2 B F2 U
F' R2 B2 U' B' L2 R'
F' R2 B2 U' B' R' L2
F R2 B' U' L2 B' R'
D R2 B' D2 B2 U' R'
F R2 B2 U' L2 B' R'
R' D F' R2 F' B U'
R' D F' R2 B F' U'
R D F' R2 D B U'
R D F' R2 D' B U'
R D F' R2 D2 B U'
R D F' R2 B U' D
R D F' R2 B U' D'
R D F' R2 B U' D2
R D F' R2 B D U'
R D F' R2 B D' U'
R D F' R2 B D2 U'
R D F' B R2 B U'
R D F' B' R2 B U'
R D F' B2 R2 B U'
L2 D F2 B D R' B2
L2 D F2 B' D B2 R'
F2 U R' B U L2 F
L2 D B F2 D R' B2
R D B F' R2 B U'
L2 D B' F2 D B2 R'
R D B' F' R2 B U'
R D B2 F' R2 B U'
U' D B D R' B2 L
F' U' L2 D R2 B R'
F U' L2 R' B' D' R2
F U' L2 D B R' B2
F U' L2 B2 D B R'
R D' F' B2 U' D' B2
R D' F' B2 U2 L2 U
R D' F' B2 D' U' B2
R D' F' B2 D2 R2 U'
F U' R' L2 B' D' R2
R' D' B2 U2 B' L2 U
D U' B D R' B2 L
R D' B2 D' F' U' B2
R D' B2 D2 F' R2 U'
R D' B2 F' U' D' B2
R D' B2 F' U2 L2 U
R D' B2 F' D' U' B2
R D' B2 F' D2 R2 U'
L D2 L' F U' L2 B2
L D2 L' F U' B2 L2
R2 D2 R' F' U' B2 L
R D2 F' R' U' B2 L
R D2 F' U R2 U2 B2
R D2 F' U' B2 D2 L2
L2 D2 B D' F2 B R'
L2 D2 B D' B R' F2
L2 D2 B D' B F2 R'
U' F L2 D' F' R B'
U' F L2 D' F' B' R
U' F L2 D' B' F' R
U' F L2 B' D' F' R
R' F R' U' L2 B' R'
R F L2 D R2 F2 B'
R F L2 D R2 B' F2
R F L2 D F2 R2 B'
R F L2 D F2 B' R2
R F L2 D B' R2 F2
R F L2 D B' F2 R2
R F L2 B' D R2 F2
R F L2 B' D F2 R2
R' F U' L2 B' D' R2
R2 F U F U2 L2 R
R2 F U F U2 R L2
R2 F U' L2 R B' R'
R2 F U' L2 R' B' R'
R2 F U' L2 R2 B' R'
R2 F U' L2 D B' R'
R2 F U' L2 D' B' R'
R2 F U' L2 D2 B' R'
R2 F U' L2 B' R' D
R2 F U' L2 B' R' D'
R2 F U' L2 B' R' D2
R2 F U' L2 B' D R'
R2 F U' L2 B' D' R'
R2 F U' L2 B' D2 R'
R2 F U' R L2 B' R'
R2 F U' R' L2 B' R'
R2 F U' R2 L2 B' R'
R' F U2 B U L2 B'
R2 F U' B' L2 R' B'
R2 F U' B' R' L2 B'
R F U' L2 D R2 B'
R F U' L2 D B' R2
R F U' L2 B' D R2
L2 F D F2 R2 B R'
R2 F B U' L2 B' R'
R2 F B' U' L2 B' R'
R2 F B2 U' L2 B' R'
B' D F' R2 B U' R'
B2 D F' R2 B U' R'
B D F' R2 B U' R'
R' F' R2 F' U' L2 B
R' F' R2 F' U' B L2
D F' R2 F B U' R'
D F' R2 F' B U' R'
D F' R2 F2 B U' R'
D F' R2 B U' R' D
D F' R2 B U' R' D'
D F' R2 B U' R' D2
D F' R2 B U' D R'
D F' R2 B U' D' R'
D F' R2 B U' D2 R'
D F' R2 B D U' R'
D F' R2 B D' U' R'
D F' R2 B D2 U' R'
D F' R2 B F U' R'
D F' R2 B F' U' R'
D F' R2 B F2 U' R'
R F' R2 U' L' B L'
R F' R2 U' L2 D B
R F' R2 U' L2 D' B
R F' R2 U' L2 D2 B
R F' R2 U' L2 B D
R F' R2 U' L2 B D'
R F' R2 U' L2 B D2
R F' R2 U' B L2 D
R F' R2 U' B L2 D'
R F' R2 U' B L2 D2
R F' R2 U' B' L2 B2
R F' R2 D' B2 U' B'
R2 F' U F' L' U2 L'
R F' R2 B' U' L2 B2
R F' R2 B' U' B2 L2
R F' R2 B2 U' B' L2
R F' U R2 U2 L2 B
R F' U R2 U2 B L2
R F' U D2 R2 U2 B
R F' U D2 F' R2 U2
R F' U F' R U2 L2
R F' U F' R' U2 L2
R F' U F' R2 U2 L2
R F' U F' U2 L2 D
R F' U F' U2 L2 D'
R F' U F' U2 L2 D2
R F' U F' D2 R2 U2
R F' U F2 U2 L2 B'
R F' U' L2 R2 B R2
R F' U' L2 U2 F' U2
R F' U' R2 L2 B R2
R F' U' R2 B L2 R2
R F' U' R2 B R2 L2
R F' U' F2 L2 F2 B'
R F' U' F2 L2 B' F2
L2 F' D R2 F2 B R'
L2 F' D R2 B R' F2
L2 F' D R2 B F2 R'
R F' U2 F2 U L2 B'
R F' D' R2 B2 U' B'
R F' D' B2 R2 U' B
R F' D' B2 U F' U2
R F' D2 U R2 U2 B
R F' D2 U F' R2 U2
D F' B R2 B U' R
D' F' B2 U' R D' B2
D' F' B2 U' D' R B2
D' F' B2 U' D' B2 R
D' F' B2 U2 L2 U R
D' F' B2 D' U' R B2
D' F' B2 D' U' B2 R
D' F' B2 D2 R2 U' R'
R F' B R2 U' L2 B
R F' B R2 U' B L2
R F' B U F' U2 L2
R F' B' R2 U' L2 B
R F' B' R2 U' B L2
R F' B' U F' U2 L2
R F' B2 R2 U' L2 B
R F' B2 R2 U' B L2
R F' B2 U F' U2 L2
L' F2 R U' L F' U'
L' F2 R U' F' L U'
U F2 R U' F' U' L2
R' F2 R2 F' U' L2 B'
R2 F2 R' F' U' L2 B'
U F2 R' U B U L2
R' F2 U B U L2 F
F' D' B2 U F' U2 R
R' F2 U2 B U B' L2
F D' B2 U F L' U2
R F2 U' F U' L2 F'
R F2 U' F U' F' L2
D B R2 U' R D' L2
D B R2 U' D' L2 R
D B R2 U' D' R L2
D B R2 D' U' L2 R
D B R2 D' U' R L2
D B R2 D2 B2 U' R
R' B U' L2 D2 R2 B2
R' B U' L2 D2 B2 R2
R' B U' F2 U2 L2 F2
R' B U' F2 U2 F2 L2
D B U' D R' B2 L
D B D U' R' B2 L
F2 B R F' U' L2 B'
D' B D2 B R2 U' R
R B D F' R2 B U'
B' F R2 U' L2 B' R'
B2 F R2 U' L2 B' R'
R2 B F U' L2 B' R'
B F R2 U' L2 B' R'
F B R2 U' L2 B' R'
D B F' R2 B U' R
R B F' R2 U' L2 B
R B F' R2 U' B L2
R B F' U F' U2 L2
D B' R2 D2 B2 U' R'
F2 B' R F' U' L2 B'
F B' R2 U' L2 B' R'
R B' D F' R2 B U'
R2 B' F U' L2 B' R'
R B' F' R2 U' L2 B
R B' F' R2 U' B L2
R B' F' U F' U2 L2
B' F2 R F' U' L2 B'
B2 F2 R F' U' L2 B'
F2 B2 R F' U' L2 B'
B F2 R F' U' L2 B'
F B2 R2 U' L2 B' R'
R B2 D F' R2 B U'
D' B2 F' U' R D' B2
D' B2 F' U' D' R B2
D' B2 F' U' D' B2 R
D' B2 F' U2 L2 U R
D' B2 F' D' U' R B2
D' B2 F' D' U' B2 R
D' B2 F' D2 R2 U' R'
R2 B2 F U' L2 B' R'
R B2 F' R2 U' L2 B
R B2 F' R2 U' B L2
R B2 F' U F' U2 L2
