U2 F L U' B
U2 L U' D' B R'
F L U2 F' U B
U2 L D' U' B R'
B' L2 B' R' U B'
B2 R' U2 F U' B'
U2 D F L U' B
U2 D' F L U' B
U2 D2 F L U' B
D2 U2 F L U' B
D' U2 F L U' B
D U2 F L U' B
U2 F L U' D B
U2 F L U' D' B
U2 F L U' D2 B
U2 F L U' B D
U2 F L U' B D'
U2 F L U' B D2
U2 F L D U' B
U2 F L D' U' B
U2 F L D2 U' B
U F L U' L' B
U F L U' B L'
U2 F D L U' B
U2 F D' L U' B
B' D L2 B' R' U
U2 F D2 L U' B
U2 F' L F2 U' B
U2 F2 L F' U' B
L2 B' U2 L' U' B2
L2 D2 B' U2 L' U' B2
L' D2 B2 R2 U B' R'
R' F L R U' B L
D' F L U2 F' U B
D2 F L U2 F' U B
U2 F L R2 U F' U2
U2 F L U F U2 B
U2 F L U F' U2 B
U2 F L U F2 U2 B
U2 F L U' L B L'
U2 F L U' L2 B L2
U2 F L U' D B D
U2 F L U' D B D'
U2 F L U' D B D2
U2 F L U' D' B D
U2 F L U' D' B D'
U2 F L U' D' B D2
U2 F L U' D2 B D
U2 F L U' D2 B D'
U2 F L U' D2 B D2
U2 F L U' B2 D B'
U2 F L U' B2 D' B'
U2 F L U' B2 D2 B'
U2 F L U2 L U B
U2 F L U2 L' U B
U2 F L U2 L2 U B
U2 F L D U' B D
U2 F L D U' B D'
U2 F L D U' B D2
U2 F L D' U' B D
U2 F L D' U' B D'
U2 F L D' U' B D2
U2 F L D2 U' B D
U2 F L D2 U' B D'
U2 F L D2 U' B D2
R2 F L D R2 B U'
D F L U2 F' U B
U F L U' L B L2
U F L U' L' D B
U F L U' L' D' B
U F L U' L' D2 B
U F L U' L' B D
U F L U' L' B D'
U F L U' L' B D2
U F L U' D L' B
U F L U' D B L'
U F L U' D' L' B
U2 F L' U' D F2 B
U F L U' D' B L'
U2 F L' U' D B F2
U F L U' D2 L' B
U F L U' D2 B L'
U F L U' B L' D
U F L U' B L' D'
U F L U' B L' D2
U F L U' B D L'
U F L U' B D' L'
U F L U' B D2 L'
U F L U' B' L' B2
U2 F L' U' B D F2
U2 F L' D U' F2 B
U2 F L' D U' B F2
U F L D U' L' B
U F L D U' B L'
B' U2 F U2 R U B2
U F L D' U' L' B
U F L D' U' B L'
U F L D2 U' L' B
U F L D2 U' B L'
B2 U2 F U2 R' U B'
U F L B' U' L' B2
U F L B' U' B2 L'
U F L B2 U' B' L'
B' U2 F' L' F2 U' B2
R' F R L U' B L
U2 F L2 D L' U' B
U2 F L2 D' L' U' B
U2 F L2 D2 L' U' B
U2 F R D2 L U' B'
F U2 F' U2 L U' B
U2 F R2 L U F' U2
B' D L2 R B' R' U
F D L U2 F' U B
B' D L2 R' B' R' U
B' D L2 R2 B' R' U
U2 F D L U' D B
U2 F D L U' D' B
U2 F D L U' D2 B
U2 F D L U' B D
U2 F D L U' B D'
U2 F D L U' B D2
U2 F D L D U' B
U2 F D L D' U' B
U2 F D L D2 U' B
B' D L2 D B' R' U
B' D L2 D' B' R' U
B' D L2 D2 B' R' U
R2 F D L R2 B U'
B' D L2 B' R' U D
B' D L2 B' R' U D'
B' D L2 B' R' U D2
B' D L2 B' R' D U
B' D L2 B' R' D' U
B' D L2 B' R' D2 U
B' D L2 B' D R' U
B' D L2 B' D' R' U
B' D L2 B' D2 R' U
R2 F D R2 L B U'
B' D R L2 B' R' U
U2 F D' L U' D B
U2 F D' L U' D' B
U2 F D' L U' D2 B
U2 F D' L U' B D
U2 F D' L U' B D'
U2 F D' L U' B D2
U2 F D' L D U' B
U2 F D' L D' U' B
U2 F D' L D2 U' B
U F D L U' L' B
U F D L U' B L'
B' D R' L2 B' R' U
U2 F D2 L U' D B
U2 F D2 L U' D' B
U2 F D2 L U' D2 B
U2 F D2 L U' B D
U2 F D2 L U' B D'
U2 F D2 L U' B D2
U2 F D2 L D U' B
U2 F D2 L D' U' B
U2 F D2 L D2 U' B
U F D' L U' L' B
U F D' L U' B L'
B2 D R' U2 F U' B'
B' D R2 L2 B' R' U
U F D2 L U' L' B
U F D2 L U' B L'
U2 F' L U' D B R2
U2 F' L U' B D R2
U2 F' L D U' B R2
U2 F' L F2 U' D B
U2 F' L F2 U' D' B
U2 F' L F2 U' D2 B
U2 F' L F2 U' B D
U2 F' L F2 U' B D'
U2 F' L F2 U' B D2
U2 F' L F2 D U' B
U2 F' L F2 D' U' B
U2 F' L F2 D2 U' B
U2 F' L' F2 L2 U' B
B' D B' L2 R' B' U
B' D B' R' L2 B' U
U' F' U' L F2 U' B
U' F' U' F2 L U' B
U F' U L F2 U' B
U F' U F2 L U' B
F2 D' L F' U' L B
F D' L U2 F' U B
U2 F' D L U' B R2
B2 D' R' U2 F U' B'
U2 F2 L D F' U' B
U2 F2 L D' F' U' B
U2 F2 L D2 F' U' B
U2 F2 L F' U' D B
U2 F2 L F' U' D' B
U2 F2 L F' U' D2 B
U2 F2 L F' U' B D
U2 F2 L F' U' B D'
U2 F2 L F' U' B D2
U2 F2 L F' D U' B
U2 F2 L F' D' U' B
U2 F2 L F' D2 U' B
B' D' F R2 B L U'
U2 F2 L' F' L2 U' B
F2 D' F' L U' L B
U' F2 U' L F' U' B
U' F2 U' F' L U' B
U F2 U L F' U' B
U F2 U F' L U' B
F2 D2 L F' B2 U' B'
F2 D2 L B2 F' U' B'
L F2 U' D' L2 B R'
L F2 U' D' B L2 R'
L F2 U' D' B R' L2
F D2 L U2 F' U B
U2 F2 D L F' U' B
U2 F2 D F' L U' B
U2 F2 D' L F' U' B
U2 F2 D' F' L U' B
U2 F2 D2 L F' U' B
B2 D2 R' U2 F U' B'
U2 F2 D2 F' L U' B
L F2 D' U' L2 B R'
L F2 D' U' B L2 R'
L F2 D' U' B R' L2
L2 F2 B' R F2 U B2
B D2 U F L' U' L
F' D2 F B2 R' U B'
F2 D2 F' L B2 U' B'
L2 B L2 B2 R' U B2
F' D2 B2 R' F U B'
U2 B U F B' L U'
F' D2 B2 F R' U B'
U2 B U B' F L U'
U B U D2 F L' U'
U B D' R F' D R2
B' F R2 B L U' B
U B D2 U F L' U'
L2 B' L U B2 D F2
L2 B' L U2 L2 U' B2
L2 B' L D L2 U F2
L2 B' L' U B2 D2 F2
B2 F U2 F' R' U B'
D2 B' L2 B' R' U B'
D' B' L2 B' R' U B'
L2 B' L2 U2 L U' B2
B' F D' R2 B L U'
L2 B' R U2 L' U' B2
D B' L2 B' R' U B'
L2 B' R' U2 L' U' B2
R B' L2 B' R' U B
L2 B' R2 U2 L' U' B2
L2 B' U B2 U L' U'
L2 B' U2 L' R U' B2
L2 B' U2 L' R' U' B2
L2 B' U2 L' R2 U' B2
L2 B' U2 L' U' B2 D
L2 B' U2 L' U' B2 D'
L2 B' U2 L' U' B2 D2
L2 B' U2 L' D' R2 U'
L2 B' U2 R L' U' B2
L2 B' U2 R' L' U' B2
D2 B' D L2 B' R' U
L2 B' U2 R2 L' U' B2
D' B' D L2 B' R' U
L2 B' U2 D' L' R2 U'
L2 B' U2 D' R2 L' U'
L2 B' D L2 U2 L U'
D B' D L2 B' R' U
L2 B' D' U2 L' R2 U'
L2 B' D' U2 R2 L' U'
F B' R2 B L U' B
L2 B' F2 R F2 U B2
F B' D' R2 B L U'
D2 B2 R' U2 F U' B'
D' B2 R' U2 F U' B'
R B2 L2 R' B' U B2
D B2 R' U2 F U' B'
L' B2 U D F2 B' R'
L' B2 U D B' R' F2
L' B2 U D B' F2 R'
R B2 R' L2 B' U B2
L' B2 U B' R' D F2
L' B2 U B' D R' F2
L' B2 U B' D F2 R'
R B2 R' U2 F U' B
L' B2 D U F2 B' R'
L' B2 D U B' R' F2
L' B2 D U B' F2 R'
L' B2 D2 R2 U B' R'
F B2 U2 F' R' U B'
