B' R' U' L2 U' B
B' R' U2 D F2 B
B' R' U2 D B F2
B' R' U2 B D F2
B' R' D U2 F2 B
B' R' D U2 B F2
B' R' D' B2 U2 B'
R' D B L F2 R
R D F' U2 F' L'
R' D' B2 U2 B' L
R' B D L F2 R
R' U2 F B D F2 L'
R2 U2 F D F2 L' B'
R' U2 F' D L' F2 B
R' U2 F' D L' B F2
R' U2 F' D B L' F2
R' U2 F' B D L' F2
R2 U2 F' D L' F2 B'
R2 U2 F' D L' B' F2
B R2 U' L2 U' L' B'
R' U2 B D F' L' F'
R' U2 B F D F2 L'
R' U2 B F' D L' F2
B' R2 U2 D F2 L' B'
B' R2 D R U2 F2 B
B' R2 D R U2 B F2
B' R2 D U2 F2 L' B'
B R2 D L F2 R B
B' R2 D' R B2 U2 B'
B' R2 D' B2 R U2 B
R' D L F2 B L R
R' D L F2 B R L
R' D L B F2 L R
R' D L B F2 R L
B R2 D' B2 R' F' U2
R2 D L F2 R B L
R2 D R B L F2 R
R2 D R' F' U2 F' L'
R' D R2 F' U2 F' L'
R D R2 B L F2 R
R' D U2 F' L' F' B
R' D U2 F' L' B F'
R' D U2 F' B L' F'
R' D U2 B F' L' F'
R2 D U2 F' L' F' B'
R2 D U2 F' L' B' F'
R' D F' U2 F' L' B
R' D F' U2 F' B L'
R' D F' U2 B F' L'
R2 D F' U2 F' L' B'
R' D B L R F2 R
R' D B L R' F2 R
R' D B L R2 F2 R
R D F' R2 B U2 L
R' D B L F2 R D
R' D B L F2 R D'
R' D B L F2 R D2
R' D B L F2 D R
R' D B L F2 D' R
R' D B L F2 D2 R
R D F' U2 L F' L'
R D F' U2 L' F' L'
R' D B R L F2 R
R D F' U2 L2 F' L'
R D F' U2 D F' L'
R D F' U2 D' F' L'
R D F' U2 D2 F' L'
R D F' U2 F' L' D
R D F' U2 F' L' D'
R D F' U2 F' L' D2
R D F' U2 F' D L'
R D F' U2 F' D' L'
R D F' U2 F' D2 L'
R' D B R' L F2 R
R D F' D U2 F' L'
R' D B R2 L F2 R
R D F' D' U2 F' L'
R D F' D2 U2 F' L'
R D F' B U2 L F'
R D F' B U2 F' L
L2 D F2 B R' U' L
R2 D B L F2 R B
L2 D B R' F2 U' L
R' D B' R' U2 F2 B2
R' D B' R' U2 B2 F2
R' D B' U2 F2 B2 L
R' D B' U2 B2 L F2
R' D B' U2 B2 F2 L
L2 D B F2 R' U' L
R2 D B' R' F' U2 F'
R' D B2 U2 F2 B' L
R' D B2 U2 B' L F2
R D B F' U2 L F'
R D B F' U2 F' L
R' D B2 U2 B' F2 L
B U D2 R2 U L B'
R2 D' R B2 U2 B' L
R D' R2 B2 U2 B' L
R' D' F B2 U2 B' L
B' U' L2 U R' U2 B
R' D' F' B2 U2 B' L
B U' L2 R' U' L' B
B U' L2 R' U' B L'
R' D' F2 B2 U2 B' L
R D' F' B' R' B' U2
R' D' B' R' B' U2 B'
B U' R' L2 U' L' B
B U' R' L2 U' B L'
R' D' B2 R U2 B' L
R' D' B2 R' U2 B' L
R' D' B2 R2 U2 B' L
R2 D' B' R' F' B' U2
R2 D' B' R' B' F' U2
R' D' B2 U2 B' L D
R' D' B2 U2 B' L D'
R' D' B2 U2 B' L D2
R' D' B2 U2 B' D L
R' D' B2 U2 B' D' L
R' D' B2 U2 B' D2 L
R' D' B2 F U2 B' L
R' D' B2 F' U2 B' L
R' D' B2 F2 U2 B' L
R2 D' B2 U2 L' B' L
R D' B' F' R' B' U2
R D' B2 D2 F' R U2
R' D2 B L D' F2 R
R' D2 B D' L F2 R
L2 D2 B U' L R2 B'
L2 D2 B U' L B' R2
L2 D2 B U' R2 L B'
B U2 D F2 D L B'
B U2 D2 L D' F2 B'
B U2 D2 L D' B' F2
B U2 D2 L B' D' F2
R' F D B L F2 R
R' F D' B2 U2 B' L
R' F B D L F2 R
B D U2 F2 D L B'
R F' U' L' B' L' U'
R' F' D B L F2 R
R F' U2 D F' L' F'
R F' U2 F D F2 L'
R' F' D' B2 U2 B' L
R F' U2 F' D L' F2
R F' D U2 F' L' F'
R F' D B U2 L F2
R F' D B U2 F2 L
R F' D B' R' U2 F2
R' F' B D L F2 R
R F' D' B' R' B' U2
R F' B U' L2 U' L'
R F' B U2 D L F2
R F' B U2 D F2 L
R F' B D U2 L F2
R F' B D U2 F2 L
R F' B D' B2 R' U2
R F' B' R' U' L2 U'
R F' B' R' U2 D F2
R F' B' R' D U2 F2
R F' B' R' D' B2 U2
R F' B' D R' U2 F2
R F' B' D' R' B2 U2
R F' B' D' B2 U2 L
B' D' B2 U2 D' L B'
B' D' B2 D' U2 L B'
B D' B2 D R' U2 B
B D2 L D' F2 R B'
B D2 L D' F2 B' R
B D2 L D' B' F2 R
R' F2 D B L F2 R
B D2 L B' D' F2 R
R' F2 D' B2 U2 B' L
R' F2 B D L F2 R
D2 B L D' F2 R B'
D2 B L D' F2 B' R
D2 B L D' B' F2 R
B D2 U R2 U L B'
D2 B L B' D' F2 R
B D2 U2 L D' F2 B'
B D2 U2 L D' B' F2
B D2 U2 L B' D' F2
D B L F2 R D B2
R' B R D L F2 R
R' B R' D L F2 R
R' B R2 D L F2 R
D2 B U R2 U L B'
L2 B U' L B2 R' B
D2 B U2 L D' F2 B'
D2 B U2 L D' B' F2
D2 B U2 L B' D' F2
L2 B U' D2 L R2 B'
L2 B U' D2 L B' R2
L2 B U' D2 R2 L B'
R2 B U' L2 U' L' B'
D B U' R' U' L F2
D B U' R' U' F2 L
R' B D L R F2 R
R' B D L R' F2 R
R' B D L R2 F2 R
R' B D L F2 R D
R' B D L F2 R D'
R' B D L F2 R D2
R' B D L F2 D R
R' B D L F2 D' R
R' B D L F2 D2 R
R' B D R L F2 R
R' B D R' L F2 R
R' B D R2 L F2 R
R' B D' L D2 F2 R
R2 B D L F2 R B
R' B D' B2 R' U2 B2
R' B D' B2 U2 B2 L
R' B D2 L D' F2 R
B' F R' U' L2 U' B
B' F R' U2 D F2 B
B' F R' U2 D B F2
B' F R' U2 B D F2
B' F R' D U2 F2 B
B' F R' D U2 B F2
B' F R' D' B2 U2 B'
R2 B D' B2 R' F' U2
R B D F' U2 L F'
R B D F' U2 F' L
L2 B D2 U' L R2 B'
L2 B D2 U' L B' R2
L2 B D2 U' R2 L B'
R' B F D L F2 R
R B D' F' B2 R' U2
R' B F' D L F2 R
R B D' B2 F' R' U2
R' B F2 D L F2 R
R B F' U' L2 U' L'
R B F' U2 D L F2
R B F' U2 D F2 L
R B F' D U2 L F2
R B F' D U2 F2 L
R B F' D' B2 R' U2
R' B' R' U' L2 U' B2
R' B' R' U2 B2 D F2
D B' R' U L U F2
R2 B' R' D F' U2 F'
R2 B' R' D' F' B2 U2
R2 B' R' D' B2 F' U2
R2 B' R' F' U' L2 U'
R2 B' R' F' U2 D F2
R2 B' R' F' D U2 F2
R2 B' R' F' D' B2 U2
L2 B' U L2 R' U2 B
R' B' U' L2 U' B2 L
L2 B' U R' L2 U2 B
R' B' U2 B2 D L F2
R' B' U2 B2 D F2 L
B' F' R' U' L2 U' B
B' F' R' U2 D F2 B
B' F' R' U2 D B F2
B' F' R' U2 B D F2
B' F' R' D U2 F2 B
B' F' R' D U2 B F2
B' F' R' D' B2 U2 B'
D' B' D R' B' U2 B2
F' B' R' U' L2 U' B
F' B' R' U2 D F2 B
F' B' R' U2 D B F2
F' B' R' U2 B D F2
F' B' R' D U2 F2 B
F' B' R' D U2 B F2
F' B' R' D' B2 U2 B'
F2 B' R' U' L2 U' B
F2 B' R' U2 D F2 B
F2 B' R' U2 D B F2
F2 B' R' U2 B D F2
F2 B' R' D U2 F2 B
F2 B' R' D U2 B F2
F2 B' R' D' B2 U2 B'
R2 B' D R' F' U2 F'
F B' R' U' L2 U' B
F B' R' U2 D F2 B
F B' R' U2 D B F2
F B' R' U2 B D F2
F B' R' D U2 F2 B
F B' R' D U2 B F2
F B' R' D' B2 U2 B'
R2 B' D' R' F' B2 U2
R2 B' D' R' B2 F' U2
R B' D' F' R' B2 U2
R B' D' F' B2 U2 L
R B' D' B2 F' U2 L
R B' F' R' U' L2 U'
R B' F' R' U2 D F2
R B' F' R' D U2 F2
R B' F' R' D' B2 U2
R B' F' D R' U2 F2
R B' F' D' R' B2 U2
R B' F' D' B2 U2 L
B' F2 R' U' L2 U' B
B' F2 R' U2 D F2 B
B' F2 R' U2 D B F2
B' F2 R' U2 B D F2
B' F2 R' D U2 F2 B
B' F2 R' D U2 B F2
B' F2 R' D' B2 U2 B'
R' B2 U2 B' D L F2
R' B2 U2 B' D F2 L
D' B2 U2 B' D' L B'
