F2 R' F' R' U' L'
D R' F' B U' B
D R' B F' U' B
R' D F' R' B U'
R' F' R' U R2 U2
R' F' R' U' D2 L2
R' F' R' D B2 U'
R' F' R' D2 U' L2
U F U2 D B2 L' R
U F U2 D B2 R L'
R2 F D B U' L' R'
R2 F D B U' R' L'
U F D U2 L' R B2
U F D U2 L' B2 R
U F D U2 R L' B2
U F D U2 R B2 L'
U F D U2 B2 L' R
U F D U2 B2 R L'
B' D R' F' B U' B
B' D R' B F' U' B
U F D' F2 L' R U2
U F D' F2 R L' U2
B2 D R' F' B U' B
F2 D R' F' U' L' B2
F2 D R' F' U' B2 L'
B2 D R' B F' U' B
B D R' F' B U' B
B D R' B F' U' B
F D U' L' B' R' B'
F D U' B' R' B' L'
U F' L' R U' R U'
U F' L' D R U2 B2
U F' L' D' R F2 U2
U F' L' D' F2 U2 L'
R' F' R' U R2 U2 D
R' F' R' U R2 U2 D'
R' F' R' U R2 U2 D2
R' F' R' U R2 D U2
R' F' R' U R2 D' U2
R' F' R' U R2 D2 U2
R' F' R' U' L D2 L2
R' F' R' U' L' D2 L2
R' F' R' U' L2 D2 L2
R' F' R' U' D2 L2 D
R' F' R' U' D2 L2 D'
R' F' R' U' D2 L2 D2
R' F' R' U2 D' F2 U
R' F' R' D B2 U' D
R' F' R' D B2 U' D'
R' F' R' D B2 U' D2
R' F' R' D B2 D U'
R' F' R' D B2 D' U'
R' F' R' D B2 D2 U'
R' F' R' D' U2 F2 U
R' F' R' D2 U' L2 D
R' F' R' D2 U' L2 D'
R' F' R' D2 U' L2 D2
R' F' R' D2 B U' L2
R' F' R' D2 B' U' L2
R' F' R' D2 B2 U' L2
R' F' R' B U R2 U2
R' F' R' B U' D2 L2
R' F' R' B D B2 U'
R' F' R' B D2 U' L2
R' F' R' B' U R2 U2
R' F' R' B' U' D2 L2
R' F' R' B' D B2 U'
R' F' R' B' D2 U' L2
R' F' R' B2 U R2 U2
R' F' R' B2 U' D2 L2
R' F' R' B2 D B2 U'
R' F' R' B2 D2 U' L2
U F' R L' U' R U'
R' F' R2 B2 R U' L
D F' R' F' B U' B
R' F' U R U' R2 U'
R' F' U R U2 D B2
R' F' U R D U2 B2
R' F' U R D' F2 U2
D F' R' B F' U' B
R2 F' U R U' F' U'
F D B' U' B' L' R'
F D B' U' B' R' L'
R' F' D R' U R2 U2
R' F' D R' U' D2 L2
R' F' D R' D B2 U'
R' F' D R' D2 U' L2
R' F' D' R' U R2 U2
R' F' D' R' U' D2 L2
R' F' D' R' D B2 U'
R' F' D' R' D2 U' L2
U F' D L' R U2 B2
U F' D R L' U2 B2
R' F' D2 R' U R2 U2
R' F' D2 R' U' D2 L2
R' F' D2 R' D B2 U'
R' F' D2 R' D2 U' L2
U F' D' L' R F2 U2
U F' D' L' F2 U2 L'
U F' D' R L' F2 U2
U F' D' R F2 U2 R
R' F' B U R U2 B
U F' D' F2 U2 L' R
U F' D' F2 U2 R L'
R' F2 R' F U R U2
R2 F2 R F' R' U' L'
D F2 R' F' B U' B
D F2 R' B F' U' B
R F2 U2 L' B U L
R F2 U2 B L' U L2
R2 F2 D' F' U' L' R
R2 F2 D' F' U' R L'
F2 B R' F' R' U' L'
R' B F' U R U2 B
D B' R' F' B U' B2
D B' R' B F' U' B2
D B' U' D B' L R'
D B' U' D B' R' L
F2 B' R' F' R' U' L'
D B' D U' B' L R'
D B' D U' B' R' L
D B2 R' F' B U' B'
D B2 R' B F' U' B'
B' F2 R' F' R' U' L'
B2 F2 R' F' R' U' L'
F2 B2 R' F' R' U' L'
B F2 R' F' R' U' L'
