F2 R F' B U'
F2 R B F' U'
F2 R D F' B U'
F2 R D B F' U'
F2 R D' F' B U'
F2 R D' B F' U'
F2 R D2 F' B U'
F2 R D2 B F' U'
F' R F' B R U'
F2 R F' D B U'
F2 R F' D' B U'
F2 R F' D2 B U'
F2 R F' B U' D
F2 R F' B U' D'
F2 R F' B U' D2
F2 R F' B D U'
F2 R F' B D' U'
F2 R F' B D2 U'
F2 R B D F' U'
F' R B F' R U'
F2 R B D' F' U'
F2 R B D2 F' U'
F2 R B F' U' D
F2 R B F' U' D'
F2 R B F' U' D2
F2 R B F' D U'
F2 R B F' D' U'
F2 R B F' D2 U'
R' U2 L' F' B U
R' U2 L' B F' U
R' U2 B L' F' U
F2 D R B U' R'
R F' D2 B R' U'
D F2 R B U' R'
R F2 B R F U'
F2 B R F' B U'
F2 B R B F' U'
R B F2 R F U'
F2 B' R F' B U'
F2 B' R B F' U'
L' B2 R' F' B U
L' B2 R' B F' U
B' F2 R F' B U'
B' F2 R B F' U'
B2 F2 R F' B U'
F2 B2 R F' B U'
B2 F2 R B F' U'
F2 B2 R B F' U'
B F2 R F' B U'
B F2 R B F' U'
F2 R2 F' R' F' B U'
F2 R2 F' R' B F' U'
F2 R2 F2 R' F' B U'
F2 R2 F2 R' B F' U'
R' D U2 L' F' B U
R' D U2 L' B F' U
R' D U2 B L' F' U
R2 D U2 L' B' U L
R D F' D2 B R' U'
R D F2 B R F U'
R D B F2 R F U'
U' D B L R' D' B2
U' D B L D' R' B2
U' D B R' L D' B2
R' D' U2 L' F' B U
R' D' U2 L' B F' U
R' D' U2 B L' F' U
R D' F' D2 B R' U'
R D' F2 B R F U'
L' D' B2 R' F' U R
F' U' D R' B L R'
F' U' D R' B R' L
R D' B F2 R F U'
F' U' D B L R' B
F' U' D B R' L B
D U' B L R' D' B2
D U' B L D' R' B2
F U' D R B L R'
F U' D R B R' L
D U' B R' L D' B2
D2 U2 L F B' L2 U
D2 U2 L B' F L2 U
U2 D2 L F B' L2 U
D2 U2 L' U2 F B' U'
D2 U2 L' U2 B' F U'
U2 D2 L B' F L2 U
U2 D2 L' U2 F B' U'
U2 D2 L' U2 B' F U'
R' D2 U2 L' F' B U
R' D2 U2 L' B F' U
R' D2 U2 B L' F' U
R2 D2 U2 L' F B' U
R2 D2 U2 L' B' F U
R D2 F' D2 B R' U'
R D2 F2 B R F U'
R D2 B F2 R F U'
D F U' R B L R'
D F U' R B R' L
R' F U2 F2 B L U
R' F U2 B L F2 U
R' F U2 B F2 L U
F2 D R F B U' R'
F2 D R F' B U' R'
F2 D R F2 B U' R'
F2 D R B U' R' D
F2 D R B U' R' D'
F2 D R B U' R' D2
F2 D R B U' D R'
F2 D R B U' D' R'
F2 D R B U' D2 R'
F2 D R B D U' R'
F2 D R B D' U' R'
F2 D R B D2 U' R'
F2 D R B F U' R'
F2 D R B F' U' R'
F2 D R B F2 U' R'
L' F B2 R' F' B U
L' F B2 R' B F' U
F' D U' R' B L R'
F' D U' R' B R' L
F' D U' B L R' B
F' D U' B R' L B
F D U' R B L R'
F D U' R B R' L
F D F R B U' R'
B' D F2 R B U' R'
B2 D F2 R B U' R'
B D F2 R B U' R'
F' D B U' R' B L
F2 D B R B U' R2
R2 F' R' F' B R U'
R2 F' R' B F' R U'
R F' D R' U' B L
F2 D' R D2 B U' R'
F2 D' R F' B U' R
F2 D' R B F' U' R
R F' D B R' U' B
R F' D2 B R' U' D
R F' D2 B R' U' D'
R F' D2 B R' U' D2
R F' D2 B R' D U'
R F' D2 B R' D' U'
R F' D2 B R' D2 U'
R F' D2 B D R' U'
R F' D2 B D' R' U'
R F' D2 B D2 R' U'
L' F' B2 R' F' B U
L' F' B2 R' B F' U
R F' B D R' U' B
D2 F2 R D' B U' R'
F2 D' F' U' R B L
D' F2 R F B U' R
D' F2 R B F U' R
R2 F2 R U2 F' B U
R2 F2 R U2 B F' U
D F2 R F B U' R'
D F2 R F' B U' R'
D F2 R F2 B U' R'
D F2 R B U' R' D
D F2 R B U' R' D'
D F2 R B U' R' D2
D F2 R B U' D R'
D F2 R B U' D' R'
D F2 R B U' D2 R'
D F2 R B D U' R'
D F2 R B D' U' R'
D F2 R B D2 U' R'
D F2 R B F U' R'
D F2 R B F' U' R'
D F2 R B F2 U' R'
R F2 R D' F U' L'
R2 F2 R' F' B R2 U'
R2 F2 R' B F' R2 U'
U2 F2 U2 R F' B U'
U2 F2 U2 R B F' U'
D2 F2 D' R B U' R'
D2 F2 D2 R F' B U'
D2 F2 D2 R B F' U'
F2 D2 R D' B U' R'
D F2 D' R F' B U'
D F2 D' R B F' U'
R F2 D B R F U'
R F2 D' B R F U'
D F2 B R B U' R2
L' F2 B2 R' F' B U
L' F2 B2 R' B F' U
R F2 D2 B R F U'
R F2 B R D F U'
R F2 B R D' F U'
R F2 B R D2 F U'
R F2 B R F U' D
R F2 B R F U' D'
R F2 B R F U' D2
R F2 B R F D U'
R F2 B R F D' U'
R F2 B R F D2 U'
R F2 B R' F R2 U'
R F2 B R2 F R' U'
R F2 B D R F U'
R F2 B D' R F U'
R F2 B D2 R F U'
R F2 B' R F B2 U'
R F2 B' R B2 F U'
R' B L' F' U2 L U'
R F2 B2 R F B' U'
R F2 B2 R B' F U'
L' B R' F' B R' U
L' B R' B F' R' U
R B R U2 L' B' U
R B R' F2 R F' U'
R B R2 U2 L' B U
R B R2 U2 B L' U
R B U2 L' U2 F' U'
F' B R F' B R U'
F2 B R D F' B U'
F2 B R D B F' U'
F2 B R D' F' B U'
F2 B R D' B F' U'
F' B R B F' R U'
F2 B R D2 F' B U'
F2 B R D2 B F' U'
F2 B R F' D B U'
F2 B R F' D' B U'
F2 B R F' D2 B U'
F2 B R F' B U' D
F2 B R F' B U' D'
F2 B R F' B U' D2
F2 B R F' B D U'
F2 B R F' B D' U'
F2 B R F' B D2 U'
F2 B R B D F' U'
F2 B R B D' F' U'
F2 B R B D2 F' U'
F2 B R B F' U' D
F2 B R B F' U' D'
F2 B R B F' U' D2
F2 B R B F' D U'
F2 B R B F' D' U'
F2 B R B F' D2 U'
R B D F2 R F U'
R B D' F2 R F U'
R B D2 F2 R F U'
D B F2 R B U' R2
R B F' D R' U' B
R' B' L' F' B2 R' U
R' B' L' B2 F' R' U
R B F2 R D F U'
R B F2 R D' F U'
R B F2 R D2 F U'
R B F2 R F U' D
R B F2 R F U' D'
R B F2 R F U' D2
R B F2 R F D U'
R B F2 R F D' U'
R B F2 R F D2 U'
R B F2 R' F R2 U'
R B F2 R2 F R' U'
R B F2 D R F U'
R B F2 D' R F U'
R B F2 D2 R F U'
F2 B D R B U' R'
R' B' U2 L' F' B2 U
R' B' U2 L' B2 F' U
B' F' R F' B R U'
B' F' R B F' R U'
R' B' U2 B2 L' F' U
F' B' R F' B R U'
F2 B' R D F' B U'
F2 B' R D B F' U'
F2 B' R D' F' B U'
F2 B' R D' B F' U'
F' B' R B F' R U'
F2 B' R D2 F' B U'
F2 B' R D2 B F' U'
B2 F' R F' B R U'
F2 B' R F' D B U'
F2 B' R F' D' B U'
F2 B' R F' D2 B U'
F2 B' R F' B U' D
F2 B' R F' B U' D'
F2 B' R F' B U' D2
F2 B' R F' B D U'
F2 B' R F' B D' U'
F2 B' R F' B D2 U'
B2 F' R B F' R U'
F2 B' R B D F' U'
F2 B' R B D' F' U'
F2 B' R B D2 F' U'
F2 B' R B F' U' D
F2 B' R B F' U' D'
F2 B' R B F' U' D2
F2 B' R B F' D U'
F2 B' R B F' D' U'
F2 B' R B F' D2 U'
B F' R F' B R U'
B F' R B F' R U'
F2 B' D R B U' R'
R B' F2 R F B2 U'
R B' F2 R B2 F U'
L' B2 R' D F' B U
L' B2 R' D B F' U
L' B2 R' D' F' B U
L' B2 R' D' B F' U
L' B2 R' D2 F' B U
L' B2 R' D2 B F' U
L' B2 R' F' D B U
L' B2 R' F' D' B U
L' B2 R' F' D2 B U
L' B2 R' F' B U D
L' B2 R' F' B U D'
L' B2 R' F' B U D2
L' B2 R' F' B D U
L' B2 R' F' B D' U
L' B2 R' F' B D2 U
L' B2 R' B D F' U
L' B2 R' B D' F' U
L' B2 R' B D2 F' U
L' B2 R' B F' U D
L' B2 R' B F' U D'
L' B2 R' B F' U D2
L' B2 R' B F' D U
L' B2 R' B F' D' U
L' B2 R' B F' D2 U
B' F2 R D F' B U'
B' F2 R D B F' U'
B' F2 R D' F' B U'
B' F2 R D' B F' U'
B' F2 R D2 F' B U'
B' F2 R D2 B F' U'
B' F2 R F' D B U'
B' F2 R F' D' B U'
B' F2 R F' D2 B U'
B' F2 R F' B U' D
B' F2 R F' B U' D'
B' F2 R F' B U' D2
B' F2 R F' B D U'
B' F2 R F' B D' U'
B' F2 R F' B D2 U'
B' F2 R B D F' U'
B' F2 R B D' F' U'
B' F2 R B D2 F' U'
B' F2 R B F' U' D
B' F2 R B F' U' D'
B' F2 R B F' U' D2
B' F2 R B F' D U'
B' F2 R B F' D' U'
B' F2 R B F' D2 U'
B2 F2 R D F' B U'
B2 F2 R D B F' U'
B2 F2 R D' F' B U'
F' B2 R F' B R U'
B2 F2 R D' B F' U'
B2 F2 R D2 F' B U'
F2 B2 R D F' B U'
B2 F2 R D2 B F' U'
F2 B2 R D B F' U'
F2 B2 R D' F' B U'
F' B2 R B F' R U'
F2 B2 R D' B F' U'
B2 F2 R F' D B U'
B2 F2 R F' D' B U'
B2 F2 R F' D2 B U'
F2 B2 R D2 F' B U'
B2 F2 R F' B U' D
B2 F2 R F' B U' D'
B2 F2 R F' B U' D2
B2 F2 R F' B D U'
B2 F2 R F' B D' U'
B2 F2 R F' B D2 U'
F2 B2 R D2 B F' U'
B2 F2 R B D F' U'
B2 F2 R B D' F' U'
B2 F2 R B D2 F' U'
F2 B2 R F' D B U'
F2 B2 R F' D' B U'
B2 F2 R B F' U' D
B2 F2 R B F' U' D'
B2 F2 R B F' U' D2
B2 F2 R B F' D U'
B2 F2 R B F' D' U'
B2 F2 R B F' D2 U'
F2 B2 R F' D2 B U'
F2 B2 R F' B U' D
F2 B2 R F' B U' D'
F2 B2 R F' B U' D2
F2 B2 R F' B D U'
F2 B2 R F' B D' U'
F2 B2 R F' B D2 U'
F2 B2 R B D F' U'
F2 B2 R B D' F' U'
F2 B2 R B D2 F' U'
F2 B2 R B F' U' D
F2 B2 R B F' U' D'
F2 B2 R B F' U' D2
F2 B2 R B F' D U'
F2 B2 R B F' D' U'
F2 B2 R B F' D2 U'
B F2 R D F' B U'
B F2 R D B F' U'
B F2 R D' F' B U'
B F2 R D' B F' U'
B F2 R D2 F' B U'
B F2 R D2 B F' U'
B F2 R F' D B U'
B F2 R F' D' B U'
B F2 R F' D2 B U'
B F2 R F' B U' D
B F2 R F' B U' D'
B F2 R F' B U' D2
B F2 R F' B D U'
B F2 R F' B D' U'
B F2 R F' B D2 U'
B F2 R B D F' U'
B F2 R B D' F' U'
B F2 R B D2 F' U'
B F2 R B F' U' D
B F2 R B F' U' D'
B F2 R B F' U' D2
B F2 R B F' D U'
B F2 R B F' D' U'
B F2 R B F' D2 U'
R' B2 U2 B' L' F' U
L' B2 D' R' F' U R
B' F2 D R B U' R'
B2 F2 D R B U' R'
F2 B2 D R B U' R'
L' B2 F R' F' B U
L' B2 F R' B F' U
B F2 D R B U' R'
L' B2 F' R' F' B U
L' B2 F' R' B F' U
L' B2 F2 R' F' B U
L' B2 F2 R' B F' U
R B2 F2 R F B' U'
R B2 F2 R B' F U'
