L' D R' F L2 B
L' D R' F B L2
L' D R' B F L2
L D L2 R' F B
L D L2 R' B F
L D L2 F R' B
L D R' L2 F B
L D R' L2 B F
L' D F L2 R' B
L' D F R' L2 B
L' D F R' B L2
L' U2 D R' B F L2
L' U2 D F L2 R' B
L' U2 D F R' L2 B
L' U2 D F R' B L2
L2 U2 D L2 R' F' B
L2 U2 D L2 R' B F'
L2 U2 D R' L2 F' B
L2 U2 D R' L2 B F'
L2 U2 D R' F' L2 B
L2 U2 D R' F' B L2
L2 U2 D R' B L2 F'
L2 U2 D R' B F' L2
L U2 D L2 R' F B
L U2 D L2 R' B F
L U2 D L2 F R' B
L U2 D R' L2 F B
L U2 D R' L2 B F
D R2 L2 D R F' B
D R2 L2 D R B F'
L2 D L R' F L B
L2 D L F L R' B
L2 D L F R' L B
L' D L2 R' B D2 F2
L D L' R' B L' F
L D L2 R' D F B
L D L2 R' D B F
L D L2 R' D' F B
L D L2 R' D' B F
L D L2 R' D2 F B
L D L2 R' D2 B F
L D L2 R' F D B
L D L2 R' F D' B
L D L2 R' F D2 B
L D L2 R' F B D
L D L2 R' F B D'
L D L2 R' F B D2
L D L2 R' B D F
L D L2 R' B D' F
L D L2 R' B D2 F
L D L2 R' B F D
L D L2 R' B F D'
L D L2 R' B F D2
L D L2 F R' D B
L D L2 F R' D' B
L D L2 F R' D2 B
L D L2 F R' B D
L D L2 F R' B D'
L D L2 F R' B D2
L D L2 F' R' F2 B
L D L2 F' R' B F2
L' D R' L2 B D2 F2
L2 D R' L F L B
L' D R' F L' B L'
L' D R' F L2 D B
L' D R' F L2 D' B
L' D R' F L2 D2 B
L' D R' F L2 B D
L' D R' F L2 B D'
L' D R' F L2 B D2
L' D R' F B L2 D
L' D R' F B L2 D'
L' D R' F B L2 D2
L' D R' F B' L2 B2
L' D R' F' L2 F2 B
L' D R' F' L2 B F2
L' D R' F' B L2 F2
L' D R' F2 L2 F' B
L' D R' F2 L2 B F'
L' D R' F2 B L2 F'
L' D R' B F L2 D
L' D R' B F L2 D'
L' D R' B F L2 D2
L' D R' B F' L2 F2
L' D R' B F2 L2 F'
L' D R' B' F L2 B2
L D R' L' B L' F
L2 D R' B L F L
L D R' L2 D F B
L D R' L2 D B F
L D R' L2 D' F B
L D R' L2 D' B F
L D R' L2 D2 F B
L D R' L2 D2 B F
L D R' L2 F D B
L D R' L2 F D' B
L D R' L2 F D2 B
L D R' L2 F B D
L D R' L2 F B D'
L D R' L2 F B D2
L D R' L2 B D F
L D R' L2 B D' F
L D R' L2 B D2 F
L D R' L2 B F D
L D R' L2 B F D'
L D R' L2 B F D2
L D R' F L2 F B
L D R' F L2 B F
L D R' F' L2 F B
L D R' F' L2 B F
L D R' F2 L2 F B
L D R' F2 L2 B F
L D R' B L2 D2 F2
L' D U R' F L2 B
L' D U R' F B L2
L' D U R' B F L2
L' D U F L2 R' B
L' D U F R' L2 B
L' D U F R' B L2
L' D U' R' F L2 B
L' D U' R' F B L2
L' D U' R' B F L2
L' D U' F L2 R' B
L' D U' F R' L2 B
L' D U' F R' B L2
L D U L2 R' F B
L D U L2 R' B F
L D U L2 F R' B
L D U R' L2 F B
L D U R' L2 B F
L' D U2 R' F L2 B
L' D U2 R' F B L2
L' D U2 R' B F L2
L' D U2 F L2 R' B
L' D U2 F R' L2 B
L' D U2 F R' B L2
L D U' L2 R' F B
L D U' L2 R' B F
L D U' L2 F R' B
L D U' R' L2 F B
L D U' R' L2 B F
L2 D U2 L2 R' F' B
L2 D U2 L2 R' B F'
L2 D U2 R' L2 F' B
L2 D U2 R' L2 B F'
L2 D U2 R' F' L2 B
L2 D U2 R' F' B L2
L2 D U2 R' B L2 F'
L2 D U2 R' B F' L2
L' D F L' R' B L'
L' D F L2 R' D B
L' D F L2 R' D' B
L' D F L2 R' D2 B
L' D F L2 R' B D
L' D F L2 R' B D'
L' D F L2 R' B D2
L' D F R' L' B L'
L' D F R' L2 D B
L' D F R' L2 D' B
L' D F R' L2 D2 B
L' D F R' L2 B D
L' D F R' L2 B D'
L' D F R' L2 B D2
L' D F R' B L2 D
L' D F R' B L2 D'
L' D F R' B L2 D2
L' D F R' B' L2 B2
L D U2 L2 R' F B
L D U2 L2 R' B F
L D U2 L2 F R' B
L D U2 R' L2 F B
L D U2 R' L2 B F
L' D F' L2 R' F2 B
L' D F' L2 R' B F2
L' D F' L2 F2 R' B
L' D F' R' L2 F2 B
L' D F' R' L2 B F2
L' D F' R' F2 L2 B
L' D F' R' F2 B L2
L' D F' R' B L2 F2
L' D F' R' B F2 L2
L D F L2 R' F B
L D F L2 R' B F
L D F L2 F R' B
L D F R' L2 F B
L D F R' L2 B F
L' D F2 L2 F' R' B
L D F' L2 R' F B
L D F' L2 R' B F
L D F' L2 F R' B
L D F' R' L2 F B
L D F' R' L2 B F
L D F2 L2 R' F B
L D F2 L2 R' B F
L D F2 L2 F R' B
L D F2 R' L2 F B
L D F2 R' L2 B F
L' D' R' F B2 L B'
L' D' R' B2 F L B'
L2 D' R' B2 L F B'
L2 D' R' B2 L B' F
L' D' F R' B2 L B'
L' D' F D2 L2 R' B
L' D' F D2 R' L2 B
L' D' F D2 R' B L2
L' F L D' R' B2 L
D F L' U' L' R' B
D F L' U' R' L' B
D F L' U' R' B L'
D F' L2 R' D' F2 B
D F' L2 R' D' B F2
D F' L2 R' B D' F2
L' F' R B2 U' R2 F2
L' F' R B2 U' F2 R2
D F' R U L2 R2 B
D F' R U R2 L2 B
D F' R U R2 B L2
L' F' R' F2 D L2 B2
L' F' R' F2 D B2 L2
D F' R' L2 D' F2 B
D F' R' L2 D' B F2
D F' R' L2 B D' F2
L F' R B2 U' R2 F'
D F' R' B L2 D' F2
L F' R' D L2 F B2
L F' R' D L2 B2 F
D F2 U' L2 R' F' B
D F2 U' L2 R' B F'
D F2 U' R' L2 F' B
D F2 U' R' L2 B F'
D F2 U' R' F' L2 B
D F2 U' R' F' B L2
D F2 U' R' B L2 F'
D F2 U' R' B F' L2
B2 F' R U L B' U2
F' B2 R U L B' U2
B2 F2 U L F B' U2
B2 F2 U L B' F U2
F2 B2 U L F B' U2
F2 B2 U L B' F U2
