B' L' U' R' D' B2
B' L' U' D' R' B2
B' L' U2 L2 U R'
B' L' D' U' R' B2
B' L' D2 R2 U' R
B R' B2 L' U' R'
D' B' L' U' R' B
B' L' D2 F R2 U' R
B' L' D2 F' R2 U' R
B' L' D2 F2 R2 U' R
B' L' F U' R' D' B2
B' L' F U' D' R' B2
B' L' F U2 L2 U R'
B' L' F D' U' R' B2
B' L' F D2 R2 U' R
B' L' F' U' R' D' B2
B' L' F' U' D' R' B2
B' L' F' U2 L2 U R'
B' L' F' D' U' R' B2
B' L' F' D2 R2 U' R
B' L' F2 U' R' D' B2
B' L' F2 U' D' R' B2
B' L' F2 U2 L2 U R'
B' L' F2 D' U' R' B2
B' L' F2 D2 R2 U' R
B2 L' B U2 L U R'
B2 L' B' R' B2 U' R'
B' L2 F2 L R U' R2
B' L2 F2 R L U' R2
B' R L' U' R2 D' B2
B' R L' U2 L2 U R2
B' R L' D' F2 U' B2
B R B2 L' R2 U' R
B R B2 R2 L' U' R
B' R' L' D2 R2 U' R2
B R' L' D F2 U' L2
B R' L' B2 U L2 U2
B R' L' B2 U' D2 R2
B R' L' B2 D F2 U'
B R' L' B2 D2 U' R2
B R' F B2 U' R' F'
B R' B L' B U' R'
D' R' B' L' U' R' B2
B R' B2 L' U' R' D
B R' B2 L' U' R' D'
B R' B2 L' U' R' D2
B R' B2 L' U' D R'
B R' B2 L' U' D' R'
B R' B2 L' U' D2 R'
B R' B2 L' D U' R'
B R' B2 L' D' U' R'
B R' B2 L' D2 U' R'
B R' B2 L' F U' R'
B R' B2 L' F' U' R'
B R' B2 L' F2 U' R'
B R' B2 D L' U' R'
B R' B2 D' L' U' R'
B R' B2 D2 L' U' R'
B R' B2 F U' R' F'
B' R2 L' U' R D' B2
B' R2 L' U' D' R B2
B' R2 L' U' D' B2 R
B' R2 L' U2 L2 U R
B' R2 L' D' U' R B2
B' R2 L' D' U' B2 R
B' R2 L' D2 R2 U' R'
B R2 B2 L' R U' R2
B R2 B2 R L' U' R2
B U R' B2 L' U' R'
B2 U' L' B U' R' B2
R' D' B' L' U' R' B
L' D' B' U' L R' B
L' D' B' U' R' L B
R2 D' B' L' U' R' B
B U' R' B2 L' U' R'
R D' B' L' U' R' B
B2 U' B L' U' R' B'
B' U2 L U R' D F2
B' U2 L U D R' F2
B' U2 L U D F2 R'
B' U2 L U2 L2 U' R'
B' U2 L D U R' F2
B' U2 L D U F2 R'
B' U2 L D2 R2 U R
B U2 R' B2 L' U' R'
B' D L' U' R' D' B2
B' D L' U' D' R' B2
B' D L' U2 L2 U R'
B' D L' D' U' R' B2
B' D L' D2 R2 U' R
D' F B' U' R' F' B
D' F B' U' R' B F'
L2 F B' L U R' F'
B' D' L' U' R' D' B2
B' D' L' U' D' R' B2
B' D' L' U2 L2 U R'
B' D' L' D' U' R' B2
B' D' L' D2 R2 U' R
F D' B' U' R' F' B
F D' B' U' R' B F'
B' D2 L' U' R' D' B2
B' D2 L' U' D' R' B2
B' D2 L' U2 L2 U R'
B' D2 L' D' U' R' B2
B' D2 L' D2 R2 U' R
U B L' R' F' B2 U'
U B L' R' B2 F' U'
R' B R' B2 L' U' R'
U B R' L' F' B2 U'
R2 B R' B2 L' U' R'
U B R' L' B2 F' U'
U B R' B2 L' F' U'
R B R' B2 L' U' R'
B F R' B2 U' R' F'
F B R' B2 U' R' F'
B' F U2 L U R' F'
U' B' L' U2 B' L2 U
D' B' L' R U' R2 B
R' B' L' U' R' D' B2
R' B' L' U' D' R' B2
D2 B' L' U' D R' B
R' B' L' U2 L2 U R'
D' B' L' U' R' D B
D' B' L' U' R' D' B
D' B' L' U' R' D2 B
D' B' L' U' R' B D
D' B' L' U' R' B D'
D' B' L' U' R' B D2
D2 B' L' D U' R' B
R' B' L' D' U' R' B2
R' B' L' D2 R2 U' R
D2 B' L' F' R U' R2
D' B' L' F U' R' B
D' B' L' F' U' R' B
D' B' L' F2 U' R' B
R2 B' L' U' R' D' B2
R2 B' L' U' D' R' B2
R2 B' L' U2 L2 U R'
D B' L' U F U2 R'
R2 B' L' D' U' R' B2
R2 B' L' D2 R2 U' R
D' B' R L' U' R2 B
R B' L' U' R' D' B2
R B' L' U' D' R' B2
R B' L' U2 L2 U R'
R B' L' D' U' R' B2
R B' L' D2 R2 U' R
D2 B' D L' U' R' B
D' B' F U' R' F' B
D' B' F U' R' B F'
D B' D2 L' U' R' B
L2 B' F L U R' F'
F2 B' U2 L R U R2
F2 B' U2 R L U R2
F B' U2 L U R' F'
D' B2 L' B U' R' B
B' F2 U2 L R U R2
B' F2 U2 R L U R2
