F B R U2
B F R U2
B R F R U2
B R' F R U2
B R2 F R U2
R' F R B U2
R2 F R U2 F2
R F R U2 F'
R2 F U2 F2 L'
D F B R U2
D' F B R U2
D2 F B R U2
F D B R U2
B D F R U2
F D' B R U2
B D' F R U2
B D2 F R U2
F D2 B R U2
B' F R B2 U2
F B R U2 D
F B R U2 D'
F B R U2 D2
F B R D U2
F B R D' U2
F B R D' U2
F B R D2 U2
D' B F R U2
D B F R U2
B F R U2 D
B F R U2 D'
B F R U2 D2
B F R D U2
B F R D' U2
B F R D' U2
B F R D2 U2
B2 F R B' U2
D2 B F R U2
F B D R U2
F B D' R U2
F B D2 R U2
B F D R U2
B F D' R U2
B F D2 R U2
F B' R B2 U2
F B2 R B' U2
B D2 F R D U2
B D2 F R D' U2
B D2 F R D2 U2
D2 B R F R U2
B D2 F D R U2
D' B R F R U2
B D2 F D' R U2
F' D2 B U2 L' B
F' D2 B U2 B L'
F2 D2 F' B R' U2
B D2 F D2 R U2
D2 B R' F R U2
D' B R' F R U2
D B R F R U2
D2 B R2 F R U2
D' B R2 F R U2
F2 D2 B F' R' U2
D B R' F R U2
B2 D2 B' F R U2
F D2 B R U2 D
F D2 B R U2 D'
F D2 B R U2 D2
F D2 B R D U2
F D2 B R D' U2
F D2 B R D' U2
F D2 B R D2 U2
D B R2 F R U2
F D2 B D R U2
F D2 B D' R U2
F D2 B D2 R U2
F D2 B' R B2 U2
F D2 B2 R B' U2
D2 B D F R U2
D' B D F R U2
F' B R F2 R U2
B' F R U2 D2 F2
D2 B D' F R U2
B' F R D2 U2 F2
R' B F R B U2
B2 F R D B' U2
B2 F R D' B' U2
D' B D' F R U2
B2 F R D2 B' U2
B' F R B2 U2 D
B' F R B2 U2 D'
B' F R B2 U2 D2
B' F R B2 D U2
B' F R B2 D' U2
B' F R B2 D2 U2
D B D F R U2
F' B R' F2 R U2
B2 F R B' U2 D
B2 F R B' U2 D'
B2 F R B' U2 D2
B2 F R B' D U2
B2 F R B' D' U2
B2 F R B' D2 U2
D2 B D2 F R U2
D' B D2 F R U2
D B D' F R U2
F' B R2 F2 R U2
B' F R' B2 R2 U2
D2 B F R U2 D
D2 B F R U2 D'
D2 B F R U2 D2
D2 B F R D U2
D2 B F R D' U2
D2 B F R D2 U2
B2 F R' B' R2 U2
R2 B F R U2 F2
D' B F R U2 D
D' B F R U2 D'
D' B F R U2 D2
D' B F R D U2
D' B F R D' U2
D' B F R D2 U2
D2 B F D R U2
D2 B F D' R U2
D2 B F D2 R U2
R2 B F U2 F2 L'
D' B F D R U2
D' B F D' R U2
D B D2 F R U2
D' B F D2 R U2
B' F R2 B2 U2 L
B F R' U2 D2 L2
B F R' D2 U2 L2
D B F R U2 D
D B F R U2 D'
D B F R U2 D2
D B F R D U2
D B F R D' U2
D B F R D2 U2
F B R' U2 D2 L2
F B R' D2 U2 L2
D B F D R U2
D B F D' R U2
D B F D2 R U2
B F R2 D R' U2
B F R2 D' R' U2
F' B U2 L' D2 B2
B F R2 D2 R' U2
F B R2 D R' U2
F B R2 D' R' U2
F B R2 D2 R' U2
F' B U2 D2 L' B2
F' B U2 D2 B2 L'
R B F R U2 F'
B F U F2 U L'
B' F U2 D2 F2 L'
F B U F2 U L'
B2 F D R B' U2
B2 F D B' R U2
B F U2 F2 L' F2
F' B D2 U2 L' B2
F' B D2 U2 B2 L'
B2 F D' R B' U2
F B U2 F2 L' F2
B F D R U2 D
B F D R U2 D'
B F D R U2 D2
B F D R D U2
B F D R D' U2
B F D R D2 U2
B' F D2 R U2 F2
B2 F D' B' R U2
F B D R U2 D
F B D R U2 D'
F B D R U2 D2
F B D R D U2
F B D R D' U2
F B D R D2 U2
B' F D2 U2 F2 L'
B2 F D2 R B' U2
B F D' R U2 D
B F D' R U2 D'
B F D' R U2 D2
B F D' R D U2
B F D' R D' U2
B F D' R D2 U2
F B D' R U2 D
F B D' R U2 D'
F B D' R U2 D2
F B D' R D U2
F B D' R D' U2
B2 F D2 B' R U2
F B D' R D2 U2
B F D2 R U2 D
B F D2 R U2 D'
B F D2 R U2 D2
B F D2 R D U2
B F D2 R D' U2
B F D2 R D2 U2
F B D2 R U2 D
F B D2 R U2 D'
F B D2 R U2 D2
F B D2 R D U2
F B D2 R D' U2
F B D2 R D2 U2
F B' R U2 D2 F2
B F' R F2 R U2
F B' R D2 U2 F2
F B' R B2 U2 D
F B' R B2 U2 D'
F B' R B2 U2 D2
F B' R B2 D U2
F B' R B2 D' U2
F B' R B2 D2 U2
R' B' F R B U2
B F' R' F2 R U2
F B' R' B2 R2 U2
D2 B' F R B2 U2
D' B' F R B2 U2
R2 B' F R U2 F2
B F' R2 F2 R U2
R2 B' F U2 F2 L'
F B' R2 B2 U2 L
D B' F R B2 U2
B F' U2 L' D2 B2
B F' U2 D2 L' B2
B F' U2 D2 B2 L'
F B' U2 D2 F2 L'
R B' F R U2 F'
U2 B2 L2 F B' L
U2 B2 L2 B' F L
B F' D2 U2 L' B2
B F' D2 U2 B2 L'
F B' D2 R U2 F2
F B' D2 U2 F2 L'
F B2 R D B' U2
F B2 R D' B' U2
F B2 R D2 B' U2
F B2 R B' U2 D
F B2 R B' U2 D'
F B2 R B' U2 D2
F B2 R B' D U2
F B2 R B' D' U2
F B2 R B' D2 U2
F B2 R' B' R2 U2
R' B2 F R B U2
D2 B2 F R B' U2
D' B2 F R B' U2
R2 B2 F R U2 F2
R2 B2 F U2 F2 L'
F B2 D R B' U2
D B2 F R B' U2
F B2 D B' R U2
F B2 D' R B' U2
F B2 D' B' R U2
F B2 D2 R B' U2
R B2 F R U2 F'
R B2 F R U2 F'
F B2 D2 B' R U2
F L R U2 F2 R F'
F L R D2 L' U2 F
F L D L' B R U2
F L D B L' R U2
F L D B R L' U2
F L D' L' B R U2
F L D' B L' R U2
F L D' B R L' U2
F L D2 L' B R U2
F L D2 B L' R U2
F L D2 B R L' U2
F' L F2 B U2 L2 R
F' L F2 B U2 R L2
D2 L B L' F R U2
D' L B L' F R U2
F' L B L' F2 R U2
F2 L B L' F' R U2
D L B L' F R U2
F L B L' R U2 D
F L B L' R U2 D'
F L B L' R U2 D2
F L B L' R D U2
F L B L' R D' U2
F L B L' R D2 U2
F L B L' D R U2
F L B L' D' R U2
F L B L' D2 R U2
F L B R L' U2 D
F L B R L' U2 D'
F L B R L' U2 D2
F L B R L' D U2
F L B R L' D' U2
F L B R L' D2 U2
F L B R D L' U2
F L B R D' L' U2
F L B R D2 L' U2
F L B D L' R U2
F L B D R L' U2
F L B D' L' R U2
F L B D' R L' U2
F L B D2 L' R U2
F L B D2 R L' U2
F' L B F2 U2 L2 R
F' L B F2 U2 R L2
F L B' L' R B2 U2
F L B' L' B2 R U2
F L B' R L' B2 U2
F L B' R B2 L' U2
U2 L B2 L B' L F
B' L B2 L' F R U2
F L B2 R B' L' U2
F L' R D2 L B' U2
F' L' R' D2 B2 R' F'
F' L' R2 D2 F' B2 R'
F' L' R2 D2 B2 F' R'
F' L' U2 L F2 B U2
F' L' U2 L B F2 U2
R2 L' F' L' D2 R2 B'
R2 L' F' L' D2 B' R2
R2 L' F' L' B' D2 R2
F' L' U2 F2 L B U2
R2 L' F' B' L' B' R'
R2 L' F' B2 L' R' B'
R2 L' F' B2 R' L' B'
B L' D L F R U2
F L' D L B R U2
B L' D' L F R U2
F L' D' L B R U2
F' L' D2 R' B2 R' F'
B L' D2 L F R U2
F' L' D2 R2 F' B2 R'
F L' D2 L B R U2
F' L' D2 R2 B2 F' R'
R2 L' B' F' L' B' R'
R' L' B2 R' F' L' B'
L' R' B2 R' F' L' B'
B L' F L R F U2
B L' F R L F U2
R2 L' B2 F' L' R' B'
R2 L' B2 F' R' L' B'
F2 L' F' L B R U2
B L' F' L U2 L2 B'
B L' F' L F U2 L2
F' L' F2 L B U2 L'
B L' F2 L F U2 L'
F L' B2 R B' U2 R2
L2 R2 D2 F' R2 B' L'
L2 R2 D2 F' B' L' R2
L2 R2 D2 F' B' R2 L'
R2 L2 D2 F' R2 B' L'
R2 L2 D2 F' B' L' R2
R2 L2 D2 F' B' R2 L'
L2 R2 D2 B' F' L' R2
L2 R2 D2 B' F' R2 L'
R2 L2 D2 B' F' L' R2
R2 L2 D2 B' F' R2 L'
L' R2 F' L' D2 R2 B'
L' R2 F' L' D2 B' R2
L' R2 F' L' B' D2 R2
L' R2 F' B' L' B' R'
L' R2 F' B2 L' R' B'
L' R2 F' B2 R' L' B'
L2 R2 F' D2 R2 B' L'
L2 R2 F' D2 B' L' R2
L2 R2 F' D2 B' R2 L'
R2 L2 F' D2 R2 B' L'
R2 L2 F' D2 B' L' R2
R2 L2 F' D2 B' R2 L'
L2 R2 F' B' D2 L' R2
L2 R2 F' B' D2 R2 L'
R2 L2 F' B' D2 L' R2
R2 L2 F' B' D2 R2 L'
B L2 U2 B L B2 R'
L' R2 B' F' L' B' R'
L2 R2 B' D2 F' L' R2
L2 R2 B' D2 F' R2 L'
R2 L2 B' D2 F' L' R2
R2 L2 B' D2 F' R2 L'
L2 R2 B' F' D2 L' R2
L2 R2 B' F' D2 R2 L'
R2 L2 B' F' D2 L' R2
R2 L2 B' F' D2 R2 L'
L' R2 B2 F' L' R' B'
L' R2 B2 F' R' L' B'
F' L2 D2 L R2 F' B2
F' L2 D2 L R2 B2 F'
D2 L2 D2 R2 F' B' L'
D2 L2 D2 R2 B' F' L'
D' L2 D2 R2 F' B' L'
D' L2 D2 R2 B' F' L'
F' L2 D2 R2 L F' B2
F' L2 D2 R2 L B2 F'
F' L2 D2 R2 F' L B2
F L2 D2 R U2 R F'
D L2 D2 R2 F' B' L'
D L2 D2 R2 B' F' L'
B L2 D2 B' R2 F' L'
F L2 D2 B R U2 R
B L2 F L2 R F U2
B L2 F R L2 F U2
F2 L2 F' L2 B R U2
B L2 F' L2 F U2 L
F2 L2 F' B L2 R U2
F2 L2 F' B R L2 U2
B2 L2 F' B' L' F2 R
F' L2 F2 L2 B U2 L'
B L2 F2 L2 F U2 L'
U2 L2 B L B2 D2 F2
F2 L2 B L2 F' R U2
F L2 B L2 R U2 D
F L2 B L2 R U2 D'
F L2 B L2 R U2 D2
F L2 B L2 R D U2
F L2 B L2 R D' U2
F L2 B L2 R D2 U2
F L2 B L2 D R U2
F L2 B L2 D' R U2
F L2 B L2 D2 R U2
F L2 B R L2 U2 D
F L2 B R L2 U2 D'
F L2 B R L2 U2 D2
F L2 B R L2 D U2
F L2 B R L2 D' U2
F L2 B R L2 D2 U2
F L2 B R U2 D2 R2
F L2 B R D2 U2 R2
F2 L2 B F' L2 R U2
F2 L2 B F' R L2 U2
F L2 B D2 R U2 R
F L2 B' L2 R B2 U2
F L2 B' L2 B2 R U2
F L2 B' R L2 B2 U2
U2 L2 B' U2 R' B2 U2
F L2 B' R B2 L2 U2
U2 L2 B' U2 B2 U2 L
B2 L2 B' F' L' F2 R
B' L2 B2 L2 U2 B L
B L2 B' D2 R2 F' L'
F L2 B2 L2 R U2 F
F L2 B2 R L2 U2 F
F L2 B2 R B' L2 U2
F R L U2 F2 R F'
F R L D2 L' U2 F
F R L' D2 L B' U2
F R U R U D F'
F R U R U D' F'
F R U R U D2 F'
F R U R U F' D
F R U R U F' D'
F R U R U F' D2
F R U R D U F'
F R U R D' U F'
F R U R D2 U F'
F R U R' U' B U2
F R U' D2 L' U' F
U R U' F R U2 F'
B R U2 L B L B'
F' R U2 D2 L' F B2
F' R U2 D2 L' B2 F
F' R U2 D2 B2 L' F
B R U2 L2 B L B2
F R U2 L D2 L' F
F R U2 R D F' R'
F R U2 R D' F' R'
F R U2 R D2 F' R'
F R U2 R F R' F2
F R U2 R F' R' D
F R U2 R F' R' D'
F R U2 R F' R' D2
F R U2 R F' D R'
F R U2 R F' D' R'
F R U2 R F' D2 R'
F R U2 R F2 R' F
F R U2 D2 L' F L
F R U2 F R F' R'
B R U2 B L2 B' L'
F R U2 F' R F' R'
F R U2 F2 R F' R'
B R U2 B2 L2 B' L
B R D R F R U2
B2 R D F R B' U2
B R D R' F R U2
B2 R D F B' R U2
B R D R2 F R U2
B R D F R U2 D
B R D F R U2 D'
B R D F R U2 D2
B R D F R D U2
B R D F R D' U2
B R D F R D2 U2
B2 R D B' F R U2
B R D F D R U2
B R D F D' R U2
B R D F D2 R U2
F R D B U R' U
F R D B' U' L U'
B R D' R F R U2
B2 R D' F R B' U2
B R D' R' F R U2
B2 R D' F B' R U2
B R D' R2 F R U2
B2 R D' B' F R U2
B R D' F R U2 D
B R D' F R U2 D'
B R D' F R U2 D2
B R D' F R D U2
B R D' F R D' U2
B R D' F R D2 U2
B R D' F D R U2
B R D' F D' R U2
B R D' F D2 R U2
F' R D2 L' F B2 R'
F' R D2 L' B2 R' F
F' R D2 L' B2 F R'
F' R D2 U2 L' F B2
F' R D2 U2 L' B2 F
B' R D2 F R U2 F
F' R D2 U2 B2 L' F
F R D2 L B' L' U2
B R D2 R F R U2
B2 R D2 F R B' U2
B R D2 R' F R U2
B2 R D2 F B' R U2
B R D2 R2 F R U2
B R D2 F R U2 D
B R D2 F R U2 D'
B R D2 F R U2 D2
B R D2 F R D U2
B R D2 F R D' U2
B R D2 F R D2 U2
B2 R D2 B' F R U2
B R D2 F D R U2
B R D2 F D' R U2
D2 R F R U2 D F'
D2 R F R U2 D' F'
D2 R F R U2 D2 F'
D2 R F R U2 F' D
D2 R F R U2 F' D'
D2 R F R U2 F' D2
B R D2 F D2 R U2
D2 R F R D U2 F'
D2 R F R D' U2 F'
D2 R F R D2 U2 F'
F R D2 U' L' U' F
D' R F R U2 D F'
D' R F R U2 D' F'
D' R F R U2 D2 F'
D' R F R U2 F' D
D' R F R U2 F' D'
D' R F R U2 F' D2
D' R F R D U2 F'
D2 R F R B U2 F'
D' R F R D' U2 F'
D2 R F R B' U2 F'
D' R F R D2 U2 F'
D2 R F R B2 U2 F'
D' R F R B U2 F'
D' R F R B' U2 F'
D' R F R B2 U2 F'
B' R F R U2 D2 F2
F R D2 U2 L' F L
B' R F R D2 U2 F2
D2 R F R' B R2 U2
B' R F R B2 U2 D
B' R F R B2 U2 D'
B' R F R B2 U2 D2
B' R F R B2 D U2
B' R F R B2 D' U2
B' R F R B2 D2 U2
D' R F R' B R2 U2
B' R F R' B2 R2 U2
B' R F R2 B2 U2 L
B2 R F R D B' U2
B2 R F R D' B' U2
B2 R F R D2 B' U2
B2 R F R B' U2 D
B2 R F R B' U2 D'
B2 R F R B' U2 D2
B2 R F R B' D U2
B2 R F R B' D' U2
B2 R F R B' D2 U2
B2 R F R' B' R2 U2
B' R F U2 D2 F2 L'
D R F R U2 D F'
D R F R U2 D' F'
D R F R U2 D2 F'
D R F R U2 F' D
D R F R U2 F' D'
D R F R U2 F' D2
D R F R D U2 F'
D R F R D' U2 F'
D R F R D2 U2 F'
D R F R B U2 F'
D R F R B' U2 F'
D R F R B2 U2 F'
D R F R' B R2 U2
D2 R F B R U2 F'
B' R F D2 R U2 F2
D' R F B R U2 F'
B' R F D2 U2 F2 L'
D2 R F B' R U2 F'
B R F R' U2 D2 L2
B R F R' D2 U2 L2
B2 R F D R B' U2
D' R F B' R U2 F'
D2 R F B2 R U2 F'
B2 R F D B' R U2
B R F R2 D R' U2
B R F R2 D' R' U2
B' R F B' R B' U2
B R F R2 D2 R' U2
D' R F B2 R U2 F'
B2 R F D' R B' U2
B2 R F D' B' R U2
B' R F B2 R U2 D
B' R F B2 R U2 D'
B' R F B2 R U2 D2
B' R F B2 R D U2
B' R F B2 R D' U2
B' R F B2 R D2 U2
B2 R F D2 R B' U2
B R F U F2 U L'
B' R F B2 D R U2
B' R F B2 D' R U2
B' R F B2 D2 R U2
B2 R F D2 B' R U2
B2 R F B R B2 U2
B2 R F B' R U2 D
B2 R F B' R U2 D'
B2 R F B' R U2 D2
B2 R F B' R D U2
B2 R F B' R D' U2
B2 R F B' R D2 U2
B R F U2 F2 L' F2
B2 R F B' D R U2
B2 R F B' D' R U2
B2 R F B' D2 R U2
B R F D R U2 D
B R F D R U2 D'
B R F D R U2 D2
B R F D R D U2
B R F D R D' U2
B R F D R D2 U2
B R F D' R U2 D
B R F D' R U2 D'
B R F D' R U2 D2
B R F D' R D U2
B R F D' R D' U2
B R F D' R D2 U2
D R F B R U2 F'
B R F D2 R U2 D
B R F D2 R U2 D'
B R F D2 R U2 D2
B R F D2 R D U2
B R F D2 R D' U2
B R F D2 R D2 U2
D R F B' R U2 F'
B R F B R B' U2
D R F B2 R U2 F'
B R F B2 R B2 U2
F2 R F' R U2 F' B
F2 R F' R U2 B F'
B R F' R F2 R U2
B R F' R' F2 R U2
B R F' R2 F2 R U2
B R F' U2 L' D2 B2
B R F' U2 D2 L' B2
B R F' U2 D2 B2 L'
F' R F2 R U2 D F'
F' R F2 R U2 D' F'
F' R F2 R U2 D2 F'
F' R F2 R U2 F' D
F' R F2 R U2 F' D'
F' R F2 R U2 F' D2
F' R F2 R D U2 F'
F' R F2 R D' U2 F'
F' R F2 R D2 U2 F'
B R F' D2 U2 L' B2
B R F' D2 U2 B2 L'
F' R F2 R B U2 F'
F' R F2 R B' U2 F'
F' R F2 R B2 U2 F'
F' R F2 R' B R2 U2
F' R F2 B R U2 F'
F' R F2 B' R U2 F'
F' R F2 B2 R U2 F'
D2 R B F R U2 F'
D' R B F R U2 F'
F' R B F2 R U2 F'
B2 R B F R B2 U2
F R B R' B R U2
F R B U R U F'
D R B F R U2 F'
F R B U2 R F' R'
B R B F R B' U2
B2 R B' R F R U2
B2 R B' R' F R U2
B2 R B' R2 F R U2
D2 R B' F R U2 F'
D' R B' F R U2 F'
B' R B' F R B' U2
B2 R B' D F R U2
B2 R B' D' F R U2
F' R B' F2 R U2 F'
B2 R B' D2 F R U2
B2 R B' F R U2 D
B2 R B' F R U2 D'
B2 R B' F R U2 D2
B2 R B' F R D U2
B2 R B' F R D' U2
B2 R B' F R D2 U2
B2 R B' F D R U2
B2 R B' F D' R U2
B2 R B' F D2 R U2
F R B' R' B R U2
F R B' U R U F'
B' R B2 R F R U2
D R B' F R U2 F'
B' R B2 R' F R U2
F R B' U2 R F' R'
B' R B2 R2 F R U2
B' R B2 D F R U2
B' R B2 D' F R U2
D2 R B2 F R U2 F'
D' R B2 F R U2 F'
B' R B2 D2 F R U2
B' R B2 F R U2 D
B' R B2 F R U2 D'
B' R B2 F R U2 D2
B' R B2 F R D U2
B' R B2 F R D' U2
B' R B2 F R D2 U2
B' R B2 F D R U2
B' R B2 F D' R U2
B' R B2 F D2 R U2
F' R B2 F2 R U2 F'
F R B2 R' B R U2
F R B2 U R U F'
D R B2 F R U2 F'
B R B2 F R B2 U2
F R B2 U2 R F' R'
F' R' L' D2 B2 R' F'
F' R' U2 L F L2 B'
B R' U2 L B L B'
B R' U2 L2 B L B2
F R' U2 L D2 F L2
F R' U2 L F D2 L2
F R' U2 L' D2 L2 F
F R' U2 D2 L F L
B R' U2 B L2 B' L'
D2 R' D F R B U2
D' R' D F R B U2
B R' U2 B2 L2 B' L
B R' D R F R U2
B2 R' D F R B' U2
B2 R' D F B' R U2
B R' D R' F R U2
B R' D R2 F R U2
D R' D F R B U2
B2 R' D B' F R U2
B R' D F R U2 D
B R' D F R U2 D'
B R' D F R U2 D2
B R' D F R D U2
B R' D F R D' U2
B R' D F R D2 U2
B R' D F D R U2
B R' D F D' R U2
B R' D F D2 R U2
D2 R' D' F R B U2
D' R' D' F R B U2
B R' D' R F R U2
B2 R' D' F R B' U2
B2 R' D' F B' R U2
B R' D' R' F R U2
R' U2 L F B L B'
B R' D' R2 F R U2
R' U2 L B F L B'
D R' D' F R B U2
F' R' D2 L' B2 R' F'
B2 R' D' B' F R U2
B R' D' F R U2 D
B R' D' F R U2 D'
B R' D' F R U2 D2
B R' D' F R D U2
B R' D' F R D' U2
B R' D' F R D2 U2
B R' D' F D R U2
B R' D' F D' R U2
B R' D' F D2 R U2
D2 R' D2 F R B U2
D' R' D2 F R B U2
B' R' D2 F R U2 F
R2 U2 L F' B L B'
R2 U2 L B L F' B'
R2 U2 L B L B' F'
B R' D2 R F R U2
B2 R' D2 F R B' U2
B2 R' D2 F B' R U2
R2 U2 L B F' L B'
B R' D2 R' F R U2
B R' D2 R2 F R U2
D2 R' F R D B U2
D2 R' F R D' B U2
D2 R' F R D2 B U2
D' R' F R D B U2
D' R' F R D' B U2
D' R' F R D2 B U2
D2 R' F R B U2 D
D2 R' F R B U2 D'
D2 R' F R B U2 D2
D2 R' F R B D U2
F R' D2 R B U2 L2
D2 R' F R B D' U2
D2 R' F R B D2 U2
D' R' F R B U2 D
D' R' F R B U2 D'
D' R' F R B U2 D2
D' R' F R B D U2
D' R' F R B D' U2
D' R' F R B D2 U2
B2 R' D2 B' F R U2
D R' D2 F R B U2
F R' D2 R' U2 L2 F'
F R' D2 R' U2 F' L2
B R' D2 F R U2 D
B R' D2 F R U2 D'
B R' D2 F R U2 D2
B R' D2 F R D U2
B R' D2 F R D' U2
B R' D2 F R D2 U2
B R' D2 F D R U2
B R' D2 F D' R U2
B R' D2 F D2 R U2
B' R' F R U2 D2 F2
B' R' F R D2 U2 F2
B' R' F R B2 U2 D
B' R' F R B2 U2 D'
B' R' F R B2 U2 D2
B' R' F R B2 D U2
B' R' F R B2 D' U2
B' R' F R B2 D2 U2
B' R' F R' B2 R2 U2
F R' D2 U2 L F L
