F L' R U' F
F R L' U' F
L' U' F R B
D F L' R U'
D F R L' U'
D2 F R U' F'
F D2 R U' F'
F L R U B' D U2
F L R U B' D' U2
F L R U B' D2 U2
F L R U' L2 F L2
F L R D L2 U' F
F L R D U B' U2
F L R D' L2 U' F
F L R D' U B' U2
F L R D2 L2 U' F
F L R D2 U B' U2
L' R U' R F B R
L' R U' R B F R
L' R U' D F R B
L' R U' D' F R B
L' R U' D2 F R B
L' R U' F R D B
L' R U' F R D' B
L' R U' F R D2 B
L' R U' F R B D
L' R U' F R B D'
L' R U' F R B D2
L' R U' F D R B
L' R U' F D' R B
L' R U' F D2 R B
L' R U' F B R B
L' R U' F B' R B
L' R U' F B2 R B
L' R U' B F R B
L' R U' B' F R B
L' R U' B2 F R B
L' R D U' F R B
F L U B' U' R U'
L' R D' U' F R B
L' R D2 U' F R B
F L D L2 R U' F
F L D R L2 U' F
F L D R U B' U2
U L D F B' L' U2
U L D B' F L' U2
F L D' L2 R U' F
F L D' R L2 U' F
F L D' R U B' U2
U L D' F B' L U2
U L D' B' F L U2
F L D2 L2 R U' F
F L D2 R L2 U' F
F L D2 R U B' U2
D L F L' R F U'
D L F R L' F U'
U L F D' B' L U2
F2 L F' L2 R U' F
F2 L F' R L2 U' F
F2 L F' R U B' U2
F' L F2 U2 L2 U F
R' L' U' R F B R
L' R' U' R F B R
R' L' U' R B F R
L' R' U' R B F R
R' L' U' D F R B
L' R' U' D F R B
R2 L' U' R F B R
R2 L' U' R B F R
R' L' U' D' F R B
L' R' U' D' F R B
R' L' U' D2 F R B
R L' U' R F B R
L' R' U' D2 F R B
R L' U' R B F R
R' L' U' F R D B
R' L' U' F R D' B
R' L' U' F R D2 B
R' L' U' F R B D
R' L' U' F R B D'
R' L' U' F R B D2
L' R' U' F R D B
L' R' U' F R D' B
L' R' U' F R D2 B
L' R' U' F R B D
L' R' U' F R B D'
L' R' U' F R B D2
R' L' U' F D R B
R' L' U' F D' R B
L' R' U' F D R B
R' L' U' F D2 R B
L' R' U' F D' R B
R' L' U' F B R B
L' R' U' F D2 R B
R' L' U' F B' R B
L' R' U' F B R B
R' L' U' F B2 R B
L' R' U' F B' R B
L' R' U' F B2 R B
U L B' D F L' U2
R2 L' U' D F R B
R2 L' U' D' F R B
R L' U' D F R B
R2 L' U' D2 F R B
R2 L' U' F R D B
R2 L' U' F R D' B
R2 L' U' F R D2 B
R2 L' U' F R B D
R2 L' U' F R B D'
R2 L' U' F R B D2
R L' U' D' F R B
R2 L' U' F D R B
R2 L' U' F D' R B
R' L' U' B F R B
R2 L' U' F D2 R B
L' R' U' B F R B
R2 L' U' F B R B
R2 L' U' F B' R B
R2 L' U' F B2 R B
R L' U' D2 F R B
R L' U' F R D B
R L' U' F R D' B
R L' U' F R D2 B
R L' U' F R B D
R L' U' F R B D'
R L' U' F R B D2
R' L' U' B' F R B
L' R' U' B' F R B
R L' U' F D R B
R L' U' F D' R B
R L' U' F D2 R B
R L' U' F B R B
R L' U' F B' R B
R L' U' F B2 R B
R' L' U' B2 F R B
L' R' U' B2 F R B
R2 L' U' B F R B
R2 L' U' B' F R B
R L' U' B F R B
R2 L' U' B2 F R B
R L' U' B' F R B
R L' U' B2 F R B
F L' R U B U2 F
F L' R U B' U2 F
F L' R U B2 U2 F
F L' R U' R F R'
F L' R U' R2 F R2
F L' R U' D F D
F L' R U' D F D'
F L' R U' D F D2
F L' R U' D' F D
F L' R U' D' F D'
F L' R U' D' F D2
F L' R U' D2 F D
F L' R U' D2 F D'
F L' R U' D2 F D2
F L' R U' F2 D F'
F L' R U' F2 D' F'
F L' R U' F2 D2 F'
F L' R U2 R U F
F L' R U2 R' U F
F L' R U2 R2 U F
F L' R D U' F D
F L' R D U' F D'
F L' R D U' F D2
F L' R D' U' F D
F L' R D' U' F D'
F L' R D' U' F D2
F L' R D2 U' F D
F L' R D2 U' F D'
F L' R D2 U' F D2
R' L' D U' F R B
L' R' D U' F R B
R2 L' D U' F R B
F L' R' U' D F B2
F L' R' U' D B2 F
F L' R' U' F D B2
R L' D U' F R B
F L' R' D U' F B2
F L' R' D U' B2 F
R' L' D' U' F R B
L' R' D' U' F R B
R2 L' D' U' F R B
F L' R2 D R' U' F
F L' R2 D' R' U' F
R L' D' U' F R B
F L' R2 D2 R' U' F
R' L' D2 U' F R B
L' R' D2 U' F R B
R2 L' D2 U' F R B
R L' D2 U' F R B
F' L' U' D F R2 B
D2 L' U' F R F' B
D2 L' U' F R B F'
F' L' D U' F R2 B
F L' D R U' D F
F L' D R U' D' F
F L' D R U' D2 F
F L' D R U' F D
F L' D R U' F D'
F L' D R U' F D2
F L' D R D U' F
F L' D R D' U' F
F L' D R D2 U' F
F L' D' R U' D F
F L' D' R U' D' F
F L' D' R U' D2 F
F L' D' R U' F D
F L' D' R U' F D'
F L' D' R U' F D2
F L' D' R D U' F
F L' D' R D' U' F
F L' D' R D2 U' F
F L' D2 R U' D F
F L' D2 R U' D' F
F L' D2 R U' D2 F
F L' D2 R U' F D
F L' D2 R U' F D'
F L' D2 R U' F D2
F L' D2 R D U' F
F L' D2 R D' U' F
F L' D2 R D2 U' F
F2 L' F' L R U' F2
F2 L' F' L' R U' F2
F2 L' F' L2 R U' F2
F2 L' F' R L U' F2
F2 L' F' R L' U' F2
F2 L' F' R L2 U' F2
F2 L' F' R U' F2 D
F2 L' F' R U' F2 D'
F2 L' F' R U' F2 D2
F2 L' F' R D' L2 U'
F2 L' F' D' L2 R U'
F2 L' F' D' R L2 U'
L' R2 U' R F B R
L' R2 U' R B F R
L' R2 U' D F R B
L' R2 U' D' F R B
L' R2 U' D2 F R B
L' R2 U' F R D B
L' R2 U' F R D' B
L' R2 U' F R D2 B
L' R2 U' F R B D
L' R2 U' F R B D'
L' R2 U' F R B D2
L' R2 U' F D R B
L' R2 U' F D' R B
L' R2 U' F D2 R B
L' R2 U' F B R B
L' R2 U' F B' R B
L' R2 U' F B2 R B
L' R2 U' B F R B
L' R2 U' B' F R B
L' R2 U' B2 F R B
B' L' B U' F R B
F L' B R B' U' F
L' R2 D U' F R B
L' R2 D' U' F R B
F L' B2 R B2 U' F
B2 L' B2 U' F R B
L' R2 D2 U' F R B
F L2 R U2 R' U F'
F L2 R D L U' F
F L2 R D' L U' F
F L2 R D2 L U' F
F L2 D L R U' F
F L2 D R L U' F
F L2 D' L R U' F
F L2 D' R L U' F
F L2 D2 L R U' F
F L2 D2 R L U' F
F2 L2 F' L R U' F
F2 L2 F' R L U' F
U2 L2 B L B2 U F
U2 L2 B' U2 R' U' F'
F R L U D B' U2
F R L U D' B' U2
F R L U D2 B' U2
F R L U B' U2 D
F R L U B' U2 D'
F R L U B' U2 D2
F R L U B' D U2
F R L U B' D' U2
F R L U B' D2 U2
L U D' B' L F U2
F R L U' L2 F L2
F R L D L2 U' F
F R L D U B' U2
F R L D' L2 U' F
F R L D' U B' U2
F R L D2 L2 U' F
F R L D2 U B' U2
F R L' U B U2 F
F R L' U B' U2 F
F R L' U B2 U2 F
F R L' U' R F R'
F R L' U' R2 F R2
F R L' U' D F D
F R L' U' D F D'
F R L' U' D F D2
F R L' U' D' F D
F R L' U' D' F D'
F R L' U' D' F D2
F R L' U' D2 F D
F R L' U' D2 F D'
F R L' U' D2 F D2
F R L' U' F2 D F'
F R L' U' F2 D' F'
F R L' U' F2 D2 F'
F R L' U2 R U F
F R L' U2 R' U F
F R L' U2 R2 U F
F R L' D U' F D
F R L' D U' F D'
F R L' D U' F D2
F R L' D' U' F D
F R L' D' U' F D'
F R L' D' U' F D2
F R L' D2 U' F D
F R L' D2 U' F D'
F R L' D2 U' F D2
F R L2 U2 R' U F'
F R L2 D L U' F
F R L2 D' L U' F
F R L2 D2 L U' F
F R U L B' L' U2
F R U' L' D F L
F R U' L' D' F L
F R U' L' D2 F L
F R U' L' F L D
F R U' L' F L D'
F R U' L' F L D2
F R U' L' F D L
F R U' L' F D' L
F R U' L' F D2 L
F R U' L' F' L F2
F R U' L' F2 L F'
F R U' R' D2 R F'
F R U' D2 R F' R'
F R U' F L' F L
F R U' F' L' F L
F R U' F2 L' F L
F R U2 D2 R U F'
D2 R D F R U' F2
D R D F R U' F'
F R D F L' F' U'
D2 R D' F R U' F2
D' R D' F R U' F'
D2 R D2 F R U' F2
D' R D2 F L' R U'
D' R D2 F R L' U'
F R D' B' L B U'
D2 R F L R U' F2
D2 R F L' R U' F2
D2 R F L2 R U' F2
D2 R F R L U' F2
D2 R F R L' U' F2
D2 R F R L2 U' F2
D2 R F R U' F2 D
D2 R F R U' F2 D'
D2 R F R U' F2 D2
D2 R F R D' L2 U'
F R D2 U' R F' R'
F R D2 U2 R U F'
D R F L' R U' D
D R F L' R U' D'
D R F L' R U' D2
D R F L' R D U'
D R F L' R D' U'
D R F L' R D2 U'
D R F L' D R U'
D R F L' D' R U'
D R F L' D2 R U'
D2 R F D' L2 R U'
D R F R L' U' D
D R F R L' U' D'
D R F R L' U' D2
D R F R L' D U'
D R F R L' D' U'
D R F R L' D2 U'
D2 R F D' R L2 U'
D R F R D L' U'
D R F R D' L' U'
D' R F D' R U' F'
D R F R D2 L' U'
F R F L' F' U' F2
D R F D L' R U'
D R F D R L' U'
D R F D' L' R U'
D R F D' R L' U'
D R F D2 L' R U'
D R F D2 R L' U'
F R F' L' U' F R
L' U' R D F B R
L' U' R D B F R
L' U' R D' F B R
L' U' R D' B F R
L' U' R D2 F B R
L' U' R D2 B F R
L' U' R F D B R
L' U' R F D' B R
F' R F2 L' R U' F
L' U' R F D2 B R
L' U' R F B R D
L' U' R F B R D'
L' U' R F B R D2
L' U' R F B D R
L' U' R F B D' R
L' U' R F B D2 R
L' U' R F B' R B2
L' U' R F B2 R B'
F' R F2 R L' U' F
L' U' R B R F R
L' U' R B R' F R
L' U' R B R2 F R
L' U' R B D F R
L' U' R B D' F R
L' U' R B D2 F R
L' U' R B F R D
L' U' R B F R D'
L' U' R B F R D2
L' U' R B F D R
L' U' R B F D' R
L' U' R B F D2 R
F R F' D F L' U'
L' U' R B' F R B2
L' U' R B2 F R B'
F' R F2 D2 R U' F'
F R F2 L' F2 U' F'
L' U' R' F R D2 B2
L' U' R' F D2 R B2
L' U' R' F D2 B2 R
L' U' R2 F R' B R2
F R B D' B' L U'
L' U' D R F B R
L' U' D R B F R
L' U' D F R D B
L' U' D F R D' B
L' U' D F R D2 B
L' U' D F R B D
L' U' D F R B D'
L' U' D F R B D2
F R B' L' B U' F
L' U' D F D R B
L' U' D F D' R B
L' U' D F D2 R B
L' U' D F B R B
L' U' D F B' R B
L' U' D F B2 R B
L' U' D B F R B
L' U' D B' F R B
L' U' D B2 F R B
L' U' D' R F B R
L' U' D' R B F R
L' U' D' F R D B
L' U' D' F R D' B
L' U' D' F R D2 B
L' U' D' F R B D
L' U' D' F R B D'
L' U' D' F R B D2
L' U' D' F D R B
L' U' D' F D' R B
L' U' D' F D2 R B
L' U' D' F B R B
L' U' D' F B' R B
L' U' D' F B2 R B
F R B2 L' B2 U' F
L' U' D' B F R B
L' U' D' B' F R B
L' U' D' B2 F R B
L' U' D2 R F B R
L' U' D2 R B F R
L' U' D2 F R D B
L' U' D2 F R D' B
L' U' D2 F R D2 B
L' U' D2 F R B D
L' U' D2 F R B D'
L' U' D2 F R B D2
L' U' D2 F D R B
L' U' D2 F D' R B
L' U' D2 F D2 R B
L' U' D2 F B R B
L' U' D2 F B' R B
L' U' D2 F B2 R B
L' U' D2 B F R B
L' U' D2 B' F R B
L' U' D2 B2 F R B
L' U' F L R B L'
L' U' F L2 R B L2
L' U' F R L B L'
L' U' F R L2 B L2
L' U' F R D B D
L' U' F R D B D'
L' U' F R D B D2
L' U' F R D' B D
L' U' F R D' B D'
L' U' F R D' B D2
L' U' F R D2 B D
L' U' F R D2 B D'
L' U' F R D2 B D2
L' U' F R B2 D B'
L' U' F R B2 D' B'
L' U' F R B2 D2 B'
L' U' F R' B R2 B
L' U' F R' B' R2 B
L' U' F R' B2 R2 B
L' U' F D R D B
L' U' F D R D' B
L' U' F D R D2 B
L' U' F D R B D
L' U' F D R B D'
L' U' F D R B D2
L' U' F D B R B
L' U' F D B' R B
L' U' F D B2 R B
L' U' F D' R D B
L' U' F D' R D' B
L' U' F D' R D2 B
L' U' F D' R B D
L' U' F D' R B D'
L' U' F D' R B D2
L' U' F D' B R B
L' U' F D' B' R B
L' U' F D' B2 R B
L' U' F D2 R D B
L' U' F D2 R D' B
L' U' F D2 R D2 B
L' U' F D2 R B D
L' U' F D2 R B D'
L' U' F D2 R B D2
L' U' F D2 B R B
L' U' F D2 B' R B
L' U' F D2 B2 R B
F R' L' U' D F B2
F R' L' U' D B2 F
L' U' F B R D B
L' U' F B R D' B
L' U' F B R D2 B
F R' L' U' F D B2
L' U' F B R B D
L' U' F B R B D'
L' U' F B R B D2
L' U' F B D R B
L' U' F B D' R B
L' U' F B D2 R B
L' U' F B' R D B
L' U' F B' R D' B
L' U' F B' R D2 B
L' U' F B' R B D
L' U' F B' R B D'
L' U' F B' R B D2
L' U' F B' D R B
L' U' F B' D' R B
L' U' F B' D2 R B
L' U' F B2 R D B
L' U' F B2 R D' B
L' U' F B2 R D2 B
L' U' F B2 R B D
L' U' F B2 R B D'
L' U' F B2 R B D2
F R' L' D U' F B2
F R' L' D U' B2 F
L' U' F B2 D R B
L' U' F B2 D' R B
L' U' F B2 D2 R B
L' U' F' R F2 B R
L' U' F' R B F2 R
L' U' B R F B R
L' U' B R B F R
L' U' B D F R B
L' U' B D' F R B
L' U' B D2 F R B
L' U' B F R D B
L' U' B F R D' B
L' U' B F R D2 B
L' U' B F R B D
L' U' B F R B D'
L' U' B F R B D2
L' U' B F D R B
L' U' B F D' R B
L' U' B F D2 R B
L' U' B' R F B R
L' U' B' R B F R
L' U' B' D F R B
L' U' B' D' F R B
L' U' B' D2 F R B
L' U' B' F R D B
L' U' B' F R D' B
L' U' B' F R D2 B
L' U' B' F R B D
L' U' B' F R B D'
L' U' B' F R B D2
L' U' B' F D R B
L' U' B' F D' R B
L' U' B' F D2 R B
L' U' B2 R F B R
L' U' B2 R B F R
L' U' B2 D F R B
D R' D F R U' F'
L' U' B2 D' F R B
L' U' B2 D2 F R B
L' U' B2 F R D B
L' U' B2 F R D' B
L' U' B2 F R D2 B
L' U' B2 F R B D
L' U' B2 F R B D'
L' U' B2 F R B D2
L' U' B2 F D R B
L' U' B2 F D' R B
L' U' B2 F D2 R B
D' R' D' F R U' F'
D' R' D2 F L' R U'
D' R' D2 F R L' U'
D' R' F D' R U' F'
D R' F L' R U' D
D R' F L' R U' D'
D R' F L' R U' D2
D R' F L' R D U'
D R' F L' R D' U'
D R' F L' R D2 U'
D R' F L' D R U'
D R' F L' D' R U'
D R' F L' D2 R U'
D R' F R L' U' D
D R' F R L' U' D'
D R' F R L' U' D2
D R' F R L' D U'
D R' F R L' D' U'
D R' F R L' D2 U'
D R' F R D L' U'
D R' F R D' L' U'
D R' F R D2 L' U'
D R' F D L' R U'
D R' F D R L' U'
D R' F D' L' R U'
D R' F D' R L' U'
D R' F D2 L' R U'
D R' F D2 R L' U'
F' R' F2 L' R U' F
F' R' F2 R L' U' F
F' R' F2 D2 R U' F'
F R2 L' D R' U' F
F R2 L' D' R' U' F
F R2 L' D2 R' U' F
D R2 D F R U' F'
D' R2 D' F R U' F'
L2 D L U' F R B
D' R2 D2 F L' R U'
D' R2 D2 F R L' U'
D2 R2 F R U B U2
F R2 D2 R' U B U2
D' R2 F D' R U' F'
D R2 F L' R U' D
D R2 F L' R U' D'
D R2 F L' R U' D2
D R2 F L' R D U'
D R2 F L' R D' U'
D R2 F L' R D2 U'
D R2 F L' D R U'
D R2 F L' D' R U'
D R2 F L' D2 R U'
D R2 F R L' U' D
D R2 F R L' U' D'
D R2 F R L' U' D2
D R2 F R L' D U'
D R2 F R L' D' U'
D R2 F R L' D2 U'
D R2 F R D L' U'
D R2 F R D' L' U'
D R2 F R D2 L' U'
D R2 F D L' R U'
D R2 F D R L' U'
D R2 F D' L' R U'
D R2 F D' R L' U'
D R2 F D2 L' R U'
D R2 F D2 R L' U'
L' D R U' F R B
R' D R F L' R U'
R' D R F R L' U'
F' R2 F2 L' R U' F
F' R2 F2 R L' U' F
R2 D R F L' R U'
R2 D R F R L' U'
F' R2 F2 D2 R U' F'
L' D R' U' F R B
R' D R' F L' R U'
R' D R' F R L' U'
R D R F L' R U'
R D R F R L' U'
R2 D R' F L' R U'
R2 D R' F R L' U'
L' D R2 U' F R B
R' D R2 F L' R U'
R' D R2 F R L' U'
R D R' F L' R U'
R D R' F R L' U'
R2 D R2 F L' R U'
R2 D R2 F R L' U'
R D R2 F L' R U'
R D R2 F R L' U'
L' D U' R F B R
L' D U' R B F R
L' D U' F R D B
L' D U' F R D' B
L' D U' F R D2 B
L' D U' F R B D
L' D U' F R B D'
L' D U' F R B D2
L' D U' F D R B
L' D U' F D' R B
L' D U' F D2 R B
L' D U' F B R B
L' D U' F B' R B
L' D U' F B2 R B
L' D U' B F R B
L' D U' B' F R B
L' D U' B2 F R B
R' D F L' R U' D
R' D F L' R U' D'
R' D F L' R U' D2
R' D F L' R D U'
R' D F L' R D' U'
R' D F L' R D2 U'
R' D F L' D R U'
R' D F L' D' R U'
R' D F L' D2 R U'
R' D F R L' U' D
R' D F R L' U' D'
R' D F R L' U' D2
R' D F R L' D U'
R' D F R L' D' U'
R' D F R L' D2 U'
R' D F R D L' U'
R' D F R D' L' U'
R' D F R D2 L' U'
R' D F D L' R U'
R' D F D R L' U'
R' D F D' L' R U'
R' D F D' R L' U'
R' D F D2 L' R U'
R' D F D2 R L' U'
R2 D F L' R U' D
R2 D F L' R U' D'
R2 D F L' R U' D2
R2 D F L' R D U'
R2 D F L' R D' U'
R2 D F L' R D2 U'
R2 D F L' D R U'
R2 D F L' D' R U'
R2 D F L' D2 R U'
R2 D F R L' U' D
R2 D F R L' U' D'
R2 D F R L' U' D2
R2 D F R L' D U'
R2 D F R L' D' U'
R2 D F R L' D2 U'
R2 D F R D L' U'
R2 D F R D' L' U'
R2 D F R D2 L' U'
R2 D F D L' R U'
R2 D F D R L' U'
R2 D F D' L' R U'
R2 D F D' R L' U'
R D F L' R U' D
R D F L' R U' D'
R D F L' R U' D2
R D F L' R D U'
R D F L' R D' U'
R D F L' R D2 U'
R D F L' D R U'
R D F L' D' R U'
R D F L' D2 R U'
R2 D F D2 L' R U'
R2 D F D2 R L' U'
R D F R L' U' D
R D F R L' U' D'
R D F R L' U' D2
R D F R L' D U'
R D F R L' D' U'
R D F R L' D2 U'
R D F R D L' U'
R D F R D' L' U'
R D F R D2 L' U'
R D F D L' R U'
R D F D R L' U'
R D F D' L' R U'
R D F D' R L' U'
R D F D2 L' R U'
R D F D2 R L' U'
L2 D' L U' F R B
L' D' R U' F R B
L' D' R' U' F R B
F U F2 U L' U F
L' D' R2 U' F R B
L' D' U' R F B R
L' D' U' R B F R
L' D' U' F R D B
L' D' U' F R D' B
L' D' U' F R D2 B
L' D' U' F R B D
L' D' U' F R B D'
L' D' U' F R B D2
L' D' U' F D R B
L' D' U' F D' R B
L' D' U' F D2 R B
L' D' U' F B R B
L' D' U' F B' R B
L' D' U' F B2 R B
L' D' U' B F R B
L' D' U' B' F R B
L' D' U' B2 F R B
L D' U B' L F U2
D2 U' R F' D B R2
D2 U' R F' B D R2
D2 U' R B F' D R2
R' D' F D' R U' F'
R2 D' F D' R U' F'
F U' L' F D' L B'
R D' F D' R U' F'
L2 D2 L U' F R B
L' D2 R U' F R B
R' D2 R F R U' F2
L' D2 R' U' F R B
R2 D2 R F R U' F2
L' D2 R2 U' F R B
R D2 R F R U' F2
F U' F2 U' L' U F
U' D2 R F' D B R2
U' D2 R F' B D R2
U' D2 R B F' D R2
L' D2 U' R F B R
L' D2 U' R B F R
L' D2 U' F R D B
L' D2 U' F R D' B
L' D2 U' F R D2 B
L' D2 U' F R B D
L' D2 U' F R B D'
L' D2 U' F R B D2
L' D2 U' F D R B
L' D2 U' F D' R B
L' D2 U' F D2 R B
L' D2 U' F B R B
L' D2 U' F B' R B
L' D2 U' F B2 R B
L' D2 U' B F R B
L' D2 U' B' F R B
L' D2 U' B2 F R B
R' D2 F L R U' F'
R' D2 F L' R U' F'
R' D2 F L2 R U' F'
R' D2 F R L U' F'
R' D2 F R L' U' F'
R' D2 F R L2 U' F'
R' D2 F R U' D F'
R' D2 F R U' D' F'
R' D2 F R U' D2 F'
R' D2 F R U' F' D
R' D2 F R U' F' D'
R' D2 F R U' F' D2
R' D2 F R D U' F'
R' D2 F R D' U' F'
R' D2 F R D2 U' F'
F' U2 L' U D R2 F
F' U2 L' U D F R2
F' U2 L' U2 F2 U' F'
F' U2 L' D U R2 F
F' U2 L' D U F R2
F' U2 L' D2 B2 U F
R2 D2 F L R U' F'
R2 D2 F L' R U' F'
R2 D2 F L2 R U' F'
R2 D2 F R L U' F'
R2 D2 F R L' U' F'
R2 D2 F R L2 U' F'
R2 D2 F R U' D F'
R2 D2 F R U' D' F'
R2 D2 F R U' D2 F'
R2 D2 F R U' F' D
R2 D2 F R U' F' D'
R2 D2 F R U' F' D2
R2 D2 F R D U' F'
R2 D2 F R D' U' F'
R2 D2 F R D2 U' F'
R D2 F L R U' F'
R D2 F L' R U' F'
F U2 L' U2 R U' F
R D2 F L2 R U' F'
R D2 F R L U' F'
R D2 F R L' U' F'
R D2 F R L2 U' F'
R D2 F R U' D F'
R D2 F R U' D' F'
R D2 F R U' D2 F'
R D2 F R U' F' D
R D2 F R U' F' D'
R D2 F R U' F' D2
R D2 F R D U' F'
R D2 F R D' U' F'
R D2 F R D2 U' F'
R' F L R U B' U2
D2 F L R U' D F'
D2 F L R U' D' F'
D2 F L R U' D2 F'
D2 F L R U' F' D
D2 F L R U' F' D'
D2 F L R U' F' D2
D2 F L R D U' F'
D2 F L R D' U' F'
D2 F L R D2 U' F'
L' F L R F U' F'
D' F L D' R U' F'
L2 F L R U' F R
R' F L' R U' D F
R' F L' R U' D' F
R' F L' R U' D2 F
R' F L' R U' F D
R' F L' R U' F D'
R' F L' R U' F D2
R' F L' R D U' F
R' F L' R D' U' F
R' F L' R D2 U' F
R2 F L R U B' U2
D2 F L' R U' D F'
D2 F L' R U' D' F'
D2 F L' R U' D2 F'
D2 F L' R U' F' D
D2 F L' R U' F' D'
D2 F L' R U' F' D2
D2 F L' R D U' F'
D2 F L' R D' U' F'
D2 F L' R D2 U' F'
D F L R U' D F2
D F L R D U' F2
R' F L' D R U' F
R' F L' D' R U' F
D' F L' D' R U' F'
R' F L' D2 R U' F
D F L D R U' F2
R F L R U B' U2
D2 F L2 R U' D F'
D2 F L2 R U' D' F'
D2 F L2 R U' D2 F'
D2 F L2 R U' F' D
D2 F L2 R U' F' D'
D2 F L2 R U' F' D2
R2 F L' R U' D F
R2 F L' R U' D' F
R2 F L' R U' D2 F
R2 F L' R U' F D
R2 F L' R U' F D'
R2 F L' R U' F D2
D2 F L2 R D U' F'
D2 F L2 R D' U' F'
R2 F L' R D U' F
D2 F L2 R D2 U' F'
R2 F L' R D' U' F
R2 F L' R D2 U' F
D F L' R' U' D B2
D F L' R' D U' B2
D F L' R2 D R' U'
D F L' R2 D' R' U'
D F L' R2 D2 R' U'
D' F L2 D' R U' F'
R2 F L' D R U' F
R2 F L' D' R U' F
R2 F L' D2 R U' F
D F L' D R U' D
D F L' D R U' D'
D F L' D R U' D2
D F L' D R D U'
D F L' D R D' U'
D F L' D R D2 U'
D F L' D' R U' D
D F L' D' R U' D'
D F L' D' R U' D2
D F L' D' R D U'
D F L' D' R D' U'
D F L' D' R D2 U'
D F L' D2 R U' D
D F L' D2 R U' D'
D F L' D2 R U' D2
D F L' D2 R D U'
D F L' D2 R D' U'
D F L' D2 R D2 U'
R' F R L U B' U2
R F L' R U' D F
R F L' R U' D' F
R F L' R U' D2 F
R F L' R U' F D
R F L' R U' F D'
R F L' R U' F D2
R F L' R D U' F
R F L' R D' U' F
R' F R L' U' D F
R' F R L' U' D' F
R' F R L' U' D2 F
R' F R L' U' F D
R' F R L' U' F D'
R' F R L' U' F D2
R F L' R D2 U' F
R' F R L' D U' F
R' F R L' D' U' F
R' F R L' D2 U' F
D2 F R L U' D F'
D2 F R L U' D' F'
D2 F R L U' D2 F'
D2 F R L U' F' D
D2 F R L U' F' D'
D2 F R L U' F' D2
D2 F R L D U' F'
D2 F R L D' U' F'
D2 F R L D2 U' F'
D2 F R L' U' D F'
D2 F R L' U' D' F'
D2 F R L' U' D2 F'
D2 F R L' U' F' D
D2 F R L' U' F' D'
D2 F R L' U' F' D2
D F L' B R B' U'
D2 F R L' D U' F'
D2 F R L' D' U' F'
D2 F R L' D2 U' F'
