B' L R' F' B2 U2
B' L R' B2 F' U2
B L2 U2 L' R' B'
B L2 U2 R' L' B'
B R U2 L B R2
B' R' L F' B2 U2
B' R' L B2 F' U2
B' R' F' L B2 U2
B' R' F' B2 U2 R'
B' R' B2 F' U2 R'
B U2 L' R' B' L2
B U2 R' L' B' L2
R2 F' R' B L R'
R2 F' R' B R' L
R2 F' B L R' B
R2 F' B R' L B
R2 B L F' R' B
R B L R F' R2
R B R L F' R2
R B R F' L R2
R B R F' R2 L
R2 B F' L R' B
R2 B F' R' L B
B' R D2 L2 F2 B R
B' R D2 L2 B F2 R
B R D2 L2 U2 L' B
B R D2 L2 U2 B L'
B R F U2 L B R2
D2 R F' B L R F'
D2 R F' B R L F'
D2 R F' B R F' L
B R F' U2 L B R2
D2 R B L R F' R
D2 R B L F' R F'
B R F2 U2 L B R2
F' R B L R F' R2
D2 R B R L F' R
D2 R B R F' L R
D2 R B R F' R L
F' R B R L F' R2
F2 R B L R F' R2
F' R B R F' L R2
F' R B R F' R2 L
F2 R B R L F' R2
F2 R B R F' L R2
F2 R B R F' R2 L
F R B L R F' R2
D2 R B F' L R F'
D2 R B F' R L F'
D2 R B F' R F' L
F R B R L F' R2
F R B R F' L R2
F R B R F' R2 L
B2 R B' U2 L R' B2
B2 R B' U2 R' L B2
B' R B2 R2 U2 R B'
B' R B2 R2 U2 B' R
B' R' L D2 F' U2 F'
B' R' L F' U2 D2 F2
B' R' L F' D2 U2 F2
B' R' L F' B2 U2 D
B' R' L F' B2 U2 D'
B' R' L F' B2 U2 D2
B' R' L F' B2 D U2
B' R' L F' B2 D' U2
B' R' L F' B2 D2 U2
B R' L U2 F' U2 F
B' R' L B2 D F' U2
B' R' L B2 D' F' U2
B' R' L B2 D2 F' U2
B' R' L B2 F' U2 D
B' R' L B2 F' U2 D'
B' R' L B2 F' U2 D2
B' R' L B2 F' D U2
B' R' L B2 F' D' U2
B' R' L B2 F' D2 U2
B' R' L' F' L2 B2 U2
B' R' L' F' B2 L2 U2
B' R' L' B2 L2 F' U2
B' R' L' B2 F' L2 U2
B' R' L2 B2 L' F' U2
B R' U2 F' U2 F L
B' R' D2 L F' U2 F'
B' R' D2 F' L U2 F'
B' R' F L F2 B2 U2
B' R' F L B2 F2 U2
B' R' F' L U2 D2 F2
B' R' F' L D2 U2 F2
B' R' F' L B2 U2 D
B' R' F' L B2 U2 D'
B' R' F' L B2 U2 D2
B' R' F' L B2 D U2
B' R' F' L B2 D' U2
B' R' F' L B2 D2 U2
B' R' F' L' B2 L2 U2
B' R' F' L2 B2 L' U2
B' R' F' D2 L U2 F2
B R' F' R U2 L R'
B R' F' R U2 R' L
B R' F' R' U2 L R
B R' F' R' U2 R L
B' R' F' B2 L U2 R'
B' R' F' B2 L' U2 R'
B' R' F' B2 L2 U2 R'
B R' F' R2 U2 L R2
B R' F' R2 U2 R2 L
B' R' F' B2 U2 R' D
B' R' F' B2 U2 R' D'
B' R' F' B2 U2 R' D2
B' R' F' B2 U2 D R'
B' R' F' B2 U2 D' R'
B' R' F' B2 U2 D2 R'
B' R' F' B2 D U2 R'
B' R' F' B2 D' U2 R'
B' R' F' B2 D2 U2 R'
B2 R' F' B' U2 L R'
B2 R' F' B' U2 R' L
U2 R' B R' F' L' B'
B' R' B2 L F' U2 R'
B' R' B2 L' F' U2 R'
B2 R' B' F' U2 L R'
B2 R' B' F' U2 R' L
B' R' B2 L2 F' U2 R'
B' R' B2 U2 R2 B R
B' R' B2 D F' U2 R'
B' R' B2 D' F' U2 R'
B' R' B2 D2 F' U2 R'
B' R' B2 F' L U2 R'
B' R' B2 F' L' U2 R'
B' R' B2 F' L2 U2 R'
B' R' B2 F' U2 R' D
B' R' B2 F' U2 R' D'
B' R' B2 F' U2 R' D2
B' R' B2 F' U2 D R'
B' R' B2 F' U2 D' R'
B' R' B2 F' U2 D2 R'
B' R' B2 F' D U2 R'
B' R' B2 F' D' U2 R'
B' R' B2 F' D2 U2 R'
B' R2 L B2 R F' U2
R2 U2 F' L' R' B R'
R2 U2 F' L' B R' B
R2 U2 F' R' L' B R'
R2 U2 F' R' B L' R'
R2 U2 F' R' B R' L'
R2 U2 F' B L' R' B
R2 U2 F' B R' L' B
R2 U2 F' B R' B L'
B R2 U2 L R' B R2
R U2 B R F' L' R2
R U2 B R F' R2 L'
B R2 U2 R' L B R2
R2 U2 B F' L' R' B
R2 U2 B F' R' L' B
R2 U2 B F' R' B L'
B R2 U2 D2 L R B'
B R2 U2 D2 L B' R
B R2 U2 D2 R L B'
U2 R2 D2 F' L' R B'
U2 R2 D2 F' L' B' R
U2 R2 D2 F' R L' B'
B R2 D2 U2 L R B'
B R2 D2 U2 L B' R
B R2 D2 U2 R L B'
D2 R2 F' R' B L R2
D2 R2 F' R' B R2 L
F' R2 F' R' B L R'
F' R2 F' R' B R' L
U2 R2 F' L' B R' B2
F2 R2 F' R' B L R'
F2 R2 F' R' B R' L
F' R2 F' B L R' B
F' R2 F' B R' L B
F2 R2 F' B L R' B
F2 R2 F' B R' L B
U2 R2 F' B L' R' B'
U2 R2 F' B R' L' B'
U2 R2 F' B2 L' B' R'
F R2 F' R' B L R'
F R2 F' R' B R' L
F R2 F' B L R' B
F R2 F' B R' L B
F' R2 B L F' R' B
F2 R2 B L F' R' B
F' R2 B F' L R' B
F' R2 B F' R' L B
F R2 B L F' R' B
F2 R2 B F' L R' B
F2 R2 B F' R' L B
U2 R2 B F' L' R' B'
U2 R2 B F' R' L' B'
B2 R2 B' U2 L R' B
B2 R2 B' U2 R' L B
F R2 B F' L R' B
F R2 B F' R' L B
B' R2 B2 R U2 R2 B
B' R2 B2 R F' U2 R2
U2 R2 B2 F' L' B' R'
B U L2 U L' R' B'
B U L2 U R' L' B'
B U F' L' U L2 R'
B U F' L' U R' L2
B' U2 L R' F B2 U2
B' U2 L R' B2 F U2
D2 U2 R2 F' L' R B'
D2 U2 R2 F' L' B' R
D2 U2 R2 F' R L' B'
B' U2 L F R' B2 U2
B' U2 L F B2 U2 L
B' U2 L B2 F U2 L
B U2 L R' U2 F U2
U2 D2 R2 F' L' R B'
U2 D2 R2 F' L' B' R
U2 D2 R2 F' R L' B'
B U2 L U2 F U2 R'
B U2 L' R B' L2 R2
B U2 L' R B' R2 L2
B U2 L' R' B L2 B2
B U2 L' R' B' L2 D
B U2 L' R' B' L2 D'
B U2 L' R' B' L2 D2
B U2 L' R' B2 L2 B
B U2 L' R2 B' L2 R
B U2 L' R2 B' R L2
R2 D2 F' R B L B'
B U2 L2 D2 L' R' B
B U2 L2 D2 R' L' B
B U2 L2 D2 R' B L'
R2 D2 F' B L R B'
R2 D2 F' B L B' R
R2 D2 F' B R L B'
B' U2 R' L F B2 U2
B' U2 R' L B2 F U2
B U2 R L' B' L2 R2
B U2 R L' B' R2 L2
R2 D2 B L F' R B'
R2 D2 B L F' B' R
R2 D2 B L B' F' R
B U2 R' L U2 F U2
B U2 R' L' B L2 B2
B U2 R' L' B' L2 D
B U2 R' L' B' L2 D'
B U2 R' L' B' L2 D2
B U2 R' L' B2 L2 B
B U2 R' D L' B' L2
B U2 R' D' L' B' L2
B U2 R' D2 L' B' L2
R2 D2 B F' L R B'
R2 D2 B F' L B' R
R2 D2 B F' R L B'
B U2 R' B L' B' L
B U2 R2 L' B' L2 R
B U2 R2 L' B' R L2
B U2 D L' R' B' L2
B U2 D R' L' B' L2
B U2 D' L' R' B' L2
B U2 D' R' L' B' L2
B U2 D2 L' R' B' L2
B U2 D2 R' L' B' L2
R2 F R' F2 B L R'
R2 F R' F2 B R' L
R2 F R' B L R' F2
R2 F R' B L F2 R'
R2 F R' B R' L F2
R2 F R' B R' F2 L
B U2 B L' B' L R'
B U2 B L' B' R' L
R2 F R' B F2 L R'
R2 F R' B F2 R' L
B D L2 U2 L' R' B'
B D L2 U2 R' L' B'
B D R U2 L B R2
R2 F B L R' F2 B
R2 F B L R' B F2
R2 F B L F2 R' B
R2 F B R' L F2 B
R2 F B R' L B F2
R2 F B R' F2 L B
R F B L R F' R2
R F B R L F' R2
R F B R F' L R2
R F B R F' R2 L
R2 F' L R' B L R'
R2 F' L R' B R' L
R2 F' L B L R' B
R2 F' L B R' L B
B D U2 L' R' B' L2
R2 F' L' R' B L R'
R2 F' L' R' B R' L
B D U2 R' L' B' L2
R2 F' L' B L R' B
R2 F' L' B R' L B
R2 F' L2 R' B L R'
R2 F' L2 R' B R' L
R' F' R B U2 L R'
R' F' R B U2 R' L
R2 F' L2 B L R' B
R2 F' L2 B R' L B
R2 F' R' L B L R'
R2 F' R' L B R' L
R2 F' R' L' B L R'
R2 F' R' L' B R' L
R2 F' R' L2 B L R'
R2 F' R' L2 B R' L
D2 F' R2 F' R' B L
R2 F' R' B L R' D
R2 F' R' B L R' D'
R2 F' R' B L R' D2
R2 F' R' B L D R'
R2 F' R' B L D' R'
R2 F' R' B L D2 R'
R2 F' R' B R' L D
R2 F' R' B R' L D'
R2 F' R' B R' L D2
R2 F' R' B R' D L
R2 F' R' B R' D' L
R2 F' R' B R' D2 L
R2 F' R' B D L R'
R2 F' R' B D R' L
R2 F' R' B D' L R'
R2 F' R' B D' R' L
R2 F' R' B D2 L R'
R2 F' R' B D2 R' L
B D' L2 U2 L' R' B'
B D' L2 U2 R' L' B'
B D' R U2 L B R2
R' F' B U2 L R' F
R' F' B U2 L F R'
R' F' B U2 R' L F
R' F' B' L R' U2 F'
R' F' B' R' L U2 F'
R2 F' B L R' D B
R2 F' B L R' D' B
R2 F' B L R' D2 B
R2 F' B L R' B D
R2 F' B L R' B D'
R2 F' B L R' B D2
R2 F' B L' R' B L2
R2 F' B L2 R' B L'
R2 F' B R' L D B
R2 F' B R' L D' B
R2 F' B R' L D2 B
R2 F' B R' L B D
R2 F' B R' L B D'
R2 F' B R' L B D2
R2 F' B R' L' B L2
R2 F' B R' L2 B L'
R2 F' B R' D L B
R2 F' B R' D' L B
R2 F' B R' D2 L B
R2 F' B D2 L R' B'
R2 F' B D2 R' L B'
R F' B L R F' R2
R F' B R L F' R2
R F' B R F' L R2
R F' B R F' R2 L
B D' U2 L' R' B' L2
B D' U2 R' L' B' L2
R2 F2 R' F B L R'
R2 F2 R' F B R' L
R2 F2 R' B R' F L
R2 F2 R' B F L R'
R2 F2 R' B F R' L
B' D2 L R' F' U2 F'
B D2 L2 U2 L' R' B'
B D2 L2 U2 R' L' B'
B' D2 R' L F' U2 F'
B' D2 R' F' L U2 F'
B D2 R U2 L B R2
R2 F2 B R' F L B
R F2 B L R F' R2
R' B L R2 B R F'
R F2 B R L F' R2
R F2 B R F' L R2
R F2 B R F' R2 L
U2 B L F R U2 R2
R2 B L F R' F2 B
R2 B L F R' B F2
R2 B L F' R' D B
R2 B L F' R' D' B
R2 B L F' R' D2 B
R2 B L F' R' B D
R2 B L F' R' B D'
R2 B L F' R' B D2
R2 B L F2 R' F B
R2 B L F2 R' B F
B D2 U2 L' R' B' L2
B D2 U2 R' L' B' L2
L' B L2 U2 L' R' B'
L' B L2 U2 R' L' B'
R B L R F R2 F2
R B L R F' R2 D
R B L R F' R2 D'
R B L R F' R2 D2
R B L R F2 R2 F
R B L R' U2 B U2
R2 B L' F' L2 R' B
R2 B L' F' R' L2 B
R2 B L' F' R' B L2
R B L F R F' R2
L2 B L2 U2 L' R' B'
L2 B L2 U2 R' L' B'
R B L F' R F' R2
R B L F2 R F' R2
L' B R U2 L B R2
R B L' R F' L2 R2
R B L' R F' R2 L2
L2 B R U2 L B R2
L B L2 U2 L' R' B'
L B L2 U2 R' L' B'
R' B R' D2 L F' B'
R' B R' D2 L B' F'
R' B R' D2 F' L B'
R' B R' F' D2 L B'
D2 B R' F' U2 L R
D2 B R' F' U2 R L
R' B R2 L B R F'
R B L2 D2 L' R' F
R B L2 D2 L' F R'
R B L2 D2 R' L' F
L B R U2 L B R2
R B R L F R2 F2
R B R L F' R2 D
R B R L F' R2 D'
R B R L F' R2 D2
R B R L F2 R2 F
R B R L' F' L2 R2
R B R L' F' R2 L2
R B R F L R2 F2
R B R F L F2 R2
U2 B R2 U2 R B L
R B R F R2 L F2
R B R F R2 F2 L
R B R F' L R2 D
R B R F' L R2 D'
R B R F' L R2 D2
R B R F' R2 L D
R B R F' R2 L D'
R B R F' R2 L D2
R B R F' R2 D L
R B R F' R2 D' L
R B R F' R2 D2 L
R B R F2 R2 F L
R B R' L U2 B U2
R2 B U L F' R' B
B' F L R' F' B2 U2
B' F L R' B2 F' U2
R2 B U F' L R' B
R2 B U F' R' L B
L' B U2 L' R' B' L2
R2 B U' L F' R' B
L' B U2 R' L' B' L2
L2 B U2 L' R' B' L2
R2 B U' F' L R' B
R2 B U' F' R' L B
U2 B U2 R B L R2
U2 B U2 R B R2 L
L2 B U2 R' L' B' L2
R2 B U2 L F' R' B
R2 B U2 F' L R' B
R2 B U2 F' R' L B
F' B L2 U2 L' R' B'
F' B L2 U2 R' L' B'
L B U2 L' R' B' L2
F2 B L2 U2 L' R' B'
F2 B L2 U2 R' L' B'
L B U2 R' L' B' L2
F' B R U2 L B R2
B F L2 U2 L' R' B'
B F L2 U2 R' L' B'
F2 B R U2 L B R2
B' F R' L F' B2 U2
B' F R' L B2 F' U2
F B L2 U2 L' R' B'
F B L2 U2 R' L' B'
B' F R' F' L B2 U2
B' F R' F' B2 U2 R'
B F R U2 L B R2
B' F R' B2 F' U2 R'
R2 B D2 L F' R' B'
F B R U2 L B R2
R2 B D2 F' L R' B'
R2 B D2 F' R' L B'
R' B F' U2 L R' F
R' B F' U2 L F R'
R2 B F L R' F2 B
R2 B F L R' B F2
R' B F' U2 R' L F
R2 B F L F2 R' B
R2 B F R' L F2 B
R2 B F R' L B F2
R2 B F R' F2 L B
R B D2 L' R' F L2
R B D2 L' F L2 R'
R B D2 L' F R' L2
R B D2 R' L' F L2
R2 B F' L R' D B
R2 B F' L R' D' B
R2 B F' L R' D2 B
R2 B F' L R' B D
R2 B F' L R' B D'
R2 B F' L R' B D2
R2 B F' L' R' B L2
R2 B F' L2 R' B L'
R2 B F' R' L D B
R2 B F' R' L D' B
R2 B F' R' L D2 B
R2 B F' R' L B D
R2 B F' R' L B D'
R2 B F' R' L B D2
R2 B F' R' L' B L2
R2 B F' R' L2 B L'
R2 B F' R' D L B
R2 B F' R' D' L B
R2 B F' R' D2 L B
R B F L R F' R2
L' B' L R' F' B2 U2
L' B' L R' B2 F' U2
R B F R L F' R2
R B F R F' L R2
R B F R F' R2 L
R2 B F' D2 L R' B'
R2 B F' D2 R' L B'
R' B' L F' R' U2 F'
R2 B F2 R' F L B
L2 B' L R' F' B2 U2
L2 B' L R' B2 F' U2
R B F' L R F' R2
R B F' R L F' R2
R B F' R F' L R2
R B F' R F' R2 L
F' B U2 L' R' B' L2
U2 B' L F R B2 U2
U2 B' L F B2 R U2
F' B U2 R' L' B' L2
F2 B U2 L' R' B' L2
U2 B' L B2 F R U2
R B F2 L R F' R2
F2 B U2 R' L' B' L2
R B F2 R L F' R2
R B F2 R F' L R2
R B F2 R F' R2 L
L B' L R' F' B2 U2
L B' L R' B2 F' U2
B F U2 L' R' B' L2
B F U2 R' L' B' L2
R B' L R' B U2 B
F B U2 L' R' B' L2
F B U2 R' L' B' L2
L' B' R' L F' B2 U2
L' B' R' L B2 F' U2
D2 B' R' F' B2 U2 R
L' B' R' F' L B2 U2
L2 B' R' L F' B2 U2
L2 B' R' L B2 F' U2
L' B' R' F' B2 U2 R'
D2 B' R' B2 F' U2 R
B' F' L R' F' B2 U2
B' F' L R' B2 F' U2
L' B' R' B2 F' U2 R'
F' B' L R' F' B2 U2
F' B' L R' B2 F' U2
L2 B' R' F' L B2 U2
L2 B' R' F' B2 U2 R'
F2 B' L R' F' B2 U2
F2 B' L R' B2 F' U2
L2 B' R' B2 F' U2 R'
L B' R' L F' B2 U2
L B' R' L B2 F' U2
R B' R' L B U2 B
L B' R' F' L B2 U2
L B' R' F' B2 U2 R'
F B' L R' F' B2 U2
F B' L R' B2 F' U2
L B' R' B2 F' U2 R'
R B' R' B U2 B R'
B F' L2 U2 L' R' B'
B F' L2 U2 R' L' B'
B' F' R' L F' B2 U2
B' F' R' L B2 F' U2
F' B' R' L F' B2 U2
F' B' R' L B2 F' U2
B' F' R' F' L B2 U2
B' F' R' F' B2 U2 R'
F2 B' R' L F' B2 U2
F2 B' R' L B2 F' U2
B F' R U2 L B R2
B' F' R' B2 F' U2 R'
F' B' R' F' L B2 U2
F' B' R' F' B2 U2 R'
F2 B' R' F' L B2 U2
F' B' R' B2 F' U2 R'
F2 B' R' F' B2 U2 R'
F2 B' R' B2 F' U2 R'
F B' R' L F' B2 U2
F B' R' L B2 F' U2
F B' R' F' L B2 U2
F B' R' F' B2 U2 R'
F B' R' B2 F' U2 R'
R' B' F' L R' U2 F'
R' B' F' R' L U2 F'
B F' U2 L' R' B' L2
B F' U2 R' L' B' L2
B' F2 L R' F' B2 U2
B' F2 L R' B2 F' U2
B F2 L2 U2 L' R' B'
B F2 L2 U2 R' L' B'
B' F2 R' L F' B2 U2
B' F2 R' L B2 F' U2
R B2 R F' B' L R'
R B2 R F' B' R' L
R B2 R B' L F' R'
R B2 R B' F' L R'
R B2 R B' F' R' L
B' F2 R' F' L B2 U2
B' F2 R' F' B2 U2 R'
B' F2 R' B2 F' U2 R'
B F2 R U2 L B R2
R B2 R2 B' L R' F'
R B2 R2 B' R' L F'
R B2 R2 B' R' F' L
B F2 U2 L' R' B' L2
B F2 U2 R' L' B' L2
