B L D2 L2 U' B'
B L' U' D' F2 B'
B L' U' D' B' F2
B L' U' B' D' F2
B L' U2 R2 U B'
B L' D' U' F2 B'
B L' D' U' B' F2
D2 L' B L' U' B2
D' L' B U' F2 B2
D' L' B U' B2 F2
D2 L2 D' B R' U'
B R U2 R U B
L' U2 R2 F' U B'
R U2 R F' U B
U' R2 F' L' U R2
L' D' B U' F2 B2
L' D' B U' B2 F2
L2 D' B R' U' F2
L D2 L2 B U' B2
L' D2 B L2 U' B2
L D2 B L2 U' B'
R2 F' L' U B' R'
B D' L' U' F2 B'
B D' L' U' B' F2
D' B L' U' F2 B'
D' B L' U' B' F2
L' B U' B2 D' F2
L' B U2 R2 U B2
L' B D' R2 U' F2
L B D2 L2 U' B'
B2 L' U' D' B' F2 L
D' L' U' F2 B' D L2
B L' U' D' F2 D B'
B L' U' D' F2 D' B'
B L' U' D' F2 D2 B'
B L' U' D' F2 B' D
B L' U' D' F2 B' D'
B L' U' D' F2 B' D2
B L' U' D' B' F2 D
B L' U' D' B' F2 D'
B L' U' D' B' F2 D2
B L' U' D2 B' D F2
D' L' U' B' F2 D L2
B L' U' F D' F2 B'
B L' U' F D' B' F2
B L' U' F B' D' F2
B L' U' F' D' F2 B'
B L' U' F' D' B' F2
B L' U' F' B' D' F2
B L' U' F2 D' F2 B'
B L' U' F2 D' B' F2
B L' U' F2 B' D' F2
D L' U' B' D L2 F
B L' U' B' U' R2 U
B L' U' B' D' F2 D
B L' U' B' D' F2 D'
B L' U' B' D' F2 D2
B L' U' B' F D' F2
B L' U' B' F' D' F2
B L' U' B' F2 D' F2
B L' U' B2 D' F2 B
B L' U' B2 D' B F2
B L' U2 R2 U D B'
B L' U2 R2 U D' B'
B L' U2 R2 U D2 B'
B L' U2 R2 U B' D
B L' U2 R2 U B' D'
B L' U2 R2 U B' D2
B L' U2 R2 D U B'
B L' U2 R2 D' U B'
B L' U2 R2 D2 U B'
R2 L' F' U2 F U' B'
B' L' D U' B' L2 F
D2 L' D B L' U' B2
B L' D U B2 U2 B
D L' D B L2 U' B2
B L' D' R U' F2 B'
B L' D' R U' B' F2
B L' D' R' U' F2 B'
B L' D' R' U' B' F2
B L' D' R2 U' F2 B'
B L' D' R2 U' B' F2
B2 L' D' U' F2 B' L
B2 L' D' U' B' L F2
B2 L' D' U' B' F2 L
D2 L' D' B L' U' B2
D' L' D' B L2 U' B2
B L' D' U' F2 D B'
B L' D' U' F2 D' B'
B L' D' U' F2 D2 B'
B L' D' U' F2 B' D
B L' D' U' F2 B' D'
B L' D' U' F2 B' D2
B L' D' U' B' F2 D
B L' D' U' B' F2 D'
B L' D' U' B' F2 D2
B L' D2 L2 U F U2
D2 L' D2 B L' U' B2
B L' D2 U' B' D F2
R' L' B2 L U' B L
L' R' B2 L U' B L
D L' D2 B U' F2 B2
D L' D2 B U' B2 F2
D' L' F2 B' D L2 R2
D' L' F2 B' D R2 L2
D' L' B L U' F2 B2
D' L' B L U' B2 F2
D2 L' B L' R U' B2
D2 L' B L' R' U' B2
D2 L' B L' R2 U' B2
D' L' B L' U' F2 B2
D' L' B L' U' B2 F2
D2 L' B L' U' B2 D
D2 L' B L' U' B2 D'
D2 L' B L' U' B2 D2
D2 L' B L' D' R2 U'
D' L' B L2 U' F2 B2
D' L' B L2 U' B2 F2
D' L' B R U' F2 B2
D' L' B R U' B2 F2
D2 L' B R L' U' B2
D' L' B R' U' F2 B2
D' L' B R' U' B2 F2
D2 L' B R' L' U' B2
D' L' B R2 U' F2 B2
D2 L' B R2 L' U' B2
D' L' B R2 U' B2 F2
D' L' B U' F2 B2 D
D' L' B U' F2 B2 D'
D' L' B U' F2 B2 D2
D' L' B U' B2 F2 D
D' L' B U' B2 F2 D'
D' L' B U' B2 F2 D2
D L' B R2 U' F' B2
D L' B R2 U' B2 F'
D' L' B D' L2 R2 U'
D2 L' B D' L' R2 U'
D' L' B D' R2 L2 U'
D2 L' B D' R2 L' U'
D L' B U B U2 B
D L' B D' R2 U' F'
D2 L' B' L' B2 U' B2
D' L' B' F2 D L2 R2
D' L' B' F2 D R2 L2
B' L' B2 U' D' F2 B
B' L' B2 U' D' B F2
B' L' B2 U' B D' F2
B' L' B2 D' U' F2 B
B' L' B2 D' U' B F2
B' L' B2 D2 L2 U' B
D2 L2 R' U' B L B'
B' L2 R' B2 L U' B'
U' L2 R2 F' L' U R2
L' R2 F' U2 F U' B'
L R2 F' D' L2 B' U
D2 L2 U' L B' D L2
B L2 U2 L R2 U B'
B L2 U2 R2 L U B'
D' L2 D' L2 B R' U'
D2 L2 D' B R' U' D
D2 L2 D' B R' U' D'
D2 L2 D' B R' U' D2
D2 L2 D' B R' D U'
D2 L2 D' B R' D' U'
D2 L2 D' B R' D2 U'
D2 L2 D' B R' D2 U'
D' L2 D' B L2 R' U'
D2 L2 D' B D R' U'
D' L2 D' B R' L2 U'
D2 L2 D' B D' R' U'
D2 L2 D' B D2 R' U'
D2 L2 D2 R' U' B L
B L2 D2 L2 R' U' B
B L2 D2 R' L2 U' B
D2 L2 D2 B R' U' B
D' L2 B L U' F2 B'
D' L2 B L U' B' F2
D2 L2 B U' L B' L'
D2 L2 B U2 L U B'
D2 L2 B D2 R' U' B
B R L' U2 R U B'
L U F U R2 F' U
U R U R F' U B
B R U2 L R U B
B R U2 L' R U B
B R U2 L2 R U B
B R U2 R L U B
B R U2 R L' U B
B R U2 R L2 U B
B R U2 R U D B
B R U2 R U D' B
B R U2 R U D2 B
B R U2 R U B D
B R U2 R U B D'
B R U2 R U B D2
B R U2 R D U B
B R U2 R D' U B
B R U2 R D2 U B
B R U2 D R U B
B R U2 D' R U B
B R U2 D2 R U B
B R D U2 R U B
B R D' U2 R U B
B R D2 U2 R U B
B R F2 L' F2 U' B'
R U' R F' L' U R'
L' U' R2 F' U R2 B'
L' U' R2 F' U B' R2
B2 R B' U2 R U B
L' U' D B' D L2 F
B' R B2 U2 R U B
L' U' D' F2 B' D L2
L' U' D' B' F2 D L2
L' U' D2 B' D L2 F2
L' U' D2 B' D F2 L2
B R' L' U2 R' U B'
B' R' L' B2 L U' B
D2 R' L2 U' B L B'
B' R' L2 B2 L U' B'
B R' U2 R' U' F' U2
L' U' B' D L2 D2 F2
L' U' B' D' F2 D2 L2
L2 U2 L R2 F' U B'
R U2 L R F' U B
R U2 L' R F' U B
R U2 L2 R F' U B
L U2 L2 R2 F' U B'
R U2 R L F' U B
R U2 R L' F' U B
R' U2 R' U' F' U2 L'
R U2 R L2 F' U B
R U2 R D F' U B
R U2 R D' F' U B
R U2 R D2 F' U B
R U2 R F' L U B
R U2 R F' L' U B
R U2 R F' L2 U B
R U2 R F' U D B
R U2 R F' U D' B
R U2 R F' U D2 B
R U2 R F' U B D
R U2 R F' U B D'
R U2 R F' U B D2
R U2 R F' D U B
R U2 R F' D' U B
R U2 R F' D2 U B
L2 U2 R2 L F' U B'
L' U2 R2 D F' U B'
L' U2 R2 D' F' U B'
L' U2 R2 D2 F' U B'
L' U2 R2 F' U D B'
L' U2 R2 F' U D' B'
L' U2 R2 F' U D2 B'
L' U2 R2 F' U B' D
L' U2 R2 F' U B' D'
L' U2 R2 F' U B' D2
L' U2 R2 F' D U B'
L' U2 R2 F' D' U B'
L' U2 R2 F' D2 U B'
L2 U2 R2 F' L U B'
L U2 R2 L2 F' U B'
B' R' B2 L U F U2
L U2 R2 F' U D2 B2
L U2 R2 F' U' F2 U2
L U2 R2 F' D' L2 U
L U2 R2 F' D2 U B2
U' R2 L F' L' U R2
B R2 L U F U2 F'
U' R2 L' F' L' U R2
F' R2 L' F' U B' R'
L' U2 F R2 F' U B'
U' R2 L2 F' L' U R2
F R2 L' F' B U B2
L' U2 F' R2 F' U B'
F R2 L' B F' U B2
L' U2 F2 R2 F' U B'
L U2 F2 R2 F' U B
U' R2 D F' L' B2 U
U' R2 D F' B2 L' U
U' R2 D B2 F' L' U
U2 R2 D' F L' F2 U
U2 R2 D' F' U2 R U'
U2 R2 D2 L F' U B'
U2 R2 D2 F' L U B'
U' R2 F' L' U R2 D
U' R2 F' L' U R2 D'
U' R2 F' L' U R2 D2
U' R2 F' L' D B2 U
U' R2 F' L' B U R2
U' R2 F' L' B' U R2
U' R2 F' L' B2 U R2
U' R2 F' D L' B2 U
U' R2 F' D B2 L' U
U' R2 F' B L' U R2
U2 R2 F' U R' B R
U' R2 F' B' L' U R2
U' R2 F' B2 L' U R2
U2 R2 F' U2 R' U' B
F R2 F' L' B U B2
U2 R2 F' D2 L U B'
F R2 F' B L' U B'
U2 R2 F2 D' F L' U
U' R2 B F' L' U R2
F R2 B L' F' U B'
U' R2 B' F' L' U R2
F R2 B F' L' U B'
U' R2 B2 F' L' U R2
L' D U' B' D L2 F
R2 D F' L' U B' R'
L' D B R2 U' F' B2
L' D B R2 U' B2 F'
L' D B U B U2 B
L' D B D' R2 U' F'
L D B U F B U2
L D B U B F U2
F U R2 F' B L U
F U R2 B L F' U
F U R2 B F' L U
L2 D' L B R' U' F2
L2 D' L' B R' U' F2
L2 D' L2 B R' U' F2
L D' L2 B U' F2 B2
L D' L2 B U' B2 F2
B U B U L R2 U
B U B U R2 L U
L' D' U' F2 B' D L2
L' D' U' B' F2 D L2
R2 D' F' L' U B' R'
L' D' F2 B' D L2 R2
L' D' F2 B' D R2 L2
L' D' B L U' F2 B2
L' D' B L U' B2 F2
L' D' B L' U' F2 B2
L' D' B L' U' B2 F2
L' D' B L2 U' F2 B2
L' D' B L2 U' B2 F2
L' D' B R U' F2 B2
L' D' B R U' B2 F2
L' D' B R' U' F2 B2
L' D' B R' U' B2 F2
L' D' B R2 U' F2 B2
L' D' B R2 U' B2 F2
L2 D' B L R' U' F2
L' D' B U' F2 B2 D
L' D' B U' F2 B2 D'
L' D' B U' F2 B2 D2
L' D' B U' B2 F2 D
L' D' B U' B2 F2 D'
L' D' B U' B2 F2 D2
L2 D' B L' R' U' F2
L2 D' B L2 R' U' F2
L' D' B D' L2 R2 U'
L' D' B D' R2 L2 U'
L2 D' B R' L U' F2
L2 D' B R' L' U' F2
L2 D' B R' L2 U' F2
L2 D' B R' U' F2 D
L2 D' B R' U' F2 D'
L2 D' B R' U' F2 D2
L2 D' B R' D' L2 U'
L2 D' B D' L2 R' U'
L2 D' B D' R' L2 U'
L D' B L2 U' F2 B'
L D' B L2 U' B' F2
L D' B U F U2 F
L' D' B' F2 D L2 R2
L' D' B' F2 D R2 L2
L D' B D' L2 U' B'
F U' R2 F' L' B U
F U' R2 F' B L' U
F U' R2 B F' L' U
L2 D2 L2 R' U' B L
L' D2 L2 B U F U2
L2 D2 L2 D B R' U'
L D2 L' B L' U' B'
L2 D2 L2 B R' U' B
L D2 L2 U' B' D L2
L D2 L2 D B U' B2
L D2 L2 D' B U' B2
B U' F' U' L' R2 U
B U' F' U' R2 L' U
L D2 L2 D2 B U' B2
L D2 L2 B R U' B2
L D2 L2 B R' U' B2
L D2 L2 B R2 U' B2
L D2 L2 B U' B2 D
L D2 L2 B U' B2 D'
L D2 L2 B U' B2 D2
L D2 L2 B D' R2 U'
L2 D2 R' L2 U' B L
L' D2 U' B' D L2 F2
L' D2 U' B' D F2 L2
R2 D2 F' L' U B' R'
L' D2 B L2 R U' B2
L' D2 B L2 R' U' B2
L' D2 B L2 R2 U' B2
L' D2 B L2 U' B2 D
L' D2 B L2 U' B2 D'
L' D2 B L2 U' B2 D2
L' D2 B L2 D' R2 U'
L' D2 B R L2 U' B2
L' D2 B R' L2 U' B2
L' D2 B R2 L2 U' B2
L' D2 B U' B2 D F2
L2 D2 B L2 R' U' B
L2 D2 B R' L2 U' B
L' D2 B' L2 B2 U' B2
L D2 B L2 R U' B'
L D2 B L2 R' U' B'
L D2 B L2 R2 U' B'
L D2 B L2 U' D B'
L D2 B L2 U' D' B'
L D2 B L2 U' D2 B'
L D2 B L2 U' B' D
L D2 B L2 U' B' D'
L D2 B L2 U' B' D2
L D2 B L2 D U' B'
L D2 B L2 D' U' B'
L D2 B L2 D2 U' B'
L D2 B R L2 U' B'
L D2 B R' L2 U' B'
L D2 B R2 L2 U' B'
B U2 R2 U R' B R
B U2 R2 U2 R' U' B
B U2 R2 D2 L U B'
L D2 B' L2 B2 U' B
B U2 D' R U F2 B
B U2 D' R U B F2
L' F R2 F' B U B2
L' F R2 B F' U B2
L F U R2 F' B U
L F U R2 B F' U
B D L U F B2 U2
B D L U B2 F U2
B D L D L2 U' B'
B D L' U B2 U2 B
B D L' U' D2 F2 B'
B D L' U' D2 B' F2
B D L' D2 U' F2 B'
B D L' D2 U' B' F2
U' F' L' R2 F' U R2
R2 F' L' U R B' R'
R2 F' L' U R' B' R'
R2 F' L' U R2 B' R'
R2 F' L' U D B' R'
R2 F' L' U D' B' R'
R2 F' L' U D2 B' R'
R2 F' L' U B' R' D
R2 F' L' U B' R' D'
R2 F' L' U B' R' D2
R2 F' L' U B' D R'
R2 F' L' U B' D' R'
R2 F' L' U B' D2 R'
R2 F' L' D U B' R'
R2 F' L' D' U B' R'
R2 F' L' D2 U B' R'
R2 F' L2 D' B' L U
R2 F' L2 B' L U B'
U' F' R2 L' F' U R2
U' F' U' L' R2 F' U
U' F' U' R2 L' F' U
B D' L U F U2 F
B D' L D' L2 U' B'
R2 F' U2 R F U' B
R2 F' U2 F R U' B
B D' L' R U' F2 B'
B D' L' R U' B' F2
B D' L' R' U' F2 B'
B D' L' R' U' B' F2
B D' L' R2 U' F2 B'
B D' L' R2 U' B' F2
B D' L' U' F2 D B'
B D' L' U' F2 D' B'
B D' L' U' F2 D2 B'
B D' L' U' F2 B' D
B D' L' U' F2 B' D'
B D' L' U' F2 B' D2
B D' L' U' B' F2 D
B D' L' U' B' F2 D'
B D' L' U' B' F2 D2
R2 F' D L' U B' R'
R2 F' D' L' U B' R'
B D' R L' U' F2 B'
B D' R L' U' B' F2
R2 F' D2 L' U B' R'
B D' R' L' U' F2 B'
B D' R' L' U' B' F2
R2 F' B L' U B' R'
B D' R2 L' U' F2 B'
B D' R2 L' U' B' F2
R2 F' B' L' U B' R'
R2 F' B2 L' U B' R'
D' F2 L' B' D L2 R2
D' F2 L' B' D R2 L2
B D' U2 R U F2 B
B D' U2 R U B F2
B2 D' B' L' U' F2 B'
B2 D' B' L' U' B' F2
B D2 L2 U' L B' L'
B D2 L2 U2 L U B'
B D2 L2 D2 R' U' B
D' B L U F U2 F
L' B L U' B2 D' F2
D' B L D' L2 U' B'
L' B L U2 R2 U B2
L' B L D' R2 U' F2
D' B L' R U' F2 B'
D' B L' R U' B' F2
L2 B L U' D' F2 B'
L2 B L U' D' B' F2
D' B L' R' U' F2 B'
D' B L' R' U' B' F2
L2 B L U' B' D' F2
L2 B L U2 R2 U B'
D' B L' R2 U' F2 B'
D' B L' R2 U' B' F2
L2 B L D' U' F2 B'
L2 B L D' U' B' F2
D' B L' U' F2 D B'
D' B L' U' F2 D' B'
D' B L' U' F2 D2 B'
D' B L' U' F2 B' D
D' B L' U' F2 B' D'
D' B L' U' F2 B' D2
D' B L' U' B' F2 D
D' B L' U' B' F2 D'
D' B L' U' B' F2 D2
L' B L' U' B2 D' F2
L' B L' U2 R2 U B2
L' B L' D' R2 U' F2
D B L U F B U2
D B L U B F U2
D2 B L2 U' L B' L'
D2 B L2 U2 L U B'
L2 B L' D2 L2 U' B'
L' B L2 U' B2 D' F2
L' B L2 U2 R2 U B2
D2 B L2 D2 R' U' B
D B L' R2 U' F' B'
D B L' R2 U' B' F'
L' B L2 D' R2 U' F2
D B L' U B U2 B2
D B L' U' B' D2 F2
D' B R L' U' F2 B'
D' B R L' U' B' F2
L' B R U2 R U B2
D' B R' L' U' F2 B'
D' B R' L' U' B' F2
L B L2 U' D' F2 B'
L B L2 U' D' B' F2
L B L2 U' B' D' F2
L B L2 U2 R2 U B'
L' B R' U2 R' U B2
L B L2 D' U' F2 B'
L B L2 D' U' B' F2
D' B R2 L' U' F2 B'
D' B R2 L' U' B' F2
L' B R2 U' B2 D2 F2
D B R2 L' U' F' B'
D B R2 L' U' B' F'
L B R2 U F U2 F'
L' B U' D' F2 D B2
L' B U' F B2 D' F2
L' B U' F' B2 D' F2
L' B U' F2 B2 D' F2
L' B U' B D' F2 B
L' B U' B D' B F2
L' B U' B' D' F2 B'
L' B U' B' D' B' F2
L' B U' B2 U' R2 U
L' B U' B2 D' F2 D
L' B U' B2 D' F2 D'
L' B U' B2 D' F2 D2
L' B U' B2 F D' F2
L' B U' B2 F' D' F2
L' B U' B2 F2 D' F2
L' B U2 L R2 U B2
L' B U2 L' R2 U B2
D' B U2 R U F2 B
D' B U2 R U B F2
D B U B U L U
L' B U2 L2 R2 U B2
L' B U2 R2 L U B2
L' B U2 R2 L' U B2
L' B U2 R2 L2 U B2
L' B U2 R2 U B2 D
L' B U2 R2 U B2 D'
L' B U2 R2 U B2 D2
L' B U2 R2 D L2 U
L B U D F B2 U2
L B U D B2 F U2
L B U D' F U2 F
L B U F U R2 U
L B U F U2 D' F2
L B U F D B2 U2
L B U F D' U2 F2
L2 B U2 L R2 U B'
D2 B D L' U' F2 B'
D2 B D L' U' B' F2
L2 B U2 R2 L U B'
U B U2 L R2 U R2
L' B D' L R2 U' F2
L' B D' L' R2 U' F2
L B U2 L2 R2 U B'
L' B D' L2 R2 U' F2
L B U2 R2 L2 U B'
U B U2 R2 L U R2
L B U2 R2 U' F U2
L' B D' R2 L U' F2
L' B D' R2 L' U' F2
L' B D' R2 L2 U' F2
L' B D' R2 U' F2 D
L' B D' R2 U' F2 D'
L' B D' R2 U' F2 D2
L' B D' R2 D' L2 U'
L' B D' U' F2 D B2
R B U2 R F' U B
L' B D2 L2 U F2 U2
L' B D2 L2 U' D2 B2
L' B D2 L2 D R2 U'
L' B D2 L2 D2 U' B2
L B D U F B2 U2
L B D U B2 F U2
F2 B R F2 L' U' B'
L2 B D2 L2 R' U' B
L2 B D2 R' L2 U' B
L B D' L2 U' F2 B'
L B D' L2 U' B' F2
L B D' U F U2 F
L B D2 L2 R U' B'
L B D2 L2 R' U' B'
L B D2 L2 R2 U' B'
L B D2 L2 U' D B'
L B D2 L2 U' D' B'
L B D2 L2 U' D2 B'
L B D2 L2 U' B' D
L B D2 L2 U' B' D'
L B D2 L2 U' B' D2
L B D2 L2 D U' B'
L B D2 L2 D' U' B'
L B D2 L2 D2 U' B'
L B D2 R L2 U' B'
L B D2 R' L2 U' B'
L B D2 R2 L2 U' B'
R2 B F' L' U B' R'
D2 B' L' B2 L' U' B
D' B' L' B2 U' F2 B
D' B' L' B2 U' B F2
L' B' R' B2 L U' B2
L2 B' R' B2 L U' B'
U B' U' R' B2 L U'
R B' U2 R F' U B
R2 B' F' L' U B' R'
R' B2 L U F R U2
B F2 R F2 L' U' B'
L' B2 D' B' U' F2 B2
L' B2 D' B' U' B2 F2
R B2 U2 R F' U B
L' B2 D2 B' L2 U' B2
L B2 D2 B' L2 U' B'
R2 B2 F' L' U B' R'
