U' R2 F' L'
U' L R2 F' L'
U' L' R2 F' L'
U' L2 R2 F' L'
U' R2 L F' L'
U' R2 L' F' L'
U' R2 L2 F' L'
U' R2 D F' L'
U' R2 D' F' L'
U' R2 D2 F' L'
U' R2 F' L' D
U' R2 F' L' D'
U' R2 F' L' D2
U' R2 F' D L'
U' R2 F' D' L'
U' R2 F' D2 L'
F U' R2 F' L'
F' U' R2 F' L'
F2 U' R2 F' L'
U' F' L' R2 F'
U' F' R2 L' F'
U B U2 L R2
U B U2 R2 L
U' L R2 D' L2 F' L'
U' L R2 D' F' L' D
U' L R2 D' F' L' D'
U' L R2 D' F' L' D2
U' L R2 D' F' D L'
U' L R2 D' F' D' L'
U' L R2 D' F' D2 L'
U' L R2 D2 L F' L'
U' L R2 D2 L' F' L'
U' L R2 D2 L2 F' L'
U' L R2 D2 F' L' D
U' L R2 D2 F' L' D'
U' L R2 D2 F' L' D2
U' L R2 D2 F' D L'
U' L R2 D2 F' D' L'
U' L R2 D2 F' D2 L'
U' L R2 F L F2 L'
U' L R2 F L' F2 L'
U' L R2 F L2 F2 L'
U' L R2 F' L2 D L
U' L R2 F' L2 D' L
U' L R2 F' L2 D2 L
U' L R2 F' D L' D
U' L R2 F' D L' D'
U' L R2 F' D L' D2
U' L R2 F' D' L' D
U' L R2 F' D' L' D'
U' L R2 F' D' L' D2
U' L R2 F' D2 L' D
U' L R2 F' D2 L' D'
U' L R2 F' D2 L' D2
U' L R2 F' B' L' B
U' L R2 F' B2 L' B2
U' L R2 B' F' L' B
U' L R2 B2 F' L' B2
B L U F U R2 B
R2 L D F' B2 D' L2
F' L U' R2 F' D' L2
F2 L U' R2 F' D' L2
F L U' R2 F' D' L2
R2 L D B2 F' D' L2
U L U2 L R2 F' L'
U L U2 L' R2 F' L'
U L U2 L2 R2 F' L'
F' L U2 F U R2 F'
U L U2 R2 L F' L'
U L U2 R2 L' F' L'
U L U2 R2 L2 F' L'
U L U2 R2 D F' L'
U L U2 R2 D' F' L'
U L U2 R2 D2 F' L'
U L U2 R2 F' L' D
U L U2 R2 F' L' D'
U L U2 R2 F' L' D2
U L U2 R2 F' D L'
U L U2 R2 F' D' L'
U L U2 R2 F' D2 L'
F2 L U2 F U R2 F'
B L U2 F U F' R2
F L U2 F U R2 F'
U' L U2 B U2 L R2
U' L U2 B U2 R2 L
U L U2 F' L' R2 F'
U L U2 F' R2 L' F'
R2 L D2 F' D' L2 B2
R2 L D2 F' D' B2 L2
R2 L F' D B2 D2 L2
R2 L F' D' L2 D2 B2
U L D2 L2 B U2 L
U L D2 B L2 U2 L'
U L F R2 F' B L
U L F R2 B L F'
U L F R2 B F' L
U' L F' L R2 F' L2
U' L F' L' R2 D F'
U' L F' L' R2 D' F'
U' L F' L' R2 D2 F'
U' L F' L' R2 F' D
U' L F' L' R2 F' D'
U' L F' L' R2 F' D2
U' L F' L' F R2 F'
U' L F' L' F' R2 F'
U' L F' L' F2 R2 F'
U' L F' L2 R2 F' L
U' L F' R2 L F' L2
U' L F' R2 L' D F'
U' L F' R2 L' D' F'
U' L F' R2 L' D2 F'
U' L F' R2 L' F' D
U' L F' R2 L' F' D'
U' L F' R2 L' F' D2
U' L F' R2 L2 F' L
U' L F' R2 D L' F'
U' L F' R2 D' L' F'
U' L F' R2 D2 L' F'
U' L F2 R2 F L' F2
U L B L' U2 L2 R2
U L B L' U2 R2 L2
U L B L2 U2 L' R2
U L B L2 U2 R2 L'
U L B R U2 L R
U L B R U2 R L
U L B R' U2 L R'
U L B R' U2 R' L
U L B U2 L R2 D
U L B U2 L R2 D'
U L B U2 L R2 D2
U L B U2 R2 L D
U L B U2 R2 L D'
U L B U2 R2 L D2
U L B U2 R2 D L
U L B U2 R2 D' L
U L B U2 R2 D2 L
U L B D2 L2 U2 L'
U L B' R' B2 L U2
U L' R U2 R F' L'
U' L' R' D R' F' L'
U' L' R' D' R' F' L'
U' L' R' D2 R' F' L'
U' L' R' F' L' R' F'
U' L' R' F' R' L' F'
U' L' R2 D L F' L'
U' L' R2 D L' F' L'
U' L' R2 D L2 F' L'
U' L' R2 D F' L' D
U' L' R2 D F' L' D'
U' L' R2 D F' L' D2
U' L' R2 D F' D L'
U' L' R2 D F' D' L'
U' L' R2 D F' D2 L'
U' L' R2 D' L F' L'
U' L' R2 D' L' F' L'
U' L' R2 D' L2 F' L'
U' L' R2 D' F' L' D
U' L' R2 D' F' L' D'
U' L' R2 D' F' L' D2
U' L' R2 D' F' D L'
U' L' R2 D' F' D' L'
U' L' R2 D' F' D2 L'
U' L' R2 D2 L F' L'
U' L' R2 D2 L' F' L'
U' L' R2 D2 L2 F' L'
U' L' R2 D2 F' L' D
U' L' R2 D2 F' L' D'
U' L' R2 D2 F' L' D2
U' L' R2 D2 F' D L'
U' L' R2 D2 F' D' L'
U' L' R2 D2 F' D2 L'
U' L' R2 F L F2 L'
U' L' R2 F L' F2 L'
U' L' R2 F L2 F2 L'
U' L' R2 F' L2 D L
U' L' R2 F' L2 D' L
U' L' R2 F' L2 D2 L
U' L' R2 F' D L' D
U' L' R2 F' D L' D'
U' L' R2 F' D L' D2
U' L' R2 F' D' L' D
U' L' R2 F' D' L' D'
U' L' R2 F' D' L' D2
U' L' R2 F' D2 L' D
U' L' R2 F' D2 L' D'
U' L' R2 F' D2 L' D2
U' L' R2 F' B' L' B
U' L' R2 F' B2 L' B2
U' L' R2 B' F' L' B
U' L' R2 B2 F' L' B2
B L' U' B' U' B R2
U L' U2 L R2 F' L'
U L' U2 L' R2 F' L'
R2 L' F' U R2 B' U'
U L' U2 L2 R2 F' L'
R2 L' F' U B' R2 U'
U L' U2 R2 L F' L'
U L' U2 R2 L' F' L'
U L' U2 R2 L2 F' L'
U L' U2 R2 D F' L'
U L' U2 R2 D' F' L'
U L' U2 R2 D2 F' L'
U L' U2 R2 F' L' D
U L' U2 R2 F' L' D'
U L' U2 R2 F' L' D2
U L' U2 R2 F' D L'
U L' U2 R2 F' D' L'
U L' U2 R2 F' D2 L'
U' L' U2 B U2 L R2
U' L' U2 B U2 R2 L
R2 L' F' B D L2 B2
R2 L' F' B D B2 L2
U L' U2 F' L' R2 F'
U L' U2 F' R2 L' F'
B' L' D B' L2 F U'
R2 L' B D L2 F' B2
R2 L' B D L2 B2 F'
R2 L' B D F' L2 B2
R2 L' B D F' B2 L2
R2 L' B D B2 L2 F'
R2 L' B D B2 F' L2
B2 L' D' F2 B' L U'
B2 L' D' B' L F2 U'
R2 L' B F' D L2 B2
R2 L' B F' D B2 L2
B2 L' D' B' F2 L U'
R2 L' B' R2 U' R2 F'
U L' D2 L2 B U2 L
U L' D2 B L2 U2 L'
U L' F R2 F' B L
U L' F R2 B L F'
U L' F R2 B F' L
U' L' F' L R2 F' L2
U' L' F' L' R2 D F'
U' L' F' L' R2 D' F'
U' L' F' L' R2 D2 F'
U' L' F' L' R2 F' D
U' L' F' L' R2 F' D'
U' L' F' L' R2 F' D2
U' L' F' L' F R2 F'
U' L' F' L' F' R2 F'
U' L' F' L' F2 R2 F'
U' L' F' L2 R2 F' L
B L' F B' U' R2 F'
U' L' F' R2 L F' L2
U' L' F' R2 L' D F'
U' L' F' R2 L' D' F'
U' L' F' R2 L' D2 F'
U' L' F' R2 L' F' D
U' L' F' R2 L' F' D'
U' L' F' R2 L' F' D2
U' L' F' R2 L2 F' L
U' L' F' R2 D L' F'
U' L' F' R2 D' L' F'
U' L' F' R2 D2 L' F'
B L' F' B' U' R2 F'
U' L' F2 R2 F L' F2
D' L' F2 B' U B2 U2
D' L' F2 B' U' D2 F2
D' L' F2 B' D L2 U'
D' L' F2 B' D2 U' F2
B L' F2 B' U' R2 F'
U L' B L' U2 L2 R2
U L' B L' U2 R2 L2
U L' B L2 U2 L' R2
U L' B L2 U2 R2 L'
U L' B R U2 L R
U L' B R U2 R L
U L' B R' U2 L R'
U L' B R' U2 R' L
U L' B U2 L R2 D
U L' B U2 L R2 D'
U L' B U2 L R2 D2
U L' B U2 R2 L D
U L' B U2 R2 L D'
U L' B U2 R2 L D2
U L' B U2 R2 D L
U L' B U2 R2 D' L
U L' B U2 R2 D2 L
B' L' B' L2 U' R2 F
B' L' B' L2 U' F R2
B2 L' B' L' U' R2 F
B2 L' B' L' U' F R2
U L' B D2 L2 U2 L'
B L' B' L U' R2 F'
D2 L' B' U L' B2 U2
B L' B' L' U' R2 F'
D2 L' B' U B2 L' U2
F' L' B' U B2 U2 R2
D2 L' B' U' D2 F2 R
B L' B' L2 U' R2 F'
B' L' B' U B' U2 R2
F' L' B' U' R2 D2 F2
D' L' B' D L2 U' R2
F2 L' B' U B2 U2 R2
F2 L' B' U' R2 D2 F2
D2 L' B' D2 U' F2 R
L2 R2 D F L' F2 B2
L2 R2 D F L' B2 F2
B L' B' U B U2 R2
R2 L2 D F L' F2 B2
R2 L2 D F L' B2 F2
B L' B' U' R2 D F'
B L' B' U' R2 D' F'
B L' B' U' R2 D2 F'
B L' B' U' R2 F' D
B L' B' U' R2 F' D'
B L' B' U' R2 F' D2
L2 R2 D F B2 L' F2
B L' B' U' F R2 F'
U L' B' R' B2 L U2
B L' B' U' F' R2 F'
B L' B' U' F2 R2 F'
R2 L2 D F B2 L' F2
F L' B' U B2 U2 R2
F L' B' U' R2 D2 F2
D' L' B' F2 U B2 U2
D' L' B' F2 U' D2 F2
D' L' B' F2 D L2 U'
D L' B' D L2 F U'
D' L' B' F2 D2 U' F2
L R2 D F' B2 D' L2
L2 R2 D B2 F L' F2
B L' B' F U' R2 F'
R2 L2 D B2 F L' F2
B L' B' F' U' R2 F'
L R2 D B2 F' D' L2
B L' B' F2 U' R2 F'
U L2 R U2 R F' L'
L R2 D2 F' D' L2 B2
L R2 D2 F' D' B2 L2
U' L2 R' D R' F' L'
U' L2 R' D' R' F' L'
U' L2 R' D2 R' F' L'
U' L2 R' F' L' R' F'
U' L2 R' F' R' L' F'
U' L2 R2 D L F' L'
U' L2 R2 D L' F' L'
U' L2 R2 D L2 F' L'
U' L2 R2 D F' L' D
U' L2 R2 D F' L' D'
U' L2 R2 D F' L' D2
U' L2 R2 D F' D L'
U' L2 R2 D F' D' L'
U' L2 R2 D F' D2 L'
U' L2 R2 D' L F' L'
U' L2 R2 D' L' F' L'
U' L2 R2 D' L2 F' L'
U' L2 R2 D' F' L' D
U' L2 R2 D' F' L' D'
U' L2 R2 D' F' L' D2
U' L2 R2 D' F' D L'
U' L2 R2 D' F' D' L'
U' L2 R2 D' F' D2 L'
U' L2 R2 D2 L F' L'
U' L2 R2 D2 L' F' L'
U' L2 R2 D2 L2 F' L'
B2 L2 R2 D F L' B2
U' L2 R2 D2 F' L' D
U' L2 R2 D2 F' L' D'
U' L2 R2 D2 F' L' D2
B2 L2 R2 D F B2 L'
U' L2 R2 D2 F' D L'
U' L2 R2 D2 F' D' L'
U' L2 R2 D2 F' D2 L'
B2 L2 R2 D B2 F L'
U' L2 R2 F L F2 L'
U' L2 R2 F L' F2 L'
U' L2 R2 F L2 F2 L'
U' L2 R2 F' L2 D L
U' L2 R2 F' L2 D' L
U' L2 R2 F' L2 D2 L
U' L2 R2 F' D L' D
U' L2 R2 F' D L' D'
U' L2 R2 F' D L' D2
U' L2 R2 F' D' L' D
U' L2 R2 F' D' L' D'
U' L2 R2 F' D' L' D2
U' L2 R2 F' D2 L' D
U' L2 R2 F' D2 L' D'
U' L2 R2 F' D2 L' D2
U' L2 R2 F' B' L' B
U' L2 R2 F' B2 L' B2
L' R2 F' U R2 B' U'
L' R2 F' U B' R2 U'
U' L2 R2 B' F' L' B
U' L2 R2 B2 F' L' B2
L' R2 F' B D L2 B2
L' R2 F' B D B2 L2
L R2 F' D B2 D2 L2
L R2 F' D' L2 D2 B2
L2 R2 F2 D F L' B2
L2 R2 F2 D F B2 L'
L2 R2 F2 D B2 F L'
R2 L2 F2 D F L' B2
R2 L2 F2 D F B2 L'
R2 L2 F2 D B2 F L'
B2 L2 U' R2 D F L'
L' R2 B D L2 F' B2
L' R2 B D L2 B2 F'
L' R2 B D F' L2 B2
L' R2 B D F' B2 L2
L' R2 B D B2 L2 F'
L' R2 B D B2 F' L2
L' R2 B F' D L2 B2
L' R2 B F' D B2 L2
U L2 U2 L R2 F' L'
U L2 U2 L' R2 F' L'
L' R2 B' R2 U' R2 F'
U L2 U2 L2 R2 F' L'
U' L2 U2 B U2 L R2
U' L2 U2 B U2 R2 L
U L2 U2 R2 L F' L'
U L2 U2 R2 L' F' L'
U L2 U2 R2 L2 F' L'
U L2 U2 R2 D F' L'
U L2 U2 R2 D' F' L'
U L2 U2 R2 D2 F' L'
U L2 U2 R2 F' L' D
U L2 U2 R2 F' L' D'
U L2 U2 R2 F' L' D2
U L2 U2 R2 F' D L'
U L2 U2 R2 F' D' L'
U L2 U2 R2 F' D2 L'
U L2 U2 F' L' R2 F'
U L2 U2 F' R2 L' F'
U L2 D2 L2 B U2 L
U L2 D2 B L2 U2 L'
U' L2 F' L R2 F' L2
U L2 F R2 F' B L
U L2 F R2 B L F'
U L2 F R2 B F' L
U' L2 F' L' R2 D F'
U' L2 F' L' R2 D' F'
U' L2 F' L' R2 D2 F'
U' L2 F' L' R2 F' D
U' L2 F' L' R2 F' D'
U' L2 F' L' R2 F' D2
U' L2 F' L' F R2 F'
U' L2 F' L' F' R2 F'
U' L2 F' L' F2 R2 F'
U' L2 F' L2 R2 F' L
U' L2 F' R2 L F' L2
U' L2 F' R2 L' D F'
U' L2 F' R2 L' D' F'
U' L2 F' R2 L' D2 F'
U' L2 F' R2 L' F' D
U' L2 F' R2 L' F' D'
U' L2 F' R2 L' F' D2
U' L2 F' R2 L2 F' L
U' L2 F' R2 D L' F'
U' L2 F' R2 D' L' F'
U' L2 F' R2 D2 L' F'
U' L2 F2 R2 F L' F2
U L2 B L' U2 L2 R2
U L2 B L' U2 R2 L2
U L2 B L2 U2 L' R2
U L2 B L2 U2 R2 L'
U L2 B R U2 L R
U L2 B R U2 R L
U L2 B R' U2 L R'
U L2 B R' U2 R' L
U L2 B U2 L R2 D
U L2 B U2 L R2 D'
U L2 B U2 L R2 D2
U L2 B U2 R2 L D
U L2 B U2 R2 L D'
U L2 B U2 R2 L D2
U L2 B U2 R2 D L
U L2 B U2 R2 D' L
U L2 B U2 R2 D2 L
U L2 B D2 L2 U2 L'
L U R2 F' D' L2 B'
U L2 B' R' B2 L U2
U R L U2 R F' L'
U R L' U2 R F' L'
L U F U R2 F' B
L U F U R2 B F'
U R L2 U2 R F' L'
L' U B U' B2 U' R2
L' U B U2 R2 D L2
L U B U F U R2
U R U2 L R F' L'
U R U2 L' R F' L'
U R U2 L2 R F' L'
U R U2 R L F' L'
U R U2 R L' F' L'
U R U2 R L2 F' L'
U R U2 R D F' L'
U R U2 R D' F' L'
U R U2 R D2 F' L'
U R U2 R F' L' D
U R U2 R F' L' D'
U R U2 R F' L' D2
U R U2 R F' D L'
U R U2 R F' D' L'
U R U2 R F' D2 L'
U2 R U2 B U' R F'
U' R D2 R F' L' F
U' R D2 F' L' F R
L2 U' L' R2 F' D' L2
L' U' L2 R2 F' D' L2
U' R F' L' F R F'
U' R F' D2 L' F R
R U' R D F' L' B2
R U' R D F' B2 L'
R U' R D B2 F' L'
R U' R F' L' D B2
R U' R F' D L' B2
R U' R F' D B2 L'
U' R B R F' B' L'
U' R B R B' F' L'
L' U' R2 L2 F' D' L2
L' U' R2 U B' U' F'
L2 U' R2 L' F' D' L2
L' U' R2 F' U B' U'
L2 U' R2 D F L' F2
U R B U2 L R F'
U R B U2 R L F'
U R B U2 R F' L
L U' R2 U' F U F2
L2 U' R2 F2 D F L'
L U' R2 D F' D' L2
L U' R2 D' F' D' L2
L U' R2 D2 F' D' L2
L U' R2 F' L D' L2
L U' R2 F' L' D' L2
L U' R2 F' L2 D' L2
L U' R2 F' U' F2 U
L U' R2 F' D' L2 D
L U' R2 F' D' L2 D'
L U' R2 F' D' L2 D2
U R B' R' U2 R2 F'
U R B' R' B U2 R2
U' R B2 R F' L' B2
U' R B2 R F' B2 L'
U' R B2 R B2 F' L'
U' R' L D R' F' L'
U' R' L D' R' F' L'
U' R' L D2 R' F' L'
U' R' L F' L' R' F'
U' R' L F' R' L' F'
U' R' L' D R' F' L'
U' R' L' D' R' F' L'
U' R' L' D2 R' F' L'
U' R' L' F' L' R' F'
U' R' L' F' R' L' F'
U' R' L2 D R' F' L'
U' R' L2 D' R' F' L'
U' R' L2 D2 R' F' L'
U' R' L2 F' L' R' F'
U' R' L2 F' R' L' F'
L U' F' R2 D' L2 F'
L U' F' R2 D' F' L2
L' U' B' U' B R2 F'
U' R' D L R' F' L'
U' R' D L' R' F' L'
U' R' D L2 R' F' L'
U' R' D R' L F' L'
U' R' D R' L' F' L'
U' R' D R' L2 F' L'
U' R' D R' D F' L'
U' R' D R' D' F' L'
U' R' D R' D2 F' L'
U' R' D R' F' L' D
U' R' D R' F' L' D'
U' R' D R' F' L' D2
U' R' D R' F' D L'
U' R' D R' F' D' L'
U' R' D R' F' D2 L'
U' R' D F' L' R' F'
U' R' D F' R' L' F'
U' R' D' L R' F' L'
U' R' D' L' R' F' L'
U' R' D' L2 R' F' L'
U' R' D' R' L F' L'
U' R' D' R' L' F' L'
U' R' D' R' L2 F' L'
U' R' D' R' D F' L'
U' R' D' R' D' F' L'
U' R' D' R' D2 F' L'
U' R' D' R' F' L' D
U' R' D' R' F' L' D'
U' R' D' R' F' L' D2
U' R' D' R' F' D L'
U' R' D' R' F' D' L'
U' R' D' R' F' D2 L'
U' R' D' F' L' R' F'
U' R' D' F' R' L' F'
U' R' D2 L R' F' L'
U' R' D2 L' R' F' L'
U' R' D2 L2 R' F' L'
U' R' D2 R' L F' L'
U' R' D2 R' L' F' L'
U' R' D2 R' L2 F' L'
U' R' D2 R' D F' L'
U' R' D2 R' D' F' L'
U' R' D2 R' D2 F' L'
U' R' D2 R' F' L' D
U' R' D2 R' F' L' D'
U' R' D2 R' F' L' D2
U' R' D2 R' F' D L'
U' R' D2 R' F' D' L'
U' R' D2 R' F' D2 L'
U' R' D2 F' L' R' F'
U' R' D2 F' R' L' F'
U' R' F R' D2 L2 F'
U' R' F R' D2 F' L2
U' R' F R' F' D2 L2
U' R' F' L R' F' L2
U' R' F' L' R' D F'
U' R' F' L' R' D' F'
U' R' F' L' R' D2 F'
U' R' F' L' R' F' D
U' R' F' L' R' F' D'
U' R' F' L' R' F' D2
U' R' F' L' D R' F'
U' R' F' L' D' R' F'
U' R' F' L' D2 R' F'
U' R' F' L' F R' F'
U' R' F' L' F' R' F'
U' R' F' L' F2 R' F'
U' R' F' L2 R' F' L
U' R' F' R' L F' L2
U' R' F' R' L' D F'
U' R' F' R' L' D' F'
U' R' F' R' L' D2 F'
U' R' F' R' L' F' D
U' R' F' R' L' F' D'
U' R' F' R' L' F' D2
U' R' F' R' L2 F' L
U' R' F' R' D L' F'
U' R' F' R' D' L' F'
U' R' F' R' D2 L' F'
U2 R' F' R U R2 F'
U' R' F' D L' R' F'
U' R' F' D R' L' F'
U2 R' F' R2 U R F'
U' R' F' D' L' R' F'
U' R' F' D' R' L' F'
U' R' F' D2 L' R' F'
U' R' F' D2 R' L' F'
U' R' F2 R' F L' F2
U R' B U2 L F R
U' R2 L D L F' L'
U' R2 L D L' F' L'
U' R2 L D L2 F' L'
U' R2 L D F' L' D
U' R2 L D F' L' D'
U' R2 L D F' L' D2
U' R2 L D F' D L'
U' R2 L D F' D' L'
U' R2 L D F' D2 L'
U' R2 L D' L F' L'
U' R2 L D' L' F' L'
U' R2 L D' L2 F' L'
U' R2 L D' F' L' D
U' R2 L D' F' L' D'
U' R2 L D' F' L' D2
U' R2 L D' F' D L'
U' R2 L D' F' D' L'
U' R2 L D' F' D2 L'
U' R2 L D2 L F' L'
U' R2 L D2 L' F' L'
U' R2 L D2 L2 F' L'
U' R2 L D2 F' L' D
U' R2 L D2 F' L' D'
U' R2 L D2 F' L' D2
U' R2 L D2 F' D L'
U' R2 L D2 F' D' L'
U' R2 L D2 F' D2 L'
U' R2 L F L F2 L'
U' R2 L F L' F2 L'
U' R2 L F L2 F2 L'
U' R2 L F' L2 D L
U' R2 L F' L2 D' L
U' R2 L F' L2 D2 L
U' R2 L F' D L' D
U' R2 L F' D L' D'
U' R2 L F' D L' D2
U' R2 L F' D' L' D
U' R2 L F' D' L' D'
U' R2 L F' D' L' D2
