U R F' L' D R2
U R F' D L' R2
U R F' D R2 L'
R U2 F B U' F2
R U2 B F U' F2
U2 D' F L' B' U'
D' U2 F L' B' U'
R' F' U D R2 F'
R' F' D U R2 F'
D2 U2 F L' B' U' F
D' U2 F D L' B' U'
D2 U2 F U' F' L' F
D' U2 F D' L' B' U'
D' U2 F D2 L' B' U'
D' U2 F B L' B' U'
D' U2 F B' L' B' U'
U2 D2 F L' B' U' F
D' U2 F B2 L' B' U'
U2 D2 F U' F' L' F
D U2 F L' B' L U'
R' D2 F' U D R2 F'
R D2 U2 F B U' F2
R' D2 F' D U R2 F'
R D2 U2 B F U' F2
U D2 F' L' D R2 F
U D2 F' L' D F R2
D' U2 B F L' B' U'
D' U2 B' F L' B' U'
D' U2 B2 F L' B' U'
B' U2 D' F L' B' U'
B2 U2 D' F L' B' U'
D' F L' U2 L F U
B U2 D' F L' B' U'
U2 F L' D B' L U'
U2 F U R U2 F' L'
U2 F U R' B U2 L
U2 F U B' R' B U2
U2 F U' R F' L' R'
U2 F U' R F' R' L'
U2 F U' D2 F' L' F
U2 F U' F' D2 L' F
U2 F D L' B' L U'
U2 F D2 L' B' U' F
U2 F D2 U' F' L' F
R F B U' F2 D2 B2
U F' L' R D F' R2
U F' L' R' D R2 F'
D' F' R U2 F2 B U'
D' F' R U2 B F2 U'
D' F' R' F' R2 B U
U F' R L' D F' R2
F' D B R' F' U R'
R' F' R2 U D F' R2
U F' R D L' F' R2
R' F' R2 U2 F2 U' F
R' F' R2 D U F' R2
R' F' R2 D2 B2 U F'
U F' R' L' D R2 F'
U F' R' D L' R2 F'
U F' R' D R2 L' F'
R' F' U R2 D F' R2
R' F' U D R2 D F'
R' F' U D R2 D' F'
R' F' U D R2 D2 F'
R' F' U D R2 F' D
R' F' U D R2 F' D'
R' F' U D R2 F' D2
R' F' U D F R2 F'
R' F' U D F' R2 F'
R' F' U D F2 R2 F'
R' F' U' D B U2 R2
R' F' U' D' L2 B U2
R' F' U' D' B L2 U2
R' F' U' B U' F2 U'
R' F' U' B U2 D R2
R' F' U' B D U2 R2
R' F' U' B D' L2 U2
R' F' U2 F2 U B U2
D' F' U2 F2 L' B' U'
R F' U F2 B U' B'
R F' U B F2 U' B'
R' F' D R U R F'
R' F' D U R2 D F'
R' F' D U R2 D' F'
R' F' D U R2 D2 F'
R' F' D U R2 F' D
R' F' D U R2 F' D'
R' F' D U R2 F' D2
R' F' D U F R2 F'
R' F' D U F' R2 F'
R' F' D U F2 R2 F'
R' F' D U' B U2 R2
R' F' D' U' L2 B U2
R' F' D' U' B L2 U2
U F' D R2 D L' F
R' F' D2 R2 B2 U F'
R' F' D2 B2 U' B' U2
R' F' B U2 F2 U' F2
U F' D2 L' D' R2 F
U F' D2 L' D' F R2
U F' D2 L' F D' R2
R' F' B' D2 B2 U F2
B' D' U2 F L' B' U'
B2 D' U2 F L' B' U'
B D' U2 F L' B' U'
R' F2 R2 F B U F2
R' F2 R2 B F U F2
R F2 R2 F' B U F2
R F2 R2 B F' U F2
R F2 U2 F' B U' F2
R F2 U2 B F' U' F2
D B R' F' U D R2
D B R' F' U2 F2 U'
D B R' F' D U R2
D B R' F' D2 B2 U
F' D2 B2 U F' L' F
D' B U2 F L' B' U'
U2 B D' F L' B' U'
R' B F' U2 F2 U' F2
R B F U' F2 D2 B2
U' B' R' B U' F U'
D' B' U2 F L' B' U'
R B' U F' D L2 R2
R B' U F' D R2 L2
R B' U2 F B2 U' F2
U2 B' D' F L' B' U'
R B' U2 B2 F U' F2
R' B' F' D2 B2 U F2
D' B2 U2 F L' B' U'
U2 B2 D' F L' B' U'
R B2 U2 F B' U' F2
R B2 U2 B' F U' F2
