U F B U B2
U B F U B2
R' U F U R B'
R' U F U B' R
L' U B U L B'
B' R2 F' D' L2 R2
B' R2 F' D' R2 L2
D2 U F B U B2
D' U F B U B2
D U F B U B2
U D F B U B2
D2 U B F U B2
D' U B F U B2
F2 U F' B U B2
F' U F2 B U B2
D U B F U B2
U D B F U B2
F' U B F2 U B2
F2 U B F' U B2
U D' F B U B2
U D' B F U B2
U D2 F B U B2
U D2 B F U B2
F' U2 B' D' L2 R2
F' U2 B' D' R2 L2
U F U B' D' R2
U F D B U B2
U2 F B U F' B2
U2 F B U B2 F'
U F D' B U B2
U F D2 B U B2
U F B L U B2
U F B L' U B2
U F B L2 U B2
U F B U B2 D
U F B U B2 D'
U F B U B2 D2
U F B D L2 U
B D F L2 U F
B' D' R2 F' D' L2
B F L2 U F B2
B F L2 U B2 F
F B L2 U F B2
F B L2 U B2 F
U B D F L2 U
U2 B F U F' B2
U2 B F U B2 F'
U B F L U B2
U B F L' U B2
U B F L2 U B2
U B F U B2 D
U B F U B2 D'
U B F U B2 D2
U B F D L2 U
B F U' B' U2 B'
F B U' B' U2 B'
B F D L2 U F
F B D L2 U F
U2 B' U' F B2 U
U2 B' U' B2 F U
F' B' D' L2 R2 F'
F' B' D' R2 L2 F'
F' B' D' R2 F' L2
B' F' D' L2 R2 F'
B' F' D' R2 L2 F'
B' F' D' R2 F' L2
B' R2 F' D' L2 R2 D'
B' R2 F' D' L2 R2 D2
U' R2 F' D' U' B' L2
B' R2 F' D' R2 L2 D
B' R2 F' D' R2 L2 D'
B' R2 F' D' R2 L2 D2
U' R2 F' D2 B2 U' B
R' D U F U R B'
R' D U F U B' R
B' R2 B2 F U F2 B2
B' R2 B2 F U B2 F2
F U L2 B U L2 B'
D' U F U B' D' R2
D2 U F U B' D' R2
D' U F D B U B2
D' U F D' B U B2
D2 U F D B U B2
D' U F D2 B U B2
D2 U F D' B U B2
D' U F B L U B2
D' U F B L' U B2
D' U F B L2 U B2
D' U F B U B2 D
D' U F B U B2 D'
D' U F B U B2 D2
D' U F B D L2 U
D2 U F D2 B U B2
D2 U F B L U B2
D2 U F B L' U B2
D2 U F B L2 U B2
D2 U F B U B2 D
D2 U F B U B2 D'
D2 U F B U B2 D2
D2 U F B D L2 U
F2 U D F' B U B2
F2 U D B F' U B2
U2 D F B U F' B2
U2 D F B U B2 F'
D U F U B' D' R2
F' U D' B U L2 B2
F' U D' B U B2 L2
D U F D B U B2
D U F D' B U B2
D U F D2 B U B2
F2 U D' F' B U B2
D U F B L U B2
D U F B L' U B2
D U F B L2 U B2
D U F B U B2 D
D U F B U B2 D'
D U F B U B2 D2
D U F B D L2 U
U D F U B' D' R2
F2 U D' B F' U B2
U D F D B U B2
U D F D' B U B2
U D F D2 B U B2
U D F B L U B2
U D F B L' U B2
U D F B L2 U B2
U D F B U B2 D
U D F B U B2 D'
U D F B U B2 D2
U D F B D L2 U
F2 U D2 F' B U B2
F2 U D2 B F' U B2
D' U B D F L2 U
D2 U B D F L2 U
D' U B F L U B2
D' U B F L' U B2
D' U B F L2 U B2
D' U B F U B2 D
D' U B F U B2 D'
D' U B F U B2 D2
D' U B F D L2 U
D2 U B F L U B2
D2 U B F L' U B2
D2 U B F L2 U B2
D2 U B F U B2 D
D2 U B F U B2 D'
D2 U B F U B2 D2
D2 U B F D L2 U
F2 U F' U B' D' R2
U2 D B F U F' B2
U2 D B F U B2 F'
F2 U F' D B U B2
F2 U F' D' B U B2
D U B D F L2 U
F2 U F' D2 B U B2
F2 U F' B L U B2
F2 U F' B L' U B2
F2 U F' B L2 U B2
F2 U F' B U B2 D
F2 U F' B U B2 D'
F2 U F' B U B2 D2
F2 U F' B D L2 U
D U B F L U B2
D U B F L' U B2
D U B F L2 U B2
D U B F U B2 D
D U B F U B2 D'
D U B F U B2 D2
D U B F D L2 U
F' U F2 U B' D' R2
U D B D F L2 U
U2 D B' U' F B2 U
U2 D B' U' B2 F U
U D B F L U B2
F' U F2 D B U B2
U D B F L' U B2
U D B F L2 U B2
U D B F U B2 D
U D B F U B2 D'
U D B F U B2 D2
U D B F D L2 U
F' U F2 D' B U B2
F' U F2 D2 B U B2
F' U F2 B L U B2
F' U F2 B L' U B2
F' U F2 B L2 U B2
F' U F2 B U B2 D
F' U F2 B U B2 D'
F' U F2 B U B2 D2
F' U F2 B D L2 U
F' U B L F2 U B2
F' U B L' F2 U B2
F' U B L2 F2 U B2
F2 U B L F' U B2
F2 U B L' F' U B2
F' U B U B2 D' L2
F2 U B L2 F' U B2
F' U B F2 L U B2
F' U B F2 L' U B2
F2 U B D L2 F' U
F' U B F2 L2 U B2
F' U B F2 U B2 D
F' U B F2 U B2 D'
F' U B F2 U B2 D2
F2 U B D F' L2 U
F' U B F2 D L2 U
F2 U B F' L U B2
F2 U B F' L' U B2
F2 U B F' L2 U B2
F2 U B F' U B2 D
F2 U B F' U B2 D'
F2 U B F' U B2 D2
F2 U B F' D L2 U
F U B L U L' B2
F U B L U B2 L'
F U B L' U L B2
F U B L2 U L2 B2
F U B L2 U B2 L2
R' D' U F U R B'
R' D' U F U B' R
F U B U B2 D L2
F U B D L2 U L2
F U B' R2 D' R2 F2
F U B' R2 D' F2 R2
F U B' D' R2 D' F2
U2 D' F B U F' B2
U2 D' F B U B2 F'
U D' F U B' D' R2
U D' F D B U B2
U D' F D' B U B2
B' U' R2 F B2 U F2
U D' F D2 B U B2
U D' F B L U B2
U D' F B L' U B2
U D' F B L2 U B2
U D' F B U B2 D
U D' F B U B2 D'
U D' F B U B2 D2
U D' F B D L2 U
B' U' R2 B2 F U F2
F2 U' R2 F' B U' B2
F2 U' R2 B F' U' B2
B' U' D' F U R2 F'
U2 D' B F U F' B2
U2 D' B F U B2 F'
U D' B D F L2 U
U2 D' B' U' F B2 U
U2 D' B' U' B2 F U
U D' B F L U B2
U D' B F L' U B2
U D' B F L2 U B2
U D' B F U B2 D
U D' B F U B2 D'
U D' B F U B2 D2
U D' B F D L2 U
B' U' F R2 B2 U F'
B' U' F U D' R2 F'
B' U' F D' U R2 F'
B' U' F B2 U' B' U2
R' D2 U F U R B'
R' D2 U F U B' R
B U' B' U F U B'
B' U' B2 F U' B' U2
D' U2 F B U F' B2
D' U2 F B U B2 F'
D2 U2 F B U F' B2
D2 U2 F B U B2 F'
U2 D2 F B U F' B2
U2 D2 F B U B2 F'
D U2 F B U F' B2
D U2 F B U B2 F'
U D2 F U B' D' R2
U D2 F D B U B2
U D2 F D' B U B2
U D2 F D2 B U B2
U D2 F B L U B2
U D2 F B L' U B2
U D2 F B L2 U B2
U D2 F B U B2 D
U D2 F B U B2 D'
U D2 F B U B2 D2
U D2 F B D L2 U
B U2 L2 B' U' F B'
B U2 L2 B' U' B' F
D' U2 B F U F' B2
D' U2 B F U B2 F'
D2 U2 B F U F' B2
D2 U2 B F U B2 F'
D' U2 B' U' F B2 U
D' U2 B' U' B2 F U
U2 D2 B F U F' B2
U2 D2 B F U B2 F'
D2 U2 B' U' F B2 U
D2 U2 B' U' B2 F U
D U2 B F U F' B2
D U2 B F U B2 F'
U2 D2 B' U' F B2 U
U2 D2 B' U' B2 F U
U D2 B D F L2 U
U D2 B F L U B2
U D2 B F L' U B2
U D2 B F L2 U B2
U D2 B F U B2 D
U D2 B F U B2 D'
U D2 B F U B2 D2
U D2 B F D L2 U
D U2 B' U' F B2 U
D U2 B' U' B2 F U
F U2 R2 F' U' F B'
F U2 R2 F' U' B' F
F' U2 D' B' L2 D' R2
L2 F L U B U L
U F L B L' U B'
L2 F L2 U F B U
L2 F L2 U B F U
U F L' B L U B'
F2 U2 F' B U F B2
F2 U2 F' B U B2 F
U F L2 B L2 U B'
U F L2 B U' F U2
F' U2 F2 B U F2 B2
F' U2 F2 B U B2 F2
B' U2 B U F B U
B' U2 B U B F U
L2 F R' U' B' U' R'
F' U2 B F2 U F2 B2
F' U2 B F2 U B2 F2
F' U2 B' L D' L2 R2
F' U2 B' L D' R2 L2
F' U2 B' L' D' L2 R2
F' U2 B' L' D' R2 L2
F2 U2 B F' U F B2
F' U2 B' L2 D' L2 R2
F2 U2 B F' U B2 F
F' U2 B' L2 D' R2 L2
F' U2 B' R D' L2 R2
F' U2 B' R D' R2 L2
L2 F R2 U' F' B' U'
L2 F R2 U' B' F' U'
F' U2 B' R' D' L2 R2
F' U2 B' R' D' R2 L2
F' U2 B' R2 D' L2 R2
F' U2 B' R2 D' R2 L2
F' U2 B' U' F2 B2 U
F' U2 B' U' B2 F2 U
F' U2 B' D' L2 R2 D
F' U2 B' D' L2 R2 D'
F' U2 B' D' L2 R2 D2
F' U2 B' D' R2 L2 D
F' U2 B' D' R2 L2 D'
F' U2 B' D' R2 L2 D2
F2 U2 B' U' F' B2 U
F2 U2 B' U' B2 F' U
U' F U B' D' R2 F'
L' F U B U L B'
U2 F U F' B' D' R2
L2 F U B U D L2
L2 F U B U2 B2 U'
L2 F U B D U L2
L2 F U B D2 F2 U
U2 F U B' D' F' R2
U2 F U B' F' D' R2
U F U D B' D' R2
U F U D' B' D' R2
U F U D2 B' D' R2
L2 F U' B' U' D' R2
L2 F U' B' U2 B2 U
U F U B' R D' R2
L2 F U' B' D' U' R2
U F U B' R' D' R2
L2 F U' B' D2 F2 U'
U F U B' R2 D' R2
U F U B' U' B2 U
U F U B' D' R2 D
U F U B' D' R2 D'
U F U B' D' R2 D2
R2 F U2 F2 U' F2 B'
R2 F U2 F2 U' B' F2
U F U2 R' U' B' R'
U F U2 R2 F' U' B'
B2 D L2 F B' U' B2
U2 F D B U F' B2
U2 F D B U B2 F'
B2 D L2 B' F U' B2
B D L2 U2 B' U' F
U F D U B' D' R2
U2 F D' B U F' B2
U2 F D' B U B2 F'
U F D B L U B2
U F D B L' U B2
U F D B L2 U B2
U F D B U B2 D
U F D B U B2 D'
U F D B U B2 D2
U F D B D L2 U
D' F B L2 U F B2
D' F B L2 U B2 F
D2 F B L2 U F B2
D2 F B L2 U B2 F
U F D' U B' D' R2
U' F B U B2 D2 F2
B D R F L2 U F
D' F B U' B' U2 B'
D2 F B U' B' U2 B'
U2 F D2 B U F' B2
U2 F D2 B U B2 F'
U F D' B L U B2
U F D' B L' U B2
U F D' B L2 U B2
D' F B D L2 U F
U F D' B U B2 D
U F D' B U B2 D'
U F D' B U B2 D2
U F D' B D L2 U
D2 F B D L2 U F
U2 F B L U F' B2
U2 F B L U B2 F'
U2 F B L' U F' B2
U2 F B L' U B2 F'
U2 F B L2 U F' B2
U2 F B L2 U B2 F'
F' D R2 U' F' U' B'
U2 F B U F' B2 D
U2 F B U F' B2 D'
U2 F B U F' B2 D2
U2 F B U B2 D F'
U2 F B U B2 D' F'
U2 F B U B2 D2 F'
U2 F B U B2 F' D
U2 F B U B2 F' D'
U2 F B U B2 F' D2
U F D2 U B' D' R2
U2 F B D L2 U F'
B D R' F L2 U F
D F B L2 U F B2
D F B L2 U B2 F
U F D2 B L U B2
U F D2 B L' U B2
U F D2 B L2 U B2
U F D2 B U B2 D
U F D2 B U B2 D'
U F D2 B U B2 D2
U F D2 B D L2 U
U F B L U B2 D
U F B L U B2 D'
U F B L U B2 D2
U F B L D L2 U
U F B L' U B2 D
U F B L' U B2 D'
U F B L' U B2 D2
D F B U' B' U2 B'
U F B L' D L2 U
U F B L2 U B2 D
U F B L2 U B2 D'
U F B L2 U B2 D2
U F B L2 D L2 U
D F B D L2 U F
U F B U L B2 L'
U F B U L2 B2 L2
U F B U R' B2 R
U F B U R2 B2 R2
U F B U B D B
U F B U B D' B
U F B U B D2 B
U F B U B' D B'
U F B U B' D' B'
U F B U B' D2 B'
U F B U' D2 F2 U2
U F B U' F U2 B2
U F B U' F' U2 B2
U F B U' F2 U2 B2
U F B U2 R U' B2
U F B U2 R' U' B2
U F B U2 R2 U' B2
B D R2 F L2 U F
U F B U2 D' R2 U'
U F B D L2 U D
U F B D L2 U D'
U F B D L2 U D2
U F B D L2 D U
U F B D L2 D' U
U F B D L2 D2 U
F2 D U F' B U B2
U F B D' U2 R2 U'
U F B D2 U' F2 U2
F2 D U B F' U B2
U F B' L B2 U B2
U F B' L' B2 U B2
U F B' L2 B2 U B2
U F B2 U B D' R2
U F B2 D B' U B2
U F B2 D' B' U B2
U F B2 D2 B' U B2
B D F L2 R U F
B D F L2 R' U F
B D F L2 R2 U F
B D F L2 U D F
B D F L2 U D' F
B D F L2 U D2 F
B D F L2 U F D
B D F L2 U F D'
B D F L2 U F D2
B D F L2 D U F
B D F L2 D' U F
B D F L2 D2 U F
B D F R L2 U F
B D F R' L2 U F
B D F R2 L2 U F
B D F' L2 F2 U F'
B D F2 L2 F' U F2
F D B L2 U F B2
F D B L2 U B2 F
D2 F' U F2 B U B2
D' F' U F2 B U B2
F D B U' B' U2 B'
D2 F' U B F2 U B2
D' F' U B F2 U B2
F D B D L2 U F
L' F' U B U L B'
U' F' U' B' D' L2 R2
U' F' U' B' D' R2 L2
D F' U F2 B U B2
D F' U B F2 U B2
U' F' U2 F2 B U B2
U' F' U2 B F2 U B2
U F' U B' D' L2 R2
U F' U B' D' R2 L2
D2 F' U2 B' D' L2 R2
D2 F' U2 B' D' R2 L2
D' F' U2 B' D' L2 R2
D' F' U2 B' D' R2 L2
R2 F' U2 F2 U F2 B'
R2 F' U2 F2 U B' F2
D F' U2 B' D' L2 R2
D F' U2 B' D' R2 L2
U F' D' B U L2 B2
U F' D' B U B2 L2
B' D' R2 U' F U F2
B' D' R2 D F' D' L2
B' D' R2 D' F' D' L2
B' D' R2 D2 F' D' L2
B' D' R2 F' L D' L2
B' D' R2 F' L' D' L2
B' D' R2 F' L2 D' L2
B' D' R2 F' U' F2 U
B' D' R2 F' D' L2 D
B' D' R2 F' D' L2 D'
B' D' R2 F' D' L2 D2
D2 F' B' D' L2 R2 F'
D2 F' B' D' R2 L2 F'
D2 F' B' D' R2 F' L2
D' F' B' D' L2 R2 F'
D' F' B' D' R2 L2 F'
D' F' B' D' R2 F' L2
U F' B L F2 U B2
U F' B L' F2 U B2
U F' B L2 F2 U B2
U2 F' B' D' R2 F L2
U2 F' B' D' F L2 R2
U2 F' B' D' F R2 L2
F' D' U B U L2 B2
F' D' U B U B2 L2
U F' B U B2 D' L2
F2 D' U F' B U B2
B' D' U' F U R2 F'
F2 D' U B F' U B2
D F' B' D' L2 R2 F'
D F' B' D' R2 L2 F'
D F' B' D' R2 F' L2
F' D' U2 B' L2 D' R2
B' D' F' R2 D' L2 F'
B' D' F' R2 D' F' L2
B2 D' F B' R2 U B2
B D' F D2 L2 U F
F' D' B U L2 F B2
F' D' B U L2 B2 F
U' F2 R2 F' B U' B2
U' F2 R2 B F' U' B2
F' D' B' L2 D' R2 F'
B2 D' B' R2 F U B2
F D' B L2 U F B2
F D' B L2 U B2 F
D2 F2 U F' B U B2
D' F2 U F' B U B2
B2 D' B' F R2 U B2
D2 F2 U B F' U B2
D' F2 U B F' U B2
F D' B U' B' U2 B'
L' F2 U B U L B'
F D' B D L2 U F
D F2 U F' B U B2
D F2 U B F' U B2
U' F2 U2 F' B U B2
U' F2 U2 B F' U B2
U F2 D F' B U B2
U F2 D B F' U B2
U F2 D' F' B U B2
U F2 D' B F' U B2
U F2 D2 F' B U B2
U F2 D2 B F' U B2
U F2 B L F' U B2
U F2 B L' F' U B2
U F2 B L2 F' U B2
F2 D2 U F' B U B2
U F2 B D L2 F' U
U F2 B D F' L2 U
F2 D2 U B F' U B2
B2 D2 F B' U F B2
B2 D2 F B' U B2 F
B D2 F L2 U F B'
B D2 F L2 U B' F
U B L' U B L B
B D2 F U' F B' U2
B D2 F U' B' F U2
U2 B R F U F' B2
U2 B R F U B2 F'
U B L2 U2 B' U' B'
U B L2 D L2 F U
U2 B R' F U F' B2
U2 B R' F U B2 F'
U B R F R' U B2
U2 B R2 F U F' B2
U2 B R2 F U B2 F'
F D2 B L2 U F B2
F D2 B L2 U B2 F
B2 D2 B' F U F B2
B2 D2 B' F U B2 F
F D2 B U' B' U2 B'
F D2 B D L2 U F
L2 B U D L2 F B'
L2 B U D L2 B' F
U B R2 F R2 U B2
U B U B2 U' F U
D2 B D F L2 U F
D' B D F L2 U F
L2 B D U L2 F B'
L2 B D U L2 B' F
U2 B D F L2 U F'
F' B L2 F2 U F' B2
F' B L2 F2 U B2 F'
F2 B L2 F' U F2 B2
F2 B L2 F' U B2 F2
B F L2 R U F B2
B F L2 R U B2 F
B F L2 R' U F B2
B F L2 R' U B2 F
B F L2 R2 U F B2
B F L2 R2 U B2 F
D B D F L2 U F
B F L2 U F B2 D
B F L2 U F B2 D'
B F L2 U F B2 D2
B F L2 U B2 D F
B F L2 U B2 D' F
B F L2 U B2 D2 F
B F L2 U B2 F D
B F L2 U B2 F D'
B F L2 U B2 F D2
U B D L2 U2 B' U'
F B L2 R U F B2
F B L2 R U B2 F
F B L2 R' U F B2
F B L2 R' U B2 F
F B L2 R2 U F B2
F B L2 R2 U B2 F
F B L2 U F B2 D
F B L2 U F B2 D'
F B L2 U F B2 D2
F B L2 U B2 D F
F B L2 U B2 D' F
F B L2 U B2 D2 F
F B L2 U B2 F D
F B L2 U B2 F D'
F B L2 U B2 F D2
U B D F L2 U D
U B D F L2 U D'
U B D F L2 U D2
U B D F L2 D U
U B D F L2 D' U
U B D F L2 D2 U
U B D F U D' B2
U B D F D' U B2
U B D F' L2 F2 U
U B D F2 L2 F' U
B F R L2 U F B2
B F R L2 U B2 F
D2 B F L2 U F B2
D2 B F L2 U B2 F
U' B F U B2 D2 F2
D' B F L2 U F B2
D' B F L2 U B2 F
B F R U' B' U2 B'
B F R D L2 U F
D2 B F U' B' U2 B'
F B R L2 U F B2
F B R L2 U B2 F
D' B F U' B' U2 B'
D2 B F D L2 U F
D' B F D L2 U F
F B R U' B' U2 B'
U B D' F U D B2
U B D' F U2 R2 U'
U B D' F D U B2
U B D' F D2 L2 U
F B R D L2 U F
U2 B F L U F' B2
U2 B F L U B2 F'
U2 B F L' U F' B2
U2 B F L' U B2 F'
U2 B F L2 U F' B2
U2 B F L2 U B2 F'
B F R' L2 U F B2
B F R' L2 U B2 F
B F R' U' B' U2 B'
B F R' D L2 U F
U2 B F U F' B2 D
U2 B F U F' B2 D'
U2 B F U F' B2 D2
B' F R2 B2 U F' B2
B' F R2 B2 U B2 F'
U2 B F U B2 D F'
U2 B F U B2 D' F'
U2 B F U B2 D2 F'
U2 B F U B2 F' D
U2 B F U B2 F' D'
U2 B F U B2 F' D2
U2 B F D L2 U F'
F B R' L2 U F B2
F B R' L2 U B2 F
D B F L2 U F B2
D B F L2 U B2 F
F B R' U' B' U2 B'
U B D2 F L2 U B'
U B D2 F U' F U2
F B R' D L2 U F
B F R2 L2 U F B2
B F R2 L2 U B2 F
D B F U' B' U2 B'
D B F D L2 U F
U B F L U B2 D
U B F L U B2 D'
U B F L U B2 D2
U B F L D L2 U
B F R2 U' B' U2 B'
U B F L' U B2 D
U B F L' U B2 D'
U B F L' U B2 D2
U B F L' D L2 U
B F R2 D L2 U F
U B F L2 U B2 D
U B F L2 U B2 D'
U B F L2 U B2 D2
U B F L2 D L2 U
F B R2 L2 U F B2
F B R2 L2 U B2 F
U B F U L B2 L'
U B F U L2 B2 L2
U B F U R' B2 R
U B F U R2 B2 R2
U B F U B D B
U B F U B D' B
U B F U B D2 B
U B F U B' D B'
U B F U B' D' B'
U B F U B' D2 B'
U B F U' D2 F2 U2
U B F U' F U2 B2
U B F U' F' U2 B2
U B F U' F2 U2 B2
F B R2 U' B' U2 B'
U B F U2 R U' B2
U B F U2 R' U' B2
U B F U2 R2 U' B2
U B F U2 D' R2 U'
U B F D L2 U D
U B F D L2 U D'
B2 F U B D' R2 F'
U B F D L2 U D2
U B F D L2 D U
U B F D L2 D' U
U B F D L2 D2 U
F B R2 D L2 U F
U B F D' U2 R2 U'
U B F D2 U' F2 U2
U B F' L F2 U B2
B F U L2 F L2 B2
B F U L2 F B2 L2
B F U L2 B2 F L2
U B F' L' F2 U B2
U B F' L2 F2 U B2
B F U R2 B2 R2 F'
U B F' U B2 D' L2
F B U L2 F L2 B2
F B U L2 F B2 L2
F B U L2 B2 F L2
B F U B D2 F2 B
B F U B D2 B F2
F B U R2 B2 R2 F'
B F U B2 R2 F' R2
U B F2 L F' U B2
B F U B2 U2 B U2
U B F2 L' F' U B2
U B F2 L2 F' U B2
F B U B D2 F2 B
F B U B D2 B F2
F B U B2 R2 F' R2
F B U B2 U2 B U2
U B F2 D L2 F' U
B F U' D2 F2 B' U2
B F U' D2 B' F2 U2
U B F2 D F' L2 U
B F U' F B' U2 B'
B F U' F' B' U2 B'
B F U' F2 B' U2 B'
B F U' B' U2 D B'
B F U' B' U2 D' B'
B F U' B' U2 D2 B'
B F U' B' U2 B' D
B F U' B' U2 B' D'
B F U' B' U2 B' D2
B F U' B' D U2 B'
B F U' B' D' U2 B'
B F U' B' D2 U2 B'
B F U' B' F U2 B'
B F U' B' F' U2 B'
B F U' B' F2 U2 B'
F B U' D2 F2 B' U2
F B U' D2 B' F2 U2
B F U2 L2 U' F B2
B F U2 L2 U' B2 F
F B U' F B' U2 B'
F B U' F' B' U2 B'
F B U' F2 B' U2 B'
F2 B D L2 F' U F2
F B U' B' U2 D B'
F B U' B' U2 D' B'
F B U' B' U2 D2 B'
F B U' B' U2 B' D
F B U' B' U2 B' D'
F B U' B' U2 B' D2
F B U' B' D U2 B'
F B U' B' D' U2 B'
F B U' B' D2 U2 B'
F B U' B' F U2 B'
F B U' B' F' U2 B'
F B U' B' F2 U2 B'
F B U2 L2 U' F B2
F B U2 L2 U' B2 F
F2 B D F' L2 U F
B F D L2 R U F
B F D L2 R' U F
B F D L2 R2 U F
B F D L2 U D F
B F D L2 U D' F
B F D L2 U D2 F
B F D L2 U F D
B F D L2 U F D'
B F D L2 U F D2
B F D L2 D U F
B F D L2 D' U F
B F D L2 D2 U F
B F D R L2 U F
B F D R' L2 U F
B F D R2 L2 U F
F B D L2 R U F
F B D L2 R' U F
F B D L2 R2 U F
F B D L2 U D F
F B D L2 U D' F
F B D L2 U D2 F
F B D L2 U F D
F B D L2 U F D'
F B D L2 U F D2
F B D L2 D U F
F B D L2 D' U F
F B D L2 D2 U F
U2 B' R U' F B2 U
U2 B' R U' B2 F U
F B D R L2 U F
F B D R' L2 U F
F B D R2 L2 U F
B2 F D' B' R2 U B2
U2 B' R' U' F B2 U
