D2 L F2 B' U F2
D2 L B' F2 U F2
R U F' B2 R' U'
R U B2 F' R' U'
B2 R F' R2 U' F
U R F' B2 R' U'
U R B2 F' R' U'
U R2 B2 R' F' U'
D2 U' L F2 B' U
D2 U' L B' F2 U
D2 U' F2 L B' U
U' D2 L F2 B' U
U' D2 L B' F2 U
U' D2 F2 L B' U
U' D2 F2 L B' U
D2 F2 L B' U F2
R F' B2 R' U' F
D B L2 D' R' B
R2 B2 R' F' U' F
U B2 R F' R2 U'
U B2 R' U2 B U
R B2 F' R' U' F
U B2 R F' R2 D' U'
U B2 R F' R2 D2 U'
U B2 R F' U' D B2
U B2 R F' D U' B2
U B2 R F2 R2 F U'
R2 B2 R' F' U' D F
R2 B2 R' F' U' D' F
R2 B2 R' F' U' D2 F
R2 B2 R' F' U' F D
R2 B2 R' F' U' F D'
R2 B2 R' F' U' F D2
R2 B2 R' F' D U' F
R2 B2 R' F' D' U' F
R2 B2 R' F' D2 U' F
F' B2 R F' R2 U' F2
U B2 R' U2 D B U
U B2 R' U2 D' B U
U B2 R' U2 D2 B U
U B2 R' U2 B U D
U B2 R' U2 B U D'
U B2 R' U2 B U D2
U B2 R' U2 B D U
U B2 R' U2 B D' U
U B2 R' U2 B D2 U
U B2 R' D U2 B U
U B2 R' D' U2 B U
U B2 R' D2 U2 B U
U B2 R' F U2 B U
U B2 R' F' U2 B U
U B2 R' F2 U2 B U
F' B2 R' U2 B U F
B2 F2 R' U2 B U F2
F2 B2 R' U2 B U F2
D B2 U R' F' U' L2
R2 B2 D R' F' U' F
R2 B2 D' R' F' U' F
R B2 D F' R' U' F
U B2 D' R' F' U' R
R2 B2 D2 R' F' U' F
U B2 D' F' R' U' R2
R B2 D' F' R' U' F
R B2 D2 F' R' U' F
R2 B2 F' R' F' U' F2
U B2 F R F' R2 U'
U B2 F R' U2 B U
L2 B2 F2 R F' U' F'
R2 B2 F2 R' F' U' F'
U B2 F' R F' R2 U'
U B2 F' R' U2 B U
R B2 F' R' U' D F
R B2 F' R' U' D' F
R B2 F' R' U' D2 F
R B2 F' R' U' F D
R B2 F' R' U' F D'
R B2 F' R' U' F D2
R B2 F' R' D U' F
R B2 F' R' D' U' F
R B2 F' R' D2 U' F
U B2 F2 R F' R2 U'
U B2 F2 R' U2 B U
R B2 F' D R' U' F
R B2 F' D' R' U' F
R B2 F' D2 R' U' F
R B2 F2 R' F U' F
