L2 R U' L2 B U'
L2 R U' B L2 U'
R L2 U' L2 B U'
R L2 U' B L2 U'
L2 U' L2 B U' L
L2 U' B L2 U' L'
F U L2 F' U2 L'
F' U F L2 R U2
F' U F R L2 U2
F U F' L2 U2 L
F U' D2 R2 B L
D2 F U' R2 B L
F D2 U' R2 B L
F D2 U' R2 L' B L
F D2 U' R2 L2 B L
F D2 U' R2 D B L
F D2 U' R2 D' B L
F D2 U' R2 D2 B L
F D2 U' R2 B L D
F D2 U' R2 B L D'
F D2 U' R2 B L D2
F D2 U' R2 B D L
F D2 U' R2 B D' L
F D2 U' R2 B D2 L
F D2 U' B L R2 B
F D2 U' B R2 L B
B2 D2 F U' R2 B L
B D2 F U' R2 B L
L2 B R U' L2 B U'
L2 B R U' B L2 U'
F' D2 F2 U' R2 B L
U' B R2 L D B2 R'
R B L2 U' L2 U' L2
F2 D2 B U' B L R2
F2 D2 B U' B R2 L
F D2 B U' R2 B L
U2 B U B L B2 R'
F D2 B' U' R2 B L
U2 B U' L2 F R U2
L2 B U' L2 B U' L
L2 B U' B L2 U' L'
R B U L2 U L2 U
R B U L2 U2 D' B2
R B U L2 D F2 U2
R B U L2 D' U2 B2
F D2 B2 U' R2 B L
U' B D F2 U' L F2
U' B D F2 U' F2 L
R B U' D2 R2 D B2
U' B D2 L R2 D B2
U' B D2 R2 L D B2
U' B D2 R2 D L B2
R B U2 D' B2 U B2
U2 B D' B2 U B L
R B D F2 U F2 U2
R B D F2 U' D2 B2
R B D F2 D R2 U'
R B D F2 D2 U' B2
D2 B F U' R2 B L
R B D' U2 B2 U B2
B' F U L2 F' U2 L'
B' F U F' L2 U2 L
B2 F U L2 F' U2 L'
R B D2 U' R2 D B2
R B D2 F U' R2 B
F' B U F L2 R U2
F' B U F R L2 U2
B2 F U F' L2 U2 L
B' F U' D2 R2 B L
R B F U L2 F' U2
B F U L2 F' U2 L'
R B F U F' L2 U2
R B F U' D2 R2 B
R B F D2 U' R2 B
B2 F U' D2 R2 B L
B F U F' L2 U2 L
F B U L2 F' U2 L'
R B F' U L2 U2 B'
R B F' U F L2 U2
F B U F' L2 U2 L
B F U' D2 R2 B L
R B F2 U L2 F2 U2
R B F2 U F2 L2 U2
R B F2 U' D2 R2 B2
R B F2 U' D2 B2 R2
F B U' D2 R2 B L
R B F2 D R2 F2 U'
R B F2 D F2 R2 U'
R B F2 D2 U' R2 B2
R B F2 D2 U' B2 R2
L2 B' R U' L2 B U'
L2 B' R U' B L2 U'
B' F D2 U' R2 B L
R B' L2 U' L2 B2 U'
B2 F D2 U' R2 B L
R B' L2 U' B2 L2 U'
R B' L2 U2 D L2 F2
R B' L2 U2 D F2 L2
R B' L2 D U2 L2 F2
R B' L2 D U2 F2 L2
R B' L2 D' R2 B2 U2
R B' L2 D' B2 R2 U2
B F D2 U' R2 B L
F B D2 U' R2 B L
U2 B' U D2 B L R2
U2 B' U D2 B R2 L
U2 B' U B D2 L R2
U2 B' U B D2 R2 L
L2 B' U' L2 B U' L
U2 B' U' L2 U2 B L
L2 B' U' B L2 U' L'
D' B' U2 B' U B L
B' F' U F L2 R U2
B' F' U F R L2 U2
F' B' U F L2 R U2
F' B' U F R L2 U2
B2 F' U F L2 R U2
B2 F' U F R L2 U2
U2 B' D2 U B L R2
U2 B' D2 U B R2 L
D2 B' F U' R2 B L
B F' U F L2 R U2
B F' U F R L2 U2
F B' U L2 F' U2 L'
F B' U F' L2 U2 L
F B' U' D2 R2 B L
U2 B2 L F U B2 R'
L2 B2 R U' L2 B U'
F B' D2 U' R2 B L
L2 B2 R U' B L2 U'
R B2 L2 U' L2 B' U'
L2 B2 U' L2 B U' L
L2 B2 U' B L2 U' L'
F' B2 U F L2 R U2
F' B2 U F R L2 U2
F B2 U L2 F' U2 L'
F B2 U F' L2 U2 L
F B2 U' D2 R2 B L
D2 B2 F U' R2 B L
F B2 D2 U' R2 B L
