B' R' F' L' U'
B' L R' F' L' U'
B' L' R' F' L' U'
B' L2 R' F' L' U'
B' R' L F' L' U'
B' R' L' F' L' U'
B' R' L2 F' L' U'
B' R' D F' L' U'
B' R' D' F' L' U'
B' R' D2 F' L' U'
B' R' F' L' U' D
B' R' F' L' U' D'
B' R' F' L' U' D2
B' R' F' L' D U'
B' R' F' L' D' U'
B' R' F' L' D2 U'
B' R' F' D L' U'
B' R' F' D' L' U'
B' R' F' D2 L' U'
L2 F R B L U
B' D R' F' L' U'
R' F' B' L' R' U'
R' F' B' R' L' U'
B' D' R' F' L' U'
B' D2 R' F' L' U'
D2 B' R' F' L' U'
D' B' R' F' L' U'
F' B' L' R' F' U'
B' F' L' R' F' U'
D B' R' F' L' U'
F' B' R' L' F' U'
B' F' R' L' F' U'
R' B' F' L' R' U'
R' B' F' R' L' U'
B' R' D L F' L' U'
B' R' D L' F' L' U'
B' R' D L2 F' L' U'
L U' B' R' F' L' B'
B' R' D F' L' U' D
B' R' D F' L' U' D'
B' R' D F' L' U' D2
B' R' D F' L' D U'
B' R' D F' L' D' U'
B' R' D F' L' D2 U'
B' R' D F' D L' U'
B' R' D F' D' L' U'
B' R' D F' D2 L' U'
B' R' D' L F' L' U'
B' R' D' L' F' L' U'
B' R' D' L2 F' L' U'
B' R' D' F' L' U' D
B' R' D' F' L' U' D'
B' R' D' F' L' U' D2
B' R' D' F' L' D U'
B' R' D' F' L' D' U'
B' R' D' F' L' D2 U'
B' R' D' F' D L' U'
B' R' D' F' D' L' U'
B' R' D' F' D2 L' U'
B' R' D2 L F' L' U'
B' R' D2 L' F' L' U'
B' R' D2 L2 F' L' U'
B' R' D2 F' L' U' D
B' R' D2 F' L' U' D'
B' R' D2 F' L' U' D2
B' R' D2 F' L' D U'
B' R' D2 F' L' D' U'
B' R' D2 F' L' D2 U'
B' R' D2 F' D L' U'
B' R' D2 F' D' L' U'
B' R' D2 F' D2 L' U'
B' R' F L F2 L' U'
B' R' F L' F2 L' U'
B' R' F L2 F2 L' U'
B' R' F' L U' D F2
B' R' F' L D U' F2
B' R' F' L2 D L U'
B' R' F' L2 D' L U'
B' R' F' L2 D2 L U'
B' R' F' D L' U' D
B' R' F' D L' U' D'
B' R' F' D L' U' D2
B' R' F' D L' D U'
B' R' F' D L' D' U'
B' R' F' D L' D2 U'
B' R' F' D' L' U' D
B' R' F' D' L' U' D'
B' R' F' D' L' U' D2
B' R' F' D' L' D U'
B' R' F' D' L' D' U'
B' R' F' D' L' D2 U'
B' R' F' D2 L' U' D
B' R' F' D2 L' U' D'
B' R' F' D2 L' U' D2
B' R' F' D2 L' D U'
B' R' F' D2 L' D' U'
B' R' F' D2 L' D2 U'
D2 R' F' B' L' R' U'
D' R' F' B' L' R' U'
D2 R' F' B' R' L' U'
D' R' F' B' R' L' U'
B' R' F' B' L' B U'
B' R' F' B2 L' B2 U'
D R' F' B' L' R' U'
D R' F' B' R' L' U'
B R' F' B2 L' R' U'
B R' F' B2 R' L' U'
F' R' B' L' F' R' U'
D2 R' B' F' L' R' U'
D2 R' B' F' R' L' U'
D' R' B' F' L' R' U'
D' R' B' F' R' L' U'
B' R' B' F' L' B U'
D R' B' F' L' R' U'
D R' B' F' R' L' U'
B' R' B2 F' L' B2 U'
B R' B2 F' L' R' U'
B R' B2 F' R' L' U'
L2 D F R B L U
R' D F' B' L' R' U'
R' D F' B' R' L' U'
R' D B' F' L' R' U'
R' D B' F' R' L' U'
L2 D' F R B L U
R' D' F' B' L' R' U'
R' D' F' B' R' L' U'
R' D' B' F' L' R' U'
R' D' B' F' R' L' U'
F' U' B' L' U' R' B'
B' U' B' D' R' F' B
B' U' B' D' R' B F'
L2 D2 F R B L U
R' D2 F' B' L' R' U'
R' D2 F' B' R' L' U'
R' D2 B' F' L' R' U'
R' D2 B' F' R' L' U'
L2 F L R B L U
L2 F L' R B L U
L2 F L2 R B L U
L2 F R L B L U
L2 F R L' B L U
L2 F R L2 B L U
L2 F R D B L U
L2 F R D' B L U
L2 F R D2 B L U
L2 F R B L U D
L2 F R B L U D'
L2 F R B L U D2
L2 F R B L D U
L2 F R B L D' U
L2 F R B L D2 U
L2 F R B D L U
L2 F R B D' L U
L2 F R B D2 L U
B2 U2 B L R' F U'
B2 U2 B L F R' U'
B2 U2 B R' L F U'
L F R B L F U
B' D L R' F' L' U'
B' D L' R' F' L' U'
B D L U L F R
B' D L2 R' F' L' U'
L2 F D R B L U
L2 F D' R B L U
B' D R' L F' L' U'
B' D R' L' F' L' U'
B' D R' L2 F' L' U'
B' D R' D F' L' U'
B' D R' D' F' L' U'
L2 F D2 R B L U
B' D R' D2 F' L' U'
B' D R' F' L' U' D
B' D R' F' L' U' D'
B' D R' F' L' U' D2
B' D R' F' L' D U'
B' D R' F' L' D' U'
B' D R' F' L' D2 U'
B' D R' F' D L' U'
B' D R' F' D' L' U'
B' D R' F' D2 L' U'
L2 F B L R B U
L2 F B R L B U
B' D F' L' R' F' U'
B' D F' R' L' F' U'
R' F' R B' L' R' U'
R' F' R B' R' L' U'
L F' L' B' R' F' U'
R' F' R' B' L' R' U'
R' F' R' B' R' L' U'
R' F' R2 B' L' R' U'
R' F' R2 B' R' L' U'
F' D B' L' R' F' U'
F' D B' R' L' F' U'
B' D' L R' F' L' U'
B' D' L' R' F' L' U'
B' D' L2 R' F' L' U'
R' F' D B' L' R' U'
R' F' D B' R' L' U'
R' F' D' B' L' R' U'
R' F' D' B' R' L' U'
B' D' R' L F' L' U'
B' D' R' L' F' L' U'
B' D' R' L2 F' L' U'
R' F' D2 B' L' R' U'
R' F' D2 B' R' L' U'
B' D' R' D F' L' U'
B' D' R' D' F' L' U'
B' D' R' D2 F' L' U'
B' D' R' F' L' U' D
B' D' R' F' L' U' D'
B' D' R' F' L' U' D2
B' D' R' F' L' D U'
B' D' R' F' L' D' U'
B' D' R' F' L' D2 U'
B' D' R' F' D L' U'
B' D' R' F' D' L' U'
B' D' R' F' D2 L' U'
R' F' B' L' R' U' D
R' F' B' L' R' U' D'
R' F' B' L' R' U' D2
R' F' B' L' R' D U'
R' F' B' L' R' D' U'
R' F' B' L' R' D2 U'
R' F' B' L' D R' U'
R' F' B' L' D' R' U'
R' F' B' L' D2 R' U'
D2 F' B' L' R' F' U'
D' F' B' L' R' F' U'
R' F' B' R' L' U' D
R' F' B' R' L' U' D'
R' F' B' R' L' U' D2
R' F' B' R' L' D U'
R' F' B' R' L' D' U'
R' F' B' R' L' D2 U'
R' F' B' R' D L' U'
R' F' B' R' D' L' U'
R' F' B' R' D2 L' U'
D2 F' B' R' L' F' U'
D' F' B' R' L' F' U'
R' F' B' D L' R' U'
R' F' B' D R' L' U'
R' F' B' D' L' R' U'
R' F' B' D' R' L' U'
R' F' B' D2 L' R' U'
R' F' B' D2 R' L' U'
R' F' B2 L' B R' U'
D F' B' L' R' F' U'
D F' B' R' L' F' U'
B' D' F' L' R' F' U'
B' D' F' R' L' F' U'
F' D' B' L' R' F' U'
F' D' B' R' L' F' U'
B' D2 L R' F' L' U'
B' D2 L' R' F' L' U'
B' D2 L2 R' F' L' U'
B' D2 R' L F' L' U'
B' D2 R' L' F' L' U'
B' D2 R' L2 F' L' U'
B' D2 R' D F' L' U'
B' D2 R' D' F' L' U'
B' D2 R' D2 F' L' U'
B' D2 R' F' L' U' D
B' D2 R' F' L' U' D'
B' D2 R' F' L' U' D2
B' D2 R' F' L' D U'
B' D2 R' F' L' D' U'
B' D2 R' F' L' D2 U'
B' D2 R' F' D L' U'
B' D2 R' F' D' L' U'
B' D2 R' F' D2 L' U'
R' F2 B' R' F L' U'
U2 B L F R B2 U'
U2 B L F B2 R U'
U2 B L B2 F R U'
B' D2 F' L' R' F' U'
B' D2 F' R' L' F' U'
L B L F R B U
F' D2 B' L' R' F' U'
F' D2 B' R' L' F' U'
F2 D2 B' L R' F' U'
F2 D2 B' R' L F' U'
F2 D2 B' R' F' L U'
R B D L U L F
B' F R' U2 R2 B U
B' F R' D' F' U' F'
B' F R' D2 L2 F' U'
B' F R' D2 F' L2 U'
B' F R' F' U' D' F2
B' F R' F' U2 R2 U
B' F R' F' D' U' F2
B' F R' F' D2 L2 U'
L2 B F L R B U
L2 B F R L B U
D2 B' L R' F' L' U'
D' B' L R' F' L' U'
R' B' L F' L' R' U'
R' B' L F' R' L' U'
D2 B' L' R' F' L' U'
D' B' L' R' F' L' U'
D B' L R' F' L' U'
R' B' L' F' L' R' U'
R' B' L' F' R' L' U'
D2 B' L2 R' F' L' U'
D' B' L2 R' F' L' U'
D B' L' R' F' L' U'
R' B' L2 F' L' R' U'
R' B' L2 F' R' L' U'
D B' L2 R' F' L' U'
D2 B' R' L F' L' U'
D2 B' R' L' F' L' U'
D2 B' R' L2 F' L' U'
D' B' R' L F' L' U'
D' B' R' L' F' L' U'
D' B' R' L2 F' L' U'
D2 B' R' D F' L' U'
D2 B' R' D' F' L' U'
D' B' R' D F' L' U'
D2 B' R' D2 F' L' U'
D' B' R' D' F' L' U'
D2 B' R' F' L' U' D
D2 B' R' F' L' U' D'
D2 B' R' F' L' U' D2
D2 B' R' F' L' D U'
D2 B' R' F' L' D' U'
D2 B' R' F' L' D2 U'
D2 B' R' F' D L' U'
D' B' R' D2 F' L' U'
D2 B' R' F' D' L' U'
D2 B' R' F' D2 L' U'
D' B' R' F' L' U' D
D' B' R' F' L' U' D'
D' B' R' F' L' U' D2
D' B' R' F' L' D U'
D' B' R' F' L' D' U'
D' B' R' F' L' D2 U'
D' B' R' F' D L' U'
D' B' R' F' D' L' U'
D' B' R' F' D2 L' U'
B' F' L R' F' L2 U'
R2 B' R F' L' R2 U'
R2 B' R F' R2 L' U'
F' B' L R' F' L2 U'
D B' R' L F' L' U'
D B' R' L' F' L' U'
D B' R' L2 F' L' U'
B' F' L' R' D F' U'
B' F' L' R' D' F' U'
D B' R' D F' L' U'
B' F' L' R' D2 F' U'
B' F' L' R' F' U' D
B' F' L' R' F' U' D'
B' F' L' R' F' U' D2
B' F' L' R' F' D U'
B' F' L' R' F' D' U'
B' F' L' R' F' D2 U'
D B' R' D' F' L' U'
D B' R' D2 F' L' U'
D B' R' F' L' U' D
D B' R' F' L' U' D'
D B' R' F' L' U' D2
D B' R' F' L' D U'
D B' R' F' L' D' U'
D B' R' F' L' D2 U'
D B' R' F' D L' U'
D B' R' F' D' L' U'
D B' R' F' D2 L' U'
B' F' L' D R' F' U'
B' F' L' D' R' F' U'
F' B' L' R' D F' U'
F' B' L' R' D' F' U'
F' B' L' R' D2 F' U'
F' B' L' R' F' U' D
F' B' L' R' F' U' D'
F' B' L' R' F' U' D2
F' B' L' R' F' D U'
F' B' L' R' F' D' U'
F' B' L' R' F' D2 U'
B' F' L' D2 R' F' U'
B' F' L' F R' F' U'
B' F' L' F' R' F' U'
B' F' L' F2 R' F' U'
F' B' L' D R' F' U'
F' B' L' D' R' F' U'
F' B' L' D2 R' F' U'
L B' R' F' L' B' U'
F' B' L' F R' F' U'
B' F' L2 R' F' L U'
F' B' L' F' R' F' U'
F' B' L' F2 R' F' U'
B2 F' L' B R' F' U'
F' B' L2 R' F' L U'
B' F' R' L F' L2 U'
B' F' R' L' D F' U'
B' F' R' L' D' F' U'
B' F' R' L' D2 F' U'
B' F' R' L' F' U' D
B' F' R' L' F' U' D'
B' F' R' L' F' U' D2
B' F' R' L' F' D U'
B' F' R' L' F' D' U'
B' F' R' L' F' D2 U'
B' F' R' L2 F' L U'
D2 B' D R' F' L' U'
B' F' R' D L' F' U'
B' F' R' D' L' F' U'
F' B' R' L F' L2 U'
F' B' R' L' D F' U'
F' B' R' L' D' F' U'
F' B' R' L' D2 F' U'
F' B' R' L' F' U' D
F' B' R' L' F' U' D'
F' B' R' L' F' U' D2
B' F' R' D2 L' F' U'
F' B' R' L' F' D U'
F' B' R' L' F' D' U'
F' B' R' L' F' D2 U'
D' B' D R' F' L' U'
F' B' R' L2 F' L U'
R' B' D F' L' R' U'
R' B' D F' R' L' U'
F' B' R' D L' F' U'
F' B' R' D' L' F' U'
F' B' R' D2 L' F' U'
F2 B' R' F L' F2 U'
D2 B' D' R' F' L' U'
F2 B' R' F' U2 R U
D' B' D' R' F' L' U'
R' B' D' F' L' R' U'
R' B' D' F' R' L' U'
D B' D R' F' L' U'
D2 B' D2 R' F' L' U'
F B' R' U2 R2 B U
D' B' D2 R' F' L' U'
F B' R' D' F' U' F'
F B' R' D2 L2 F' U'
R' B' D2 F' L' R' U'
R' B' D2 F' R' L' U'
F B' R' D2 F' L2 U'
F B' R' F' U' D' F2
F B' R' F' U2 R2 U
F B' R' F' D' U' F2
F B' R' F' D2 L2 U'
D B' D' R' F' L' U'
R' B' F' L' R' U' D
R' B' F' L' R' U' D'
R' B' F' L' R' U' D2
R' B' F' L' R' D U'
R' B' F' L' R' D' U'
D2 B' F' L' R' F' U'
R' B' F' L' R' D2 U'
R' B' F' L' D R' U'
R' B' F' L' D' R' U'
R' B' F' L' D2 R' U'
D B' D2 R' F' L' U'
D' B' F' L' R' F' U'
R' B' F' R' L' U' D
R' B' F' R' L' U' D'
R' B' F' R' L' U' D2
R' B' F' R' L' D U'
R' B' F' R' L' D' U'
R' B' F' R' L' D2 U'
D2 B' F' R' L' F' U'
R' B' F' R' D L' U'
R' B' F' R' D' L' U'
R' B' F' R' D2 L' U'
R B' D' R' U' R' F'
D' B' F' R' L' F' U'
R' B' F' D L' R' U'
R' B' F' D R' L' U'
R' B' F' D' L' R' U'
R' B' F' D' R' L' U'
R' B' F' D2 L' R' U'
R' B' F' D2 R' L' U'
R' B' F2 R' F L' U'
B' F' D L' R' F' U'
B' F' D R' L' F' U'
F' B' D L' R' F' U'
D B' F' L' R' F' U'
F' B' D R' L' F' U'
D B' F' R' L' F' U'
B' F' D' L' R' F' U'
B' F' D' R' L' F' U'
F' B' D' L' R' F' U'
F' B' D' R' L' F' U'
B' F' D2 L' R' F' U'
B' F' D2 R' L' F' U'
F' B' D2 L' R' F' U'
F' B' D2 R' L' F' U'
F' B2 L' B R' F' U'
B' F2 R' F L' F2 U'
B' F2 R' F' U2 R U
R' B2 F' L' B R' U'
