D' L R2 U R
D2 L U R' F2
D2 L U F2 R'
L U R' D2 F2
L U D2 R' F2
L U D2 F2 R'
L U' B2 L U2
D' R2 L U R
L D' R2 U R
L D2 U R' F2
L D2 U F2 R'
D2 L R B2 U R2 F2
D2 L R B2 U F2 R2
L R U F2 R2 D2 F2
R L U D2 F2 D2 R2
R2 L U F2 D2 F2 R
R L U F R2 D2 F2
L R U B R2 F' B'
L R U B R2 B' F'
D2 L R' U F2 D R2
D L R B2 R' U R'
R L U F' R2 D2 F2
R L U F2 R2 D2 F2
D' L R' D R' U R
D2 L R' D R2 U R2
R L U B R2 F' B'
R L U B R2 B' F'
R2 L U' L B2 U2 R
D' L R' D' R' U R
L R U' L B2 U2 R2
R2 L U' L' B2 U2 R
D' L R' D2 R' U R
L R U' L' B2 U2 R2
R2 L U' L2 B2 U2 R
L R U' L2 B2 U2 R2
R L U' L B2 U2 R2
R L U' L' B2 U2 R2
R L U' L2 B2 U2 R2
L R U' D2 L2 U2 F2
D2 L R2 U R F2 D
D2 L R2 U R F2 D'
D2 L R2 U R F2 D2
D' L R2 U R2 D R'
D' L R2 U R2 D' R'
D' L R2 U R2 D2 R'
D' L R2 U D R D
D' L R2 U D R D'
D' L R2 U D R D2
D2 L R2 U R' F2 R2
D' L R2 U D' R D
D' L R2 U D' R D'
D' L R2 U D' R D2
D2 L R2 U R2 F2 R'
D' L R2 U D2 R D
D' L R2 U D2 R D'
D' L R2 U D2 R D2
D' L R2 U B R B'
D' L R2 U B2 R B2
D L R' B2 R' U R
D' L R2 U' L U2 R
D' L R2 U' L' U2 R
D' L R2 U' L2 U2 R
R L U' D2 L2 U2 F2
R' L U' B2 U B2 U
R' L U' B2 U2 D' R2
R' L U' B2 D L2 U2
L R U' B U2 R2 F'
D' L R2 D U R D
D' L R2 D U R D'
D' L R2 D U R D2
D2 L R2 D R2 U R'
R' L U' B2 D' U2 R2
D L R2 U2 L U' R
D' L R2 D B U R
D' L R2 D B' U R
D' L R2 D B2 U R
D' L R2 D' U R D
D' L R2 D' U R D'
D' L R2 D' U R D2
R2 L U' B2 L U2 R
R2 L U' B2 L' U2 R
R2 L U' B2 L2 U2 R
D' L R2 D' B U R
D' L R2 D' B' U R
D' L R2 D' B2 U R
L R U' B2 L U2 R2
L R U' B2 L' U2 R2
L R U' B2 L2 U2 R2
R2 L U' B2 U2 R D
R2 L U' B2 U2 R D'
R2 L U' B2 U2 R D2
R2 L U' B2 U2 D R
R2 L U' B2 U2 D' R
R2 L U' B2 U2 D2 R
R2 L U' B2 D U2 R
R2 L U' B2 D' U2 R
R2 L U' B2 D2 U2 R
D' L R2 D2 U R D
D' L R2 D2 U R D'
D' L R2 D2 U R D2
L R U' B2 U2 R2 D
L R U' B2 U2 R2 D'
L R U' B2 U2 R2 D2
L R U' B2 D2 L2 U2
D' L R2 D2 B U R
D' L R2 D2 B' U R
D' L R2 D2 B2 U R
R L U' B U2 R2 F'
R L U' B2 L U2 R2
R L U' B2 L' U2 R2
R L U' B2 L2 U2 R2
R L U' B2 U2 R2 D
R L U' B2 U2 R2 D'
R L U' B2 U2 R2 D2
R L U' B2 D2 L2 U2
D' L R2 B U R D
D' L R2 B U R D'
D' L R2 B U R D2
D' L R2 B U D R
D' L R2 B U D' R
D' L R2 B U D2 R
D' L R2 B D U R
D2 L R2 B U R F2
D' L R2 B D' U R
D' L R2 B D2 U R
D' L R2 B' U R D
D' L R2 B' U R D'
D' L R2 B' U R D2
D' L R2 B' U D R
D' L R2 B' U D' R
D' L R2 B' U D2 R
D2 L R2 B' U R F2
D' L R2 B' D U R
D' L R2 B' D' U R
D' L R2 B' D2 U R
D' L R2 B2 U R D
D' L R2 B2 U R D'
D' L R2 B2 U R D2
D' L R2 B2 U D R
D' L R2 B2 U D' R
D' L R2 B2 U D2 R
D2 L R2 B2 U R F2
D' L R2 B2 D U R
D' L R2 B2 D' U R
R2 L U2 D L2 U' R
D' L R2 B2 D2 U R
D L R2 B2 R' U R2
D2 L U L' R' F2 L
D2 L U L' F2 L R'
D2 L U L' F2 R' L
D2 L U L2 R' F2 L2
D2 L U L2 F2 L2 R'
D2 L U L2 F2 R' L2
D2 L U R F R2 F
D2 L U R F2 R2 D
D2 L U R F2 R2 D'
D2 L U R F2 R2 D2
U L U L' R' D2 F2
D' L U R' U' R' U
D2 L U R' L' F2 L
D2 L U R' L2 F2 L2
U L U L' D2 R' F2
U L U L' D2 F2 R'
D2 L U R' F D F
D2 L U R' F D' F
D2 L U R' F D2 F
U2 L U R' D2 F2 L'
D2 L U R' F' D F'
D2 L U R' F' D' F'
D2 L U R' F' D2 F'
D L U R' U L U'
D' L U D R' D2 F2
D' L U D' R F2 R2
D' L U D' R' F2 D
D' L U D' R' F2 D'
D' L U D' R' F2 D2
D' L U D' F R' F
U L U R' L' D2 F2
D2 L U D' R' D F2
D' L U D' F2 R' D
D' L U D' F2 R' D'
D' L U D' F2 R' D2
D' L U D' F2 D R'
D' L U D' F2 D' R'
D' L U D' F2 D2 R'
U L U R' D2 L' F2
D' L U D2 R' D F2
D2 L U D2 R' D2 F2
U2 L U D2 R' F2 L'
D2 L U F R F R2
D2 L U F R' D F
D2 L U F R' D' F
D2 L U F R' D2 F
D2 L U F R' F D
D2 L U F R' F D'
D2 L U F R' F D2
D' L U F D' R' F2
D' L U F D' F2 R'
D2 L U F D R' F
D2 L U F D F R'
D2 L U F D' R' F
D2 L U F D' F R'
D2 L U F D2 R' F
D2 L U F D2 F R'
D' L U F' D' R' F2
D' L U F' D' F2 R'
D2 L U F' D F' R'
D2 L U F' D' F' R'
D2 L U F' D2 F' R'
U L U D2 L' R' F2
U L U D2 L' F2 R'
D2 L U F2 R2 D R
D2 L U F2 R2 D' R
D2 L U F2 R2 D2 R
U L U D2 R' L' F2
D' L U F2 D' R' F2
D2 L U F2 D R' D
D2 L U F2 D R' D'
D2 L U F2 D R' D2
D' L U F2 D' F2 R'
D2 L U F2 D' R' D
D2 L U F2 D' R' D'
D2 L U F2 D' R' D2
D2 L U F2 D2 R' D
D2 L U F2 D2 R' D'
D2 L U F2 D2 R' D2
U2 L U B2 L U2 B2
R2 L D U R D F2
U2 L U B2 U2 B2 R'
D2 L U' L U2 R' F2
D2 L U' L U2 F2 R'
D2 L U' L' U2 R' F2
D2 L U' L' U2 F2 R'
R2 L D U2 L2 U' R
D2 L U' L2 U2 R' F2
D2 L U' L2 U2 F2 R'
B2 L U' R' U R U2
D' L U' D B2 L U2
L R D B2 U D F2
L R D B2 U2 L2 U'
L R D B2 D U F2
L R D B2 D2 R2 U
D2 L U' D2 B2 L U2
R L D B2 U D F2
R L D B2 U2 L2 U'
R L D B2 D U F2
R L D B2 D2 R2 U
R' L D' R2 U R2 D
R' L D' R2 U R2 D'
R' L D' R2 U R2 D2
R' L D' R2 D B2 U
R' L D' R2 B U R2
R' L D' R2 B' U R2
R' L D' R2 B2 U R2
R2 L D' R2 U R' D
R2 L D' R2 U R' D'
R2 L D' R2 U R' D2
R2 L D' R2 U D R'
R2 L D' R2 U D' R'
R2 L D' R2 U D2 R'
D2 L U' B2 L U2 F2
R2 L D' R2 D U R'
R2 L D' R2 D' U R'
L R D' R2 U D R2
R2 L D' R2 D2 U R'
L R D' R2 U2 F2 U'
L R D' R2 D U R2
L R D' R2 D2 B2 U
U2 L U' B2 L U2 L'
D2 L U2 L U' R' F2
D2 L U2 L U' F2 R'
D2 L U2 L' U' R' F2
D2 L U2 L' U' F2 R'
R L D' R2 U D R2
R L D' R2 U2 F2 U'
R L D' R2 D U R2
R L D' R2 D2 B2 U
D L U2 L U' R' D
D L U2 L U' R' D'
D L U2 L U' R' D2
D L U2 L U' D R'
D L U2 L U' D' R'
D L U2 L U' D2 R'
D2 L U2 L2 U' R' F2
D2 L U2 L2 U' F2 R'
D L U2 L D U' R'
D L U2 L D' U' R'
D L U2 L D2 U' R'
U L U' B2 L U2 L2
D L U2 L F U' R'
D L U2 L F' U' R'
D L U2 L F2 U' R'
R' L D' B R2 U R2
R' L D' B' R2 U R2
R' L D' B2 R2 U R2
R2 L D' B R2 U R'
R2 L D' B' R2 U R'
D2 L U2 D' L2 U' R'
R2 L D' B2 R2 U R'
D' L U2 D2 L2 U' R'
D L U2 D L U' R'
D L U2 D' L U' R'
D2 L U2 F U' R' F
D2 L U2 F U' F R'
R' L D2 R U R' F2
R' L D2 R U F2 R'
D L U2 D2 L U' R'
L2 R D2 L' U F2 R
D2 L U2 F' U' F' R'
R' L D2 R' U R F2
D L U2 F L U' R'
R' L D2 R2 U R2 F2
R' L D2 R2 U F2 R2
D L U2 F' L U' R'
R' L D2 U F2 D R2
D L U2 F2 L U' R'
R2 L D2 R' U R2 F2
R2 L D2 R' U F2 R2
R2 L D2 R2 U R' F2
R2 L D2 R2 U F2 R'
R2 L D2 U R F2 D
R2 L D2 U R F2 D'
R2 L D2 U R F2 D2
R2 L D2 U R' F2 R2
R2 L D2 U R2 F2 R'
L R D2 U F2 D2 R2
L R D2 U' L2 U2 F2
R L D2 U F2 D2 R2
R L D2 U' L2 U2 F2
D2 L D R2 U R D
D2 L D R2 U R D'
D2 L D R2 U R D2
D2 L D R2 U D R
D2 L D R2 U D' R
D2 L D R2 U D2 R
D2 L D R2 D U R
D2 L D R2 D' U R
D2 L D R2 D2 U R
D2 L D R2 B U R
D2 L D R2 B' U R
D2 L D R2 B2 U R
R2 L D2 B U R F2
D' L D U R' D2 F2
R2 L D2 B' U R F2
D' L D U' B2 L U2
R2 L D2 B2 U R F2
D L D U2 L U' R'
D' L D' R U R2 F2
D' L D' R U F2 R2
D' L D' R2 U R F2
D' L D' U R F2 R2
D' L D' U R' F2 D
D' L D' U R' F2 D'
D' L D' U R' F2 D2
D' L D' U F R' F
D2 L D' U R' D F2
D' L D' U F2 R' D
D' L D' U F2 R' D'
D' L D' U F2 R' D2
D' L D' U F2 D R'
D' L D' U F2 D' R'
D' L D' U F2 D2 R'
F2 L D' R2 U L2 R
F2 L D' R2 U R L2
D2 L D' U2 L2 U' R'
U L D' R2 U L' R
U L D' R2 U R L'
D L D' U2 L U' R'
F L D' F' R2 U R
D' L D2 U R' D F2
D2 L D2 U R' D2 F2
D' L D2 U2 L2 U' R'
U2 L D2 U R' F2 L'
D2 L D2 U' B2 L U2
D L D2 U2 L U' R'
U L D2 U L' R' F2
U L D2 U L' F2 R'
U L D2 U R' L' F2
F L D2 F' U F' R'
L' R B L2 U R2 F'
L2 R B L' U R2 F'
R' L B R2 U F' R2
L R B R U R F'
R L B R U R F'
R2 L B R2 U F' R'
R2 L B U R2 F' R'
L R B U R2 D F'
L R B U R2 D' F'
L R B U R2 D2 F'
L R B U R2 F' D
L R B U R2 F' D'
L R B U R2 F' D2
L R B U F R2 F'
L R B U F' R2 F'
L R B U F2 R2 F'
R L B U R2 D F'
R L B U R2 D' F'
R L B U R2 D2 F'
R L B U R2 F' D
R L B U R2 F' D'
R L B U R2 F' D2
R L B U F R2 F'
R L B U F' R2 F'
R2 L B U' B U2 R
L R B U' B U2 R2
R L B U F2 R2 F'
R L B U' B U2 R2
L' R B' L2 U R2 F
L' R B' L2 U F R2
F L F' U R' D2 F2
F L F' U D2 R' F2
F L F' U D2 F2 R'
F L F' U' B2 L U2
F L F' D' R2 U R
F L F' D2 U R' F2
F L F' D2 U F2 R'
L R B' U' B' U2 R2
R2 L B' U' B' U2 R
R L B' U' B' U2 R2
F2 L F2 U R' D2 F2
F2 L F2 U D2 R' F2
F2 L F2 U D2 F2 R'
F2 L F2 U' B2 L U2
F2 L F2 D' R2 U R
F2 L F2 D2 U R' F2
F2 L F2 D2 U F2 R'
L R B2 U R2 D' F2
R L B2 U R2 D' F2
B' L B L U R' F
B' L B L U F R'
D' L B R2 B' U R'
L R' U D2 F2 D R2
D' L B' R2 B U R'
U' L B2 L U L' U
D' L B2 R2 U' L U2
D' L B2 R2 B2 U R'
D2 L B2 U' L U2 F2
D L B2 R' U' L U2
D L B2 R' B2 U R'
L R' U' B2 U B2 U
L R' U' B2 U2 D' R2
L R' U' B2 D L2 U2
L R' U' B2 D' U2 R2
D2 L' R' F2 D' L2 B2
D2 L' R' F2 D' B2 L2
D' L' R2 U R D' B2
D' L' R2 U D' R B2
D' L' R2 U D' B2 R
L2 R' D' L' R2 U R2
R' L' D' R2 U R2 B2
R' L' D' R2 U B2 R2
L' R' D' R2 U R2 B2
L' R' D' R2 U B2 R2
L R' D' R2 U R2 D
L R' D' R2 U R2 D'
L R' D' R2 U R2 D2
D' L' R2 D' U R B2
D' L' R2 D' U B2 R
L2 R' D' R2 L' U R2
L R' D' R2 D B2 U
R2 L' D' R2 U R' B2
L R' D' R2 B U R2
L R' D' R2 B' U R2
L R' D' R2 B2 U R2
D' L' R2 B L2 U R
D' L' R2 B' L2 U R
D' L' R2 B2 L2 U R
L R' D' B R2 U R2
L R' D' B' R2 U R2
L R' D' B2 R2 U R2
D2 L' U R' F2 D' B2
L R' D2 R U R' F2
L R' D2 R U F2 R'
L R' D2 R' U R F2
L R' D2 R2 U R2 F2
L R' D2 R2 U F2 R2
D' L' U D' R' F2 B2
D' L' U D' R' B2 F2
D' L' U D' F2 R' B2
L R' D2 U F2 D R2
D2 L' U F2 R' D' B2
D2 L' U F2 D' R' B2
D' L' D' U R' F2 B2
D' L' D' U R' B2 F2
D' L' D' U F2 R' B2
R L' B L2 U R2 F'
L R' B R2 U F' R2
R2 L' B' L2 U R F
R L' B' L2 U R2 F
R L' B' L2 U F R2
U2 L' D2 R2 U' R F2
L R2 U R U2 B2 U2
L R2 U R D2 F2 D
L R2 U R D2 F2 D'
L R2 U R D2 F2 D2
L R2 U R F D2 F2
L R2 U R F' D2 F2
L R2 U R F2 D2 F2
L R2 U R2 D2 R' F2
L R2 U R2 D2 F2 R'
L R2 U D R D F2
L R2 U D2 R F2 D
L R2 U D2 R F2 D'
L R2 U D2 R F2 D2
L R2 U D2 R' F2 R2
L R2 U D2 R2 F2 R'
L R2 U F2 D2 F2 R
D2 L' F2 R' D' L2 B2
D2 L' F2 R' D' B2 L2
L R2 U' L B2 U2 R
L R2 U' L' B2 U2 R
L R2 U' L2 B2 U2 R
D2 L' F2 D' L2 R' B2
D2 L' F2 D' R' L2 B2
D2 L' F2 D' R' B2 L2
L R2 U' B2 L U2 R
L R2 U' B2 L' U2 R
L R2 U' B2 L2 U2 R
L R2 U' B2 U2 R D
L R2 U' B2 U2 R D'
L R2 U' B2 U2 R D2
L R2 U' B2 U2 D R
L R2 U' B2 U2 D' R
L R2 U' B2 U2 D2 R
L R2 U' B2 D U2 R
L R2 U' B2 D' U2 R
L R2 U' B2 D2 U2 R
L R2 U2 D L2 U' R
L R2 D U R D F2
L R2 D U2 L2 U' R
R' L2 D' L' R2 U R2
U' L' B2 L U L U
D2 L' B2 L2 U F2 R
R' L2 D' R2 L' U R2
L' R2 D' R2 U R' B2
L2 R2 D' L' R2 U R'
R2 L2 D' L' R2 U R'
L2 R2 D' R2 L' U R'
R2 L2 D' R2 L' U R'
L R2 D' R2 U R' D
L R2 D' R2 U R' D'
L R2 D' R2 U R' D2
L R2 D' R2 U D R'
L R2 D' R2 U D' R'
L R2 D' R2 U D2 R'
U' L' B2 U2 D' B2 R'
L R2 D' R2 D U R'
L R2 D' R2 D' U R'
L R2 D' R2 D2 U R'
U' L' B2 D L F2 U2
U' L' B2 D F2 L U2
U' L' B2 D' L U2 B2
U' L' B2 D' U2 B2 R'
L R2 D' B R2 U R'
L R2 D' B' R2 U R'
L R2 D' B2 R2 U R'
L2 R2 D2 L' U R F2
R2 L2 D2 L' U R F2
R L2 D2 L' U F2 R
L R2 D2 R' U R2 F2
L R2 D2 R' U F2 R2
L R2 D2 R2 U R' F2
L R2 D2 R2 U F2 R'
L R2 D2 U R F2 D
L R2 D2 U R F2 D'
L R2 D2 U R F2 D2
L R2 D2 U R' F2 R2
L R2 D2 U R2 F2 R'
L R2 D2 B U R F2
L R2 D2 B' U R F2
L R2 D2 B2 U R F2
D' L2 R2 D L' U R
D' L2 R2 D' L' U R
D' L2 R2 D2 L' U R
D' L2 R2 B L' U R
D' L2 R2 B' L' U R
D' L2 R2 B2 L' U R
B' L2 U R F B R'
B' L2 U R B R' F
B' L2 U R B F R'
B' L2 U F R B R'
D2 L2 U F2 R' D B2
R L2 B L' U R2 F'
L R2 B R2 U F' R'
L R2 B U R2 F' R'
L R2 B U' B U2 R
L' R2 B' L2 U R F
D2 L2 D L' R2 U R
D2 L2 D R2 L' U R
L R2 B' U' B' U2 R
D' L2 D' L' U R' F2
D' L2 D' L' U F2 R'
L U L R' D2 L' F2
L U L D2 L' R' F2
L U L D2 L' F2 R'
L U L D2 R' L' F2
L U L' R' D2 L F2
L U L' R' D2 F2 L
L U L' D2 L R' F2
L U L' D2 L F2 R'
L U L' D2 R' L F2
L U L' D2 R' F2 L
L U L' D2 F2 L R'
L U L' D2 F2 R' L
L U R U2 B2 U2 R2
L U R D2 F2 D2 R2
L U R F R2 D2 F2
L U R F' R2 D2 F2
L U R F2 R2 D2 F2
L U R B R2 F' B'
L U R B R2 B' F'
L' U R' D' B2 D' F2
L' U R' D2 F2 D B2
L U R' L D2 L' F2
L U R' L' D2 L F2
L U R' L' D2 F2 L
L U R' U D L2 U'
L U R' U' D' R2 U
L U R' U2 B2 U2 D
L U R' U2 B2 U2 D'
L U R' U2 B2 U2 D2
L U R' U2 B2 D U2
L U R' U2 B2 D' U2
L U R' U2 B2 D2 U2
L U R' D U L2 U'
L U R' D F D F2
L U R' D F' D F2
L U R' D F2 D F2
L U R' D' U' R2 U
L U R' D' F D' F2
L U R' D' F' D' F2
L U R' D' F2 D' F2
L U R' D2 L' F2 L
L U R' D2 L2 F2 L2
L U R' D2 R F2 R'
L U R' D2 R2 F2 R2
L U R' D2 F D F
L U R' D2 F D' F
L U R' D2 F D2 F
L U R' D2 F' D F'
L U R' D2 F' D' F'
L U R' D2 F' D2 F'
L U R' F U2 B2 U2
L U R' F D2 F2 D
L U R' F D2 F2 D'
L U R' F D2 F2 D2
L U R' F' U2 B2 U2
L U R' F' D2 F2 D
L U R' F' D2 F2 D'
L U R' F' D2 F2 D2
L U R' F2 U2 B2 U2
L U R' F2 D2 F2 D
L U R' F2 D2 F2 D'
L U R' F2 D2 F2 D2
L U R2 U2 B2 U2 R
L U R2 D R D F2
L U R2 D2 R F2 D
L U R2 D2 R F2 D'
L U R2 D2 R F2 D2
L U R2 D2 R' F2 R2
L U R2 D2 R2 F2 R'
L U R2 F2 D2 F2 R
U' L2 B2 L U L2 U
U' L2 B2 L U2 D' B2
U' L2 B2 L D F2 U2
U' L2 B2 L D' U2 B2
L U D R' U L2 U'
L U D R' D F2 D
L U D R' D F2 D'
L U D R' D F2 D2
L U D R' F D F2
L U D R' F' D F2
L U D R' F2 D F2
L U D R2 D R F2
L U D F R' D F2
L U D F D R' F2
L U D F D F2 R'
L U D F' R' D F2
L U D F' D R' F2
L U D F' D F2 R'
L U D F2 R' D F2
L U D F2 D R' F2
L U D F2 D F2 R'
D2 R L U R' F2 R'
D2 R L U R2 F2 D
D2 R L U R2 F2 D'
D2 R L U R2 F2 D2
D2 R L U F R2 F
D2 R L U F2 R2 D
D2 R L U F2 R2 D'
D2 R L U F2 R2 D2
D2 R L D R2 B2 U
D2 R L D B2 R2 U
D' R L D R B2 U
L U D' R' U' R' U
D' R L D B2 R U
L U D' F D' R' F2
L U D' F D' F2 R'
L U D' F' D' R' F2
L U D' F' D' F2 R'
L U D' F2 D' R' F2
D R L U2 L U' R2
L U D' F2 D' F2 R'
D2 R L B U R2 F2
D2 R L B U F2 R2
D' R L B R U R
D2 R L B' U R2 F2
D2 R L B' U F2 R2
D R L D B2 R' U
D' R L B' R U R
L' U D2 F2 D R' B2
D2 R L B2 U R2 F2
D2 R L B2 U F2 R2
D' R L B2 R U R
L U D2 L' R' F2 L
L U D2 L' F2 L R'
L U D2 L' F2 R' L
L U D2 L2 R' F2 L2
L U D2 L2 F2 L2 R'
L U D2 L2 F2 R' L2
L U D2 R F R2 F
L U D2 R F2 R2 D
L U D2 R F2 R2 D'
L U D2 R F2 R2 D2
L2 U D2 F2 R' D B2
L U D2 R' L' F2 L
L U D2 R' L2 F2 L2
L U D2 R' F D F
L U D2 R' F D' F
L U D2 R' F D2 F
L U D2 R' F' D F'
L U D2 R' F' D' F'
L U D2 R' F' D2 F'
L U D2 F R F R2
L U D2 F R' D F
L U D2 F R' D' F
L U D2 F R' D2 F
L U D2 F R' F D
L U D2 F R' F D'
L U D2 F R' F D2
D R L B2 R' U R'
L U D2 F D R' F
L U D2 F D F R'
L U D2 F D' R' F
L U D2 F D' F R'
L U D2 F D2 R' F
L U D2 F D2 F R'
L U D2 F' D F' R'
L U D2 F' D' F' R'
L U D2 F' D2 F' R'
L U D2 F2 R2 D R
L U D2 F2 R2 D' R
L U D2 F2 R2 D2 R
L U D2 F2 D R' D
L U D2 F2 D R' D'
L U D2 F2 D R' D2
L U D2 F2 D' R' D
L U D2 F2 D' R' D'
L U D2 F2 D' R' D2
L U D2 F2 D2 R' D
L U D2 F2 D2 R' D'
L U D2 F2 D2 R' D2
L U F R' U2 B2 U2
L U F R' D2 F2 D
L U F R' D2 F2 D'
L U F R' D2 F2 D2
L U F R' F D2 F2
L U F R' F' D2 F2
L U F R' F2 D2 F2
L U F R2 D2 R F2
L U F U2 B2 L U2
L U F D R' D F2
L U F D2 R F2 R2
L U F D2 R' F2 D
L U F D2 R' F2 D'
L U F D2 R' F2 D2
L U F D2 F R' F
L U F D2 F2 R' D
L U F D2 F2 R' D'
L U F D2 F2 R' D2
L U F D2 F2 D R'
L U F D2 F2 D' R'
L U F D2 F2 D2 R'
L U F' R' U2 B2 U2
L U F' R' D2 F2 D
L U F' R' D2 F2 D'
L U F' R' D2 F2 D2
L U F' R' F D2 F2
L U F' R' F' D2 F2
L U F' R' F2 D2 F2
L U F' R2 D2 R F2
L U F' U2 B2 L U2
L U F' D R' D F2
L U F' D2 R F2 R2
L U F' D2 R' F2 D
L U F' D2 R' F2 D'
L U F' D2 R' F2 D2
L U F' D2 F R' F
L U F' D2 F2 R' D
L U F' D2 F2 R' D'
L U F' D2 F2 R' D2
