D R2 B' U L2 R'
D R2 B' U R' L2
U2 F B2 U' R F
D B' R2 U L2 R
D B' R2 U R L2
U2 B2 F U' R F
B2 U' F R2 F B R'
B2 U' F R2 B R' F
B2 U' F R2 B F R'
B2 U' F2 B R' D2 B2
B2 U' F2 B D2 R' B2
B2 U' F2 B' D2 B2 R'
B2 U' B R' F2 D2 B2
B2 U' B U2 R' F2 L'
B2 U' B F2 R' D2 B2
B2 U' B F2 D2 R' B2
B2 U' B' L U2 L' F2
B2 U' B' F2 D2 B2 R'
B U2 L2 B U' F2 R
F' U2 F B2 U' R F2
F U2 F' B2 U' F2 R
B2 U2 B U' R' F2 L'
F U2 F2 B2 U' F' R
U F R' F D L2 R2
U F R' F D R2 L2
D F R2 B' U L2 R'
D F R2 B' U R' L2
F' U2 B2 F U' R F2
U2 F U' R D F L2
U2 F U' R F D L2
U2 F U' D R F L2
F U2 B2 F' U' F2 R
F U2 B2 F2 U' F' R
U2 F D U' R F L2
L2 F D F L2 B' R'
F2 D L2 D' B' R' B'
F2 D L2 B D' B2 R'
F2 D L2 B' R' D' B2
F2 D L2 B' D' R' B2
B' D R2 U2 B' U' R
B D R2 F' U' L U2
B D R2 F' B2 U R'
D F B' R2 U L2 R
D F B' R2 U R L2
B D R2 B2 F' U R'
U2 F B2 U' R D F
U2 F B2 U' R D' F
U2 F B2 U' R D2 F
U2 F B2 U' R F D
U2 F B2 U' R F D'
U2 F B2 U' R F D2
U2 F B2 U' R' F R2
U2 F B2 U' R2 F R'
U2 F B2 U' D R F
U2 F B2 U' D' R F
U2 F B2 U' D2 R F
U2 F B2 D U' R F
U2 F B2 D' U' R F
U2 F B2 D2 U' R F
U2 F' L2 B2 U' F' R'
F' D B' U L2 F' R'
F2 D B' L2 R' D' B2
F' D B' U F' L2 R'
F' D B' U F' R' L2
F2 D B' L2 D' R' B2
F2 D B' R' L2 D' B2
D F' R2 B' U L2 R'
D F' R2 B' U R' L2
F D B' U R' F L2
F D B' U F L2 R'
F D B' U F R' L2
D F' B' R2 U L2 R
D F' B' R2 U R L2
U2 F' B2 U L' U2 F'
U2 F' B2 U' F2 R F
U F2 R' U F' B2 U'
U F2 R' U B2 F' U'
L' F2 U B2 R' F' U'
D F2 R2 B' U L2 R'
D F2 R2 B' U R' L2
U F2 U F B2 U' R
U F2 U B2 F U' R
D2 F2 D' R2 B' U R'
D2 F2 D' B' R2 U R
D2 F2 D2 B' U R' F2
D2 F2 D2 B' U F2 R'
D2 F2 B U' L B U2
D F2 B' R2 U L2 R
D F2 B' R2 U R L2
D B L2 D' F2 R B2
D B L2 D' F2 B2 R
D B L2 D' B2 F2 R
F' D2 F2 B' U R' F
F' D2 F2 B' U F R'
F2 D2 F2 B' U R' F2
F2 D2 F2 B' U F2 R'
F D2 F2 B' U F' R'
F' D2 B' F2 U R' F
F' D2 B' F2 U F R'
D B R2 U' L U2 L
F2 D2 B' F2 U R' F2
F2 D2 B' F2 U F2 R'
D B R2 B2 U L2 R'
D B R2 B2 U R' L2
D B U L2 D' F2 R
F D2 B' F2 U F' R'
D2 B F2 U' L B U2
B2 F U' F R2 B R'
L2 B' L2 F U R' F
L2 B' L2 F U F R'
D B' L2 D' R' F2 B2
D B' L2 D' R' B2 F2
D B' L2 D' F2 R' B2
D2 B' U R' D' L2 F
D2 B' U D' L2 R' F
D2 B' U D' L2 F R'
D2 B' U D' R' L2 F
D B' R2 U L2 R D
D B' R2 U L2 R D'
D B' R2 U L2 R D2
D B' R2 U L2 D R
D B' R2 U L2 D' R
D B' R2 U L2 D2 R
D B' R2 U R L2 D
D B' R2 U R L2 D'
D B' R2 U R L2 D2
D B' R2 B U L2 R
D B' R2 B U R L2
D B' R2 B' U L2 R
D B' R2 B' U R L2
D B' R2 B2 U L2 R
D B' R2 B2 U R L2
D B' U L2 D' R' F2
D B' U L2 D' F2 R'
F2 B' R' U B' U' B
D2 B' D' U L2 R' F
D2 B' D' U L2 F R'
D2 B' D' U R' L2 F
D' B' D2 R2 U L2 R
D' B' D2 R2 U R L2
F2 B' U B' U' B R'
D B' F R2 U L2 R
D B' F R2 U R L2
D B' F' R2 U L2 R
D B' F' R2 U R L2
D B' F2 R2 U L2 R
D B' F2 R2 U R L2
U2 B2 L F U' R F
U2 B2 L' F U' R F
U2 B2 L2 F U' R F
B' F2 R' U B' U' B
U B2 R' F' U' F' B2
U B2 R' F' U' B2 F'
D B2 R2 B U L2 R'
D B2 R2 B U R' L2
B' F2 U B' U' B R'
U2 B2 U2 B' U R' F2
U2 B2 U2 B' U F2 R'
U B2 U' F2 B' R' B'
U B2 U' B' R' F2 B'
U B2 U' B' R' B' F2
U B2 U' B' F2 R' B'
U2 B2 D' L2 F U' R
U2 B2 D' F L2 U' R
F B2 U' F R2 B R'
U2 B2 F U' R D F
U2 B2 F U' R D' F
U2 B2 F U' R D2 F
U2 B2 F U' R F D
U2 B2 F U' R F D'
U2 B2 F U' R F D2
U2 B2 F U' R' F R2
U2 B2 F U' R2 F R'
U2 B2 F U' D R F
U2 B2 F U' D' R F
U2 B2 F U' D2 R F
U2 B2 F D U' R F
U2 B2 F D' U' R F
U2 B2 F D2 U' R F
U2 B2 F' U L' U2 F'
U2 B2 F' U' F2 R F
