R U L' R' U B'
R U R' L' U B'
L' U' L R U2 B
L U' L' R U2 B
L' U' R L U2 B
L2 U' L2 R U2 B
L2 U' R L2 U2 B
L U' R L' U2 B
R F' U L' R' U
R F' U R' L' U
L U' L' R F' U2 B
L U' L' R F2 U2 B
L U' L' R' F' R2 U2
U' R F U' F' U' B
L U' L' D R U2 B
L U' L' D' R U2 B
L U' L' D2 R U2 B
L2 U' L2 R U2 D B
L2 U' L2 R U2 D' B
L2 U' L2 R U2 D2 B
L2 U' L2 R U2 B D
L2 U' L2 R U2 B D'
L2 U' L2 R U2 B D2
L2 U' L2 R D U2 B
L2 U' L2 R D' U2 B
L2 U' L2 R D2 U2 B
L2 U' L2 R F U2 B
L2 U' L2 R F' U2 B
L2 U' L2 R F2 U2 B
L2 U' L2 R' F' R2 U2
L U' L' F2 U2 L' B'
L2 U' L2 D R U2 B
L2 U' L2 D' R U2 B
D2 R F' U L' R' U
D2 R F' U R' L' U
D' R F' U L' R' U
L2 U' L2 D2 R U2 B
D' R F' U R' L' U
B' R F' U L' R' U
B' R F' U R' L' U
L' U' R L U2 D B
L' U' R L U2 D' B
L' U' R L U2 D2 B
L' U' R L U2 B D
L' U' R L U2 B D'
L' U' R L U2 B D2
L' U' R L D U2 B
L' U' R L D' U2 B
L' U' R L D2 U2 B
L' U' R L F U2 B
L' U' R L F' U2 B
L' U' R L F2 U2 B
U' R F' U' F U' B
L2 U' L2 F2 U2 L' B'
B2 R F' U L' R' U
B2 R F' U R' L' U
D R F' U L' R' U
L' U' R U2 B2 R' B'
D R F' U R' L' U
L' U' R D L U2 B
B R F' U L' R' U
L' U' R D' L U2 B
B R F' U R' L' U
L2 U' R L2 U2 D B
L2 U' R L2 U2 D' B
L2 U' R L2 U2 D2 B
L2 U' R L2 U2 B D
L2 U' R L2 U2 B D'
L2 U' R L2 U2 B D2
L2 U' R L2 D U2 B
L2 U' R L2 D' U2 B
L2 U' R L2 D2 U2 B
L2 U' R L2 F U2 B
L2 U' R L2 F' U2 B
L2 U' R L2 F2 U2 B
L' U' R D2 L U2 B
L' U' R F L U2 B
L' U' R F' L U2 B
L2 U' R U2 D2 B R2
L2 U' R U2 B D2 R2
L' U' R F2 L U2 B
L U' R L' U2 D B
L U' R L' U2 D' B
L U' R L' U2 D2 B
L U' R L' U2 B D
L U' R L' U2 B D'
L U' R L' U2 B D2
L U' R L' D U2 B
L U' R L' D' U2 B
L U' R L' D2 U2 B
L U' R L' F U2 B
L U' R L' F' U2 B
L U' R L' F2 U2 B
L2 U' R D2 U2 B R2
L2 U' R F L2 U2 B
L2 U' R F' L2 U2 B
L' U' R' L F' R2 U2
L2 U' R F2 L2 U2 B
U' R F2 U' F2 U' B
L U' R D L' U2 B
R U' R U' D' F2 B
R U' R U' D' B F2
U' R F2 U2 D B R2
R U' R U' B D' F2
U' R F2 U2 B D R2
L U' R D' L' U2 B
U' R F2 D U2 B R2
L U' R D2 L' U2 B
U' R F2 D' L2 U2 B
R U' R D' U' F2 B
R U' R D' U' B F2
R U' R D2 L2 U' B
L U' R F2 U2 B R
L2 U' R' L2 F' R2 U2
L' U' R' F' L R2 U2
L' U' R' F' R2 L U2
L U' R' L' F' R2 U2
L2 U' R' F' L2 R2 U2
L2 U' R' F' R2 L2 U2
R U' R' U F' U2 F
L' U' D L R U2 B
L' U' D R L U2 B
L U' D L' R U2 B
L' U' D' L R U2 B
L U' D R L' U2 B
L' U' D' R L U2 B
L' U' D2 L R U2 B
L U' D' L' R U2 B
L U' D' R L' U2 B
L' U' D2 R L U2 B
L2 U' D2 R U2 B R
L U' D2 L' R U2 B
L U' D2 R L' U2 B
U2 R' U R2 U2 R' B
L U' F2 U2 L' R B'
L U' F2 U2 L' B' R
L U' F2 U2 R L' B'
U' R' F' R2 U' F U'
L2 U2 D F2 U' L' B'
U2 R2 U R' F' U2 R'
L U2 F2 U' L' R B'
L U2 F2 U' L' B' R
L U2 F2 U' R L' B'
R U2 B U' L U F
L' D U' L R U2 B
L' D U' R L U2 B
R D U L' R' U B'
R D U R' L' U B'
F' U L F L2 U F'
L D U' L' R U2 B
L D U' R L' U2 B
L2 D U2 F2 U' L' B'
R D F' U L' R' U
R D F' U R' L' U
F2 U F2 U F2 L' B'
L' D' U' L R U2 B
L' D' U' R L U2 B
R D' U L' R' U B'
R D' U R' L' U B'
L D' U' L' R U2 B
L D' U' R L' U2 B
R D' F' U L' R' U
R D' F' U R' L' U
L2 D' B2 U' R U2 B
L' D2 U' L R U2 B
L' D2 U' R L U2 B
L2 D2 U' R U2 B R
R D2 U L' R' U B'
R D2 U R' L' U B'
R D2 U R' L' U B'
L D2 U' L' R U2 B
L D2 U' R L' U2 B
R D2 F' U L' R' U
R D2 F' U R' L' U
F U2 R F U' L' R'
F U2 R F U' R' L'
R F U R' U D B2
R F U R' U2 R2 U'
R F U R' D U B2
R F U R' D2 L2 U
R F U' R U' D' F2
R F U' R U2 R2 U
R F U' R D' U' F2
R F U' R D2 L2 U'
R F B2 U' L R U'
R F B2 U' R L U'
L F' L' F' U L' R
L F' L' F' U R L'
R2 F' R' U L' R' U
R2 F' R' U R' L' U
R F' U L' R' U D
R F' U L' R' U D'
R F' U L' R' U D2
R F' U L' R' D U
R F' U L' R' D' U
R F' U L' R' D2 U
R F' U L' D R' U
R F' U L' D' R' U
R F' U L' D2 R' U
R F' U R' L' U D
R F' U R' L' U D'
R F' U R' L' U D2
R F' U R' L' D U
R F' U R' L' D' U
R F' U R' L' D2 U
R F' U R' D L' U
R F' U R' D' L' U
R F' U R' D2 L' U
R F' U D L' R' U
R F' U D R' L' U
R F' U D' L' R' U
R F' U D' R' L' U
R F' U D2 L' R' U
R F' U D2 R' L' U
R F' D U L' R' U
R F' D U R' L' U
R F' D' U L' R' U
R F' D' U R' L' U
R F' D2 U L' R' U
R F' D2 U R' L' U
U F2 L U L2 F2 B'
U F2 L U L2 B' F2
U2 F2 R U' L' R' B'
U2 F2 R U' R' L' B'
U F2 L2 U L F2 B'
U F2 L2 U L B' F2
U F2 L2 U F2 L B'
U2 F2 R' U' L' R B'
U2 F2 R' U' L' B' R
U2 F2 R' U' R L' B'
U2 F2 R2 U' L' R2 B'
U2 F2 R2 U' L' B' R2
U2 F2 R2 U' R2 L' B'
U' F2 U2 L' D R2 B'
U' F2 U2 L' D B' R2
U' F2 U2 L' B' D R2
U' F2 U2 D L' R2 B'
U' F2 U2 D L' B' R2
U' F2 U2 D R2 L' B'
R F2 U D R' U B
U' F2 D U2 L' R2 B'
U' F2 D U2 L' B' R2
U' F2 D U2 R2 L' B'
R2 F2 D R' B2 U2 B'
R F2 D U R' U B
U2 F2 B' R' U' L' R
U2 F2 B' R' U' R L'
L' B U' R U2 B R'
L2 B U' L2 R U2 B
L2 B U' R L2 U2 B
L B U' L' R U2 B
L B U' R L' U2 B
U2 B' R' U R2 U2 R'
U2 B' R' U' D2 L2 R
U2 B' R' U' D2 R L2
U2 B' R' D B2 U' R
U2 B' R' D2 U' L2 R
U2 B' R' D2 U' R L2
L2 B' U' L2 R U2 B
L2 B' U' R L2 U2 B
L B' U' L' R U2 B
L B' U' R L' U2 B
U2 B' F2 R' U' L' R
U2 B' F2 R' U' R L'
L' B2 U' R U2 B R2
L2 B2 U' L2 R U2 B
L2 B2 U' R L2 U2 B
L B2 U' L' R U2 B
L B2 U' R L' U2 B
R B2 U' L R U' B
R B2 U' R L U' B
R B2 F U' L R U'
R B2 F U' R L U'
