B L' R U' R' F
B L' R U' F R'
U L' B R U' F
B R L' U' R' F
B R L' U' F R'
L' U B R U' F
L2 U B L R U'
L2 U B R L U'
D2 U B R U' F'
U D2 B R U' F'
B D2 R U' F' R'
L' B R U' R' F
L' B R U' F R'
U B L' R U' F
D2 B R U' F' R'
U B R L' U' F
U B D2 R U' F'
U D2 L2 B R U' F'
L2 D2 U B L R U'
L2 D2 U B R L U'
L' D2 B R U' R' F
L' D2 B R U' F R'
U D2 B L R U' F'
U D2 B L' R U' F'
U D2 B L2 R U' F'
U D2 B R L U' F'
U D2 B R L' U' F'
U D2 B R L2 U' F'
U D2 B R U' D F'
U D2 B R U' D' F'
U D2 B R U' D2 F'
U D2 B R U' F' D
U D2 B R U' F' D'
U D2 B R U' F' D2
U D2 B R D U' F'
U D2 B R D' U' F'
U D2 B R D2 U' F'
U D2 B' R B2 U' F'
U D2 B2 R B' U' F'
L' F U D2 B R' U'
L' F D' L B' D L2
L' F D2 U B R' U'
B D R F L' U' R'
B D R F2 U' R' F'
U' F' R2 F' L' U F
B2 D' U R B' L U'
B2 D' U B' L R U'
B2 D' U B' R L U'
U' F2 L' R2 F' U F2
U' F2 L' U2 B U' F
U' F2 R2 L' F' U F2
B2 D' B' L R U' R'
B2 D' B' R L U' R'
B D2 L R U' F' R'
B D2 L' R U' F' R'
B D2 L2 R U' F' R'
B D2 R L U' F' R'
B D2 R L' U' F' R'
B D2 R L2 U' F' R'
B D2 R U' D F' R'
B D2 R U' D' F' R'
B D2 R U' D2 F' R'
B D2 R U' F R' F2
B D2 R U' F' R' D
B D2 R U' F' R' D'
B D2 R U' F' R' D2
B D2 R U' F' D R'
B D2 R U' F' D' R'
B D2 R U' F' D2 R'
B D2 R U' F2 R' F
B D2 R D U' F' R'
B D2 R D' U' F' R'
B D2 R D2 U' F' R'
B D2 R F U' R' F2
B D2 R F U' F2 R'
B D2 R F2 U' R' F
B D2 R F2 U' F R'
B2 D2 U R B' U' F'
D2 B L R U' F' R'
B2 D2 U B' R U' F'
L2 B L R U' R' F
L2 B L R U' F R'
D2 B L' R U' F' R'
D2 B L2 R U' F' R'
U B L R U B' U2
D2 B R L U' F' R'
D2 B R L' U' F' R'
D2 B R L2 U' F' R'
U B L' R U' D F
U B L' R U' D' F
U B L' R U' D2 F
U B L' R U' F D
U B L' R U' F D'
U B L' R U' F D2
U B L' R D U' F
U B L' R D' U' F
U B L' R D2 U' F
D2 B R U' D F' R'
D2 B R U' D' F' R'
D2 B R U' D2 F' R'
D2 B R U' F R' F2
D2 B R U' F' R' D
D2 B R U' F' R' D'
D2 B R U' F' R' D2
D2 B R U' F' D R'
D2 B R U' F' D' R'
D2 B R U' F' D2 R'
D2 B R U' F2 R' F
D' B R U' D' R' F2
D' B R U' D' F2 R'
D' B R U2 R2 U R
D2 B R D U' F' R'
L' B R U' R F R2
L' B R U' R' D F
L' B R U' R' D' F
L' B R U' R' D2 F
L' B R U' R' F D
L' B R U' R' F D'
L' B R U' R' F D2
L' B R U' D R' F
L' B R U' D F R'
L' B R U' D' R' F
L' B R U' D' F R'
L' B R U' D2 R' F
L' B R U' D2 F R'
L' B R U' F R' D
L' B R U' F R' D'
L' B R U' F R' D2
L' B R U' F D R'
L' B R U' F D' R'
L' B R U' F D2 R'
L' B R U' F' R' F2
D2 B R D' U' F' R'
U B L' D R U' F
D2 B R D2 U' F' R'
D' B R D' U' R' F2
D' B R D' U' F2 R'
U B L' D' R U' F
D' B R D2 L2 U' R'
L' B R D U' R' F
L' B R D U' F R'
D2 B R F U' R' F2
D2 B R F U' F2 R'
U B L' D2 R U' F
L' B R D' U' R' F
L' B R D' U' F R'
L' B R D2 U' R' F
L' B R D2 U' F R'
D2 B R F2 U' R' F
D2 B R F2 U' F R'
L2 B R L U' R' F
L2 B R L U' F R'
L' B R F' U' R' F2
L' B R F' U' F2 R'
L' B R F2 U' F' R'
D B R F L' U' R'
U B R L U B' U2
U B R L' U' D F
U B R L' U' D' F
U B R L' U' D2 F
U B R L' U' F D
U B R L' U' F D'
U B R L' U' F D2
U B R L' D U' F
U B R L' D' U' F
U B R L' D2 U' F
D B R F2 U' R' F'
L B R U B2 L U2
L B R U' R' D2 F2
L B R U' D2 R' F2
L B R U' D2 F2 R'
U B R U' L' F L
L B R D L2 U' R'
L B R D2 U' R' F2
L B R D2 U' F2 R'
B2 D2 B' R U' F' R'
L' B D R U' R' F
L' B D R U' F R'
L' B D' R U' R' F
L' B D' R U' F R'
D B D R U' F' R'
L B D L2 R U' R'
L B D R L2 U' R'
L' B D2 R U' R' F
L' B D2 R U' F R'
U B D2 L R U' F'
U B D2 L' R U' F'
U B D2 L2 R U' F'
U B D2 R L U' F'
U B D2 R L' U' F'
U B D2 R L2 U' F'
U B D2 R U' D F'
U B D2 R U' D' F'
U B D2 R U' D2 F'
U B D2 R U' F' D
U B D2 R U' F' D'
U B D2 R U' F' D2
L B D2 R U' R' F2
L B D2 R U' F2 R'
U B D2 R D U' F'
U B D2 R D' U' F'
U B D2 R D2 U' F'
F2 B U' L' U F L
D' B' L B2 R U' R'
U B' L' R B2 U' F
U B' L' B2 R U' F
U B' R L' B2 U' F
D' B' U L R B2 U'
D' B' U L B2 R U'
U B' R B2 L' U' F
D2 B' U R B2 U' F'
D' B' U R L B2 U'
L' B' U R B2 U' F
D2 B' U B2 R U' F'
L' B' U B2 R U' F
L B' U R B2 L U'
U B2 R D' B' L U'
D2 B2 U R B' U' F'
U B2 R B' L' U' F
L' B2 U R B' U' F
D2 B2 U B' R U' F'
L' B2 U B' R U' F
B F2 U' L' U F L
U B2 D' R B' L U'
U B2 D' B' L R U'
U B2 D' B' R L U'
U B2 D2 R B' U' F'
U B2 D2 B' R U' F'
