U R2 B' R' F' B2
U R2 B' R' B2 F'
D2 U' F' L' U2 F
U' D2 F' L' U2 F
U' F' U2 F2 R F'
U' F' D2 L' U2 F
U B2 R2 B R' F'
U' F R D2 F' B2 L
U' F R D2 B2 L F'
U' F R D2 B2 F' L
U' F U2 R D2 F' B2
U' F U2 R D2 B2 F'
U F B' R F' R2 B
U' F' L' R' B R U2
U' F' L' U R U F'
U' F' L' U2 R F' R'
U' F' L2 D2 L B' U2
U' F' R' L' B R U2
U' F' R' B L' R U2
U' F' R' B R L' U2
U F' R' B L U2 L'
U' F' U' F2 U' R F'
U' F' U2 R F2 R F
U' F' U2 F' R F' R
U' F' U2 F2 R D F'
U' F' U2 F2 R D' F'
U' F' U2 F2 R D2 F'
U' F' U2 F2 R F' D
U' F' U2 F2 R F' D'
U' F' U2 F2 R F' D2
R F' U' F U R B
U' F' D2 L B' L2 U2
U' F' D2 L' U2 D F
U' F' D2 L' U2 D' F
U' F' D2 L' U2 D2 F
U' F' D2 L' U2 F D
U' F' D2 L' U2 F D'
U' F' D2 L' U2 F D2
U' F' D2 L' D U2 F
U' F' D2 L' D' U2 F
U' F' D2 L' D2 U2 F
U' F' D2 L' B U2 F
U' F' D2 L' B' U2 F
U' F' D2 L' B2 U2 F
U' F' D2 B L' U2 F
U' F' D2 B' L' U2 F
U' F' D2 B2 L' U2 F
U' F' B U2 F2 R F'
U' F' B D2 L' U2 F
U' F' B' U2 F2 R F'
U' F' B' D2 L' U2 F
U' F' B2 U2 F2 R F'
U' F' B2 D2 L' U2 F
U2 F2 U F U2 R F'
U F2 U2 F U2 R F'
B' D2 U' F' L' U2 F
B2 D2 U' F' L' U2 F
B D2 U' F' L' U2 F
D B R' U B' R' B
D2 B U' F' L' U2 F
U B R2 B2 R' F' B'
U B R2 B2 R' B' F'
U' B D2 F' L' U2 F
U' B F' U2 F2 R F'
U' B F' D2 L' U2 F
U B' R F' R B R
D2 B' U' F' L' U2 F
U B' R2 B R' F' R2
U' B' D2 F' L' U2 F
U' B' F' U2 F2 R F'
U' B' F' D2 L' U2 F
U B' F R F' R2 B
R2 B2 R' U F' B' R'
R2 B2 R' U B' F' R'
U B2 R D2 F' R B
U B2 R F' R B R'
D2 B2 U' F' L' U2 F
U B2 R2 F B R' F'
U B2 R2 F' B R' F'
U B2 R2 F2 B R' F'
U B2 R2 B R' D F'
U B2 R2 B R' D' F'
U B2 R2 B R' D2 F'
U B2 R2 B R' F' D
U B2 R2 B R' F' D'
U B2 R2 B R' F' D2
U B2 R2 B D R' F'
U B2 R2 B D' R' F'
U B2 R2 B D2 R' F'
U B2 R2 B F R' F'
U B2 R2 B F' R' F'
U B2 R2 B F2 R' F'
D B2 U' F' L' B' U2
U' B2 D2 F' L' U2 F
U' B2 F' U2 F2 R F'
U' B2 F' D2 L' U2 F
