D' L2 U F' R F2
R2 U' F2 B' U2 R'
R2 U' B' F2 U2 R'
R' D' L2 B U F
R2 D' L2 U F R
F2 D R2 B' L U2
F2 D B' L R2 U2
F2 D B' R2 L U2
U' F2 D B' L U2
R' B U D2 F2 B2
R' B U D2 B2 F2
R' B U D2 B2 F2
R' B U' F2 B2 U2
R' B U' B2 F2 U2
R' B D' L2 R2 U
R' B D' R2 L2 U
R' B D2 U F2 B2
R' B D2 U B2 F2
R' B D2 U B2 F2
R' D' L' B L' U F
R' D' L2 R' U F R
R' D' L2 D B U F
R' D' L2 D' B U F
R' D' L2 D2 B U F
R' D' L2 B R U F
R' D' L2 B R' U F
R' D' L2 B R2 U F
R' D' L2 B U D F
R' D' L2 B U D' F
R' D' L2 B U D2 F
R' D' L2 B U F D
R' D' L2 B U F D'
R' D' L2 B U F D2
R' D' L2 B D U F
R' D' L2 B D' U F
R' D' L2 B D2 U F
R2 D' L2 R B U F
U' D B' L U' R2 U'
U' D B' L U2 D B2
U' D B' L D U2 B2
U' D B' L D' F2 U2
R2 D' L2 U R F R
R2 D' L2 U R' F R
R2 D' L2 U R2 F R
R2 D' L2 U D F R
R2 D' L2 U D' F R
R2 D' L2 U D2 F R
R2 D' L2 U F R D
R2 D' L2 U F R D'
R2 D' L2 U F R D2
R2 D' L2 U F D R
R2 D' L2 U F D' R
R2 D' L2 U F D2 R
R2 D' L2 D U F R
R2 D' L2 D' U F R
R2 D' L2 D2 U F R
U' D B' U2 D B2 R'
R D' L2 R U F R
U' D B' D L U2 B2
R2 D' L2 B U F R
U' D B' D U2 B2 R'
U' D B' D' L F2 U2
R2 D' L2 B' U F R
U' D B' D' F2 L U2
R D' L2 R2 B U F
R2 D' L2 B2 U F R
R D' L2 U F D R2
R' D' R' L2 U F R
R D' L2 U2 F' U' F2
R2 D' R L2 B U F
D2 U B2 R2 D F' R
D2 U B2 D R2 F' R
R D' R L2 U F R
R D' R2 L2 B U F
R' D' B L2 U D2 F2
R' D' B L2 U' B2 U2
R' D' B L2 D' R2 U
R' D' B L2 D2 U F2
R' D' B D' R2 U B2
D U' B' L U' R2 U'
D U' B' L U2 D B2
D U' B' L D U2 B2
D U' B' L D' F2 U2
D U' B' U2 D B2 R'
D U' B' D L U2 B2
D U' B' D U2 B2 R'
D U' B' D' L F2 U2
D U' B' D' F2 L U2
L D2 L B' U F B'
L D2 L B' U B' F
R' D2 L2 B U F B
R' D2 L2 B U B F
R2 D2 L2 U F R B2
R2 D2 L2 U F B2 R
R2 D2 L2 U B2 F R
B2 U' F2 D B U2 R'
D2 U2 L2 U' F R B2
D2 U2 L2 U' F B2 R
D2 U2 L2 U' B2 F R
U2 D2 L2 U' F R B2
U2 D2 L2 U' F B2 R
U2 D2 L2 U' B2 F R
R2 D2 U' B' U2 R' B'
D U2 R2 U B' L U2
R' D2 B U D2 F2 B
R' D2 B U D2 B F2
R' D2 B U' B2 U2 B'
R' D2 B D2 U F2 B
R' D2 B D2 U B F2
F2 U2 D' L2 F' R F2
F2 U2 D' F' L2 R F
F2 U2 D' F' R L2 F
F2 U2 D' F2 L2 F R
U D2 B2 R2 D F' R
U D2 B2 D R2 F' R
U' F D F B' L U2
U' F D B' F L U2
U' F D' F B' L' U2
U' F D' B' F L' U2
F2 D R B' L R U2
F2 D R B' R L U2
U' F B' D' F L' U2
F2 D R2 B' L U2 D
F2 D R2 B' L U2 D'
F2 D R2 B' L U2 D2
F2 D R2 B' L D U2
F2 D R2 B' L D' U2
F2 D R2 B' L D2 U2
F2 D R2 B' D L U2
F2 D R2 B' D' L U2
F2 D R2 B' D2 L U2
F2 D B R2 B2 U2 R
F2 D B' L R2 U2 D
F2 D B' L R2 U2 D'
F2 D B' L R2 U2 D2
F2 D B' L R2 D U2
F2 D B' L R2 D' U2
F2 D B' L R2 D2 U2
F2 D B' L U2 D2 L2
F2 D B' L D2 U2 L2
F2 D B' R2 L U2 D
F2 D B' R2 L U2 D'
F2 D B' R2 L U2 D2
F2 D B' R2 L D U2
F2 D B' R2 L D' U2
F2 D B' R2 L D2 U2
F2 D B' R2 D L U2
F2 D B' R2 D' L U2
F2 D B' R2 D2 L U2
F2 D B' D2 L U2 L
U' F' D F' B' L U2
U' F' D B' L F' U2
U' F' D B' F' L U2
B2 D' L2 R2 U F' R
B2 D' L2 U R2 F' R
U' F' D' F' B' U2 R
U' F' D' B' F' U2 R
B2 D' R2 L2 U F' R
U' F' B' D' F' U2 R
F2 D' U2 L2 F' R F2
F2 D' U2 F' L2 R F
F2 D' U2 F' R L2 F
F2 D' U2 F2 L2 F R
D' F2 L2 F2 U F' R
F2 D' F' L2 R F B'
F2 D' F' L2 R B' F
F2 D' F' L2 B' R F
F2 D' F' R L2 F B'
F2 D' F' R L2 B' F
L2 F2 U2 D' L2 F' R
L2 F2 U2 D' F' L2 R
L2 F2 U2 D' F' R L2
U' F2 D B' L U2 D
U' F2 D B' L U2 D'
U' F2 D B' L U2 D2
U' F2 D B' L D U2
U' F2 D B' L D' U2
U' F2 D B' L D2 U2
U' F2 D B' D L U2
U' F2 D B' D' L U2
U' F2 D B' D2 L U2
B D2 L B' U F2 B'
B D2 L B' U B' F2
D' F2 D' L2 F R B2
D' F2 D' L2 F B2 R
L2 F2 D R2 B U2 R'
D' F2 D' L2 B2 F R
L2 F2 D' U2 L2 F' R
L2 F2 D' U2 F' L2 R
L2 F2 D' U2 F' R L2
L2 F2 D' F' L2 R B'
L2 F2 D' F' L2 B' R
L2 F2 D' F' R L2 B'
U F2 D B' L U2 L'
R' F2 B' U F2 B2 U
R' F2 B' U B2 F2 U
R' F2 B' U2 D' L2 R2
R' F2 B' U2 D' R2 L2
R' F2 B' D L2 R2 U2
R' F2 B' D R2 L2 U2
R' F2 B' D' U2 L2 R2
R' F2 B' D' U2 R2 L2
U' F2 B2 D B U2 R'
R' B L U D2 F2 B2
R' B L U D2 B2 F2
R' B L U' F2 B2 U2
R' B L U' B2 F2 U2
R' B L D' L2 R2 U
R' B L D' R2 L2 U
R' B L D2 U F2 B2
R' B L D2 U B2 F2
R' B L' U D2 F2 B2
R' B L' U D2 B2 F2
R' B L' U' F2 B2 U2
R' B L' U' B2 F2 U2
R' B L' D' L2 R2 U
R' B L' D' R2 L2 U
R' B L' D2 U F2 B2
R' B L' D2 U B2 F2
R' B L2 U D2 F2 B2
R' B L2 U D2 B2 F2
R' B L2 U' F2 B2 U2
R' B L2 U' B2 F2 U2
R' B L2 D' L2 R2 U
R' B L2 D' R2 L2 U
R' B L2 D2 U F2 B2
R' B L2 D2 U B2 F2
R' B R U D2 F2 B2
R' B R U D2 B2 F2
R' B R U' F2 B2 U2
R' B R U' B2 F2 U2
R' B R D' L2 R2 U
R' B R D' R2 L2 U
R' B R D2 U F2 B2
R' B R D2 U B2 F2
R' B R' U D2 F2 B2
R' B R' U D2 B2 F2
R' B R' U' F2 B2 U2
R' B R' U' B2 F2 U2
R' B R' D' L2 R2 U
R' B R' D' R2 L2 U
R' B R' D2 U F2 B2
R' B R' D2 U B2 F2
R' B R2 U D2 F2 B2
R' B R2 U D2 B2 F2
R' B R2 U' F2 B2 U2
R' B R2 U' B2 F2 U2
R' B R2 D' L2 R2 U
R' B R2 D' R2 L2 U
R' B R2 D2 U F2 B2
R' B R2 D2 U B2 F2
R' B U D2 F2 B2 D
R' B U D2 F2 B2 D'
R' B U D2 F2 B2 D2
R' B U D2 B2 F2 D
R' B U D2 B2 F2 D'
R' B U D2 B2 F2 D2
R' B U' F2 U2 D2 F2
R' B U' F2 D2 U2 F2
R' B U' F2 B2 U2 D
R' B U' F2 B2 U2 D'
R' B U' F2 B2 U2 D2
R' B U' F2 B2 D U2
R' B U' F2 B2 D' U2
R' B U' F2 B2 D2 U2
R' B U' B2 U2 D2 B2
R' B U' B2 D2 U2 B2
R' B U' B2 F2 U2 D
R' B U' B2 F2 U2 D'
R' B U' B2 F2 U2 D2
R' B U' B2 F2 D U2
R' B U' B2 F2 D' U2
R' B U' B2 F2 D2 U2
R' B U2 D L2 R2 U'
R' B U2 D R2 L2 U'
R' B D U2 L2 R2 U'
R' B D U2 R2 L2 U'
R' B D' L2 R2 U D
R' B D' L2 R2 U D'
R' B D' L2 R2 U D2
R' B D' L2 R2 D U
R' B D' L2 R2 D' U
R' B D' L2 R2 D2 U
R' B D' L2 U D' F2
R' B D' L2 D' U F2
R' B D' R2 L2 U D
R' B D' R2 L2 U D'
R' B D' R2 L2 U D2
R' B D' R2 L2 D U
R' B D' R2 L2 D' U
R' B D' R2 L2 D2 U
R' B D' R2 U D' B2
R' B D' R2 D' U B2
R' B D2 L U F2 B2
R' B D2 L U B2 F2
R' B D2 L' U F2 B2
R' B D2 L' U B2 F2
R' B D2 L2 U F2 B2
R' B D2 L2 U B2 F2
R' B D2 R U F2 B2
R' B D2 R U B2 F2
R' B D2 R' U F2 B2
R' B D2 R' U B2 F2
R' B D2 R2 U F2 B2
R' B D2 R2 U B2 F2
R' B D2 U F2 B2 D
R' B D2 U F2 B2 D'
R' B D2 U F2 B2 D2
R' B D2 U B2 F2 D
R' B D2 U B2 F2 D'
R' B D2 U B2 F2 D2
D B D2 L2 U R' F2
D B D2 L2 U F2 R'
R B D' L2 R2 B U
R B D' R2 L2 B U
R B D' R2 B L2 U
F2 B' R' U F2 B U
F2 B' R' U B F2 U
U' B' F D' F L' U2
U' B' F' D' F' U2 R
R' B' F2 U F2 B2 U
R' B' F2 U B2 F2 U
R' B' F2 U2 D' L2 R2
R' B' F2 U2 D' R2 L2
R' B' F2 D L2 R2 U2
R' B' F2 D R2 L2 U2
R' B' F2 D' U2 L2 R2
R' B' F2 D' U2 R2 L2
D' B2 L2 R2 U F' R
D' B2 L2 U R2 F' R
D' B2 R2 L2 U F' R
B' F2 R' U F2 B U
B' F2 R' U B F2 U
R2 B2 U' F2 B L U2
R2 B2 U' B L F2 U2
R2 B2 U' B F2 L U2
B2 F2 D B R2 U2 R
F2 B2 D B R2 U2 R
U' B2 F2 D B U2 R'
