U L F' B' L2 U'
U L B' L2 F' U'
U L B' L2 F' U'
U L B' F' L2 U'
U L' F' U' D' L2
U L' F' U' D' L2
U L' F' U2 F2 U
U L' F' D' U' L2
U L' F' D2 B2 U'
L U F' B' L2 U'
L U B' L2 F' U'
L U B' F' L2 U'
L' F' D2 B2 U' B2
L F' B' L2 U' B
L B' L2 F' U' B
L B' F' L2 U' B
L' F' B' D' U' B L2
L' F' B' D2 B2 U' B'
L' F' B2 U' B2 D' L2
L' F' B2 U2 F2 U B2
L' F' B2 D' R2 U' L2
L F' B' L2 U' D B
L F' B' L2 U' D' B
L F' B' L2 U' D2 B
L F' B' L2 U' B D
L F' B' L2 U' B D'
L F' B' L2 U' B D2
L F' B' L2 D U' B
L F' B' L2 D' U' B
L F' B' L2 D2 U' B
L F' B' U' D F2 B
L F' B' U' D B F2
L F' B' U' B D F2
L F' B' D U' F2 B
L F' B' D U' B F2
L F' B2 L2 B U' B
L' F2 R2 F B U' B'
L' F2 R2 B F U' B'
L F2 U F B' L2 U'
L F2 U B' F L2 U'
U B L F' B' L2 U'
U B L B' L2 F' U'
U B L B' F' L2 U'
U B L' F' U' D' L2
U B L' F' U2 F2 U
U B L' F' D' U' L2
U B L' F' D2 B2 U'
L' B F' U' D' B' L2
L' B F' U' B' D' L2
L' B F' U2 F2 U B'
L' B F' D' U' B' L2
L' B F' D2 B2 U' B
D' B' L' F' U' L2 B
D' B' L' F' U' B L2
L B' L F' L U' B
U B' L F' B' L2 U'
U B' L B' L2 F' U'
U B' L B' F' L2 U'
U B' L' F' U' D' L2
U B' L' F' U2 F2 U
U B' L' F' D' U' L2
U B' L' F' D2 B2 U'
L B' L2 D F' U' B
L B' L2 D' F' U' B
L B' L2 D2 F' U' B
L B' L2 F' U' D B
L B' L2 F' U' D' B
L B' L2 F' U' D2 B
L B' L2 F' U' B D
L B' L2 F' U' B D'
L B' L2 F' U' B D2
L B' L2 F' D U' B
L B' L2 F' D' U' B
L B' L2 F' D2 U' B
L B' D F' U' F' B
L B' D F' U' B F'
L' B' F' U' D' L2 B
L' B' F' U' D' B L2
L' B' F' U' B D' L2
L' B' F' U2 F2 U B
L' B' F' D' U' L2 B
L' B' F' D' U' B L2
L' B' F' D2 B2 U' B'
L B' F L2 F2 U' B
L B' F' L2 U' D B
L B' F' L2 U' D' B
L B' F' L2 U' D2 B
L B' F' L2 U' B D
L B' F' L2 U' B D'
L B' F' L2 U' B D2
L B' F' L2 D U' B
L B' F' L2 D' U' B
L B' F' L2 D2 U' B
L B' F' U' D F2 B
L B' F' U' D B F2
L B' F' U' B D F2
L B' F' D U' F2 B
L B' F' D U' B F2
U B2 L F' B' L2 U'
U B2 L B' L2 F' U'
U B2 L B' F' L2 U'
U B2 L' F' U' D' L2
U B2 L' F' U2 F2 U
U B2 L' F' D' U' L2
U B2 L' F' D2 B2 U'
L B2 L2 F' B U' B
L B2 L2 B F' U' B
L' B2 F' U' B2 D' L2
L' B2 F' U2 F2 U B2
L' B2 F' D' R2 U' L2
L B2 F' L2 B U' B
