D R2 D B' L B2
D R2 B2 D B' L
R2 D B' L R2 B2
R2 D B' L B2 R2
R2 D B' R2 L B2
F2 U F R U2 F
U2 F' U' F' U' L'
U F2 U F U2 L'
R2 B2 D R2 B' L
R2 B2 D B' L R2
R2 B2 D B' R2 L
R2 D B' L' B2 L2 R2
R2 D B' L' B2 R2 L2
R2 D B' L2 R2 B2 L'
F2 U R2 F R U2 F
R2 D B' L2 B2 L' R2
R2 D B' L2 B2 R2 L'
R2 D B' R L B2 R
R2 D B' R2 L B2 D
R2 D B' R2 L B2 D'
R2 D B' R2 L B2 D2
R2 D B' R2 L' B2 L2
R2 D B' R2 L2 B2 L'
R2 D B2 R2 B L B2
F2 U D2 F R B2 U2
F2 U D2 F B2 R U2
F2 U D2 B2 F R U2
F2 U F R U2 D F
F2 U F R U2 D' F
F2 U F R U2 D2 F
F2 U F R U2 F D
F2 U F R U2 F D'
F2 U F R U2 F D2
F2 U F R D U2 F
F2 U F R D' U2 F
F2 U F R D2 U2 F
F2 U F R B U2 F
F2 U F R B' U2 F
F2 U F R B2 U2 F
U' D B U L R2 B
U' D B U R2 L B
F2 U F U2 F2 L' F'
F2 U F D R U2 F
F2 U F D' R U2 F
F2 U F D2 R U2 F
F2 U F B R U2 F
F2 U F B' R U2 F
F2 U F B2 R U2 F
F U F' L' D R2 B
B' U F2 U F U2 L'
B2 U F2 U F U2 L'
F U F' D L' R2 B
F U F' D R2 L' B
F U F' D R2 B L'
B U F2 U F U2 L'
F2 U B F R U2 F
F2 U B' F R U2 F
F2 U B2 F R U2 F
U2 D' L2 D F' R U2
F2 U' L F2 B L B'
F2 U' L B L F2 B'
F2 U' L B L B' F2
F2 U' L B F2 L B'
F2 U' L2 F2 B L B2
F2 U' L2 B L F2 B2
F2 U' L2 B L B2 F2
F2 U' L2 B F2 L B2
D U' R2 D' F2 B L
D U' R2 D' B L F2
D U' R2 D' B F2 L
D U' R2 B L D' F2
D U' R2 B D' L F2
D U' R2 B D' F2 L
F2 U' R2 F2 R2 B L
R2 D' B2 D2 R2 B' L
R2 D' B2 D2 B' L R2
R2 D' B2 D2 B' R2 L
D U' B U L R2 B
D U' B U R2 L B
F' U' F' B U' L F2
F' U' F' B U' F2 L
F2 U' F2 R2 B L R2
F2 U' F2 R2 B R2 L
F2 U' F2 U2 F' U2 L'
F U' F' D R2 B L
D' U2 L2 D F' R U2
F2 U' B L2 B' L' F2
F' U' B F' U' L F2
F' U' B F' U' F2 L
F2 U' B2 L2 F2 B' L
F2 U' B2 L2 B' L F2
F2 U' B2 L2 B' F2 L
B' U2 F' U' F' U' L'
B2 U2 F' U' F' U' L'
B U2 F' U' F' U' L'
D F U F' L' R2 B
D F U F' R2 L' B
D F U F' R2 B L'
D F U' F' R2 B L
B' D R2 D B' L B2
B2 D R2 D B' L B2
B' D R2 B2 D B' L
B2 D R2 B2 D B' L
B D R2 D B' L B2
B D R2 B2 D B' L
U2 F' L' U' F' B' U'
U2 F' L' U' B' F' U'
U2 F' R2 U B U L
U2 F' U' D F' U' L'
U2 F' U' D' F' U' L'
U2 F' U' D2 F' U' L'
U2 F' U' F' U' L' D
U2 F' U' F' U' L' D'
U2 F' U' F' U' L' D2
U2 F' U' F' U' D L'
U2 F' U' F' U' D' L'
U2 F' U' F' U' D2 L'
U2 F' U' F' D U' L'
U2 F' U' F' D' U' L'
U2 F' U' F' D2 U' L'
U2 F' U' F' B U' L'
U2 F' U' F' B' U' L'
U2 F' U' F' B2 U' L'
U2 F' U' B F' U' L'
U2 F' U' B' F' U' L'
U2 F' U' B2 F' U' L'
U F' U' F' U' F L'
F2 D' L2 R B U' B2
U2 F' D U' F' U' L'
F2 D' L2 U' B L B2
F2 D' L2 B2 U' B L
F2 D' R L2 B U' B2
U2 F' D' U' F' U' L'
F2 D' R B L2 U' B'
F D' L2 B' U F' L'
U2 F' D2 U' F' U' L'
U F2 R U F U2 L'
U F2 R' U F U2 L'
L' F2 U F R U2 F
U F2 R2 U F U2 L'
L2 F2 U F R U2 F
U F2 U R F U2 L'
U F2 U R' F U2 L'
U F2 U R2 F U2 L'
U F2 U F R U2 L'
U F2 U F R' U2 L'
U F2 U F R2 U2 L'
L F2 U F R U2 F
U F2 U F U2 L' D
U F2 U F U2 L' D'
U F2 U F U2 L' D2
U F2 U F U2 D L'
U F2 U F U2 D' L'
U F2 U F U2 D2 L'
U F2 U F D U2 L'
U F2 U F D' U2 L'
U F2 U F D2 U2 L'
U F2 U F' R F2 U2
U F2 U' L2 D2 B' L
D F2 U' F2 R2 B L
U F2 U' D2 L2 B' L
U F2 D2 U' L2 B' L
U F2 B U F U2 L'
F2 D2 U F R B2 U2
F2 D2 U F B2 R U2
R F2 B R U' F2 B
R F2 B R U' B F2
F2 D2 U B2 F R U2
U F2 B' U F U2 L'
U F2 B2 U F U2 L'
R2 B R' U F2 B U'
R2 B R' U B F2 U'
U' B U L D R2 B
U' B U D L R2 B
U' B U D R2 L B
R B R F2 U' F2 B
R B R F2 U' B F2
D B R2 D B' L B2
D B R2 B2 D B' L
U' B D U L R2 B
U' B D U R2 L B
R2 B D R2 B' L B
R2 B D B' L B R2
F2 B U F R U2 F
U B F2 U F U2 L'
R B F2 R U' F2 B
R B F2 R U' B F2
R B' R D L2 B R2
R B' R D B L2 R2
R B' R D B R2 L2
D B' R2 D B' L B2
R B' R' D L2 R2 B
R B' R' D R2 L2 B
R B' R' D R2 B L2
D B' R2 B2 D B' L
R B' D L2 R B R
R B' D R L2 B R
R B' D R B L2 R
R B' D R B R L2
F2 B' U F R U2 F
U B' F2 U F U2 L'
R2 B2 R' B' D L2 R2
R2 B2 R' B' D R2 L2
R B2 R B D L2 R2
R B2 R B D R2 L2
D B2 R2 D B' L B2
D B2 R2 B2 D B' L
B' F2 U F R U2 F
B2 F2 U F R U2 F
F2 B2 U F R U2 F
B F2 U F R U2 F
R2 B2 D R B' L R
R2 B2 D R B' R L
R2 B2 D R2 B' L D
R2 B2 D R2 B' L D'
R2 B2 D R2 B' L D2
R2 B2 D R2 B' D L
R2 B2 D R2 B' D' L
R2 B2 D R2 B' D2 L
R2 B2 D B' L R2 D
R2 B2 D B' L R2 D'
R2 B2 D B' L R2 D2
R2 B2 D B' R2 L D
R2 B2 D B' R2 L D'
R2 B2 D B' R2 L D2
R2 B2 D B' R2 D L
R2 B2 D B' R2 D' L
R2 B2 D B' R2 D2 L
U B2 F2 U F U2 L'
