F R' U' B L R2
F R' U' B R2 L
B R' F U' B R
R' F U' B L R
R' F U' B R L
B U2 B' U R' B
D F B R' U' R2
F D B R' U' R2
D B R' F U' R
B F R' U' B R2
D B F R' U' R2
F B R' U' B R2
B F U' R' B R2
F B U' R' B R2
R' F U' D2 B R L
R' F U' B L R D
R' F U' B L R D'
R' F U' B L R D2
R' F U' B L D R
R' F U' B L D' R
R' F U' B L D2 R
R' F U' B R L D
R' F U' B R L D'
R' F U' B R L D2
R' F U' B R D L
R' F U' B R D' L
R' F U' B R D2 L
R' F U' B D L R
R' F U' B D R L
R' F U' B D' L R
R' F U' B D' R L
R' F U' B D2 L R
R' F U' B D2 R L
R' F U' B2 R B' L
B U2 B2 U R' B R'
B U2 B2 U B R' B
R' F D U' B L R
R' F D U' B R L
R' F D' U' B L R
R' F D' U' B R L
D2 F D' B R' U' R2
R' F D2 U' B L R
R' F D2 U' B R L
D' F B U2 L' U R
D F B R' U' R2 D
D F B R' U' R2 D'
D F B R' U' R2 D2
D F B R' D' F2 U'
D F B R' F U' R2
D F B R' F' U' R2
D F B R' F2 U' R2
D F B U' R D B2
D F B D R' U' R2
D F B D' R' U' R2
D F B D2 R' U' R2
B D U2 B' L U R'
F' D F2 B R' U' R2
F' D B R' U L' U2
F' D B R' F2 U' R
F2 D B R F' R2 U'
F2 D B R' U2 B U
F' D B F2 R' U' R2
R' F' U L' U2 B L
F D B R' U' R2 D
F D B R' U' R2 D'
F D B R' U' R2 D2
F D B R' D' F2 U'
F D B R' F U' R2
F D B R' F' U' R2
F D B R' F2 U' R2
F D B U' R D B2
F D B D R' U' R2
F D B D' R' U' R2
F D B D2 R' U' R2
R' F' U' B L D2 R2
D' F' B R U L' U2
D' F' B R F2 U' R
D2 F' B U L' F U2
D F' B R' U L' U2
D F' B R' F2 U' R
B D' F U2 L' U R
B D' F' R U L' U2
B D' F' R F2 U' R
F' D' F2 B U' R B
F' D' B F2 U' R B
R' F2 U' D2 B L R'
R' F2 U' D2 B R' L
R' F2 D2 U' B L R'
R' F2 D2 U' B R' L
D2 F2 D2 B U' R' B
D F2 B R' F' U' R
B D2 F' U L' F U2
U' B R' F' U' F B
U' B R' F' U' B F
D B R F R2 U' R'
F' D2 B U L' F U2
F2 D2 B U' D2 R' B
D B R' U2 B' U R'
F2 D2 B D2 U' R' B
D B R' D F U' R
D B R' D' F U' R
D B R' D2 F U' R
D B R' F U' R D
D B R' F U' R D'
D B R' F U' R D2
D B R' F U' D R
D B R' F U' D' R
D B R' F U' D2 R
D B R' F D U' R
D B R' F D' U' R
D B R' F D2 U' R
D B R' F' U L' U2
U B U B' U2 R' B
D B D R' F U' R
F' B R U L' F' U2
D B D F R' U' R2
F2 B R U F' U2 R
D B D' R' F U' R
F' B R' U L' U2 B
D B D' F R' U' R2
B' F R' B2 U' R2 B'
B' F R' B2 U' B' R2
F2 B R' U' D2 B R'
F' B R' F2 U' B R
D' B F U2 L' U R
F2 B R' D2 U' B R'
F2 B R' F' U' B R
D B D2 R' F U' R
B2 F R' B' U' R2 B2
B2 F R' B' U' B2 R2
D B D2 F R' U' R2
D' B F' R U L' U2
D' B F' R F2 U' R
B F R' U' B R2 D
B F R' U' B R2 D'
B F R' U' B R2 D2
B F R' U' B' R2 B2
B F R' U' B2 R2 B'
D2 B F' U L' F U2
B F R' D' F2 U' B
B F R' F U' B R2
B F R' F' U' B R2
B F R' F2 U' B R2
F B R' U' B R2 D
F B R' U' B R2 D'
F B R' U' B R2 D2
F B R' U' B' R2 B2
F B R' U' B2 R2 B'
D B F R' U' R2 D
D B F R' U' R2 D'
D B F R' U' R2 D2
D B F R' D' F2 U'
D B F R' F U' R2
D B F R' F' U' R2
D B F R' F2 U' R2
F B R' D' F2 U' B
D B F U' R D B2
F B R' F U' B R2
F B R' F' U' B R2
D B F D R' U' R2
F B R' F2 U' B R2
D B F D' R' U' R2
D B F D2 R' U' R2
F' B U D2 L' F U2
D B F' R' U L' U2
D B F' R' F2 U' R
F2 B U' R' D2 B R'
D B F2 R' F' U' R
B F U' R U2 F' U2
B F U' R' B R2 D
B F U' R' B R2 D'
B F U' R' B R2 D2
B F U' R' B' R2 B2
B F U' R' B2 R2 B'
F B U' R U2 F' U2
B F U' B R' B R2
F B U' R' B R2 D
F B U' R' B R2 D'
F B U' R' B R2 D2
F B U' R' B' R2 B2
F B U' R' B2 R2 B'
B F U' B' R' B R2
B F U' B2 R' B R2
F B U' B R' B R2
F B U' B' R' B R2
F B U' B2 R' B R2
F' B D' F2 U' R B
F' B D2 U L' F U2
U2 B' U R' D L2 B
U2 B' U R' D B L2
B F' R U L' F' U2
B F' R' U L' U2 B
B F' R' F2 U' B R
F B' R' B2 U' R2 B'
F B' R' B2 U' B' R2
B F' U D2 L' F U2
B F' D' F2 U' R B
B F' D2 U L' F U2
B F2 R U F' U2 R
B F2 R' U' D2 B R'
B F2 R' D2 U' B R'
B F2 R' F' U' B R
F B2 R' B' U' R2 B2
F B2 R' B' U' B2 R2
B F2 U' R' D2 B R'
