R U F2 B U' F
R U B F2 U' F
F2 R B U' F' B'
F2 R B U' B' F'
R F' U F' B U'
R F' U B F' U'
R F2 B U' F B'
R F2 B U' B' F
R B F2 U' F B'
R B F2 U' B' F
F2 R B U' F' B' D2
F2 R B U' B' D F'
F2 R B U' B' D' F'
F2 R B U' B' D2 F'
F2 R B U' B' F' D
F2 R B U' B' F' D'
F2 R B U' B' F' D2
F2 R B D U' F' B'
F2 R B D U' B' F'
F2 R B D' U' F' B'
F2 R B D' U' B' F'
F2 R B D2 U' F' B'
F2 R B D2 U' B' F'
B2 R B F2 U' F B
B2 R B F2 U' B F
B R B F2 U' F B2
B R B F2 U' B2 F
F R B F U' F2 B'
F R B F U' B' F2
R' U' D F' U R2 F'
B R B' D L2 F' R2
B R B' D F' L2 R2
B R B' D F' R2 L2
D2 R' L' F D' L2 R2
D2 R' L' F D' R2 L2
R' U' F' R2 B U F'
D2 R2 L' D' R2 F L'
D2 R2 L' D' F L' R2
D2 R2 L' D' F R2 L'
D R2 D L' D2 F L'
D R2 D' F D2 L' F
R' D R2 U B U' F'
R' D R2 F' U B U'
R2 D R2 D2 L' F L'
R2 D R2 D2 F L' F
R' D U' F' U R2 F'
R D U B U' F' R2
R' D F R2 D' L2 F'
R' D F R2 D' F' L2
R' D F2 R2 F' D' L2
R D F' R2 U' F' U
R D F' U B U' R2
R D F2 R2 F D' L2
R D B U' F' R2 B'
R D B U' F' B' R2
R D B U' B' F' R2
F' U D2 F' U' L' F
U' D B R' U L R'
U' D B R' U R' L
F' U F' U' D2 L' F
F U F U R U2 F'
F' U F' D2 U' L' F
R2 D' R' F L' F2 R
D U' B R' U L R'
D U' B R' U R' L
R' D2 F D' L2 R2 F'
R' D2 F D' R2 L2 F'
R' D2 F D' R2 F' L2
R F U F B U' F
R F U B F U' F
R F' L U F' B U'
R F' L U B F' U'
R F' L' U F' B U'
R F' L' U B F' U'
R F' L2 U F' B U'
R F' L2 U B F' U'
R' F' R2 B U F' B'
R' F' R2 B U B' F'
F2 D B' L U' B L
R F' R2 U' F' B U
R F' R2 U' B F' U
R F' U D F' B U'
R F' U D B F' U'
R F' U D' F' B U'
R F' U D' B F' U'
R F' U D2 F' B U'
R F' U D2 B F' U'
R F' U F' D B U'
R F' U F' D' B U'
R F' U F' D2 B U'
R F' U F' B U' D
R F' U F' B U' D'
R F' U F' B U' D2
R F' U F' B D U'
R F' U F' B D' U'
R F' U F' B D2 U'
R F' U B D F' U'
R F' U B D' F' U'
R F' U B D2 F' U'
R F' U B F' U' D
R F' U B F' U' D'
R F' U B F' U' D2
R F' U B F' D U'
R F' U B F' D' U'
R F' U B F' D2 U'
R F' D U F' B U'
R F' D U B F' U'
R F' D' U F' B U'
R F' D' U B F' U'
R F' D2 U F' B U'
R F' D2 U B F' U'
L' F2 R B U' F' B'
L' F2 R B U' B' F'
L2 F2 R B U' F' B'
L2 F2 R B U' B' F'
L F2 R B U' F' B'
L F2 R B U' B' F'
R2 F2 R' B U' F' B'
R2 F2 R' B U' B' F'
U F2 U' F D2 L' F
R F2 D B U' F B'
R F2 D B U' B' F
R F2 D' B U' F B'
R F2 D' B U' B' F
F' D2 U F' U' L' F
R F2 D2 B U' F B'
R F2 D2 B U' B' F
R F2 B R U' F B'
R F2 B R U' B' F
R F2 B R' U' F B'
R F2 B R' U' B' F
R F2 B R2 U' F B'
R F2 B R2 U' B' F
R F2 B U' D F B'
R F2 B U' D B' F
R F2 B U' D' F B'
R F2 B U' D' B' F
R F2 B U' D2 F B'
R F2 B U' D2 B' F
R F2 B U' F D B'
R F2 B U' F D' B'
R F2 B U' F D2 B'
R F2 B U' F B' D
R F2 B U' F B' D'
R F2 B U' F B' D2
R F2 B U' B' D F
R F2 B U' B' D' F
R F2 B U' B' D2 F
R F2 B U' B' F D
R F2 B U' B' F D'
R F2 B U' B' F D2
R F2 B D U' F B'
R F2 B D U' B' F
R F2 B D' U' F B'
R F2 B D' U' B' F
R F2 B D2 U' F B'
R F2 B D2 U' B' F
D B R' F' U R' B'
R B U' D F' R2 B'
R B U' D F' B' R2
R B U' D B' F' R2
R B U' B' D F' R2
F2 B R B U' F' B2
F2 B R B U' B2 F'
R B D U' F' R2 B'
R B D U' F' B' R2
R B D U' B' F' R2
D B' L U' B L R2
D B' L U' B R2 L
R B F2 R U' F B'
R B F2 R U' B' F
R B F2 R' U' F B'
R B F2 R' U' B' F
R B F2 R2 U' F B'
R B F2 R2 U' B' F
R B F2 U' D F B'
R B F2 U' D B' F
R B F2 U' D' F B'
R B F2 U' D' B' F
R B F2 U' D2 F B'
R B F2 U' D2 B' F
R B F2 U' F D B'
R B F2 U' F D' B'
R B F2 U' F D2 B'
R B F2 U' F B' D
R B F2 U' F B' D'
R B F2 U' F B' D2
R B F2 U' B' D F
R B F2 U' B' D' F
R B F2 U' B' D2 F
R B F2 U' B' F D
R B F2 U' B' F D'
R B F2 U' B' F D2
R B F2 D U' F B'
R B F2 D U' B' F
R B F2 D' U' F B'
R B F2 D' U' B' F
R B F2 D2 U' F B'
R B F2 D2 U' B' F
R B' D L2 F' B R2
R B' D L2 B F' R2
R B' D F' L2 B R2
R B' D F' B L2 R2
R B' D F' B R2 L2
R B' D B L2 F' R2
R B' D B F' L2 R2
R B' D B F' R2 L2
D2 B2 U F' L' F B2
D2 B2 U F' L' B2 F
D2 B2 U F' B2 L' F
B2 F2 R B U' F' B
B2 F2 R B U' B F'
D2 B2 U B2 F' L' F
F2 B2 R B U' F' B
F2 B2 R B U' B F'
B F2 R B U' F' B2
B F2 R B U' B2 F'
