U R' B2 L B' U
U' R2 F2 L' F U'
D2 U L2 R' B U
D2 U R' L2 B U
D2 U R' B L2 U
U D2 L2 R' B U
U D2 R' L2 B U
U D2 R' B L2 U
U' R2 F2 L' D' F U'
U' R2 F2 L' D2 F U'
U' R2 F2 L' F U' D
U' R2 F2 L' F U' D'
U' R2 F2 L' F U' D2
U' R2 F2 L' F D U'
U' R2 F2 L' F D' U'
U' R2 F2 L' F D2 U'
U2 R2 F2 L' F U' L
L D U R' B' U B'
D2 U L' R' B L' U
D2 U L2 R' D B U
D2 U L2 R' D' B U
D2 U L2 R' D2 B U
D2 U L2 R' B U D
D2 U L2 R' B U D'
D2 U L2 R' B U D2
D2 U L2 R' B D U
D2 U L2 R' B D' U
D2 U L2 R' B D2 U
D2 U R' L' B L' U
D2 U R' L2 D B U
D2 U R' L2 D' B U
D2 U R' L2 D2 B U
D2 U R' L2 B U D
D2 U R' L2 B U D'
D2 U R' L2 B U D2
D2 U R' L2 B D U
D2 U R' L2 B D' U
D2 U R' L2 B D2 U
D2 U R' D' B U B
D2 U R' B L2 U D
D2 U R' B L2 U D'
D2 U R' B L2 U D2
D2 U R' B L2 D U
D2 U R' B L2 D' U
D2 U R' B L2 D2 U
D2 U R' B U D' B2
D2 U R' B D' U B2
D2 U R' B' L2 B2 U
F' U R' B2 L B' U
F2 U R' B2 L B' U
F U R' B2 L B' U
U2 D F' R B2 D' F2
F' U D2 L2 R' B U
F' U D2 R' L2 B U
F' U D2 R' B L2 U
F2 U D2 L2 R' B U
F2 U D2 R' L2 B U
F2 U D2 R' B L2 U
F U D2 L2 R' B U
F U D2 R' L2 B U
F U D2 R' B L2 U
B2 U' L R2 U2 B' U
B2 U' L' R2 F L2 U'
B2 U' L' F L2 R2 U'
B2 U' L' F R2 L2 U'
D2 U' R' B L2 F U
L D' F2 U R' B' U
B2 U' R2 L U2 B' U
B2 U' R2 L' F L2 U'
F' U' R2 F2 L' F U'
F2 U' R2 F2 L' F U'
F U' R2 F2 L' F U'
D2 U2 L2 R' B U L2
U D2 L' R' B L' U
U2 D2 L2 R' B U L2
U D2 L2 R' D B U
U D2 L2 R' D' B U
U D2 L2 R' D2 B U
U D2 L2 R' B U D
U D2 L2 R' B U D'
U D2 L2 R' B U D2
U D2 L2 R' B D U
U D2 L2 R' B D' U
U D2 L2 R' B D2 U
L' D2 U L2 R' B' U
L' D2 U R' L2 B' U
D2 U2 R' L2 B U L2
U' D2 R' B L2 F U
U2 D2 R' L2 B U L2
D2 U2 R' B L2 U L2
U2 D2 R' B L2 U L2
L D2 U R' B' L2 U
U D2 R' L' B L' U
U D2 R' L2 D B U
U D2 R' L2 D' B U
U D2 R' L2 D2 B U
U D2 R' L2 B U D
U D2 R' L2 B U D'
U D2 R' L2 B U D2
U D2 R' L2 B D U
U D2 R' L2 B D' U
U D2 R' L2 B D2 U
U D2 R' D' B U B
U D2 R' B L2 U D
U D2 R' B L2 U D'
U D2 R' B L2 U D2
U D2 R' B L2 D U
U D2 R' B L2 D' U
U D2 R' B L2 D2 U
U D2 R' B U D' B2
U D2 R' B D' U B2
U D2 R' B' L2 B2 U
D U2 F' R B2 D' F2
D F L' U R' U B2
U' F R2 F2 L' F U'
D2 F U L2 R' B U
D2 F U R' L2 B U
D2 F U R' B L2 U
B' D F L' U2 F B2
B' D F L' U2 B2 F
D F' R B2 L D' F2
D F' R B2 D' L F2
D F' R B2 D' F2 L
U' F' R2 F2 L' F U'
D F' R' U R2 B2 L
D2 F' U L2 R' B U
D2 F' U R' L2 B U
D2 F' U R' B L2 U
L' F' U' R2 F2 L' U'
D F' U R' U R2 B2
D F' U R' U B2 R2
D F' U2 R B2 D' F2
R2 F2 L' D F B2 U'
R2 F2 L' D B2 F U'
R2 F2 L' D2 F U' L2
R2 F2 L' F U R2 U2
R2 F2 L' F U' D2 L2
R2 F2 L' F D B2 U'
R2 F2 L' F D2 U' L2
U' F2 R2 F2 L' F U'
D2 F2 U L2 R' B U
D2 F2 U R' L2 B U
D2 F2 U R' B L2 U
D' F2 U R' B U R'
D' F2 U D' R' B U
D' F2 U B U R' F'
D' F2 D' U R' B U
D' F2 B' D L B' U2
R' F2 B2 L B' U L2
F' D2 U L2 R' B U
F' D2 U R' L2 B U
F' D2 U R' B L2 U
D' F2 B2 U' L F U'
F2 D2 U L2 R' B U
F2 D2 U R' L2 B U
F2 D2 U R' B L2 U
F D2 U L2 R' B U
F D2 U R' L2 B U
F D2 U R' B L2 U
D' B' F2 D L B' U2
U' B2 L B2 R2 F' U'
R' B2 L F2 B' U L'
R' B2 L B' U' R U2
R' B2 L B' F2 U L'
L' B2 U' R2 F L U'
L' B2 U' F L R2 U'
L' B2 U' F R2 L U'
L B2 U' L R2 F' U'
L B2 U' R2 L F' U'
L B2 U' R2 F' L U'
R' B2 F2 L B' U L2
D' B2 F2 U' L F U'
