L2 R B R F U'
L2 R2 D' F U' L'
R2 L2 D' F U' L'
R L2 B R F U'
L2 F R B R U'
R2 L2 B2 D' F U' L'
F' L2 F R B R U'
U' L2 F R2 B U' L
F2 L2 F R B R U'
F L2 F R B R U'
U' L2 F B R2 U' L
U L2 F R2 U R' U2
U L2 F R2 B2 U' L
R U L2 B R F U'
U' L2 B R2 F U' L
U' L2 B F R2 U' L
F' R L2 B R F U'
B2 R L2 B R F' U'
F2 R L2 B R F U'
F R L2 B R F U'
B' R U2 L2 B R U'
B' R U2 B L2 R U'
B' R U2 B R L2 U'
R U' L2 B R F U'
B' R B L2 R F U'
B' R B R L2 F U'
B2 R B L2 R F' U'
B2 R B R L2 F' U'
B2 R B R F' L2 U'
L' U2 L' R2 F B' U'
L' U2 L' R2 B' F U'
L' U2 L' F R2 B' U'
L' U2 L' F B' R2 U'
L' U2 L' B' R2 F U'
L' U2 L' B' F R2 U'
D2 R' F' R' B' L2 U
B' R' F' U2 L2 R' U'
B' R' F' U2 R' L2 U'
R U2 L2 B R F U'
D R' F' B' U F' B'
D R' F' B' U B' F'
L' U2 R2 L' F B' U'
L' U2 R2 L' B' F U'
D R' B' F' U F' B'
D R' B' F' U B' F'
R2 U2 D B' U L F2
R2 U2 D B' U F2 L
U2 R2 L' B' L' F U'
F' R2 L2 D' F U' L'
U' R2 L2 F B U' L
F2 R2 L2 D' F U' L'
U2 R2 L2 D F U' L'
U' R2 L2 B F U' L
F R2 L2 D' F U' L'
U R2 L2 F U R U2
U R2 F' L2 F U' L
L2 D R F B U' B
L2 D R B F U' B
U R2 F2 L2 F U' L'
R2 D U2 B' U L F2
R2 D U2 B' U F2 L
L2 D F R B U' B
L2 D F U' B L B
B2 U L2 R2 F' U' L'
L2 D F B U' B L
B2 U R2 L2 F' U' L'
L2 D B F U' B L
B2 U R2 F' L2 U' L
R2 D B' U' L F2 R
B' U D F' L' F' B2
B' U D F' L' B2 F'
B' U D F' B2 L' F'
B' U D B2 F' L' F'
B' U F D F2 L' B2
B' U F D F2 B2 L'
B' U F D B2 F2 L'
B' U F' D L' F2 B2
B' U F' D L' B2 F2
B' U F' D B2 L' F2
L2 D' F U F R U2
B' U2 L' R2 B' L' U'
B' U2 L' B' L' R2 U'
B' U2 L' B' R2 L' U'
B' U2 R2 L' B' L' U'
R2 F L2 D' F U' L'
L2 F R D B R U'
L2 F R D' B R U'
L2 F R D2 B R U'
L2 F R B R U' D
L2 F R B R U' D'
L2 F R B R U' D2
L2 F R B R D U'
L2 F R B R D' U'
L2 F R B R D2 U'
L2 F R B D R U'
L2 F R B D' R U'
L2 F R B D2 R U'
L2 F R B' R B2 U'
L2 F R B2 R B' U'
L2 F R2 D B' U' L
L2 F U' D B L B
L2 F U' B L D B2
L2 F U' B D L B2
L2 F U' B' D B2 L
L2 F D R B U' B
L2 F D U' B L B
L2 F D B U' B L
B' D R' F' U F' B2
B' D R' F' U B2 F'
L2 F B R B R U'
L2 F B' R B R U'
B' D U F' L' F' B2
B' D U F' L' B2 F'
B' D U F' B2 L' F'
B' D U B2 F' L' F'
L2 F B2 R B R U'
B' D F' U F' L' B2
B' D F' U F' B2 L'
B' D F' U B2 F' L'
R2 F' L2 D' F U' L'
U F' L2 R2 F U' L
U F' L2 F R2 U' L
L2 F' R B R F2 U'
R F' L2 F B R U'
R F' L2 B F R U'
U F' R2 L2 F U' L
R' F' U2 L2 R' F U'
R' F' U2 L2 F R' U'
R' F' U2 R' L2 F U'
D F' B' U F' B' L'
D F' B' U B' F' L'
R' F2 L2 R' F B' U'
R' F2 L2 R' B' F U'
R' F2 L2 F R' B' U'
R2 F2 L2 D' F U' L'
R' F2 R' L2 F B' U'
R' F2 R' L2 B' F U'
U F2 L2 R2 F U' L'
U F2 L2 F R2 U' L'
U F2 R2 L2 F U' L'
B' D2 L2 R' F' R' U
B' D2 R' L2 F' R' U
B' D2 R' F' L2 R' U
B' D2 R' F' R' L2 U
D F2 B2 U' B U L
R B L2 R U' D' R2
R B L2 R U2 B2 U
R B L2 R D' U' R2
R B L2 R D2 F2 U'
L2 B R B R F U'
R B L2 D' R U' R
R B L2 D2 R F2 U'
R B R L2 U' D' R2
R B R L2 U2 B2 U
R B R L2 D' U' R2
R B R L2 D2 F2 U'
L2 B R2 D' F U' L'
U' B D L F2 B2 R'
U' B D L B2 R' F2
U' B D L B2 F2 R'
U' B D F2 L B2 R'
L2 B F R B R U'
R B D2 R F2 L' U'
D2 B' L2 R' F' R' U
D2 B' R' L2 F' R' U
D2 B' R' F' L2 R' U
D2 B' R' F' R' L2 U
L2 B' R B R F U'
U' B' U D F2 B2 L
U' B' U D B2 L F2
U' B' U D B2 F2 L
D B' R' F' U F' B'
D B' R' F' U B' F'
L2 B' R2 D' F U' L'
D' B' U' F2 B' R' U2
D' B' U' B' R' F2 U2
D' B' U' B' F2 R' U2
D B' U F' B' L' F'
D B' U F2 D2 B' L
D B' U B' F' L' F'
U' B' D U F2 B2 L
U' B' D U B2 L F2
U' B' D U B2 F2 L
R B' U2 L2 R B2 U'
R B' U2 L2 B2 R U'
R B' U2 R L2 B2 U'
R B' U2 R B2 L2 U'
R B' U2 B2 L2 R U'
R B' U2 B2 R L2 U'
L2 B' F R B R U'
R B' D2 F2 L' R2 U
R B' D2 F2 R2 L' U
D B' F' U F' B' L'
D B' F' U B' F' L'
U B2 L2 R2 F' U' L'
L2 B2 R B R F U'
L2 B2 R2 D' F U' L'
U B2 R2 L2 F' U' L'
U B2 R2 F' L2 U' L
D B2 U' B U L F2
D B2 U' B U F2 L
L2 B2 F R B R U'
D B2 F2 U' B U L
