U' L F R B L
B L F R B U'
F' L' B' R' F' U
U L' B' R' F' L'
U' R B L F R
F R B L F U'
B' R' F' L' B' U
U R' F' L' B' R'
U' F R B L F
L F R B L U'
R' F' L' B' R' U
U F' L' B' R' F'
U' B L F R B
R B L F R U'
L' B' R' F' L' U
U B' R' F' L' B'
B' D' R' F' L' B' U
R' F' B' L' R' B' U
R' F' B' R' L' B' U
U F' D2 L' B' R' F'
L' F' B' L' R' F' U
F D' R B L F U'
L' F' B' R' L' F' U
U F' B' L' R' F' B'
U F' B' L' R' B' F'
U F' B' R' L' F' B'
U F' B' R' L' B' F'
B D2 L F R B U'
F' D2 L' B' R' F' U
B' D2 R' F' L' B' U
F D2 R B L F U'
U' B L R F B R
U' B L R B F R
U' B L D F R B
U' B L D' F R B
U' B L D2 F R B
U' B L F R D B
U' B L F R D' B
U' B L F R D2 B
U' B L F R B D
U' B L F R B D'
U' B L F R B D2
U' B L F D R B
U' B L F D' R B
U' B L F D2 R B
U' B L F B R B
U' B L F B' R B
U' B L F B2 R B
U' B L B F R B
D2 B L F R B U'
U' B L B' F R B
D' B L F R B U'
U' B L B2 F R B
U2 B L F R B U
D B L F R B U'
R B L R F R U'
R B L R' F R U'
R B L R2 F R U'
U B L F R B U2
U' B R L F B R
U' B R L B F R
R B L D F R U'
R B L D' F R U'
R B L D2 F R U'
R B L F R U' D
R B L F R U' D'
R B L F R U' D2
R B L F R D U'
R B L F R D' U'
R B L F R D2 U'
R B L F D R U'
R B L F D' R U'
R B L F D2 R U'
R B R L F R U'
R B R' L F R U'
R B R2 L F R U'
U' B D L F R B
B F L R F B U'
B F L R B F U'
F B L R F B U'
F B L R B F U'
U' B D' L F R B
U' B D2 L F R B
R B D L F R U'
U' B F L R F B
U' B F L R B F
U' B F R L F B
U' B F R L B F
B F R L F B U'
B F R L B F U'
F B R L F B U'
F B R L B F U'
R B D' L F R U'
R B D2 L F R U'
L B F L R B U'
L B F R L B U'
R B F L R F U'
L' B' L R' F' L' U
R B F R L F U'
L' B' L' R' F' L' U
L' B' L2 R' F' L' U
U B' L' R' F' B' L'
U B' L' R' B' F' L'
L' B' R' L F' L' U
L' B' R' L' F' L' U
L' B' R' L2 F' L' U
U' B' R' F' L' B' U2
D2 B' R' F' L' B' U
L' B' R' D F' L' U
L' B' R' D' F' L' U
D' B' R' F' L' B' U
L' B' R' D2 F' L' U
L' B' R' F' L' U D
L' B' R' F' L' U D'
L' B' R' F' L' U D2
L' B' R' F' L' D U
L' B' R' F' L' D' U
L' B' R' F' L' D2 U
L' B' R' F' D L' U
L' B' R' F' D' L' U
L' B' R' F' D2 L' U
U2 B' R' F' L' B' U'
B' F' L' R' F' B' U
B' F' L' R' B' F' U
D B' R' F' L' B' U
U B' R' L' F' B' L'
U B' R' L' B' F' L'
F' B' L' R' F' B' U
F' B' L' R' B' F' U
U B' R' D F' L' B'
U B' R' D' F' L' B'
U B' R' D2 F' L' B'
U B' R' F' L' D B'
U B' R' F' L' D' B'
U B' R' F' L' D2 B'
U B' R' F' L' B' D
U B' R' F' L' B' D'
U B' R' F' L' B' D2
U B' R' F' D L' B'
U B' R' F' D' L' B'
U B' R' F' D2 L' B'
U B' R' F' B L' B'
U B' R' F' B' L' B'
U B' R' F' B2 L' B'
U B' R' B F' L' B'
U B' R' B' F' L' B'
U B' R' B2 F' L' B'
B' F' R' L' F' B' U
B' F' R' L' B' F' U
F' B' R' L' F' B' U
F' B' R' L' B' F' U
L' B' D R' F' L' U
L' B' D' R' F' L' U
L' B' D2 R' F' L' U
U B' D R' F' L' B'
U B' D' R' F' L' B'
R' B' F' L' R' B' U
R' B' F' R' L' B' U
L' B' F' L' R' F' U
L' B' F' R' L' F' U
U B' D2 R' F' L' B'
U B' F' L' R' F' B'
U B' F' L' R' B' F'
U B' F' R' L' F' B'
U B' F' R' L' B' F'
