R' U' F B L R2
R' U' F B R2 L
R' U' B R2 F L
R' U' B F L R2
R' U' B F R2 L
B R' U' F B R2
B R' U' B R2 F
B R' U' B F R2
R D' F L' D2 B2
R D' F D2 L' B2
R D' F D2 B2 L'
B U' R F D2 B2
B U' R' F B R2
B U' R' B R2 F
B U' R' B F R2
R' B R2 D' F L'
D B R' U' R2 F
D B R' U' F R2
B R' U' F' B R2 F2
B R' U' B R' F R'
B R' U' B R2 D F
B R' U' B R2 D' F
B R' U' B R2 D2 F
B R' U' B R2 F D
B R' U' B R2 F D'
B R' U' B R2 F D2
B R' U' B F R2 D
B R' U' B F R2 D'
B R' U' B F R2 D2
B R' U' B F' R2 F2
B R' U' B' R2 F B2
B R' U' B' R2 B2 F
B R' U' B' F R2 B2
B R' U' B2 R2 F B'
B R' U' B2 R2 B' F
U R' U' F B L R2
U R' U' F B R2 L
B R' U' B2 F R2 B'
U R' U' B R2 F L
U R' U' B F L R2
U R' U' B F R2 L
R' U' B2 R2 F B' L
R' U' B2 R2 B' F L
R' U' B2 F R2 B' L
B R' D' F2 U' F' B
B R' D' F2 U' B F'
B2 R' F B R2 D L2
B R' F' U' F2 B R2
B R' F' U' B R2 F2
B R' F' U' B F2 R2
B R' F2 U' F' B R2
B R' F2 U' B F' R2
U' R' B R2 D' F L'
B' R' B R2 F D' L2
R2 U2 R' D' F L' B'
B2 R' B R2 D F L2
B2 R' B R2 F D L2
U2 R' B R2 D' F L'
B2 R' B F R2 D L2
U R' B R2 D' F L'
B2 R' B' U' R2 F B2
B2 R' B' U' R2 B2 F
B2 R' B' U' F R2 B2
B2 R' B' U' F B2 R2
B2 R' B' U' B2 R2 F
B2 R' B' U' B2 F R2
B' R' B2 U' R2 F B'
B' R' B2 U' R2 B' F
B' R' B2 U' F R2 B'
B' R' B2 U' F B' R2
B' R' B2 U' B' R2 F
B' R' B2 U' B' F R2
R U2 D' F' R U2 F2
R U2 D' F' U2 F2 L'
F R2 U' F' U R B
D R2 F D' L2 R' B
D R2 F D' R' L2 B
D R2 F D' R' B L2
R D F B D2 B2 L
R D F B' L D2 B2
R D F B' D2 L B2
B U R F D2 B2 L
R D F2 L2 F' B' L
R D F2 L2 B' L F'
R D F2 L2 B' F' L
R D B F D2 B2 L
R D B' F L D2 B2
R D B' F D2 L B2
U' D B R' U' R2 F
U' D B R' U' F R2
U2 D B R' U' R2 F
U2 D B R' U' F R2
D U B R' U' R2 F
D U B R' U' F R2
U D B R' U' R2 F
U D B R' U' F R2
R D' R2 F L' B R2
R D' R2 F B L' R2
R D' R2 F B R2 L'
R D' R2 B R2 F L'
R D' R2 B F L' R2
R D' R2 B F R2 L'
R D' U2 F' R U2 F2
R D' U2 F' U2 F2 L'
R D' F L' U2 F2 U2
R D' F L' D2 B2 D
R D' F L' D2 B2 D'
R D' F L' D2 B2 D2
R D' F L' B D2 B2
R D' F L' B' D2 B2
R D' F L' B2 D2 B2
R D' F L2 D2 L B2
R D' F U2 F2 R U2
R D' F D L' D B2
R' D' F2 U' F' B L
R' D' F2 U' B L F'
R' D' F2 U' B F' L
R D' F D2 L B2 L2
R D' F D2 L' B2 D
R D' F D2 L' B2 D'
R D' F D2 L' B2 D2
R D' F D2 B L' B
R D' F D2 B2 L' D
R D' F D2 B2 L' D'
R D' F D2 B2 L' D2
R D' F D2 B2 D L'
R D' F D2 B2 D' L'
R D' F D2 B2 D2 L'
R D' F B L' D2 B2
R D' F B D2 L' B2
R D' F B D2 B2 L'
R D' F B' L' D2 B2
R D' F B' D2 L' B2
R D' F B' D2 B2 L'
R D' F B2 L' D2 B2
R D' F B2 D2 L' B2
R D' F B2 D2 B2 L'
R D' F' R U2 R' F2
R D' F' R U2 F2 R'
B U' R U2 F' U2 F2
B U' R D F D2 B2
B U' R D' F D2 B2
B U' R D2 F D2 B2
R D' F2 L' F' L' B'
B U' R F U2 F2 U2
B U' R F D2 B2 D
B U' R F D2 B2 D'
B U' R F D2 B2 D2
B U' R F B D2 B2
B U' R F B' D2 B2
B U' R F B2 D2 B2
R D' F2 L2 F' B' L'
R D' F2 L2 B' F' L'
B U' R B F D2 B2
B U' R B' F D2 B2
B U' R B2 F D2 B2
B U' R' F B R2 D
B U' R' F B R2 D'
B U' R' F B R2 D2
B U' R' F B' R2 B2
B U' R' F B2 R2 B'
B U' R' F' B R2 F2
B U' R' B R' F R'
B U' R' B R2 D F
B U' R' B R2 D' F
B U' R' B R2 D2 F
B U' R' B R2 F D
B U' R' B R2 F D'
B U' R' B R2 F D2
B U' R' B F R2 D
B U' R' B F R2 D'
B U' R' B F R2 D2
B U' R' B F' R2 F2
B U' R' B' R2 F B2
B U' R' B' R2 B2 F
B U' R' B' F R2 B2
B U' R' B2 R2 F B'
B U' R' B2 R2 B' F
B U' R' B2 F R2 B'
R D' B F L' D2 B2
R D' B F D2 L' B2
R D' B F D2 B2 L'
B U' R2 F R B R2
R D' B' F L' D2 B2
R D' B' F D2 L' B2
R D' B' F D2 B2 L'
D U' B R' U' R2 F
D U' B R' U' F R2
R D' B2 F L' D2 B2
R D' B2 F D2 L' B2
R D' B2 F D2 B2 L'
B U' F R' D2 B R'
B U' B R F D2 B2
B U' B R' F B R2
B U' B R' B R2 F
B U' B R' B F R2
B U' B' R F D2 B2
B U' B' R' F B R2
B U' B' R' B R2 F
B U' B' R' B F R2
B U' B2 R F D2 B2
B U' B2 R' F B R2
B U' B2 R' B R2 F
B U' B2 R' B F R2
B U2 R' U F B R2
B U2 R' U B R2 F
B U2 R' U B F R2
D U2 B R' U' R2 F
D U2 B R' U' F R2
R2 F R B R2 D' L2
R2 F D' L2 R B R2
R2 F D' R L2 B R2
R2 F D' R B L2 R2
R2 F D' R B R2 L2
R F D B D B2 L
R F D B' L D B2
R F D B' D L B2
R' F B2 R2 D B' L
R F D2 B' D' B' L
R2 F' R U F2 B R2
R2 F' R U B R2 F2
R2 F' R U B F2 R2
R2 F' R' F2 D' L2 B'
R' F' U' F2 B L R2
R' F' U' F2 B R2 L
R' F' U' B L R2 F2
R' F' U' B L F2 R2
R' F' U' B R2 L F2
R' F' U' B R2 F2 L
R' F' U' B F2 L R2
R' F' U' B F2 R2 L
R2 F' U F2 D R' B
R F2 L2 D F' B' L
R F2 L2 D B' L F'
R F2 L2 D B' F' L
R F2 L2 F' D B' L
R' F2 U F' L' B R2
R' F2 U F' B L' R2
R' F2 U F' B R2 L'
R' F2 U B F' L' R2
R' F2 U B F' R2 L'
R' F2 U' F' B L R2
R' F2 U' F' B R2 L
R' F2 U' B L F' R2
R' F2 U' B F' L R2
R' F2 U' B F' R2 L
R F2 D L2 F' B' L
R F2 D L2 B' L F'
R F2 D L2 B' F' L
U' B R' U' F B R2
U' B R' U' B R2 F
U' B R' U' B F R2
R' B R' F R' D' L2
R' B R' F D' L2 R'
R' B R' F D' R' L2
U2 B R' U' F B R2
U2 B R' U' B R2 F
U2 B R' U' B F R2
L2 B R' U' B R2 F'
R' B R2 D' F L' D
R' B R2 D' F L' D'
R' B R2 D' F L' D2
R' B R2 D' F D L'
R' B R2 D' F D' L'
R' B R2 D' F D2 L'
D B R' U' R' F R'
D B R' U' R2 D F
D B R' U' R2 D' F
D B R' U' R2 D2 F
D B R' U' R2 F D
D B R' U' R2 F D'
D B R' U' R2 F D2
D B R' U' F R2 D
D B R' U' F R2 D'
D B R' U' F R2 D2
D B R' U' F' R2 F2
D B R' D' F2 U' F'
D B R' F' U' R2 F2
D B R' F' U' F2 R2
D B R' F2 U' F' R2
U B R' U' F B R2
U B R' U' B R2 F
U B R' U' B F R2
U' B U' R F D2 B2
U' B U' R' F B R2
U' B U' R' B R2 F
U' B U' R' B F R2
U2 B U' R F D2 B2
U2 B U' R' F B R2
U2 B U' R' B R2 F
U2 B U' R' B F R2
L2 B U' R' B R2 F'
D B U' R D F B2
D B U' R D B2 F
D B U' R F D B2
U B U' R F D2 B2
U B U' R' F B R2
U B U' R' B R2 F
U B U' R' B F R2
D B D R' U' R2 F
D B D R' U' F R2
D B D' R' U' R2 F
D B D' R' U' F R2
D B D2 R' U' R2 F
D B D2 R' U' F R2
R B D' F L' D2 B2
R B D' F D2 L' B2
R B D' F D2 B2 L'
R' B' R2 B2 D' F L'
R' B' U F R2 B2 L
R B' D' F L' D2 B2
R B' D' F D2 L' B2
R B' D' F D2 B2 L'
R' B2 R2 D F B' L
R' B2 R2 D B' F L
R' B2 R2 D' F B' L'
R' B2 R2 D' B' F L'
R' B2 R2 F D B' L
R' B2 R2 B' D' F L'
R' B2 F R2 D B' L
R B2 D' F L' D2 B2
R B2 D' F D2 L' B2
R B2 D' F D2 B2 L'
