L2 R F U' F' L'
R L2 F U' F' L'
L U R B' U' R'
L U B' R U' R2
U' F2 B' L' F U
F2 B' L' F U F
U' B' F2 L' F U
B' F2 L' F U F
U D2 R U2 F' B' U
U D2 R U2 B' F' U
L D2 U R B' U' R'
L D2 U B' R U' R2
B U' B2 F2 L' F U
F2 U2 B' L' F U F
U' F D' B' U L B'
U' F B' L' F L' U
F' D B' U F L' B'
B D' R2 B' D L B'
L F' B' U' F R B
U2 F2 U B' L' F U
F D' B' U L F' B'
F D' B' U L B' F'
F D' B' U F' L B'
U' F2 D' B' L' U L2
U F2 U2 B' L' F U
U' F2 B L' F B2 U
U' F2 B L' B2 F U
U' F2 B' L' D F U
U' F2 B' L' D' F U
U' F2 B' L' D2 F U
U' F2 B' L' F U D
U' F2 B' L' F U D'
U' F2 B' L' F U D2
U' F2 B' L' F D U
U' F2 B' L' F D' U
U' F2 B' L' F D2 U
D' F2 B' L' U L2 F2
D' F2 B' L' U F2 L2
U' F2 B2 L' F B U
U' F2 B2 L' B F U
L2 B R F U' F' L'
B' F L' F L' U F2
F2 B L' F B2 U F
F2 B L' B2 F U F
U' B F2 L' F B2 U
U' B F2 L' B2 F U
U' B' L U2 R B' U'
U' B' L U2 B' R U'
D' B' L U R U' R'
U' B' L' F2 L' F' U
U' B' L2 U2 R B U'
L B' L R F U' F'
L2 B' R F U' F' L'
L B' R L F U' F'
L B' R F' U' F R
D' B' U R U' L R'
D' B' U R U' R' L
F2 B' L' R F U F
F2 B' L' R' F U F
F2 B' L' R2 F U F
F2 B' L' D R2 F U
F2 B' L' D F R2 U
F2 B' L' F R U F
F2 B' L' F R' U F
F2 B' L' F R2 U F
F2 B' L' F U D F
F2 B' L' F U D' F
F2 B' L' F U D2 F
F2 B' L' F U F D
F2 B' L' F U F D'
F2 B' L' F U F D2
F2 B' L' F D U F
F2 B' L' F D' U F
F2 B' L' F D2 U F
F B' L' F L' U F2
F2 B' R L' F U F
F2 B' R' L' F U F
F2 B' R2 L' F U F
B' F' U D F L' B'
F' B' U D F L' B'
U' B' F L' F L' U
U' B' F2 L' D F U
U' B' F2 L' D' F U
U' B' F2 L' D2 F U
U' B' F2 L' F U D
U' B' F2 L' F U D'
U' B' F2 L' F U D2
U' B' F2 L' F D U
U' B' F2 L' F D' U
U' B' F2 L' F D2 U
D' B' F2 L' U L2 F2
D' B' F2 L' U F2 L2
B' F' D U F L' B'
F' B' D U F L' B'
L B' F' U' F R B
B' F2 L' R F U F
B' F2 L' R' F U F
B' F2 L' R2 F U F
B' F2 L' D R2 F U
B' F2 L' D F R2 U
B' F2 L' F R U F
B' F2 L' F R' U F
B' F2 L' F R2 U F
B' F2 L' F U D F
B' F2 L' F U D' F
B' F2 L' F U D2 F
B' F2 L' F U F D
B' F2 L' F U F D'
B' F2 L' F U F D2
B' F2 L' F D U F
B' F2 L' F D' U F
B' F2 L' F D2 U F
L2 B2 R F U' F' L'
B2 F2 L' F B U F
F2 B2 L' F B U F
B2 F2 L' B F U F
F2 B2 L' B F U F
B' F2 R L' F U F
B F2 L' F B2 U F
B F2 L' B2 F U F
B' F2 R' L' F U F
B' F2 R2 L' F U F
U' B2 F2 L' F B U
U' B2 F2 L' B F U
