D L2 U' R' F L'
D L2 U' F L' R'
D L2 U' F R' L'
L2 U' R' F' L' F2
L2 U' F R' D2 L2
L2 U' F' L' R' F2
L2 U' F' L' F2 R'
L2 U' F' R' L' F2
U' R' D L2 F L'
U' D L2 R' F L'
U' D L2 F L' R'
U' D L2 F L' R'
U' D L2 F R' L'
U' D R' L2 F L'
D U' L2 R' F L'
D U' L2 F L' R'
D U' L2 F R' L'
D U' R' L2 F L'
L2 F2 U' F' L' R'
L2 F2 U' F' R' L'
L2 U' L R' F' L' F
L2 U' L F' L' R' F
L2 U' L F' L' F R'
L2 U' L F' R' L' F
L2 U' R F' L' R2 F2
L2 U' R F' L' F2 R2
L2 U' R F' R2 L' F2
L2 U' R' L F' L' F
L2 U' R' D F' L' F2
L2 U' R' D' F' L' F2
L2 U' R' D2 F' L' F2
L2 U' R' F U2 R U2
L2 U' R' F' L F2 L2
L2 U' R' F' L' F2 D
L2 U' R' F' L' F2 D'
L2 U' R' F' L' F2 D2
L2 U' R' F' L2 F2 L
L2 U' D R' F' L' F2
L2 U' D F R' D2 L2
L2 U' D F' L' R' F2
L2 U' D F' L' F2 R'
L2 U' D F' R' L' F2
L2 U' D' R' F' L' F2
L2 U' D' F R' D2 L2
L2 U' D' F' L' R' F2
L2 U' D' F' L' F2 R'
L2 U' D' F' R' L' F2
L2 U' D2 R' F' L' F2
L2 U' D2 F R' D2 L2
L2 U' D2 F' L' R' F2
L2 U' D2 F' L' F2 R'
L2 U' D2 F' R' L' F2
L2 U' F L R' D2 L2
L2 U' F L' R' D2 L2
L2 U' F L2 R' D2 L2
L2 U' F R' L D2 L2
L2 U' F R' L' D2 L2
L2 U' F R' L2 D2 L2
L2 U' F R' U2 R2 U2
L2 U' F R' D2 L2 D
L2 U' F R' D2 L2 D'
L2 U' F R' D2 L2 D2
L2 U' F U2 R U2 R2
L2 U' F D R' D2 L2
L2 U' F D' R' D2 L2
L2 U' F D2 R' D2 L2
L2 U' F' L R' F2 L2
L2 U' F' L F2 L2 R'
L2 U' F' L F2 R' L2
L2 U' F' L' R F2 R2
L2 U' F' L' R' F2 D
L2 U' F' L' R' F2 D'
L2 U' F' L' R' F2 D2
L2 U' F' L' F R' F
L2 U' F' L' F2 R' D
L2 U' F' L' F2 R' D'
L2 U' F' L' F2 R' D2
L2 U' F' L' F2 D R'
L2 U' F' L' F2 D' R'
L2 U' F' L' F2 D2 R'
L2 U' F' L2 R' F2 L
L2 U' F' L2 F2 L R'
L2 U' F' L2 F2 R' L
L2 U' F' R L' F2 R2
L2 U' F' R' L F2 L2
L2 U' F' R' L' F2 D
L2 U' F' R' L' F2 D'
L2 U' F' R' L' F2 D2
L2 U' F' R' L2 F2 L
U' R' U2 D' B' U2 L
U' R' D L' F L' F
U' R' D L2 F L' D
U' R' D L2 F L' D'
U' R' D L2 F L' D2
U' R' D L2 F D L'
U' R' D L2 F D' L'
U' R' D L2 F D2 L'
U' R' D F L2 F L
L U' B' U' B R' F'
U' R' D' L2 D2 F L'
U' R' D' U2 B' U2 L
U' R' D2 L2 D' F L'
U' R' F D L2 F L'
U' R' F' D L2 F L'
U' R' F2 D L2 F L'
L2 U2 F2 U F' L' R'
L2 U2 F2 U F' R' L'
U' R2 D L2 R F L'
U' R2 D R L2 F L'
U R2 D' B' U2 L R
U R2 D' B' U2 R L
R2 D L2 R F L' B2
R2 D L2 R F B2 L'
R2 D L2 R B2 F L'
R2 D L2 B2 R F L'
R2 D R L2 F L' B2
R2 D R L2 F B2 L'
R2 D R L2 B2 F L'
L2 D U' R' F' L' F2
L2 D U' F R' D2 L2
L2 D U' F' L' R' F2
L2 D U' F' L' F2 R'
L2 D U' F' R' L' F2
U' D L' R' F L' F
B2 U L B U' B2 U'
B2 U L B U2 D L2
B2 U L B D U2 L2
B2 U L B D' R2 U2
U' D L' F L' R' F
U' D L' F L' F R'
U' D L' F R' L' F
U' D L2 R F L' R2
U' D L2 R F R2 L'
U' D L2 R' F L' D
U' D L2 R' F L' D'
U' D L2 R' F L' D2
U' D L2 R' F D L'
U' D L2 R' F D' L'
U' D L2 R' F D2 L'
U' D L2 F L' R' D
U' D L2 F L' R' D'
U' D L2 F L' R' D2
U' D L2 F L' D R'
U' D L2 F L' D' R'
U' D L2 F L' D2 R'
U' D L2 F R' L' D
U' D L2 F R' L' D'
U' D L2 F R' L' D2
U' D L2 F R' D L'
U' D L2 F R' D' L'
U' D L2 F R' D2 L'
U' D L2 F D L' R'
U' D L2 F D R' L'
U' D L2 F D' L' R'
U' D L2 F D' R' L'
U' D L2 F D2 L' R'
U' D L2 F D2 R' L'
U' D R L2 F L' R2
U' D R L2 F R2 L'
D U L2 U2 R' F L'
D U L2 U2 F L' R'
D U L2 U2 F R' L'
U D L2 U2 R' F L'
U D L2 U2 F L' R'
U D L2 U2 F R' L'
D' U R B' U2 L R2
D' U R B' U2 L R2
D' U R B' U2 R2 L
U' D R' L' F L' F
U' D R' L2 F L' D
U' D R' L2 F L' D'
U' D R' L2 F L' D2
U' D R' L2 F D L'
U' D R' L2 F D' L'
U' D R' L2 F D2 L'
L2 D F2 U' F' L' R'
L2 D F2 U' F' R' L'
U' D R' F L2 F L
D' U R2 B' U2 L R
D' U R2 B' U2 R L
U' D F L2 R' F L
U' D F L2 F L R'
U' D F L2 F R' L
U' D F R' L2 F L
B2 U D' L B R' U2
U' D F' R' D2 L2 F
D' U B2 L B U2 L
U' D' L2 R' D2 F L'
D' U' L2 R' D2 F L'
D U' L' R' F L' F
U' D' L2 D2 R' F L'
D' U' L2 D2 R' F L'
U' D' L2 D2 F L' R'
U' D' L2 D2 F R' L'
D' U' L2 D2 F L' R'
D' U' L2 D2 F R' L'
D2 U' L2 D' R' F L'
D2 U' L2 D' F L' R'
D2 U' L2 D' F R' L'
D U' L' F L' R' F
D U' L' F L' F R'
D U' L' F R' L' F
L2 D' U' R' F' L' F2
L2 D' U' F R' D2 L2
L2 D' U' F' L' R' F2
L2 D' U' F' L' F2 R'
L2 D' U' F' R' L' F2
D U' L2 R F L' R2
D U' L2 R F R2 L'
D U' L2 R' F L' D
D U' L2 R' F L' D'
D U' L2 R' F L' D2
D U' L2 R' F D L'
D U' L2 R' F D' L'
D U' L2 R' F D2 L'
D U' L2 F L' R' D
D U' L2 F L' R' D'
D U' L2 F L' R' D2
D U' L2 F L' D R'
D U' L2 F L' D' R'
D U' L2 F L' D2 R'
D U' L2 F R' L' D
D U' L2 F R' L' D'
D U' L2 F R' L' D2
D U' L2 F R' D L'
D U' L2 F R' D' L'
D U' L2 F R' D2 L'
D U' L2 F D L' R'
D U' L2 F D R' L'
D U' L2 F D' L' R'
D U' L2 F D' R' L'
D U' L2 F D2 L' R'
D U' L2 F D2 R' L'
U' D' R' L2 D2 F L'
D' U' R' L2 D2 F L'
D U' R L2 F L' R2
D U' R L2 F R2 L'
U' D' R' U2 B' U2 L
D' U' R' U2 B' U2 L
U' D' R' D2 L2 F L'
D' U' R' D2 L2 F L'
D U' R' L' F L' F
D U' R' L2 F L' D
D U' R' L2 F L' D'
D U' R' L2 F L' D2
D U' R' L2 F D L'
D U' R' L2 F D' L'
D U' R' L2 F D2 L'
U D' R B' U2 L R2
U D' R B' U2 R2 L
D U' R' F L2 F L
L2 D' F2 U' F' L' R'
L2 D' F2 U' F' R' L'
F' U' R' D L2 F L'
D U' F L2 R' F L
R2 D' F2 B' L' U2 L2
D U' F L2 F L R'
D U' F L2 F R' L
U D' R2 B' U2 L R
U D' R2 B' U2 R L
F2 U' R' D L2 F L'
D U' F R' L2 F L
D U' F' R' D2 L2 F
F U' R' D L2 F L'
F' U' D L2 R' F L'
F' U' D L2 F L' R'
F' U' D L2 F R' L'
F' U' D R' L2 F L'
F2 U' D L2 R' F L'
F2 U' D L2 F L' R'
F2 U' D L2 F R' L'
F2 U' D R' L2 F L'
R2 D' B' F2 L' U2 L2
F U' D L2 R' F L'
F U' D L2 F L' R'
F U' D L2 F R' L'
U' D' B' U2 L B R'
F U' D R' L2 F L'
D' U' B' U2 L B R'
U D' B2 L B U2 L
U' D2 L2 D' R' F L'
U' D2 L2 D' F L' R'
U' D2 L2 D' F R' L'
L2 D2 U' R' F' L' F2
L2 D2 U' F R' D2 L2
L2 D2 U' F' L' R' F2
L2 D2 U' F' L' F2 R'
L2 D2 U' F' R' L' F2
L2 D2 F2 U' F' L' R'
L2 D2 F2 U' F' R' L'
D F L2 U' R' F L
D F L2 U' F L R'
D F L2 U' F R' L
U' F R' D L2 F L'
L' F U' R' F2 L' F
D F U' L2 R' F L
D F U' L2 F L R'
D F U' L2 F R' L
D F U' R' L2 F L
U' F D L2 R' F L'
U' F D L2 F L' R'
U' F D L2 F R' L'
U' F D R' L2 F L'
R' F D' L B' L F
F' D L2 U' R' F L'
F' D L2 U' F L' R'
F' D L2 U' F R' L'
F2 D L2 U' R' F L'
F2 D L2 U' F L' R'
F2 D L2 U' F R' L'
F D L2 U' R' F L'
F D L2 U' F L' R'
F D L2 U' F R' L'
F' D U' L2 R' F L'
F' D U' L2 F L' R'
F' D U' L2 F R' L'
F' D U' R' L2 F L'
F2 D U' L2 R' F L'
F2 D U' L2 F L' R'
F2 D U' L2 F R' L'
F2 D U' R' L2 F L'
F D U' L2 R' F L'
F D U' L2 F L' R'
F D U' L2 F R' L'
F D U' R' L2 F L'
U' F' R' D L2 F L'
D F' U R B' U2 R2
L2 F' U' R' F' L' F'
L2 F' U' F' L' F' R'
D F' U' R' D2 L2 F
U' F' D L2 R' F L'
U' F' D L2 F L' R'
U' F' D L2 F R' L'
U' F' D R' L2 F L'
B2 D' U L B R' U2
U' F2 R' D L2 F L'
L2 F2 U' L F' L' R'
L2 F2 U' L F' R' L'
L2 F2 U' L' F' L' R'
L2 F2 U' L' F' R' L'
L2 F2 U' L2 F' L' R'
L2 F2 U' L2 F' R' L'
L2 F2 U' D F' L' R'
L2 F2 U' D F' R' L'
L2 F2 U' D' F' L' R'
L2 F2 U' D' F' R' L'
L2 F2 U' D2 F' L' R'
L2 F2 U' D2 F' R' L'
L2 F2 U' F' L' R' D
L2 F2 U' F' L' R' D'
L2 F2 U' F' L' R' D2
L2 F2 U' F' L' D R'
L2 F2 U' F' L' D' R'
L2 F2 U' F' L' D2 R'
L2 F2 U' F' R' L' D
L2 F2 U' F' R' L' D'
L2 F2 U' F' R' L' D2
L2 F2 U' F' R' D L'
L2 F2 U' F' R' D' L'
L2 F2 U' F' R' D2 L'
L2 F2 U' F' D L' R'
L2 F2 U' F' D R' L'
L2 F2 U' F' D' L' R'
L2 F2 U' F' D' R' L'
L2 F2 U' F' D2 L' R'
L2 F2 U' F' D2 R' L'
L2 F2 U' F2 R' F L'
U' F2 D L2 R' F L'
U' F2 D L2 F L' R'
U' F2 D L2 F R' L'
U' F2 D R' L2 F L'
L2 F2 D U' F' L' R'
L2 F2 D U' F' R' L'
L2 F2 D' U' F' L' R'
L2 F2 D' U' F' R' L'
L2 F2 D2 U' F' L' R'
L2 F2 D2 U' F' R' L'
L B' L' U B' L U2
U B2 L B U' B2 U'
U B2 L B U2 D L2
U B2 L B D U2 L2
U B2 L B D' R2 U2
U B2 D' L B R' U2
