B2 L' U' F B U
B2 L' U' B F U
L U B' U' R' B'
L2 F U' F' L' B2
L2 F U' F' B2 L'
L2 F U' B2 F' L'
B D' B' L R2 B2
B D' B' L B2 R2
B D' B' R2 L B2
U' B' U D' B' L
U' B' D' U B' L
B2 D U' F B U L'
B2 D U' B F U L'
B' D F U B' L' F'
B D B2 D2 R2 B' L
B D B2 D2 B' L R2
B D B2 D2 B' R2 L
B D' L B' L R2 B2
B D' L B' L B2 R2
B D' L B' R2 L B2
B D' L' B' L R2 B2
B D' L' B' L B2 R2
B D' L' B' R2 L B2
B D' L2 B' L R2 B2
B D' L2 B' L B2 R2
B D' L2 B' R2 L B2
U' F' B' U D' B' L
U' F' B' D' U B' L
L F' B' U' F R B'
L F' B' U' F B' R
L F' B' U' B' F R
B2 D' U' B U' R' U2
B' D' F U F' B' L
B' D' F U B' L F'
B' D' F U B' F' L
B' D' F' U F B' L
B' D' F' U B' F L
B' D' F2 U F2 B' L
B' D' F2 U B' L F2
B' D' F2 U B' F2 L
B' D' B' L U' B U
B D' F2 B R2 F2 L'
B2 D' B' L D' B R2
B D' B R D2 L2 R
B D' B R D2 R L2
B D' B R2 U2 R U2
B D' B R2 F2 L' F2
B D' B U2 R' U2 R'
B2 D' B' D' L B R2
B D' B F2 R2 F2 L'
B D' B' L R B2 R
B D' B' L R2 B2 D
B D' B' L R2 B2 D'
B D' B' L R2 B2 D2
B D' B' L B' R2 B'
B D' B' L B2 R2 D
B D' B' L B2 R2 D'
B D' B' L B2 R2 D2
B D' B' L' R2 B2 L2
B D' B' L' B2 L2 R2
B D' B' L' B2 R2 L2
B D' B' L2 R2 B2 L'
B D' B' L2 B2 L' R2
B D' B' L2 B2 R2 L'
B D' B' R L B2 R
B' D' B2 D' B L R2
B' D' B2 D' B R2 L
B D' B' R2 L B2 D
B D' B' R2 L B2 D'
B D' B' R2 L B2 D2
B D' B' R2 L' B2 L2
B D' B' R2 L2 B2 L'
B D' B2 R2 B L B2
B' D2 R F' U F B'
B' D2 R F' U B' F
U' F2 B' U D' B' L
B2 D2 R2 U F' U' L'
U' F2 B' D' U B' L
U' B L' F B2 U B'
U' B L' B2 F U B'
B D2 B2 D R2 B' L
B D2 B2 D B' L R2
B D2 B2 D B' R2 L
D' B D L B2 L R'
D' B D L B2 R' L
D' B D B2 D2 L R2
D' B D B2 D2 R2 L
R' B D' B' L R2 B2
R' B D' B' L B2 R2
R' B D' B' R2 L B2
L B D L2 D' B R'
R2 B D' B' L R2 B2
R2 B D' B' L B2 R2
R2 B D' B' R2 L B2
L2 B F U' F' L' B
L2 B F U' F' B L'
L2 B F U' B F' L'
R B D' B' L R2 B2
R B D' B' L B2 R2
R B D' B' R2 L B2
B' F U D' F' B' L
B' F U D' B' L F'
B' F U D' B' F' L
B' F U F' D' B' L
D' B' L U R2 U' R2
D' B' L D B2 D' R2
U' B' L' D F L' U
U' B' L' F L U B'
U' B' L2 U' F R U2
B' F D' U F' B' L
B' F D' U B' L F'
B' F D' U B' F' L
D B' L2 F U L' F'
U' B' U D' B' L D
U' B' U D' B' L D'
U' B' U D' B' L D2
U' B' U D' B' D L
U' B' U D' B' D' L
U' B' U D' B' D2 L
D' B' U R2 U' L R2
D' B' U R2 U' R2 L
D' B' D L B2 D' R2
U' B' D F U B' L'
U' B' D' U B' L D
U' B' D' U B' L D'
U' B' D' U B' L D2
U' B' D' U B' D L
U' B' D' U B' D' L
U' B' D' U B' D2 L
U' B' D' F U B' L
U' B' D' F' U B' L
U' B' D' F2 U B' L
B' F' U D F B' L'
B' F' U D B' F L'
B' F' U D' F B' L
B' F' U D' B' F L
B' F' U F D' B' L
F' B' U D F B' L'
F' B' U D B' F L'
B' F' U B' D F L'
F' B' U D' F B' L
F' B' U D' B' F L
F' B' U F D' B' L
U' B' F U D' B' L
F' B' U B' D F L'
U' B' F D' U B' L
F2 B' U F2 D' B' L
U' B' F' U D' B' L
U' B' F' D' U B' L
L2 B' F U' F' B' L'
L2 B' F U' B' F' L'
F B' U D' F' B' L
F B' U D' B' L F'
F B' U D' B' F' L
U' B' F2 U D' B' L
D B' F L2 U L F'
D B' F L2 U F' L
F B' U F' D' B' L
U' B' F2 D' U B' L
B' F' D U F B' L'
B' F' D U B' F L'
F' B' D U F B' L'
F' B' D U B' F L'
B' F' D' U F B' L
B' F' D' U B' F L
L B' F' U' F R B'
L B' F' U' F B' R
L B' F' U' B' F R
R' B2 L' U' F B U
R' B2 L' U' B F U
F' B' D' U F B' L
U' B2 L' F B U B'
F' B' D' U B' F L
U' B2 L' B F U B'
L2 B2 L' U B' U' R'
L' B2 L2 U B' U' R'
L B2 L U F B U'
L B2 L U B F U'
R2 B2 L' U' F B U
R2 B2 L' U' B F U
F B' D' U F' B' L
F B' D' U B' L F'
F B' D' U B' F' L
R B2 L' U' F B U
R B2 L' U' B F U
L2 B2 U F B U' L
L2 B2 U B F U' L
B' F2 U F2 D' B' L
L B2 U B U L U2
