U' L F' L' F2 B
U' L F' L' B F2
U' L F' B L' F2
U' L B F' L' F2
B2 L' B' L U' B'
B L' B' L2 U' B
U' L2 F' L' F B
U' L2 F' L' B F
U' L2 F' B L' F
U' L2 B F' L' F
U R' U2 F' L' B'
B' U2 R' F' U B2
U' F' L F L2 B
U' F' L F B L2
U' F' L B F L2
U' F' L' B D2 F2
U' F' B L F L2
U' F2 L F L' B
U' F2 L F B L'
U' F2 L B F L'
U' F2 B L F L'
L' B L B2 U' B2
U' B L F' L' F2
L2 B L B' U' B
U' B L2 F' L' F
U' B F' L F L2
U' B F2 L F L'
L' B' U2 R' U B2
U B' R' U2 F' B2
U B' R' U2 B2 F'
U B' U2 B2 L F
U B2 U2 B' L F
U2 R' F R F2 U B
L2 U2 L2 U B L F
U2 R' F' U2 L' U' B'
L U2 R' F R U B
B2 R2 L' B' L U' B'
B R2 L' B' L2 U' B
U R2 F' R U2 F' L'
U R2 F' R' B U2 L
U R2 F' B' R' B U2
L2 D U' L F L' B
L2 D U' L F B L'
L2 D U' L B F L'
U R2 B' F' R' B U2
L2 D U' B L F L'
U' D L F' L' F2 B
U' D L F' L' B F2
U' D L F' B L' F2
U' D L B F' L' F2
U' D L2 F' L' F B
U' D L2 F' L' B F
U' D L2 F' B L' F
U' D L2 B F' L' F
L' D B L B2 U' B2
D' U R' U2 F' L' B'
D2 U R' U2 F' L' B'
D U R' U2 F' L' B'
U D R' U2 F' L' B'
L' D B' U2 R' U B2
U' D F' L F L2 B
U' D F' L F B L2
U' D F' L B F L2
U' D F' L' B D2 F2
U' D F' B L F L2
U' D F2 L F L' B
U' D F2 L F B L'
U' D F2 L B F L'
U' D F2 B L F L'
U' D B L F' L' F2
U' D B L2 F' L' F
U' D B F' L F L2
U' D B F2 L F L'
D' U B' R' U2 F' B2
D' U B' R' U2 B2 F'
D2 U B' R' U2 F' B2
D2 U B' R' U2 B2 F'
D' U B' U2 B2 L F
D2 U B' U2 B2 L F
D U B' R' U2 F' B2
D U B' R' U2 B2 F'
D' U B2 U2 B' L F
D U B' U2 B2 L F
D2 U B2 U2 B' L F
U D B' R' U2 F' B2
U D B' R' U2 B2 F'
U D B' U2 B2 L F
D' U' L F' L' F2 B
D' U' L F' L' B F2
U' D' L F' L' F2 B
U' D' L F' L' B F2
D U B2 U2 B' L F
D' U' L F' B L' F2
U' D' L F' B L' F2
D2 U' L F' L' F2 B
D2 U' L F' L' B F2
D2 U' L F' B L' F2
D' U' L B F' L' F2
U' D' L B F' L' F2
D2 U' L B F' L' F2
U D B2 U2 B' L F
D U' L F' L' F2 B
D U' L F' L' B F2
D U' L F' B L' F2
D U' L B F' L' F2
U' D' L2 F' L' F B
U' D' L2 F' L' B F
D' U' L2 F' L' F B
D' U' L2 F' L' B F
U' D' L2 F' B L' F
D' U' L2 F' B L' F
D2 U' L2 F' L' F B
D2 U' L2 F' L' B F
D2 U' L2 F' B L' F
U' D' L2 B F' L' F
D' U' L2 B F' L' F
D2 U' L2 B F' L' F
L2 D' U' B' L F B2
L2 D' U' B' L B2 F
D U' L2 F' L' F B
D U' L2 F' L' B F
D U' L2 F' B L' F
D U' L2 B F' L' F
U D' R' U2 F' L' B'
L' D' B L B2 U' B2
U' D' F' L F L2 B
U' D' F' L F B L2
D' U' F' L F L2 B
D' U' F' L F B L2
U' D' F' L B F L2
D' U' F' L B F L2
U' D' F' L' B D2 F2
D' U' F' L' B D2 F2
D2 U' F' L F L2 B
D2 U' F' L F B L2
D2 U' F' L B F L2
D2 U' F' L' B D2 F2
U' D' F' B L F L2
D' U' F' B L F L2
D2 U' F' B L F L2
U' D' F2 L F L' B
U' D' F2 L F B L'
D' U' F2 L F L' B
D' U' F2 L F B L'
U' D' F2 L B F L'
D' U' F2 L B F L'
D2 U' F2 L F L' B
D2 U' F2 L F B L'
D2 U' F2 L B F L'
D U' F' L F L2 B
D U' F' L F B L2
D U' F' L B F L2
L' D' B' U2 R' U B2
D U' F' L' B D2 F2
D' U' F2 B L F L'
U' D' F2 B L F L'
D2 U' F2 B L F L'
U' D' B L F' L' F2
D' U' B L F' L' F2
D U' F' B L F L2
D' U' B L2 F' L' F
U' D' B L2 F' L' F
D2 U' B L F' L' F2
D U' F2 L F L' B
D U' F2 L F B L'
D U' F2 L B F L'
D2 U' B L2 F' L' F
B2 U' D F' B' L' F
B2 U' D B' F' L' F
U' D' B F' L F L2
D' U' B F' L F L2
U' D' B F2 L F L'
D' U' B F2 L F L'
D2 U' B F' L F L2
D U' F2 B L F L'
D2 U' B F2 L F L'
D U' B L F' L' F2
D U' B L2 F' L' F
D U' B F' L F L2
D U' B F2 L F L'
U D' B' R' U2 F' B2
U D' B' R' U2 B2 F'
U D' B' U2 B2 L F
U' D2 L F' L' F2 B
U' D2 L F' L' B F2
U' D2 L F' B L' F2
U' D2 L B F' L' F2
B2 U' F' D B' L' F
B' U' F' B2 L' D F2
U D' B2 U2 B' L F
B2 U' F' B' L' D F2
U' D2 L2 F' L' F B
U' D2 L2 F' L' B F
U' D2 L2 F' B L' F
U' D2 L2 B F' L' F
B2 U' B' F' L' D F2
B' U' B2 F' L' D F2
B' U2 L R' F' U B2
U D2 R' U2 F' L' B'
B' U2 L' R' F' U B2
U' D2 F' L F L2 B
U' D2 F' L F B L2
U' D2 F' L B F L2
U' D2 F' L' B D2 F2
B' U2 L2 R' F' U B2
U' D2 F' B L F L2
U' D2 F2 L F L' B
U' D2 F2 L F B L'
U' D2 F2 L B F L'
U' D2 F2 B L F L'
U' D2 B L F' L' F2
U' D2 B L2 F' L' F
B' U2 R' L F' U B2
B' U2 R' L' F' U B2
B' U2 R' L2 F' U B2
L' D2 B L B2 U' B2
B' U2 R' D L2 F' U
B' U2 R' D F' L2 U
B' U2 R' F' L U B2
U' D2 B F' L F L2
B' U2 R' F' L' U B2
B' U2 R' F' L2 U B2
B' U2 R' F' U B2 D
B' U2 R' F' U B2 D'
B' U2 R' F' U B2 D2
B' U2 R' F' D L2 U
U' D2 B F2 L F L'
L' D2 B' U2 R' U B2
B' U2 D L2 R' F' U
B' U2 D R' L2 F' U
B' U2 D R' F' L2 U
U D2 B' R' U2 F' B2
U D2 B' R' U2 B2 F'
U D2 B' U2 B2 L F
U' F L F2 L' F' B
U' F L F2 L' B F'
U' F L F2 B L' F'
U' F L B F2 L' F'
U D2 B2 U2 B' L F
U' F L' B D2 F2 L'
B' U2 F R' F' U B2
U' F L2 F2 L' F B
U' F L2 F2 L' B F
U' F L2 F2 B L' F
U' F L2 B F2 L' F
B' U2 F' R' F' U B2
U' F R U2 R' F' B
U' F R U2 R' B F'
B' U2 F2 R' F' U B2
F U2 F' L' U' B L
U F R' U2 F' L' B'
L F U2 F' L' U' B
B D L' B' L2 U' B
U' F B L F2 L' F'
U' F B L2 F2 L' F
U' F B U2 R B U2
U' F' L F L' B L'
U' F' L F L2 D B
U' F' L F L2 D' B
U' F' L F L2 D2 B
U' F' L F L2 B D
U' F' L F L2 B D'
U' F' L F L2 B D2
U' F' L F B L2 D
U' F' L F B L2 D'
U' F' L F B L2 D2
U' F' L F B' L2 B2
U' F' L F' L2 F2 B
U' F' L F' L2 B F2
U F B' R' U2 F' B2
U F B' R' U2 B2 F'
U' F' L F' B L2 F2
U' F' L F2 L2 F' B
U' F' L F2 L2 B F'
U' F' L F2 B L2 F'
U' F' L B F L2 D
U' F' L B F L2 D'
U' F' L B F L2 D2
U' F' L B F' L2 F2
U' F' L B F2 L2 F'
U' F' L B' F L2 B2
B' D U2 L2 R' F' U
U F B' U2 B2 L F
B2 D U' F' B' L' F
B' D U2 R' L2 F' U
B' D U2 R' F' L2 U
B2 D U' B' F' L' F
U' F' L' U2 B' U2 B2
U' F' L' D B D2 F2
U' F' L' D' B D2 F2
U' F' L' D2 B D2 F2
U' F' L' F B D2 F2
U' F' L' F' B D2 F2
U' F' L' F2 B D2 F2
U F B2 U2 B' L F
U' F' L' B U2 B2 U2
U' F' L' B D2 F2 D
U' F' L' B D2 F2 D'
U' F' L' B D2 F2 D2
U' F' L' B F D2 F2
U' F' L' B F' D2 F2
U' F' L' B F2 D2 F2
U F' R' U2 F' L' B'
U' F' D L F L2 B
U' F' D L F B L2
U' F' D L B F L2
U' F' D L' B D2 F2
U2 F' U2 L' B' U' B2
U' F' D B L F L2
U' F' D' L F L2 B
U' F' D' L F B L2
U' F' D' L B F L2
U' F' D' L' B D2 F2
U' F' D' B L F L2
B D' L' B' L2 U' B
U' F' D2 L F L2 B
U' F' D2 L F B L2
U' F' D2 L B F L2
U' F' D2 L' B D2 F2
B2 D' R U' F' B' L'
B2 D' R U' B' F' L'
U' F' D2 B L F L2
U' F' B L F L2 D
U' F' B L F L2 D'
U' F' B L F L2 D2
U' F' B L F' L2 F2
U' F' B L F2 L2 F'
U' F' B L' U2 B' U2
U' F' B D L F L2
U' F' B D' L F L2
U' F' B D2 L F L2
U' F' B' L F L2 B2
U' F' B' L F B2 L2
U' F' B' L B2 F L2
U' F2 L F L B L2
U' F2 L F L' D B
U' F2 L F L' D' B
U' F2 L F L' D2 B
U' F2 L F L' B D
U' F2 L F L' B D'
U' F2 L F L' B D2
U' F2 L F D L' B
U' F2 L F D B L'
U' F2 L F D' L' B
U' F2 L F D' B L'
U' F2 L F D2 L' B
U' F2 L F D2 B L'
U' F2 L F B L' D
U' F2 L F B L' D'
U' F2 L F B L' D2
U' F2 L F B D L'
U' F2 L F B D' L'
U' F2 L F B D2 L'
U' F2 L F B' L' B2
U F' B' R' U2 F' B2
U F' B' R' U2 B2 F'
U' F2 L B F L' D
U' F2 L B F L' D'
U' F2 L B F L' D2
U' F2 L B F D L'
U' F2 L B F D' L'
U' F2 L B F D2 L'
U' F2 L B' F L' B2
U F' B' U2 B2 L F
U F' B2 U2 B' L F
U' F2 L2 F L' F B
U' F2 L2 F L' B F
U' F2 L2 F B L' F
U' F2 L2 B L' F L'
U' F2 L2 B F L' F
U2 F2 R' F' R U B
U F2 R' U2 F' L' B'
B D2 L' B' L2 U' B
U' F2 D2 B' L F B2
U' F2 D2 B' L B2 F
U' F2 B L F L' D
U' F2 B L F L' D'
U' F2 B L F L' D2
U' F2 B L F D L'
U' F2 B L F D' L'
U' F2 B L F D2 L'
U' F2 B L2 F L' F
U' F2 B' L F L' B2
U' F2 B' L F B2 L'
U' F2 B' L B2 F L'
U' F2 B2 L F L' B'
U' F2 B2 D2 B' L F
U' B L D F' L' F2
U' B L D' F' L' F2
L' B L R B2 U' B2
U' B L D2 F' L' F2
L' B L R' B2 U' B2
U' B L F U2 R U2
L' B L R2 B2 U' B2
U' B L F' L F2 L2
U' B L F' L' F2 D
U' B L F' L' F2 D'
U' B L F' L' F2 D2
U' B L F' L2 F2 L
U F2 B' R' U2 F' B2
U F2 B' R' U2 B2 F'
L2 B L R B' U' B
L2 B L R' B' U' B
L2 B L R2 B' U' B
U F2 B' U2 B2 L F
U' B L' U2 B' R' U2
L' B L B2 R U' B2
L' B L B2 R' U' B2
L' B L B2 R2 U' B2
L' B L B2 U' B2 D
L' B L B2 U' B2 D'
L' B L B2 U' B2 D2
L' B L B2 D' R2 U'
L2 B L D B' U' B
L2 B L D' B' U' B
U' B L' F' L2 F L
L2 B L D2 B' U' B
U' B L' F2 L2 F L'
L2 B L B' U' D B
L2 B L B' U' D' B
L2 B L B' U' D2 B
L2 B L B' U' B D
L2 B L B' U' B D'
L2 B L B' U' B D2
L2 B L B' D U' B
L2 B L B' D' U' B
L2 B L B' D2 U' B
U F2 B2 U2 B' L F
D2 B L' B' L2 U' B
D' B L' B' L2 U' B
L' B L' B2 L2 U' B2
U B L R' F2 R F
U B L R2 F2 R F'
U' B L2 F' L' D F
U' B L2 F' L' D' F
U' B L2 F' L' D2 F
U' B L2 F' L' F D
U' B L2 F' L' F D'
U' B L2 F' L' F D2
U B L U2 L' B' U2
U' B L2 F2 L' F L'
U B L F' R' F' R
U B L F2 R' F' R2
L' B L2 B2 L' U' B2
L' B R L B2 U' B2
D B L' B' L2 U' B
L2 B R L B' U' B
L' B R' L B2 U' B2
L2 B R' L B' U' B
L B L2 B' L' U' B
L' B R2 L B2 U' B2
L2 B R2 L B' U' B
U B R B U2 B' L
U B R' L F2 R F
U B R' F L F2 R
U B R2 L F2 R F'
U' B U2 R B U2 L
U' B U2 R' U2 F' L'
U' B U2 B U2 L F
U' B U2 B' R' U2 F'
U' B D L F' L' F2
U' B D L2 F' L' F
U' B D F' L F L2
U' B D F2 L F L'
U' B D' L F' L' F2
U' B D' L2 F' L' F
U' B D' F' L F L2
U' B D' F2 L F L'
U' B D2 L F' L' F2
U' B D2 L2 F' L' F
U' B D2 F' L F L2
U' B D2 F2 L F L'
U' B F L F2 L' F'
U' B F L2 F2 L' F
U' B F U2 R B U2
U' B F' L F L2 D
U' B F' L F L2 D'
U' B F' L F L2 D2
U' B F' L F' L2 F2
U' B F' L F2 L2 F'
U' B F' L' U2 B' U2
U' B F' D L F L2
U' B F' D' L F L2
U' B F' D2 L F L2
U' B F2 L F L' D
U' B F2 L F L' D'
U' B F2 L F L' D2
U' B F2 L F D L'
U' B F2 L F D' L'
U' B F2 L F D2 L'
U' B F2 L2 F L' F
U' B' L F' L' F2 B2
U' B' L F' L' B2 F2
U' B' L F' B2 L' F2
L' B' L U2 R' U B2
U' B' L B2 F' L' F2
L' B' L' U2 R' U B2
U' B' L2 F' L' F B2
U' B' L2 F' L' B2 F
U' B' L2 F' B2 L' F
L' B' L2 U2 R' U B2
U' B' L2 B2 F' L' F
L' B' R U' B2 D' F2
L' B' R U2 R2 U B2
L' B' R D' R2 U' F2
U B' L' B2 L R' F'
U B' L' B2 R' L F'
U B' L' B2 R' F' L
L' B' R' U' B2 D2 F2
L' B' R2 U2 R U B2
U B' R B R2 F' U2
U B' R' U2 F' B2 D
U B' R' U2 F' B2 D'
U B' R' U2 F' B2 D2
U B' R' U2 B2 D F'
U B' R' U2 B2 D' F'
U B' R' U2 B2 D2 F'
U B' R' U2 B2 F' D
U B' R' U2 B2 F' D'
U B' R' U2 B2 F' D2
U B' R' D2 F2 U2 F
U B' R' F U2 F2 B2
U B' R' F U2 B2 F2
U B' R' F2 U2 F B2
U B' R' F2 U2 B2 F
U B' R' B U2 F' B
U B' R' B U2 B F'
U B' R' B' U2 F' B'
U B' R' B' U2 B' F'
L' B' U' B2 U L U'
L' B' U2 L R' U B2
D2 B' U2 R' F' U B2
L' B' U2 L' R' U B2
L' B' U2 L2 R' U B2
D' B' U2 R' F' U B2
L' B' U2 R' L U B2
L' B' U2 R' L' U B2
L' B' U2 R' L2 U B2
L' B' U2 R' U B2 D
L' B' U2 R' U B2 D'
L' B' U2 R' U B2 D2
L' B' U2 R' D L2 U
L' B' U2 D L2 R' U
L' B' U2 D R' L2 U
L' B' D U2 L2 R' U
L' B' D U2 R' L2 U
D B' U2 R' F' U B2
U B' U2 L F B2 L
U B' U2 L B2 F L
L B' U2 R' F U B2
L' B' D' R2 U2 R U
L B' U2 F R' U B2
U B' U2 F B2 L F
U B' U2 F' B2 L F
U B' U2 F2 B2 L F
R B' U2 R' F' U B
U B' U2 B2 L D F
U B' U2 B2 L D' F
U B' U2 B2 L D2 F
U B' U2 B2 L F D
U B' U2 B2 L F D'
U B' U2 B2 L F D2
U B' U2 B2 D L F
U B' U2 B2 D' L F
U B' U2 B2 D2 L F
U B' U2 B2 F L F
U B' U2 B2 F' L F
U B' U2 B2 F2 L F
U' B' F' L F L2 B2
U' B' F' L F B2 L2
U' B' F' L B2 F L2
U' B' F2 L F L' B2
U' B' F2 L F B2 L'
U' B' F2 L B2 F L'
U B' D2 R' F2 U2 F
U B' D2 F2 R' U2 F'
U B' F R' U2 F' B2
U B' F R' U2 B2 F'
U' B2 L F' L' F2 B'
U' B2 L F' L' B' F2
U B' F U2 B2 L F
U B' F' R' U2 F' B2
U B' F' R' U2 B2 F'
U B' F' U2 B2 L F
U B' F2 R' U2 F' B2
U B' F2 R' U2 B2 F'
D2 B2 L' B' L U' B'
D' B2 L' B' L U' B'
U B' F2 U2 B2 L F
D B2 L' B' L U' B'
U B2 R B R' U2 B2
U B2 R B U2 B2 L
U B2 R' U2 F' B' L
U B2 R' U2 B' L F'
U B2 R' U2 B' F' L
U B2 U2 F B' L F
U B2 U2 F' B' L F
U B2 U2 F2 B' L F
U B2 U2 B' L D F
U B2 U2 B' L D' F
U B2 U2 B' L D2 F
U B2 U2 B' L F D
U B2 U2 B' L F D'
U B2 U2 B' L F D2
U B2 U2 B' D L F
U B2 U2 B' D' L F
U B2 U2 B' D2 L F
U B2 U2 B' F L F
U B2 U2 B' F' L F
U B2 U2 B' F2 L F
U' B2 F2 L F L' B'
U' B2 F2 D2 B' L F
U B2 F U2 B' L F
U B2 F' U2 B' L F
U B2 F2 U2 B' L F
