L R F2 B U' F'
R L F2 B U' F'
L R B F2 U' F'
R L B F2 U' F'
R F2 L B U' F
R F2 B L U' F
R B L F2 U' F'
R B F2 L U' F
R B F2 L U' F
R F2 B L U' D F
R F2 B L U' D' F
R F2 B L U' D2 F
R F2 B L U' F D
R F2 B L U' F D'
R F2 B L U' F D2
R F2 B L D U' F
R F2 B L D' U' F
R F2 B L D2 U' F
R F2 B L' U B' U2
R F2 B U2 R' U F'
R F2 B D L U' F
R F2 B D' L U' F
R F2 B D2 L U' F
R F2 B' L B2 U' F
R B L U' D R2 F
R B L U' D F R2
R B L D U' R2 F
R B L D U' F R2
R B L F2 L U' F'
R B L F2 L' U' F'
R B L F2 L2 U' F'
R B L F2 U' D F'
R B L F2 U' D' F'
R B L F2 U' D2 F'
R B L F2 U' F' D
R B L F2 U' F' D'
R B L F2 U' F' D2
R B L F2 D U' F'
R B L F2 D' U' F'
R B L F2 D2 U' F'
R B L' F2 L2 U' F
R B L' F2 U B' U2
R B L2 F2 L' U' F
L B R F2 B U' F'
L B R B F2 U' F'
R B D L U' R2 F
R B D L U' F R2
R B F' L F' U' F2
R B F2 L U' D F
R B F2 L U' D' F
R B F2 L U' D2 F
R B F2 L U' F D
R B F2 L U' F D'
R B F2 L U' F D2
R B F2 L D U' F
R B F2 L D' U' F
R B F2 L D2 U' F
R B F2 L' U B' U2
R B F2 U2 R' U F'
R B F2 D L U' F
R B F2 D' L U' F
R B F2 D2 L U' F
R B' L F2 B2 U' F'
R B' L B2 F2 U' F'
L B' R F2 B U' F'
L B' R B F2 U' F'
R B' F2 L B2 U' F
R B2 L F2 U' F' L'
L B2 R F2 B U' F'
L B2 R B F2 U' F'
