R2 F' U' F'
R2 L F' U' F'
R2 L' F' U' F'
L' R2 F' U' F'
L R2 F' U' F'
L2 R2 F' U' F'
R2 L2 F' U' F'
F R2 F' U' F2
F2 R2 F' U' F
R2 D' L2 F' U'
R2 D' F' L2 U'
R2 F' L U' F'
R2 F' L' U' F'
R2 F' L2 U' F'
R2 F' U' D F'
R2 F' U' D' F'
R2 F' U' D2 F'
R2 F' U' F' D
R2 F' U' F' D'
R2 F' U' F' D2
R2 F' D U' F'
R2 F' D' U' F'
R2 F' D2 U' F'
R2 D2 F' D L2 U'
R2 D2 F' D2 U' F2
B U2 R2 B' U' F2
L' F R2 F' U' F2
R' F R' F' U' F2
L2 F R2 F' U' F2
L F R2 F' U' F2
B U2 B' R2 U' F2
R2 F U' D R2 F
R2 F U' D F R2
R2 F D U' R2 F
R2 F D U' F R2
R2 F' L U' D F'
R2 F' L U' D' F'
R2 F' L U' D2 F'
R2 F' L U' F' D
R2 F' L U' F' D'
R2 F' L U' F' D2
R2 F' L D U' F'
R2 F' L D' U' F'
R2 F' L D2 U' F'
R2 F' L' U' D F'
R2 F' L' U' D' F'
R2 F' L' U' D2 F'
R2 F' L' U' F' D
R2 F' L' U' F' D'
R2 F' L' U' F' D2
R2 F' L' D U' F'
R2 F' L' D' U' F'
R2 F' L' D2 U' F'
R2 F' L2 U' D F'
R2 F' L2 U' D' F'
R2 F' L2 U' D2 F'
R2 F' L2 U' F' D
R2 F' L2 U' F' D'
R2 F' L2 U' F' D2
R2 F' L2 D U' F'
R2 F' L2 D' U' F'
R2 F' L2 D2 U' F'
R2 F' U B U2 F'
R2 F' U B' U2 F'
R2 F' U B2 U2 F'
R2 F' U' L' F' L
R2 F' U' L2 F' L2
R2 F' U' D F' D
R2 F' U' D F' D'
R2 F' U' D F' D2
R2 F' U' D' F' D
R2 F' U' D' F' D'
R2 F' U' D' F' D2
R2 F' U' D2 F' D
R2 F' U' D2 F' D'
R2 F' U' D2 F' D2
R2 F' U' F2 D F
R2 F' U' F2 D' F
R2 F' U' F2 D2 F
R2 F' D L U' F'
R2 F' D L' U' F'
R2 F' D L2 U' F'
R2 F' D U' F' D
R2 F' D U' F' D'
R2 F' D U' F' D2
R2 F' D' L U' F'
R2 F' D' L' U' F'
R2 F' D' L2 U' F'
R2 F' D' U' F' D
R2 F' D' U' F' D'
R2 F' D' U' F' D2
R2 F' D2 L U' F'
R2 F' D2 L' U' F'
R2 F' D2 L2 U' F'
R2 F' D2 U' F' D
R2 F' D2 U' F' D'
R2 F' D2 U' F' D2
L' F2 R2 F' U' F
R' F2 R' F' U' F
U' F2 U R2 F' U'
L2 F2 R2 F' U' F
L F2 R2 F' U' F
R2 F2 D F U' F'
R2 F2 D' F U' F'
R2 F2 D2 F U' F'
U2 B U F2 D B2
U2 B U2 R2 U' F2
U2 B D R2 U B2
R2 L U' F D R2 F
R2 L U' F D F R2
R2 L U' F2 U F U'
F2 L R2 D F' U' F
F2 L R2 D' F' U' F
F2 L R2 D2 F' U' F
F' L R2 F' U B U2
F2 L R2 F' U' D F
F2 L R2 F' U' D' F
F2 L R2 F' U' D2 F
F2 L R2 F' U' F D
F2 L R2 F' U' F D'
F2 L R2 F' U' F D2
F2 L R2 F' D U' F
F2 L R2 F' D' U' F
F2 L R2 F' D2 U' F
F L R2 F' L' U' F
R2 L U2 R2 B U F2
R2 L U2 D R2 B U
R2 L D U2 R2 B U
R2 L D F' U' D' F2
R2 L D F' U2 R2 U
R2 L D F' D' U' F2
R2 L D F' D2 L2 U'
R' L D' L2 R' F' U'
R2 L D' L F' L U'
U L U' R2 F' U' F'
R' L D' R' L2 F' U'
R2 L D' L2 D F' U'
R' L D' R' F' L2 U'
R2 L D' L2 D' F' U'
R2 L D' L2 D2 F' U'
R2 L D' L2 F' U' D
R2 L D' L2 F' U' D'
R2 L D' L2 F' U' D2
R2 L D' L2 F' D U'
R2 L D' L2 F' D' U'
R2 L D' L2 F' D2 U'
R2 L D' F L2 F2 U'
R2 L D' F' L2 U' D
R2 L D' F' L2 U' D'
R2 L D' F' L2 U' D2
R2 L D' F' L2 D U'
R2 L D' F' L2 D' U'
R2 L D' F' L2 D2 U'
R2 L D' F' U' D F2
R2 L D' F' D U' F2
U2 L U2 R2 F' U' F'
D' L D L R2 F' U'
R2 L D2 F' U B2 U2
R2 L D2 F' U' D2 F2
R2 L D2 F' D L2 U'
R2 L D2 F' D2 U' F2
D' L D R2 L F' U'
D' L D R2 F' L U'
R' L F R' F' U' F2
R2 L F U' D R2 F
R2 L F U' D F R2
R2 L F D U' R2 F
R2 L F D U' F R2
D L D' R2 F' U' F'
R2 L F' L U' D F'
R2 L F' L U' D' F'
R2 L F' L U' D2 F'
R2 L F' L U' F' D
R2 L F' L U' F' D'
R2 L F' L U' F' D2
R2 L F' L D U' F'
R2 L F' L D' U' F'
R2 L F' L D2 U' F'
R2 L F' L' U' D F'
R2 L F' L' U' D' F'
R2 L F' L' U' D2 F'
R2 L F' L' U' F' D
R2 L F' L' U' F' D'
R2 L F' L' U' F' D2
R2 L F' L' D U' F'
R2 L F' L' D' U' F'
R2 L F' L' D2 U' F'
R2 L F' L2 U' D F'
R2 L F' L2 U' D' F'
R2 L F' L2 U' D2 F'
R2 L F' L2 U' F' D
R2 L F' L2 U' F' D'
R2 L F' L2 U' F' D2
R2 L F' L2 D U' F'
R2 L F' L2 D' U' F'
R2 L F' L2 D2 U' F'
R2 L F' U B U2 F'
R2 L F' U B' U2 F'
R2 L F' U B2 U2 F'
R2 L F' U' L' F' L
R2 L F' U' L2 F' L2
R2 L F' U' D F' D
R2 L F' U' D F' D'
R2 L F' U' D F' D2
R2 L F' U' D' F' D
R2 L F' U' D' F' D'
R2 L F' U' D' F' D2
R2 L F' U' D2 F' D
R2 L F' U' D2 F' D'
R2 L F' U' D2 F' D2
R2 L F' U' F2 D F
R2 L F' U' F2 D' F
R2 L F' U' F2 D2 F
R2 L F' D L U' F'
R2 L F' D L' U' F'
R2 L F' D L2 U' F'
R2 L F' D U' F' D
R2 L F' D U' F' D'
R2 L F' D U' F' D2
R2 L F' D' L U' F'
R2 L F' D' L' U' F'
R2 L F' D' L2 U' F'
R2 L F' D' U' F' D
R2 L F' D' U' F' D'
R2 L F' D' U' F' D2
R2 L F' D2 L U' F'
R2 L F' D2 L' U' F'
R2 L F' D2 L2 U' F'
R2 L F' D2 U' F' D
R2 L F' D2 U' F' D'
R2 L F' D2 U' F' D2
R' L F2 R' F' U' F
R2 L F2 D F U' F'
R2 L F2 D' F U' F'
R2 L F2 D2 F U' F'
F' L F R2 F' U' F'
F' L F' R2 F' U' F
F2 L F' R2 F' U' F2
F' L F2 R2 F' U' F2
F2 L F2 R2 F' U' F'
B' L B R2 F' U' F'
U2 L B U F2 D B2
U2 L B U2 R2 U' F2
U2 L B D R2 U B2
R2 L' U' F D R2 F
R2 L' U' F D F R2
R2 L' U' F2 U F U'
R2 L' U2 R2 B U F2
R2 L' U2 D R2 B U
R2 L' D U2 R2 B U
R2 L' D F' U' D' F2
R2 L' D F' U2 R2 U
R2 L' D F' D' U' F2
R2 L' D F' D2 L2 U'
R' L' D' L2 R' F' U'
L' R' D' L2 R' F' U'
R' L' D' R' L2 F' U'
R2 L' D' L F' L U'
R' L' D' R' F' L2 U'
L' R' D' R' L2 F' U'
L' R' D' R' F' L2 U'
L R' D' L2 R' F' U'
L2 R' D' L2 R' F' U'
R2 L' D' L2 D F' U'
R2 L' D' L2 D' F' U'
R2 L' D' L2 D2 F' U'
R2 L' D' L2 F' U' D
R2 L' D' L2 F' U' D'
R2 L' D' L2 F' U' D2
R2 L' D' L2 F' D U'
R2 L' D' L2 F' D' U'
R2 L' D' L2 F' D2 U'
L R' D' R' L2 F' U'
L2 R' D' R' L2 F' U'
L R' D' R' F' L2 U'
L2 R' D' R' F' L2 U'
F2 L' R2 D F' U' F
F2 L' R2 D' F' U' F
F2 L' R2 D2 F' U' F
F' L' R2 F' U B U2
R2 L' D' F L2 F2 U'
U' L' R2 F' U' L F'
U' L' R2 F' U' F' L
R2 L' D' F' L2 U' D
R2 L' D' F' L2 U' D'
R2 L' D' F' L2 U' D2
R2 L' D' F' L2 D U'
R2 L' D' F' L2 D' U'
R2 L' D' F' L2 D2 U'
F2 L' R2 F' U' D F
F2 L' R2 F' U' D' F
F2 L' R2 F' U' D2 F
F2 L' R2 F' U' F D
F2 L' R2 F' U' F D'
F2 L' R2 F' U' F D2
F2 L' R2 F' D U' F
R2 L' D' F' U' D F2
F2 L' R2 F' D' U' F
F2 L' R2 F' D2 U' F
R2 L' D' F' D U' F2
F L' R2 F' L U' F
R2 L' D2 F' U B2 U2
R2 L' D2 F' U' D2 F2
R2 L' D2 F' D L2 U'
R2 L' D2 F' D2 U' F2
R' L' F R' F' U' F2
L' R' F R' F' U' F2
L2 R' F R' F' U' F2
L R' F R' F' U' F2
R2 L' F U' D R2 F
R2 L' F U' D F R2
R2 L' F D U' R2 F
R2 L' F D U' F R2
U L' U' R2 F' U' F'
R2 L' F' L U' D F'
R2 L' F' L U' D' F'
R2 L' F' L U' D2 F'
R2 L' F' L U' F' D
R2 L' F' L U' F' D'
R2 L' F' L U' F' D2
R2 L' F' L D U' F'
R2 L' F' L D' U' F'
R2 L' F' L D2 U' F'
R2 L' F' L' U' D F'
R2 L' F' L' U' D' F'
R2 L' F' L' U' D2 F'
R2 L' F' L' U' F' D
R2 L' F' L' U' F' D'
R2 L' F' L' U' F' D2
R2 L' F' L' D U' F'
R2 L' F' L' D' U' F'
R2 L' F' L' D2 U' F'
R2 L' F' L2 U' D F'
R2 L' F' L2 U' D' F'
R2 L' F' L2 U' D2 F'
R2 L' F' L2 U' F' D
R2 L' F' L2 U' F' D'
R2 L' F' L2 U' F' D2
R2 L' F' L2 D U' F'
R2 L' F' L2 D' U' F'
R2 L' F' L2 D2 U' F'
U2 L' U2 R2 F' U' F'
R2 L' F' U B U2 F'
R2 L' F' U B' U2 F'
R2 L' F' U B2 U2 F'
R2 L' F' U' L' F' L
R2 L' F' U' L2 F' L2
R2 L' F' U' D F' D
R2 L' F' U' D F' D'
R2 L' F' U' D F' D2
R2 L' F' U' D' F' D
R2 L' F' U' D' F' D'
R2 L' F' U' D' F' D2
R2 L' F' U' D2 F' D
R2 L' F' U' D2 F' D'
R2 L' F' U' D2 F' D2
R2 L' F' U' F2 D F
R2 L' F' U' F2 D' F
R2 L' F' U' F2 D2 F
R2 L' F' D L U' F'
R2 L' F' D L' U' F'
R2 L' F' D L2 U' F'
R2 L' F' D U' F' D
R2 L' F' D U' F' D'
R2 L' F' D U' F' D2
R2 L' F' D' L U' F'
R2 L' F' D' L' U' F'
R2 L' F' D' L2 U' F'
R2 L' F' D' U' F' D
R2 L' F' D' U' F' D'
R2 L' F' D' U' F' D2
R2 L' F' D2 L U' F'
R2 L' F' D2 L' U' F'
R2 L' F' D2 L2 U' F'
R2 L' F' D2 U' F' D
R2 L' F' D2 U' F' D'
R2 L' F' D2 U' F' D2
D' L' D L' R2 F' U'
R' L' F2 R' F' U' F
L' R' F2 R' F' U' F
D' L' D R2 L' F' U'
L2 R' F2 R' F' U' F
L R' F2 R' F' U' F
R2 L' F2 D F U' F'
R2 L' F2 D' F U' F'
R2 L' F2 D2 F U' F'
D L' D' R2 F' U' F'
F' L' F R2 F' U' F'
F' L' F' R2 F' U' F
F2 L' F' R2 F' U' F2
F' L' F2 R2 F' U' F2
L' R2 U' F D R2 F
L' R2 U' F D F R2
F2 L' F2 R2 F' U' F'
L' R2 U' F2 U F U'
L2 R2 U' F D R2 F
L2 R2 U' F D F R2
R2 L2 U' F D R2 F
R2 L2 U' F D F R2
L R2 U' F D R2 F
L R2 U' F D F R2
L2 R2 U' F2 U F U'
R2 L2 U' F2 U F U'
L R2 U' F2 U F U'
L' R2 U2 R2 B U F2
L' R2 U2 D R2 B U
B' L' B R2 F' U' F'
L2 R2 U2 R2 B U F2
R2 L2 U2 R2 B U F2
L2 R2 U2 D R2 B U
L R2 U2 R2 B U F2
R2 L2 U2 D R2 B U
U2 L' B U F2 D B2
L R2 U2 D R2 B U
U2 L' B U2 R2 U' F2
U2 L' B D R2 U B2
L' R2 D U2 R2 B U
L' R2 D F' U' D' F2
L' R2 D F' U2 R2 U
L' R2 D F' D' U' F2
L' R2 D F' D2 L2 U'
L2 R2 D U2 R2 B U
R2 L2 D U2 R2 B U
L R2 D U2 R2 B U
L2 R2 D F' U' D' F2
L2 R2 D F' U2 R2 U
L2 R2 D F' D' U' F2
L2 R2 D F' D2 L2 U'
R2 L2 D F' U' D' F2
R2 L2 D F' U2 R2 U
L' R2 D' L F' L U'
R2 L2 D F' D' U' F2
R2 L2 D F' D2 L2 U'
L R2 D F' U' D' F2
L R2 D F' U2 R2 U
R' L2 D' L2 R' F' U'
L R2 D F' D' U' F2
L R2 D F' D2 L2 U'
L' R2 D' L2 D F' U'
L' R2 D' L2 D' F' U'
L' R2 D' L2 D2 F' U'
L' R2 D' L2 F' U' D
L' R2 D' L2 F' U' D'
L' R2 D' L2 F' U' D2
L' R2 D' L2 F' D U'
L' R2 D' L2 F' D' U'
L' R2 D' L2 F' D2 U'
R' L2 D' R' L2 F' U'
R' L2 D' R' F' L2 U'
L2 R2 D' L F' L U'
R2 L2 D' L F' L U'
L R2 D' L F' L U'
L2 R2 D' L2 D F' U'
L2 R2 D' L2 D' F' U'
L2 R2 D' L2 D2 F' U'
L2 R2 D' L2 F' U' D
L2 R2 D' L2 F' U' D'
L2 R2 D' L2 F' U' D2
L2 R2 D' L2 F' D U'
L2 R2 D' L2 F' D' U'
L2 R2 D' L2 F' D2 U'
R2 L2 D' L2 D F' U'
R2 L2 D' L2 D' F' U'
R2 L2 D' L2 D2 F' U'
R2 L2 D' L2 F' U' D
R2 L2 D' L2 F' U' D'
R2 L2 D' L2 F' U' D2
R2 L2 D' L2 F' D U'
R2 L2 D' L2 F' D' U'
R2 L2 D' L2 F' D2 U'
L R2 D' L2 D F' U'
L R2 D' L2 D' F' U'
L R2 D' L2 D2 F' U'
L R2 D' L2 F' U' D
L R2 D' L2 F' U' D'
L R2 D' L2 F' U' D2
L R2 D' L2 F' D U'
L R2 D' L2 F' D' U'
L R2 D' L2 F' D2 U'
L' R2 D' F L2 F2 U'
L' R2 D' F' L2 U' D
L' R2 D' F' L2 U' D'
L' R2 D' F' L2 U' D2
L' R2 D' F' L2 D U'
L' R2 D' F' L2 D' U'
L' R2 D' F' L2 D2 U'
L' R2 D' F' U' D F2
L' R2 D' F' D U' F2
L2 R2 D' F L2 F2 U'
R2 L2 D' F L2 F2 U'
L2 R2 D' F' L2 U' D
L2 R2 D' F' L2 U' D'
L2 R2 D' F' L2 U' D2
L2 R2 D' F' L2 D U'
L2 R2 D' F' L2 D' U'
L2 R2 D' F' L2 D2 U'
L2 R2 D' F' U' D F2
L R2 D' F L2 F2 U'
L2 R2 D' F' D U' F2
R2 L2 D' F' L2 U' D
R2 L2 D' F' L2 U' D'
R2 L2 D' F' L2 U' D2
R2 L2 D' F' L2 D U'
R2 L2 D' F' L2 D' U'
R2 L2 D' F' L2 D2 U'
R2 L2 D' F' U' D F2
R2 L2 D' F' D U' F2
L R2 D' F' L2 U' D
L R2 D' F' L2 U' D'
L R2 D' F' L2 U' D2
L R2 D' F' L2 D U'
L R2 D' F' L2 D' U'
L R2 D' F' L2 D2 U'
L R2 D' F' U' D F2
L R2 D' F' D U' F2
L' R2 D2 F' U B2 U2
L' R2 D2 F' U' D2 F2
L' R2 D2 F' D L2 U'
L' R2 D2 F' D2 U' F2
L2 R2 D2 F' U B2 U2
L2 R2 D2 F' U' D2 F2
L2 R2 D2 F' D L2 U'
L2 R2 D2 F' D2 U' F2
R2 L2 D2 F' U B2 U2
R2 L2 D2 F' U' D2 F2
R2 L2 D2 F' D L2 U'
R2 L2 D2 F' D2 U' F2
L R2 D2 F' U B2 U2
L R2 D2 F' U' D2 F2
L R2 D2 F' D L2 U'
L R2 D2 F' D2 U' F2
R' L2 F R' F' U' F2
L' R2 F U' D R2 F
L' R2 F U' D F R2
L' R2 F D U' R2 F
L' R2 F D U' F R2
L2 R2 F U' D R2 F
L2 R2 F U' D F R2
R2 L2 F U' D R2 F
R2 L2 F U' D F R2
L R2 F U' D R2 F
L R2 F U' D F R2
L2 R2 F D U' R2 F
L2 R2 F D U' F R2
D' L2 R2 D F' R2 U'
L' R2 F' L U' D F'
L' R2 F' L U' D' F'
L' R2 F' L U' D2 F'
L' R2 F' L U' F' D
L' R2 F' L U' F' D'
L' R2 F' L U' F' D2
R2 L2 F D U' R2 F
R2 L2 F D U' F R2
L' R2 F' L D U' F'
L' R2 F' L D' U' F'
L' R2 F' L D2 U' F'
L R2 F D U' R2 F
L R2 F D U' F R2
L' R2 F' L' U' D F'
L' R2 F' L' U' D' F'
L' R2 F' L' U' D2 F'
L' R2 F' L' U' F' D
L' R2 F' L' U' F' D'
L' R2 F' L' U' F' D2
L' R2 F' L' D U' F'
L' R2 F' L' D' U' F'
L' R2 F' L' D2 U' F'
D' L2 R2 D2 F' U' B2
L' R2 F' L2 U' D F'
L' R2 F' L2 U' D' F'
L' R2 F' L2 U' D2 F'
L' R2 F' L2 U' F' D
L' R2 F' L2 U' F' D'
L' R2 F' L2 U' F' D2
L' R2 F' L2 D U' F'
L' R2 F' L2 D' U' F'
L' R2 F' L2 D2 U' F'
F2 L2 R2 D F' U' F
D' L2 R2 F' R2 U' B
D' L2 R2 F' U F' U2
F2 L2 R2 D' F' U' F
F' L2 R2 F' U B U2
F2 L2 R2 D2 F' U' F
L2 R2 F' L U' D F'
L2 R2 F' L U' D' F'
L2 R2 F' L U' D2 F'
L2 R2 F' L U' F' D
L2 R2 F' L U' F' D'
L2 R2 F' L U' F' D2
U' L2 R2 F' U' L2 F'
L2 R2 F' L D U' F'
U' L2 R2 F' U' F' L2
L2 R2 F' L D' U' F'
L2 R2 F' L D2 U' F'
R2 L2 F' L U' D F'
R2 L2 F' L U' D' F'
R2 L2 F' L U' D2 F'
R2 L2 F' L U' F' D
R2 L2 F' L U' F' D'
R2 L2 F' L U' F' D2
R2 L2 F' L D U' F'
R2 L2 F' L D' U' F'
L2 R2 F' L' U' D F'
L2 R2 F' L' U' D' F'
L2 R2 F' L' U' D2 F'
L2 R2 F' L' U' F' D
L2 R2 F' L' U' F' D'
L2 R2 F' L' U' F' D2
R2 L2 F' L D2 U' F'
L2 R2 F' L' D U' F'
L2 R2 F' L' D' U' F'
L2 R2 F' L' D2 U' F'
F2 L2 R2 F' U' D F
F2 L2 R2 F' U' D' F
F2 L2 R2 F' U' D2 F
F2 L2 R2 F' U' F D
F2 L2 R2 F' U' F D'
F2 L2 R2 F' U' F D2
F2 L2 R2 F' D U' F
F2 L2 R2 F' D' U' F
L R2 F' L U' D F'
L R2 F' L U' D' F'
L R2 F' L U' D2 F'
F2 L2 R2 F' D2 U' F
L R2 F' L U' F' D
L R2 F' L U' F' D'
L R2 F' L U' F' D2
B2 L2 R2 F B2 U' F
L R2 F' L D U' F'
R2 L2 F' L' U' D F'
R2 L2 F' L' U' D' F'
R2 L2 F' L' U' D2 F'
R2 L2 F' L' U' F' D
R2 L2 F' L' U' F' D'
R2 L2 F' L' U' F' D2
L' R2 F' U B U2 F'
L R2 F' L D' U' F'
L R2 F' L D2 U' F'
L' R2 F' U B' U2 F'
R2 L2 F' L' D U' F'
L' R2 F' U B2 U2 F'
R2 L2 F' L' D' U' F'
L2 R2 F' L2 U' D F'
L2 R2 F' L2 U' D' F'
L2 R2 F' L2 U' D2 F'
L2 R2 F' L2 U' F' D
L2 R2 F' L2 U' F' D'
L2 R2 F' L2 U' F' D2
R2 L2 F' L' D2 U' F'
L' R2 F' U' L' F' L
L' R2 F' U' L2 F' L2
L2 R2 F' L2 D U' F'
L2 R2 F' L2 D' U' F'
L2 R2 F' L2 D2 U' F'
L' R2 F' U' D F' D
L' R2 F' U' D F' D'
L' R2 F' U' D F' D2
L' R2 F' U' D' F' D
L' R2 F' U' D' F' D'
L' R2 F' U' D' F' D2
L' R2 F' U' D2 F' D
L' R2 F' U' D2 F' D'
L' R2 F' U' D2 F' D2
L R2 F' L' U' D F'
L R2 F' L' U' D' F'
L R2 F' L' U' D2 F'
L R2 F' L' U' F' D
L R2 F' L' U' F' D'
L R2 F' L' U' F' D2
L R2 F' L' D U' F'
R2 L2 F' L2 U' D F'
R2 L2 F' L2 U' D' F'
R2 L2 F' L2 U' D2 F'
L' R2 F' U' F2 D F
R2 L2 F' L2 U' F' D
R2 L2 F' L2 U' F' D'
R2 L2 F' L2 U' F' D2
L' R2 F' U' F2 D' F
L' R2 F' U' F2 D2 F
L R2 F' L' D' U' F'
R2 L2 F' L2 D U' F'
L R2 F' L' D2 U' F'
R2 L2 F' L2 D' U' F'
R2 L2 F' L2 D2 U' F'
L R2 F' L2 U' D F'
L R2 F' L2 U' D' F'
L R2 F' L2 U' D2 F'
L R2 F' L2 U' F' D
L R2 F' L2 U' F' D'
L R2 F' L2 U' F' D2
L R2 F' L2 D U' F'
L R2 F' L2 D' U' F'
L R2 F' L2 D2 U' F'
L' R2 F' D L U' F'
L' R2 F' D L' U' F'
L' R2 F' D L2 U' F'
L' R2 F' D U' F' D
L' R2 F' D U' F' D'
L' R2 F' D U' F' D2
L' R2 F' D' L U' F'
L' R2 F' D' L' U' F'
L' R2 F' D' L2 U' F'
F L2 R2 F' L2 U' F
L' R2 F' D' U' F' D
L' R2 F' D' U' F' D'
L' R2 F' D' U' F' D2
F L2 R2 F' U B' U2
L' R2 F' D2 L U' F'
L' R2 F' D2 L' U' F'
L' R2 F' D2 L2 U' F'
B2 L2 R2 B2 F U' F
L' R2 F' D2 U' F' D
L' R2 F' D2 U' F' D'
L' R2 F' D2 U' F' D2
L2 R2 F' U B U2 F'
L2 R2 F' U B' U2 F'
L2 R2 F' U B2 U2 F'
L2 R2 F' U' L' F' L
L2 R2 F' U' L2 F' L2
L2 R2 F' U' D F' D
L2 R2 F' U' D F' D'
L2 R2 F' U' D F' D2
L2 R2 F' U' D' F' D
L2 R2 F' U' D' F' D'
L2 R2 F' U' D' F' D2
L2 R2 F' U' D2 F' D
L2 R2 F' U' D2 F' D'
L2 R2 F' U' D2 F' D2
R2 L2 F' U B U2 F'
R2 L2 F' U B' U2 F'
R2 L2 F' U B2 U2 F'
L2 R2 F' U' F2 D F
L2 R2 F' U' F2 D' F
L2 R2 F' U' F2 D2 F
R2 L2 F' U' L' F' L
R2 L2 F' U' L2 F' L2
R2 L2 F' U' D F' D
R2 L2 F' U' D F' D'
R2 L2 F' U' D F' D2
R2 L2 F' U' D' F' D
R2 L2 F' U' D' F' D'
R2 L2 F' U' D' F' D2
R2 L2 F' U' D2 F' D
R2 L2 F' U' D2 F' D'
R2 L2 F' U' D2 F' D2
L R2 F' U B U2 F'
L R2 F' U B' U2 F'
L R2 F' U B2 U2 F'
R2 L2 F' U' F2 D F
R2 L2 F' U' F2 D' F
R2 L2 F' U' F2 D2 F
L R2 F' U' L' F' L
