F R B2 U B
B2 L' U B L F
F R U D' R2 B'
F R U D' B' R2
F R D' U R2 B'
F R D' U B' R2
F R B2 L U B
F R B2 L' U B
F R B2 L2 U B
F R B2 U D B
F R B2 U D' B
F R B2 U D2 B
F R B2 U B D
F R B2 U B D'
F R B2 U B D2
F R B2 D U B
F R B2 D' U B
F R B2 D2 U B
B2 R' F R U B
R' F R B2 U B
D' F R U R B'
D' F R U B' R
R2 F R B2 U B
R F R B2 U B
F D' R U R B'
F D' R U B' R
B' F R B' U B
F B' R B' U B
B2 R D' F L' R U
B2 R D' F R L' U
F R D' U R B' R
F R D' U R2 D B'
F R D' U R2 D' B'
F R D' U R2 D2 B'
F R D' U R2 B' D
F R D' U R2 B' D'
F R D' U R2 B' D2
F R D' U B R2 B2
F R D' U B' R2 D
F R D' U B' R2 D'
F R D' U B' R2 D2
F R D' B U R2 B2
F R D' B U B2 R2
F R D' B2 U B R2
F R D2 U B' D R2
B' R F R B' U B
F R D2 U2 F2 U' B'
B2 R F R U' F' U2
F' R F2 R B2 U B
F R B L B U B
F R B L' B U B
F R B L2 B U B
F R B D L2 B U
F R B D B L2 U
F R B' D B' U B
F R B' D' B' U B
F R B' D2 B' U B
F R B2 L U D B
F R B2 L U D' B
F R B2 L U D2 B
F R B2 L U B D
F R B2 L U B D'
F R B2 L U B D2
F R B2 L D U B
F R B2 L D' U B
F R B2 L D2 U B
F R B2 L' U D B
F R B2 L' U D' B
F R B2 L' U D2 B
F R B2 L' U B D
F R B2 L' U B D'
F R B2 L' U B D2
F R B2 L' D U B
F R B2 L' D' U B
F R B2 L' D2 U B
F R B2 L2 U D B
F R B2 L2 U D' B
F R B2 L2 U D2 B
F R B2 L2 U B D
F R B2 L2 U B D'
F R B2 L2 U B D2
F R B2 L2 D U B
F R B2 L2 D' U B
F R B2 L2 D2 U B
F R B2 U L B L'
F R B2 U L2 B L2
F R B2 U D B D
F R B2 U D B D'
F R B2 U D B D2
F R B2 U D' B D
F R B2 U D' B D'
F R B2 U D' B D2
F R B2 U D2 B D
F R B2 U D2 B D'
F R B2 U D2 B D2
F R B2 U B2 D B'
F R B2 U B2 D' B'
F R B2 U B2 D2 B'
F R B2 U' F U2 B
F R B2 U' F' U2 B
F R B2 U' F2 U2 B
F R B2 D L U B
F R B2 D L' U B
F R B2 D L2 U B
F R B2 D U B D
F R B2 D U B D'
F R B2 D U B D2
F R B2 D' L U B
F R B2 D' L' U B
F R B2 D' L2 U B
F R B2 D' U B D
F R B2 D' U B D'
F R B2 D' U B D2
F R B2 D2 L U B
F R B2 D2 L' U B
F R B2 D2 L2 U B
F R B2 D2 U B D
F R B2 D2 U B D'
F R B2 D2 U B D2
F R' U D' R2 F2 B'
F R' U D' R2 B' F2
F R' U D' F2 R2 B'
F R' U D' F2 B' R2
F R' U D' B' R2 F2
F R' U D' B' F2 R2
B2 R' D F R U B
B2 R' D' F R U B
F R' D' U R2 F2 B'
F R' D' U R2 B' F2
F R' D' U F2 R2 B'
F R' D' U F2 B' R2
F R' D' U B' R2 F2
F R' D' U B' F2 R2
B2 R' D2 F R U B
D' R' F R U R2 B'
D' R' F R U B' R2
B2 R' F L R U B
B' R' F R B' U B
B2 R' F L' R U B
B2 R' F L2 R U B
B2 R' F R L U B
B2 R' F R L' U B
B2 R' F R L2 U B
B2 R' F R U D B
B2 R' F R U D' B
B2 R' F R U D2 B
B2 R' F R U B D
B2 R' F R U B D'
B2 R' F R U B D2
B2 R' F R D U B
B2 R' F R D' U B
B2 R' F R D2 U B
B R' F R B U B
B2 R' F D R U B
B2 R' F D' R U B
U' R' F B2 U F2 B
U' R' F B2 U B F2
B2 R' F D2 R U B
U' R' F' D' R2 B' L2
U' R' F' D' B' L2 R2
U' R' F' D' B' R2 L2
F' R' F2 R B2 U B
F R' B' R2 B' U B
U' R' B2 F U F2 B
U' R' B2 F U B F2
F R' B2 R2 U' F' U2
F R' B2 U D' F2 B
F R' B2 U D' B F2
F R' B2 U B D' F2
F R' B2 D' U F2 B
F R' B2 D' U B F2
F R2 D' R' U R' B'
D' R2 F R U R' B'
B' R2 F R B' U B
B2 R2 F R U D2 B2
B2 R2 F R U' F2 U2
B2 R2 F R D' L2 U
B2 R2 F R D2 U B2
B2 R2 F D' L2 R U
B2 R2 F D' R L2 U
B2 R2 F D2 R U B2
F' R2 F2 R B2 U B
F R2 B2 U2 L U' B
B2 U L D F L' B
B2 U L D F B L'
B2 U L D B F L'
B2 U L B D F L'
F U R' D' R2 F2 B'
F U R' D' R2 B' F2
F U R' D' F2 R2 B'
F U R' D' F2 B' R2
F U R' D' B' R2 F2
F U R' D' B' F2 R2
F2 U F' R B2 U B
F' U F2 R B2 U B
B2 U B L D F L'
B2 U B U' F R U
F U B' U' R B' U
F U B' U' B' R U
R' D' F R U R B'
R' D' F R U B' R
R2 D' F R U R B'
R2 D' F R U B' R
R D' F R U R B'
R D' F R U B' R
B' U' R' F B' U F2
B' U' R' B' F U F2
F U' R B2 U L B
B' U' F R' B' U F'
B' U' F B' R' U F'
F2 U' F' R B2 U B
F' U' F2 R B2 U B
B' U' B' R' F U F2
B' U' B' F R' U F'
R' F R U D' R2 B'
R' F R U D' B' R2
D' F R U R D B'
D' F R U R D' B'
D' F R U R D2 B'
D' F R U R B' D
D' F R U R B' D'
D' F R U R B' D2
D' F R U R' B' R2
D' F R U D R B'
D' F R U D B' R
D' F R U D' R B'
D' F R U D' B' R
D' F R U D2 R B'
D' F R U D2 B' R
D' F R U B R B2
D' F R U B' R D
D' F R U B' R D'
D' F R U B' R D2
D' F R U B' D R
D' F R U B' D' R
D' F R U B' D2 R
F2 U2 F' R B2 U B
D' F R D U R B'
D2 F R U2 F U' B'
D' F R D U B' R
R' F R D' U R2 B'
R' F R D' U B' R2
D' F R D' U R B'
D' F R D' U B' R
D' F R D2 U R B'
D' F R D2 U B' R
D' F R B U R B2
D' F R B U B2 R
R' F R B2 L U B
R' F R B2 L' U B
R' F R B2 L2 U B
R' F R B2 U D B
R' F R B2 U D' B
R' F R B2 U D2 B
R' F R B2 U B D
R' F R B2 U B D'
R' F R B2 U B D2
R' F R B2 D U B
R' F R B2 D' U B
R' F R B2 D2 U B
D' F R B2 U B R
F' U2 F2 R B2 U B
R2 F R U D' R2 B'
R2 F R U D' B' R2
D F R U D2 R2 B'
D F R U D2 B' R2
D F R U B' D2 R2
R2 F R D' U R2 B'
R2 F R D' U B' R2
D F R U' L2 F U2
D F R D' B2 U B
U' F R' B2 U F' B
U' F R' B2 U B F'
D F R D2 U R2 B'
D F R D2 U B' R2
R2 F R B2 L U B
R2 F R B2 L' U B
R2 F R B2 L2 U B
R2 F R B2 U D B
R2 F R B2 U D' B
R2 F R B2 U D2 B
R2 F R B2 U B D
R2 F R B2 U B D'
R2 F R B2 U B D2
R2 F R B2 D U B
R2 F R B2 D' U B
R2 F R B2 D2 U B
R F R U D' R2 B'
R F R U D' B' R2
R F R D' U R2 B'
R F R D' U B' R2
R F R B2 L U B
R F R B2 L' U B
R F R B2 L2 U B
R F R B2 U D B
R F R B2 U D' B
R F R B2 U D2 B
R F R B2 U B D
R F R B2 U B D'
R F R B2 U B D2
R F R B2 D U B
R F R B2 D' U B
R F R B2 D2 U B
B2 D L' U B L F
D' F D R B2 U B
R' F D' R U R B'
R' F D' R U B' R
R2 F D' R U R B'
R2 F D' R U B' R
D F D' R B2 U B
D' F B R U R B2
D' F B R U B2 R
R F D' R U R B'
R F D' R U B' R
F D R U D2 R2 B'
F D R U D2 B' R2
F D R U B' D2 R2
F D R U' L2 F U2
B2 D R' F R U B
D F D2 R U R B'
D F D2 R U B' R
F D R D' B2 U B
F D R D2 U R2 B'
F D R D2 U B' R2
R' F B' R B' U B
U2 F B' R' B' U B
R2 F B' R B' U B
R F B' R B' U B
U F B2 L U F B
U F B2 L U B F
B' D F R B' U B
B D F L2 B R U
B D F B L2 R U
B D F B R L2 U
B D B F L2 R U
B D B F R L2 U
B2 D' L' U B L F
F D' R U R D B'
F D' R U R D' B'
F D' R U R D2 B'
F D' R U R B' D
F D' R U R B' D'
F D' R U R B' D2
F D' R U R' B' R2
F D' R U D R B'
F D' R U D B' R
F D' R U D' R B'
F D' R U D' B' R
F D' R U D2 R B'
F D' R U D2 B' R
B2 D' R' F R U B
F D' R U B R B2
F D' R U B' R D
F D' R U B' R D'
F D' R U B' R D2
F D' R U B' D R
F D' R U B' D' R
F D' R U B' D2 R
F D' R D U R B'
F D' R D U B' R
F D' R D' U R B'
F D' R D' U B' R
F D' R D2 U R B'
F D' R D2 U B' R
F D' R B U R B2
F D' R B U B2 R
F D' R B2 U B R
B' D' F R B' U B
F D' B R U R B2
F D' B R U B2 R
D2 F2 U2 F' R U B'
B2 D2 L' U B L F
B2 D2 R' F R U B
F D2 R U D R2 B'
F D2 R U D B' R2
F D2 R U B' D R2
F D2 R U2 F2 U' B'
F D2 R D U R2 B'
F D2 R D U B' R2
F D2 R D2 B2 U B
B' D2 F R B' U B
F' D2 B2 L' F2 U' B
B' F R D B' U B
B' F R D' B' U B
B' F R D2 B' U B
B2 F R U R' B R
B' F R B' L U B
B' F R B' L' U B
B' F R B' L2 U B
B' F R B' U D B
B' F R B' U D' B
B' F R B' U D2 B
B' F R B' U B D
B' F R B' U B D'
B' F R B' U B D2
B2 F R U2 R' U' B
B' F R B' D U B
B' F R B' D' U B
B' F R B' D2 U B
B2 F R D2 L U B'
D' B F R U R B2
D' B F R U B2 R
B2 F U B U' R U
B' F D R B' U B
B' F D' R B' U B
B F D L2 B R U
B' F D2 R B' U B
F B D L2 B R U
B F D B L2 R U
B F D B R L2 U
F B D B L2 R U
F B D B R L2 U
U2 B' R' F B' U B
U2 B' R' B' F U B
U' B' U' F B' R' U
U' B' U' B' R' F U
U' B' U' B' F R' U
U2 B' U' R' F B' U
U2 B' U' R' B' F U
U2 B' U' F R' B' U
U B' U' F R B' U
U B' U' F B' R U
U B' U' B' F R U
B2 F' R' F2 R U B
F B' R D B' U B
F B' R D' B' U B
F B' R D2 B' U B
F B' R B' L U B
F B' R B' L' U B
F B' R B' L2 U B
F B' R B' U D B
F B' R B' U D' B
F B' R B' U D2 B
F B' R B' U B D
F B' R B' U B D'
F B' R B' U B D2
F B' R B' D U B
F B' R B' D' U B
F B' R B' D2 U B
R' B' F R B' U B
B' F' U' F2 R B' U
B' F' U' F2 B' R U
B' F' U' B' F2 R U
F' B' U' F2 R B' U
F' B' U' F2 B' R U
U2 B' F R' B' U B
F' B' U' B' F2 R U
F2 B' U' F' R B' U
F2 B' U' F' B' R U
F2 B' U' B' F' R U
R2 B' F R B' U B
R B' F R B' U B
L' B2 L F R U B'
R' B2 L' U B L F
F B' D R B' U B
R2 B2 L' U B L F
F B' D' R B' U B
L B2 L' F R U B'
F B' D2 R B' U B
R B2 L' U B L F
R' B2 R' F R U B
R2 B2 R' F R U B
L' B2 U B L F B'
L' B2 U B L B' F
R B2 R' F R U B
F' B2 R' F2 R U B
F B2 R U R' B R
F B2 R U2 R' U' B
F B2 R D2 L U B'
B' F2 U' F' R B' U
B' F2 U' F' B' R U
B' F2 U' B' F' R U
F B2 U B U' R U
U B2 F L U F B
U B2 F L U B F
