R2 U' R D' F' R
F2 R' F R' U' F2
F R' F2 R' U' F
R2 U2 D B R' U
F' R2 U' R F' R'
F' R2 U2 R U F'
R2 U2 B R U F'
F2 R2 D' F L' U'
F' R2 D2 L' U' F
R2 D U2 B R' U
F' D R' U' F' B2
F' D R' U' B2 F'
D F' R' U' F' B2
D F' R' U' B2 F'
F' D L' R' U' F' B2
F' D L' R' U' B2 F'
U F U' F2 L' R2 U'
U F U' F2 R2 L' U'
R2 F U2 D B R' U
F' D L2 R' U' F' B2
F' D L2 R' U' B2 F'
R2 F U2 B R U F'
R2 F D U2 B R' U
F' D R U B U2 B
F' D R D' R2 U' F'
F' D R' L U' F' B2
F' D R' L U' B2 F'
F' D R' L' U' F' B2
F' D R' L' U' B2 F'
F' D R' L2 U' F' B2
F' D R' L2 U' B2 F'
F' D R' U' F' B2 D
F' D R' U' F' B2 D'
F' D R' U' F' B2 D2
F' D R' U' B2 D F'
F' D R' U' B2 D' F'
F' D R' U' B2 D2 F'
F' D R' U' B2 F' D
F' D R' U' B2 F' D'
F' D R' U' B2 F' D2
F2 D R' F U' F2 B2
F2 D R' F U' B2 F2
F D R' U' F' R' B2
D2 F' L U2 L U F
F' D U2 L U F B2
F' D U2 L U B2 F
U' F' L' R2 U' L F
D F' L R' U' F' B2
D F' L R' U' B2 F'
F2 D F R' U' F' B2
F2 D F R' U' B2 F'
D F' L' R' U' F' B2
D F' L' R' U' B2 F'
U F' L' R2 U R2 U2
U F' L' R2 U' D2 L2
U F' L' R2 D B2 U'
U F' L' R2 D2 U' L2
D F' L2 R' U' F' B2
D F' L2 R' U' B2 F'
D2 F' R D2 R2 U' F'
R' F' R F' R2 U' F
D2 F' R' U' D' F' B2
D2 F' R' U' D' B2 F'
D2 F' R' U' F' D' B2
D2 F' R' U2 L2 U F'
D2 F' R' D' U' F' B2
D2 F' R' D' U' B2 F'
D F' R U B U2 B
U' F' R2 L' U' L F
D F' R D' R2 U' F'
D F' R' L U' F' B2
D F' R' L U' B2 F'
D F' R' L' U' F' B2
D F' R' L' U' B2 F'
L' F' R2 U' R F' R'
D F' R' L2 U' F' B2
D F' R' L2 U' B2 F'
L' F' R2 U2 R U F'
U' F' R2 B L U' L'
D F' R' U' F' B2 D
D F' R' U' F' B2 D'
D F' R' U' F' B2 D2
D F' R' U' B2 D F'
D F' R' U' B2 D' F'
D F' R' U' B2 D2 F'
D F' R' U' B2 F' D
D F' R' U' B2 F' D'
D F' R' U' B2 F' D2
L' F' R2 D2 L' U' F
L2 F' R2 U' R F' R'
L2 F' R2 U2 R U F'
L2 F' R2 D2 L' U' F
D' F' U F' U' L' U'
U F' R2 L' U R2 U2
U F' R2 L' U' D2 L2
U F' R2 L' D B2 U'
U F' R2 L' D2 U' L2
L F' R2 U' R F' R'
U F' R2 D L' B2 U'
L F' R2 U2 R U F'
U F' R2 D B2 L' U'
U F' R2 D2 L' U' L'
L F' R2 D2 L' U' F
R2 F' U' R D' F' R
U F' U' L' R2 U' R2
U F' U' R2 L' U' R2
D F' U2 L U F B2
D F' U2 L U B2 F
L' F' D R' U' F' B2
L' F' D R' U' B2 F'
R2 F' U2 D B R' U
R2 F' U2 B R U F'
L2 F' D R' U' F' B2
L2 F' D R' U' B2 F'
D2 F' D' R' U' F' B2
D2 F' D' R' U' B2 F'
R2 F' D U2 B R' U
F' D' R U F2 B U2
F' D' R U B F2 U2
F' D' R D R2 U' F'
L F' D R' U' F' B2
L F' D R' U' B2 F'
U' F' B L R2 U' L'
F' D' R' U F2 U2 F
F' D' R' U' D2 F' B2
F' D' R' U' D2 B2 F'
U' F' B R2 L U' L'
F' D' R' D2 U' F' B2
F' D' R' D2 U' B2 F'
R' F2 R F' R2 U' F2
R' F2 R' U2 B U F
L' F2 R' F R' U' F2
L2 F2 R' F R' U' F2
L' F2 R2 D' F L' U'
D F2 R' F U' F2 B2
D F2 R' F U' B2 F2
L2 F2 R2 D' F L' U'
L F2 R' F R' U' F2
L F2 R2 D' F L' U'
F' D2 L U2 L U F
R2 F2 U' R D' F' R
U F2 U' R2 F L' U'
U F2 U' F L' R2 U'
U F2 U' F R2 L' U'
R2 F2 U2 D B R' U
R2 F2 U2 B R U F'
R2 F2 D U2 B R' U
F' D2 R D2 R2 U' F'
F' D2 R' U' D' F' B2
F' D2 R' U' D' B2 F'
F' D2 R' U' F' D' B2
F' D2 R' U2 L2 U F'
F' D2 R' D' U' F' B2
F' D2 R' D' U' B2 F'
U' B U L F' R2 U'
U' B U F' L R2 U'
U' B U F' R2 L U'
R B U' R B' U' R'
R B U' B' R U' R2
U' B F' L R2 U' L'
U' B F' R2 L U' L'
F' B R2 D B' L U'
B F' R2 D B' L U'
D B2 U F' L' B2 U'
D B2 U F' B2 L' U'
D B2 U B2 F' L' U'
