L' R F U F2 L'
L' R F2 U F L'
R L' F U F2 L'
R L' F2 U F L'
D' L' F' R U L'
D2 L' F' U L' F2
L' D' F' R U L'
F U' R U2 F' B
F U' R U2 B F'
L' D2 F' U L' F
L' F U' R U2 F'
R F U F2 L' B'
L' F' R U L' F'
L' F' U D2 L' F
L' F' D2 U L' F
R F U F2 D L' B'
R F U F2 D' L' B'
R F U F2 D2 L' B'
R F U F2 B L' B'
R F U F2 B' L' B'
R F U F2 B2 L' B'
R F U B F2 L' B'
R F U B' F2 L' B'
R F U B2 F2 L' B'
R F U' R U2 F2 B
R F U' R U2 B F2
L' F D2 U F2 L' F
L' F D2 F2 U L' F
L2 F' L R U L2 F'
L2 F' L R U F' L2
L' F' R U L F' L2
L' F' R U L' D F'
L' F' R U L' D' F'
L' F' R U L' D2 F'
L' F' R U L' F' D
L' F' R U L' F' D'
L' F' R U L' F' D2
L' F' R U L2 F' L
L' F' R U D L' F'
L' F' R U D' L' F'
L' F' R U D2 L' F'
L' F' R D U L' F'
L' F' R D' U L' F'
L' F' R D2 U L' F'
L2 F' R L U L2 F'
L2 F' R L U F' L2
L F' L2 R U L F'
L F' L2 R U F' L
L' F' R' U' B U2 L'
L F' R L2 U L F'
L F' R L2 U F' L
L' F' U L' R F' R'
L' F' U R L' F' R'
L' F' U D2 L' D F
L' F' U D2 L' D' F
L' F' U D2 L' D2 F
L' F' U D2 L' F D
L' F' U D2 L' F D'
L' F' U D2 L' F D2
L' F' U' R U2 L' F'
L' F' U' R' B U2 L'
L' F' D2 R U L' F
L' F' D2 R' U L' F
L' F' D2 R2 U L' F
L' F' D2 U L' D F
L' F' D2 U L' D' F
L' F' D2 U L' D2 F
L' F' D2 U L' F D
L' F' D2 U L' F D'
L' F' D2 U L' F D2
L2 F' D2 L U L2 F
L' F2 R U F L' F2
L' F2 R F U L' F2
F2 D' F2 L' F R U
U F2 R U' F' L' R'
U F2 R U' F' R' L'
L' F2 U F D2 L' F
R F2 U2 R U' F L'
F D2 U F2 L' F B'
F D2 U F2 L' B' F
