U L R' B' L U'
R' L B' L U' R
L R' B' L U' R
L U R' B' L U'
U R' L B' L U'
U R' B' L B' U'
R' B' L B' U' R
F' U L R' B' L U'
F2 U L R' B' L U'
B' U L B R' B2 U'
B' U L B' U2 L U
F U L R' B' L U'
D U L' R' U' F L'
U D L' R' U' F L'
R D F L' R' F B2
R D F L' R' B2 F
R D F L' F R' B2
R D F R' L' F B2
R D F R' L' B2 F
R D F R' B2 L' F
F' U R' L B' L U'
D' U R' U B R' U2
F2 U R' L B' L U'
F' U R' B' L B' U'
D U R' L' U' F L'
D U R' U' L' F L'
D U R' U' F L' F
F2 U R' B' L B' U'
F U R' L B' L U'
U D R' L' U' F L'
U D R' U' L' F L'
U D R' U' F L' F
F U R' B' L B' U'
B2 U' L U2 B' U' F
B2 U' L' F L2 U F
B U' L' R' F U B'
B U' L' F R' U B'
U D' R' U B R' U2
B U' R' L' F U B'
R' D' B' U' L R F'
R' D' B' U' R L F'
R' D' B' U' R F' L
B2 U' D L U F L'
D2 F L' R' B U' R
D F L' U R' U' F
D F L' F U R' U'
D2 F R' L' B U' R
D2 F R' B L' U' R
D F R' U' L' R F
D F R' U' R L' F
D2 F U L' R' B U'
D2 F U R' L' B U'
D2 F U R' B L' U'
L F R' B' L U' R
D F U R' U' L' F
L F U R' B' L U'
L' F B R' U R B
B2 D U' L U F L'
D F B2 L' D' F B2
D F B2 L' D' B2 F
D F B2 L' F D' B2
L F' R' B' L U' R
L F' U R' B' L U'
L F2 R' B' L U' R
L F2 U R' B' L U'
L2 B R' U R B L
L' B F R' U R B
R' B' L D B' U' R
R' B' L D' B' U' R
R' B' L D2 B' U' R
R' B' L B' U' R D
R' B' L B' U' R D'
R' B' L B' U' R D2
R' B' L B' U' D R
R' B' L B' U' D' R
R' B' L B' U' D2 R
R' B' L B' D U' R
R' B' L B' D' U' R
R' B' L B' D2 U' R
R2 B' L R B' U' R
R2 B' L B' R U' R
U B' L B R' B2 U'
U B' L B' U2 L U
R2 B' R L B' U' R
D B2 L' F D' L' B2
D B2 L' F D' B2 L'
L' B2 U' F L U F
D B2 F L' D' F B2
D B2 F L' D' B2 F
D B2 F L' F D' B2
