U2 R B R2 D L2
R2 U' B' U' R B
L' U2 R' D' B' L
R2 U2 R B D L2
L' U2 D' R' B' L
U' R2 B' U' R B
L' D' U2 R' B' L
U' F R B' U' R2
U' B' U' R B R'
R2 U2 R B D L2 D
R2 U2 R B D L2 D'
R2 U2 R B D L2 D2
L' U2 R' D' B' L D
L' U2 R' D' B' L D'
L' U2 R' D' B' L D2
L' U2 R' D' B' D L
L' U2 R' D' B' D' L
L' U2 R' D' B' D2 L
R U2 R B R D L2
R U2 R B D L2 R
R U2 R B D R L2
L' U2 R2 D' R B' L
L' U2 R2 D' B' L R
L' U2 R2 D' B' R L
U' R' B' R' U' R B
L' U2 D R' D2 B' L
U' R' B' F R U' R'
R2 U2 D R B D L2
L' U2 D' R B' L R2
L' U2 D' R B' R2 L
L' U2 D' R' B' L D
L' U2 D' R' B' L D'
L' U2 D' R' B' L D2
L' U2 D' R' B' D L
L' U2 D' R' B' D' L
L' U2 D' R' B' D2 L
L' U2 D' R2 B' L R
L' U2 D' R2 B' R L
R2 U2 D' R B D L2
L' U2 D2 R' B' D L2
R2 U2 D2 R B D L2
U' R2 U' R B D L2
D2 R2 U' B' U' R B
D' R2 U' B' U' R B
F' R2 U' B' U' R B
D2 R2 U2 R B D L2
F2 R2 U' B' U' R B
D' R2 U2 R B D L2
F' R2 U2 R B D L2
R2 U2 B R D L2 B
R2 U2 B R D B L2
F2 R2 U2 R B D L2
D R2 U' B' U' R B
R2 U2 B D L2 R B
R2 U2 B D R L2 B
R2 U2 B D R B L2
F R2 U' B' U' R B
D R2 U2 R B D L2
F R2 U2 R B D L2
U' R2 D B' U' R B
U' R2 D' B' U' R B
U' R2 D2 B' U' R B
L' D L2 F U2 L' R'
L' D L2 F U2 R' L'
U' R2 B' U' R D B
U' R2 B' U' R D' B
U' R2 B' U' R D2 B
U' R2 B' U' R B D
U' R2 B' U' R B D'
U' R2 B' U' R B D2
U' R2 B' U' D R B
U' R2 B' U' D' R B
U' R2 B' U' D2 R B
U' R2 B' U' B R B
U' R2 B' U' B' R B
U' R2 B' U' B2 R B
U' R2 B' D U' R B
U' R2 B' D' U' R B
U' R2 B' D2 U' R B
L2 D U F L' U R'
L' D U2 R' D2 B' L
R2 D U' B' U' R B
R2 D U2 R B D L2
L' D F U2 R' B' L'
L' D F' R U2 R2 B'
L' D F' R U2 B' R2
U2 D R B R2 D L2
U' D R2 B' U' R B
U' D F R B' U' R2
L' D' R U2 R2 B' L
L' D' R U2 B' L R2
L' D' R U2 B' R2 L
U' D B' U' R B R'
L' D' R B' L R2 F'
L' D' R B' R2 L F'
L' D' R B' R2 F' L
B' U B U L U R'
L' D' R2 U2 R B' L
L' D' R2 U2 B' L R
L' D' R2 U2 B' R L
L' D' U2 R B' L R2
L' D' U2 R B' R2 L
L' D' U2 R' B' L D
L' D' U2 R' B' L D'
L' D' U2 R' B' L D2
L' D' U2 R' B' D L
L' D' U2 R' B' D' L
L' D' U2 R' B' D2 L
L' D' U2 R2 B' L R
L' D' U2 R2 B' R L
R2 D' U' B' U' R B
R2 D' U2 R B D L2
L' D' F U2 R' B' L
U2 D' R B R2 D L2
L' D' F' U2 R' B' L
U' D' R2 B' U' R B
D' U' R2 B' U' R B
D2 U' R2 B' U' R B
D' U' F R B' U' R2
U' D' F R B' U' R2
L' D' F2 U2 R' B' L
D2 U' F R B' U' R2
D U' R2 B' U' R B
D U' F R B' U' R2
F' U' R2 B' U' R B
F2 U' R2 B' U' R B
F U' R2 B' U' R B
U' D' B' U' R B R'
D' U' B' U' R B R'
D2 U' B' U' R B R'
F' U' F R B' U' R2
D U' B' U' R B R'
F2 U' F R B' U' R2
F U' F R B' U' R2
D' U2 R B R2 D L2
F' U' B' U' R B R'
D2 U2 R B R2 D L2
F2 U' B' U' R B R'
U2 D2 R B R2 D L2
L2 D2 U F U R' B
D U2 R B R2 D L2
F U' B' U' R B R'
L' D2 U2 R' B' D L2
U' D2 R2 B' U' R B
R2 D2 U' B' U' R B
U' D2 F R B' U' R2
R2 D2 U2 R B D L2
F' U2 R B R2 D L2
F2 U2 R B R2 D L2
U' D2 B' U' R B R'
F U2 R B R2 D L2
B U2 D L2 F R B
L F L U F U R'
U' F R D' F2 B' U'
U' F R D' B' F2 U'
U' F R F B' U' R2
U' F R F' B' U' R2
U' F R F2 B' U' R2
U' F R B' U' R2 D
U' F R B' U' R2 D'
U' F R B' U' R2 D2
U' F R B' D' F2 U'
U' F R B' F U' R2
U' F R B' F' U' R2
U' F R B' F2 U' R2
U' F R' B' R2 U' R2
L' F U2 R' D' B' L
L' F U2 D' R' B' L
U' F D R B' U' R2
L F U' F' U' L' R'
L F U' F' U' R' L'
U' F D' R B' U' R2
L F U2 R' U' F' U
B D L' B' L' R' F
B D L' B' L' F R'
B D L' B' R' L' F
L' F D' U2 R' B' L
U' F D2 R B' U' R2
U' F B' D' R F' U'
B D U2 L2 F R B
L' F' U2 R' D' B' L
L' F' U2 D' R' B' L
L' F' D' U2 R' B' L
R2 F2 L' U2 D' B' L
R2 F2 L' D' U2 B' L
B D' B' R2 U2 R B
L' F2 U2 R' D' B' L
L' F2 U2 D' R' B' L
L' F2 D' U2 R' B' L
R' B D L' B' L' F
U' B' R U' R B R'
U' B' R' U' R B R'
R B' L' U' R2 F' B'
R B' L' U' R2 B' F'
U' B' R2 U' R B R'
U' B' U' R B R' D
U' B' U' R B R' D'
U' B' U' R B R' D2
U' B' U' R B D R'
U' B' U' R B D' R'
U' B' U' R B D2 R'
U' B' U' R2 B R' B
U' B' U' B R B R2
U' B' U2 B L U R'
U' B' D' F R F' U'
U' B' F D' R F' U'
R' B2 L' B' D L2 F
