U' R U2 R B' U
U' R U2 B' R U
U R2 B2 L B U
F2 U R2 B' L' U
B U R2 B2 L U
F2 U B' L' R2 U
F2 U B' R2 L' U
D2 U' L2 R F U'
D2 U' R L2 F U'
U' D2 L2 R F U'
U' D2 R L2 F U'
U B R2 B2 L U
U B' R2 U2 R' U'
U R2 D' B2 L B U
F2 R2 D2 B' L' U L'
F R2 D2 B' L U L
U R2 D2 B2 L B U
F2 R2 B' L' U D2 L2
F2 R2 B' L' U' R2 U2
F2 R2 B' L' D' F2 U
F2 R2 B' L' D2 U L2
U' R2 B' U2 B R' U'
F2 R2 B' D' L' F2 U
F2 R2 B' D2 L' U L'
U2 R2 B2 L B U L'
B R2 B2 L U D2 L2
B R2 B2 L U' R2 U2
B R2 B2 L D' F2 U
B R2 B2 L D2 U L2
U R2 B' D L U B'
U R2 B2 L D B U
U R2 B2 L D' B U
U R2 B2 L D2 B U
U R2 B2 L B U D
U R2 B2 L B U D'
U R2 B2 L B U D2
U R2 B2 L B D U
U R2 B2 L B D' U
U R2 B2 L B D2 U
U R2 B2 L' B L2 U
U R2 B2 L2 B L' U
B R2 B2 D' L F2 U
B R2 B2 D' F2 L U
B R2 B2 D2 L U L
U R2 B2 D L B U
U R2 B2 D' L B U
B U L R2 B2 L U
U R2 B2 D2 L B U
B U L' R2 B2 L U
B U L2 R2 B2 L U
U' D R D L2 F U'
F2 U R B' L' R U
F2 U R B' R L' U
B' U R2 U2 R' U' R'
B' U R2 D B2 L U
B2 U R2 U2 F' R' U'
F2 U R2 D B' L' U
F2 U R2 D' B' L' U
F' U R2 B' L' U B'
F2 U R2 D2 B' L' U
B U R2 L B2 L U
B' U R2 B2 L U R2
B U R2 L' B2 L U
B U R2 L2 B2 L U
F2 U R2 B L' B2 U
F2 U R2 B' L' U D
F2 U R2 B' L' U D'
F2 U R2 B' L' U D2
F2 U R2 B' L' D U
F2 U R2 B' L' D' U
F2 U R2 B' L' D2 U
F2 U R2 B' D L' U
F2 U R2 B' D' L' U
F2 U R2 B' D2 L' U
F2 U R2 B2 L' B U
F U R2 D2 B' L U
B U R2 B2 L U D
B U R2 B2 L U D'
B U R2 B2 L U D2
B U R2 B2 L D U
B U R2 B2 L D' U
B U R2 B2 L D2 U
B U R2 B2 D L U
B U R2 B2 D' L U
B U R2 B2 D2 L U
L2 D B2 U' R F U'
F2 U D' B' L' U F2
D' U B' U2 R U' F2
D2 U B' U2 L2 R U'
D2 U B' U2 R L2 U'
F2 U B L' R2 B2 U
F2 U B L' B2 R2 U
B2 U B R2 U2 R' U'
F2 U B R2 L' B2 U
F2 U B R2 B2 L' U
F' U B' L' R2 U B'
F' U B' R2 L' U B'
F2 U B' L' R2 U D
F2 U B' L' R2 U D'
F2 U B' L' R2 U D2
F2 U B' L' R2 D U
F2 U B' L' R2 D' U
F2 U B' L' R2 D2 U
F2 U B' L' U D' F2
F2 U B' L' D' U F2
B2 U B' R2 B2 L U
F2 U B' R2 L' U D
F2 U B' R2 L' U D'
F2 U B' R2 L' U D2
F2 U B' R2 L' D U
F2 U B' R2 L' D' U
F2 U B' R2 L' D2 U
F2 U B' R2 D L' U
F2 U B' R2 D' L' U
F2 U B' R2 D2 L' U
F2 U B' D' L' U F2
U' D' L2 R F U' F
D' U' L2 R F U' F
D2 U' L2 R D F U'
D2 U' L2 R D' F U'
F2 U B2 L' B R2 U
D2 U' L2 R D2 F U'
D2 U' L2 R F U' D
D2 U' L2 R F U' D'
D2 U' L2 R F U' D2
D2 U' L2 R F D U'
D2 U' L2 R F D' U'
D2 U' L2 R F D2 U'
D2 U' L2 R' F R2 U'
D2 U' L2 R2 F R' U'
D2 U' L2 D R F U'
D2 U' L2 D' R F U'
D2 U' L2 D2 R F U'
L2 D' U' R F U' F
B U B2 R2 U2 R' U'
U' D' R L2 F U' F
D' U' R L2 F U' F
D2 U' R L2 D F U'
D2 U' R L2 D' F U'
D2 U' R L2 D2 F U'
D2 U' R L2 F U' D
D2 U' R L2 F U' D'
D2 U' R L2 F U' D2
D2 U' R L2 F D U'
D2 U' R L2 F D' U'
D2 U' R L2 F D2 U'
U' D' R U2 B' U F2
D' U' R U2 B' U F2
D' U' R D' L2 F U'
U' D' R D' L2 F U'
D2 U' R F L2 F U'
D2 U' R F' L2 F U'
D2 U' R F2 L2 F U'
D2 U' R' L2 F R2 U'
D U' R D L2 F U'
D2 U' R2 L2 F R' U'
B' U' R U2 R U R'
B U' R U2 R B2 U
B U' R U2 B2 R U
D2 U' F' L2 F R U'
B U' R D2 F2 L' U'
R2 D' F2 B2 L B U
U2 D' F2 U' B' L' U
R2 D' B2 L F2 B U
R2 D' B2 L B F2 U
R2 D' B2 F2 L B U
B U' D' R U' R F2
B U' D2 L2 R F2 U'
B U' D2 R L2 F2 U'
B U' D2 R F2 L2 U'
U D' B' U2 R U' F2
U' D2 L2 R D F U'
U' D2 L2 R D' F U'
U' D2 L2 R D2 F U'
U' D2 L2 R F U' D
U' D2 L2 R F U' D'
U' D2 L2 R F U' D2
U' D2 L2 R F D U'
U' D2 L2 R F D' U'
U' D2 L2 R F D2 U'
U' D2 L2 R' F R2 U'
U' D2 L2 R2 F R' U'
D2 U2 L2 R F U' L2
U' D2 L2 D R F U'
U' D2 L2 D' R F U'
U' D2 L2 D2 R F U'
U2 D2 L2 R F U' L2
U' D2 R L2 D F U'
U' D2 R L2 D' F U'
U' D2 R L2 D2 F U'
U' D2 R L2 F U' D
U' D2 R L2 F U' D'
U' D2 R L2 F U' D2
U' D2 R L2 F D U'
U' D2 R L2 F D' U'
U' D2 R L2 F D2 U'
D2 U2 R L2 F U' L2
U' D2 R F L2 F U'
U' D2 R F' L2 F U'
U' D2 R F2 L2 F U'
F2 U' B' L' R2 F' U
U2 D2 R L2 F U' L2
F2 U' B' R2 L' F' U
U' D2 R' L2 F R2 U'
L' D2 U' L2 R F' U'
L' D2 U' R L2 F' U'
L' D2 U' R F' L2 U'
U' D2 R2 L2 F R' U'
L2 D2 U' R F L2 U'
U' D2 F' L2 F R U'
D' U2 F2 U' B' L' U
F2 U2 R2 B' L' U L
U D2 B' U2 L2 R U'
U D2 B' U2 R L2 U'
B U2 R2 B2 L U L'
B' U2 D2 L2 R U' L2
B' U2 D2 R L2 U' L2
F2 U2 B' L' R2 U L
F2 U2 B' R2 L' U L
B D L2 B2 U' R U'
F2 D B2 U L' B U
F2 D B2 U B L' U
B D B2 L2 U' R U'
U' F' D2 L2 F R U'
U' F' B' R2 F' L' U
F2 D' U B' L' U F2
B D' U' R U' R F2
U2 F2 R2 B' L' U L
L2 F2 U L' R2 B U
L2 F2 U R2 L' B U
L2 F2 U R2 B L' U
U F2 R2 B' L' F2 U
U' F2 U2 R2 B' L' U
U2 F2 U' R2 B' L' U
U' F2 U2 B' L' R2 U
U' F2 U2 B' R2 L' U
U2 F2 U' B' L' R2 U
U2 F2 U' B' R2 L' U
U' F2 B' L' R2 F' U
U' F2 B' R2 L' F' U
U2 F2 B' L' R2 U L
U2 F2 B' R2 L' U L
U F2 B' L' R2 F2 U
U F2 B' L' F2 R2 U
B' D2 U2 L2 R U' L2
U F2 B' R2 L' F2 U
B' D2 U2 R L2 U' L2
D F2 B2 U L' B U
D F2 B2 U B L' U
B D2 U' L2 R F2 U'
B D2 U' R L2 F2 U'
B D2 U' R F2 L2 U'
U B L R2 B2 L U
U B L' R2 B2 L U
U B L2 R2 B2 L U
U2 B R2 B2 L U L'
U B R2 L B2 L U
U B R2 L' B2 L U
U B R2 L2 B2 L U
U B R2 B2 L U D
U B R2 B2 L U D'
U B R2 B2 L U D2
U B R2 B2 L D U
U B R2 B2 L D' U
U B R2 B2 L D2 U
U B R2 B2 D L U
U B R2 B2 D' L U
U B R2 B2 D2 L U
U2 B U' R2 B2 L U
F2 B U L' R2 B2 U
F2 B U L' B2 R2 U
F2 B U R2 L' B2 U
F2 B U R2 B2 L' U
F2 B U B2 L' R2 U
F2 B U B2 R2 L' U
U B' L R2 U2 R' U'
U B' L' R2 U2 R' U'
U B' L2 R2 U2 R' U'
U' B' R2 F' U2 R' U'
U B' R' D R' U B2
F2 B' L' R2 U D2 L2
F2 B' L' R2 U' R2 U2
U B' R' D2 L2 R' U
F2 B' L' R2 D' F2 U
U B' R' D2 R' L2 U
F2 B' L' R2 D2 U L2
U B' R2 L U2 R' U'
U B' R2 L' U2 R' U'
U B' R2 L2 U2 R' U'
U B' R2 U2 R' U' D
U B' R2 U2 R' U' D'
U B' R2 U2 R' U' D2
U B' R2 U2 R' D U'
U B' R2 U2 R' D' U'
U B' R2 U2 R' D2 U'
U B' R2 U2 D R' U'
U B' R2 U2 D' R' U'
U B' R2 U2 D2 R' U'
U B' R2 D U2 R' U'
U B' R2 D' U2 R' U'
U B' R2 D2 U2 R' U'
D2 B' U2 L2 R U' L2
D2 B' U2 R L2 U' L2
U B' R2 B2 L B2 U
U B' U2 R U2 R U
F2 B' R2 L' U D2 L2
F2 B' R2 L' U' R2 U2
F2 B' R2 L' D' F2 U
F2 B' R2 L' D2 U L2
U B' U2 D' R U' F2
U B' U2 D2 L2 R U'
U B' U2 D2 R L2 U'
F2 B' R2 D' L' F2 U
F2 B' R2 D2 L' U L'
F2 B' U L' R2 U R2
F2 B' U R2 L' U R2
U B' D' U2 R U' F2
U' B' F' R2 F' L' U
R2 B' D2 F L' U L'
U' B' F2 L' R2 F' U
U' B' F2 R2 L' F' U
U B' D2 U2 L2 R U'
U B' D2 U2 R L2 U'
U2 B' F2 L' R2 U L
U2 B' F2 R2 L' U L
U B' F2 L' R2 F2 U
U B' F2 L' F2 R2 U
U B' F2 R2 L' F2 U
R2 B2 L D' F2 B U
R2 B2 L D' B F2 U
R2 B2 L D2 B U L2
R2 B2 L B U D2 L2
R2 B2 L B U' R2 U2
R2 B2 L B D' F2 U
R2 B2 L B D2 U L2
B' F2 L' R2 U D2 L2
B' F2 L' R2 U' R2 U2
B' F2 L' R2 D' F2 U
B' F2 L' R2 D2 U L2
B' F2 R2 L' U D2 L2
B' F2 R2 L' U' R2 U2
B' F2 R2 L' D' F2 U
B' F2 R2 L' D2 U L2
U B2 R2 U2 F' R' U'
B' F2 R2 D' L' F2 U
B' F2 R2 D2 L' U L'
B' F2 U L' R2 U R2
D B2 U B U2 R U'
B' F2 U R2 L' U R2
D B2 U' R2 F' R' U'
B2 F2 U L' B R2 U
F2 B2 U L' B R2 U
B2 F2 U B L' R2 U
B2 F2 U B R2 L' U
F2 B2 U B L' R2 U
F2 B2 U B R2 L' U
B F2 U L' R2 B2 U
B F2 U L' B2 R2 U
B F2 U R2 L' B2 U
B F2 U R2 B2 L' U
B F2 U B2 L' R2 U
B F2 U B2 R2 L' U
R2 B2 D' L F2 B U
R2 B2 D' L B F2 U
R2 B2 D' F2 L B U
D B2 F2 U L' B U
D B2 F2 U B L' U
