B L2 U L R'
B L2 U R' L
B' L2 U L D2 R2
B L2 U L R' D
B L2 U L R' D'
B L2 U L R' D2
B L2 U L D R'
B L2 U L D' R'
B L2 U L D2 R'
B L2 U R' L D
B L2 U R' L D'
B L2 U R' L D2
B L2 U R' D L
B L2 U R' D' L
B L2 U R' D2 L
B' L2 U' L' U2 L2
B L2 U D L R'
B L2 U D R' L
B L2 U D' L R'
B L2 U D' R' L
B L2 U D2 L R'
B L2 U D2 R' L
B L2 D U L R'
B L2 D U R' L
B L2 D' U L R'
B L2 D' U R' L
L2 U L B R' B'
B L2 D2 U L R'
B L2 D2 U R' L
B L2 F U L R'
B L2 F U R' L
B L2 F' U L R'
B L2 F' U R' L
B L2 F' U R' L
B' L2 F2 U L R
B' L2 F2 U R L
B L2 F2 U L R'
B L2 F2 U R' L
L2 U B R' B' L
L D L F2 B' U
L D L B' F2 U
L D F2 L B' U
B U R' D' L' B2
B U R' D' B2 L'
B' U D' B2 L' R'
B' U D' B2 R' L'
B U D' L' R' B2
B U D' R' L' B2
B U D' R' B2 L'
L2 D2 F' U L R
L2 D2 F' U R L
B' D' U B2 L' R'
B' D' U B2 R' L'
B D' U L' R' B2
B D' U R' L' B2
B D' U R' B2 L'
L' B L' U L R'
L' B L' U R' L
U B R' D' L' B2
U B R' D' B2 L'
U B D' L' R' B2
U B D' R' L' B2
U B D' R' B2 L'
U B' D' B2 L' R'
U B' D' B2 R' L'
B L2 U D2 R' L D2
B L2 U D2 R' D L
B L2 U D2 R' D' L
B L2 U D2 R' D2 L
B L2 U F L F' R'
B L2 U F' R' F L
B' L2 U' L' R U2 L2
B' L2 U' L' R' U2 L2
B' L2 U' L' R2 U2 L2
B' L2 U' L' U2 L2 D
B' L2 U' L' U2 L2 D'
B' L2 U' L' U2 L2 D2
B' L2 U' L' D2 R2 U2
B L2 U F2 L R' F2
B L2 U F2 L F2 R'
B L2 U F2 R' L F2
B L2 U F2 R' F2 L
B' L2 U' R L' U2 L2
B' L2 U' R' L' U2 L2
B' L2 U' R2 L' U2 L2
B' L2 U' D L' U2 L2
B' L2 U' D' L' U2 L2
B L2 U' L' U2 L2 R'
B L2 U' L' U2 R' L2
B' L2 U' D2 L' U2 L2
B L2 U' L2 U2 L' R'
B L2 U' L2 U2 R' L'
B L2 U' R U2 L R2
B L2 U' R U2 R2 L
B L2 U' R2 U2 L R
B L2 U' R2 U2 R L
B' L2 U2 F2 U' L R
B' L2 U2 F2 U' R L
B2 L2 U2 F U' L R
B2 L2 U2 F U' R L
B L2 U2 F U' L R'
B L2 U2 F U' R' L
B L2 U2 F' U' L R'
B L2 U2 F' U' R' L
B L2 U2 F2 U' L R'
B L2 U2 F2 U' R' L
F L2 U2 B U' L R'
F L2 U2 B U' R' L
B' L2 D U L D2 R2
B' L2 D U' L' U2 L2
B' L2 D F2 U L R
B' L2 D F2 U R L
B L2 D U L R' D
B L2 D U L R' D'
B L2 D U L R' D2
B L2 D U L D R'
B L2 D U L D' R'
B L2 D U L D2 R'
B L2 D U R' L D
B L2 D U R' L D'
B L2 D U R' L D2
B L2 D U R' D L
B L2 D U R' D' L
B L2 D U R' D2 L
B L2 D F U L R'
B L2 D F U R' L
B L2 D F' U L R'
B L2 D F' U R' L
B L2 D F2 U L R'
B L2 D F2 U R' L
B' L2 D' U L D2 R2
B' L2 D' U' L' U2 L2
B' L2 D' F2 U L R
B' L2 D' F2 U R L
L2 U L R B R' B'
B L2 D' U L R' D
B L2 D' U L R' D'
B L2 D' U L R' D2
B L2 D' U L D R'
B L2 D' U L D' R'
B L2 D' U L D2 R'
B L2 D' U R' L D
B L2 D' U R' L D'
B L2 D' U R' L D2
B L2 D' U R' D L
B L2 D' U R' D' L
B L2 D' U R' D2 L
L2 U L R' B R' B'
L2 U L R2 B R' B'
B L2 D' F U L R'
B L2 D' F U R' L
L2 U L U' B U R'
B L2 D' F' U L R'
B L2 D' F' U R' L
B L2 D' F2 U L R'
B L2 D' F2 U R' L
L2 U L D2 F' R F
B' L2 D2 U L D2 R2
L2 U L F D2 F' R
B' L2 D2 U' L' U2 L2
L2 U L B R B' R2
L2 U L B R' D B'
L2 U L B R' D' B'
L2 U L B R' D2 B'
L2 U L B R' B' D
L2 U L B R' B' D'
L2 U L B R' B' D2
L2 U L B R2 B' R
L2 U L B D R' B'
L2 U L B D' R' B'
L2 U L B D2 R' B'
B' L2 D2 F2 U L R
B' L2 D2 F2 U R L
B L2 D2 U L R' D
B L2 D2 U L R' D'
B L2 D2 U L R' D2
B L2 D2 U L D R'
B L2 D2 U L D' R'
B L2 D2 U L D2 R'
B L2 D2 U R' L D
B L2 D2 U R' L D'
B L2 D2 U R' L D2
B L2 D2 U R' D L
B L2 D2 U R' D' L
B L2 D2 U R' D2 L
B L2 D2 F U L R'
B L2 D2 F U R' L
B L2 D2 F' U L R'
B L2 D2 F' U R' L
B L2 D2 F2 U L R'
B L2 D2 F2 U R' L
F L2 D2 F' U L' R
F L2 D2 F' U R L'
L2 U L' B R' B' L2
B L2 F U L R' D
B L2 F U L R' D'
B L2 F U L R' D2
B L2 F U L D R'
B L2 F U L D' R'
B L2 F U L D2 R'
B L2 F U R' L D
B L2 F U R' L D'
B L2 F U R' L D2
B L2 F U R' D L
B L2 F U R' D' L
B L2 F U R' D2 L
B L2 F U D L R'
B L2 F U D R' L
B L2 F U D' L R'
B L2 F U D' R' L
B L2 F U D2 L R'
B L2 F U D2 R' L
F' L2 F B U L' R'
F' L2 F B U R' L'
B L2 F D U L R'
B L2 F D U R' L
B L2 F D' U L R'
B L2 F D' U R' L
B L2 F D2 U L R'
B L2 F D2 U R' L
L2 U L2 B R' B' L'
B L2 F' U L R' D
B L2 F' U L R' D'
B L2 F' U L R' D2
B L2 F' U L D R'
B L2 F' U L D' R'
B L2 F' U L D2 R'
L2 U R L B R' B'
B L2 F' U R' L D
B L2 F' U R' L D'
B L2 F' U R' L D2
B L2 F' U R' D L
B L2 F' U R' D' L
B L2 F' U R' D2 L
B L2 F' U D L R'
B L2 F' U D R' L
B L2 F' U D' L R'
B L2 F' U D' R' L
B L2 F' U D2 L R'
B L2 F' U D2 R' L
B L2 F' D U L R'
B L2 F' D U R' L
B L2 F' D' U L R'
B L2 F' D' U R' L
B L2 F' D2 U L R'
B L2 F' D2 U R' L
F L2 F' B U L' R'
F L2 F' B U R' L'
B' L2 F2 U L R D
B' L2 F2 U L R D'
B' L2 F2 U L R D2
B' L2 F2 U L D R
B' L2 F2 U L D' R
B' L2 F2 U L D2 R
B' L2 F2 U R L D
B' L2 F2 U R L D'
B' L2 F2 U R L D2
B' L2 F2 U R D L
B' L2 F2 U R D' L
B' L2 F2 U R D2 L
B' L2 F2 U D L R
B' L2 F2 U D R L
B' L2 F2 U D' L R
B' L2 F2 U D' R L
B' L2 F2 U D2 L R
B' L2 F2 U D2 R L
L2 U R B R' B' L
B' L2 F2 D U L R
B' L2 F2 D U R L
B' L2 F2 D' U L R
B' L2 F2 D' U R L
B' L2 F2 D2 U L R
B' L2 F2 D2 U R L
B L2 F2 U L R' D
B L2 F2 U L R' D'
B L2 F2 U L R' D2
B L2 F2 U L D R'
B L2 F2 U L D' R'
B L2 F2 U L D2 R'
L2 U R' L B R' B'
B L2 F2 U R' L D
B L2 F2 U R' L D'
B L2 F2 U R' L D2
B L2 F2 U R' D L
B L2 F2 U R' D' L
B L2 F2 U R' D2 L
B L2 F2 U D L R'
B L2 F2 U D R' L
B L2 F2 U D' L R'
B L2 F2 U D' R' L
B L2 F2 U D2 L R'
B L2 F2 U D2 R' L
F2 L2 F2 B U L' R'
F2 L2 F2 B U R' L'
B L2 F2 D U L R'
B L2 F2 D U R' L
B L2 F2 D' U L R'
B L2 F2 D' U R' L
B L2 F2 D2 U L R'
B L2 F2 D2 U R' L
L2 U R' B R' B' L
F2 L2 B U R' D2 L2
F2 L2 B U' R U2 R2
L2 U R2 L B R' B'
F' L2 B F U L' R'
F' L2 B F U R' L'
F2 L2 B F2 U L' R'
F2 L2 B F2 U R' L'
F L2 B F' U L' R'
F L2 B F' U R' L'
L2 U R2 B R' B' L
F2 L2 B' U' L R U2
F2 L2 B' U' R L U2
L2 U D L U' B' U
B' L2 B2 U' L' R' U2
B' L2 B2 U' R' L' U2
B L2 B2 U' L R' U2
B L2 B2 U' R' L U2
L2 U D2 L F' R F
L2 U D2 F' R F L
L2 U F L D2 F' R
L2 U F D2 L F' R
L2 U F D2 F' L R
L2 U F D2 F' R L
L2 U B R B' L R2
L2 U B R B' R2 L
L2 U B R' B' L D
L2 U B R' B' L D'
L2 U B R' B' L D2
L2 U B R' B' D L
L2 U B R' B' D' L
L2 U B R' B' D2 L
L2 U B R2 B' L R
L2 U B R2 B' R L
L U B L2 D' R' B
U R B R' D' L' B2
U R B R' D' B2 L'
U R B D' L' R' B2
U R B D' R' L' B2
U R B D' R' B2 L'
U R B' D' B2 L' R'
U R B' D' B2 R' L'
B R' L' U' L' R U
B R' L' U' R L' U
B R' U' L2 R U L
B R' U' R L2 U L
L2 U' B' L B U2 L
U R' B R' D' L' B2
U R' B R' D' B2 L'
U R' B D' L' R' B2
U R' B D' R' L' B2
U R' B D' R' B2 L'
U R' B' D' B2 L' R'
U R' B' D' B2 R' L'
L2 U2 D2 F' U' L R
L2 U2 D2 F' U' R L
B R2 D' L' R F2 B2
B R2 D' L' R B2 F2
B R2 D' L' B2 R F2
B R2 D' R L' F2 B2
B R2 D' R L' B2 F2
B' R2 D' B2 L' R' F2
B' R2 D' B2 L' F2 R'
B' R2 D' B2 R' L' F2
B R2 D' R B2 L' F2
L' D L B' L2 U L
B R2 D' B2 L' R F2
B R2 D' B2 R L' F2
L2 D L B' L' U L
L' D L' U2 F U' L
L D L D' B' U L2
L D L F2 D B' U
L D L F2 D' B' U
L D L F2 D2 B' U
L D L F2 B' U D
L D L F2 B' U D'
L D L F2 B' U D2
L D L F2 B' D U
L D L F2 B' D' U
L D L F2 B' D2 U
L D L B' U D' L2
L D L B' D' U L2
L D L B' F2 U D
L D L B' F2 U D'
L D L B' F2 U D2
L D L B' F2 D U
L D L B' F2 D' U
L D L B' F2 D2 U
U R2 B R' D' L' B2
U R2 B R' D' B2 L'
U R2 B D' L' R' B2
U R2 B D' R' L' B2
U R2 B D' R' B2 L'
L2 D U L U' B' U
U R2 B' D' B2 L' R'
U R2 B' D' B2 R' L'
D' U L' B D B R'
B U L' R' U' L' U
B U L' U' L' U R'
L D F' L F' B' U
L D F' L B' F' U
B' U R D' B2 L' R'
B' U R D' B2 R' L'
L D F2 L D B' U
L D F2 L D' B' U
L D F2 L D2 B' U
L D F2 L B' U D
L D F2 L B' U D'
L D F2 L B' U D2
L D F2 L B' D U
L D F2 L B' D' U
L D F2 L B' D2 U
B' U R' D' B2 L' R'
B' U R' D' B2 R' L'
B U R' L' U' L' U
B U R' U' L2 U L
B U R' D L' D2 B2
B U R' D' L B2 L2
B U R' D' L' B2 D
B U R' D' L' B2 D'
B U R' D' L' B2 D2
B U R' D' B L' B
B U R' D' B2 L' D
B U R' D' B2 L' D'
B U R' D' B2 L' D2
B U R' D' B2 D L'
B U R' D' B2 D' L'
B U R' D' B2 D2 L'
B U R' D2 L' D B2
B' U R2 D' B2 L' R'
B' U R2 D' B2 R' L'
B U R' B D' L' B2
B U R' B D' B2 L'
B U R' B' D' L' B2
B U R' B' D' B2 L'
B U R' B2 D' L' B2
B U R' B2 D' B2 L'
B' U D L' D2 R2 B2
B' U D L' D2 B2 R2
B U R2 D' L' R B2
B U R2 D' L' B2 R
B U R2 D' R L' B2
B U R2 D' R B2 L'
B U R2 D' B2 L' R
B U R2 D' B2 R L'
B U D L' R' D2 B2
B' U D' L' B2 D2 R2
B U D L' D2 R' B2
B' U D' R B2 L' R'
B' U D' R B2 R' L'
B U D R' L' D2 B2
B' U D' R' B2 L' R'
B' U D' R' B2 R' L'
B U D R' D2 L' B2
B U D R' D2 B2 L'
B' U D' R2 B2 L' R'
B' U D' R2 B2 R' L'
B' U D' B L' B R'
B' U D' B2 L' R' D
B' U D' B2 L' R' D'
B' U D' B2 L' R' D2
B' U D' B2 L' D R'
B' U D' B2 L' D' R'
B' U D' B2 L' D2 R'
B' U D' B2 R' L' D
B' U D' B2 R' L' D'
B' U D' B2 R' L' D2
B' U D' B2 R' D L'
B' U D' B2 R' D' L'
B' U D' B2 R' D2 L'
B' U D' B2 D L' R'
B' U D' B2 D R' L'
B' U D' B2 D' L' R'
B' U D' B2 D' R' L'
B' U D' B2 D2 L' R'
B' U D' B2 D2 R' L'
B U D' L R' B2 L2
B U D' L' R B2 R2
B U D' L' R' B2 D
B U D' L' R' B2 D'
B U D' L' R' B2 D2
B U D' L' R2 B2 R
B U D' R L' B2 R2
B U D' R B2 L' R2
B U D' R B2 R2 L'
B U D' R' L B2 L2
B U D' R' L' B2 D
B U D' R' L' B2 D'
B U D' R' L' B2 D2
B U D' R' B L' B
B U D' R' B2 L' D
B U D' R' B2 L' D'
B U D' R' B2 L' D2
B U D' R' B2 D L'
B U D' R' B2 D' L'
B U D' R' B2 D2 L'
B U D' R2 L' B2 R
B U D' R2 B2 L' R
B U D' R2 B2 R L'
B U D' B2 L' D2 R2
B U D2 L' D R' B2
D' U B L' D B R'
D' U B D L' B R'
D' U B D B L' R'
D' U B D B R' L'
R D' R' B U L' B
R D' R' B U B L'
B' U B2 R' D' L' B2
B' U B2 R' D' B2 L'
B' U B2 D' L' R' B2
B' U B2 D' R' L' B2
B' U B2 D' R' B2 L'
B' U' L U L U L
U D' L' B D B R'
B U B2 D' B2 L' R'
B U B2 D' B2 R' L'
B' U' D L F2 U2 L2
B' U' D F2 L R U2
B' U' D F2 R L U2
B' U' D' L U2 L2 B2
B' U' D' L U2 B2 L2
B U' D F2 R U2 R2
U D' B L' D B R'
U D' B D L' B R'
U D' B D B L' R'
U D' B D B R' L'
L' D2 L' F' U L R
L' D2 L' F' U R L
L2 D2 U L F' R F
L2 D2 U F' R F L
L2 D2 U2 F' U' L R
L2 D2 U2 F' U' R L
L2 D2 F U L D2 R2
L2 D2 F U' L' U2 L2
L2 D2 F' U L R D
L2 D2 F' U L R D'
L2 D2 F' U L R D2
L2 D2 F' U L D R
L2 D2 F' U L D' R
L2 D2 F' U L D2 R
L2 D2 F' U R L D
L2 D2 F' U R L D'
L2 D2 F' U R L D2
L2 D2 F' U R D L
L2 D2 F' U R D' L
L2 D2 F' U R D2 L
L2 D2 F' U D L R
L2 D2 F' U D R L
L2 D2 F' U D' L R
L2 D2 F' U D' R L
L2 D2 F' U D2 L R
L2 D2 F' U D2 R L
L2 D2 F' D U L R
L2 D2 F' D U R L
L2 D2 F' D' U L R
L2 D2 F' D' U R L
L2 D2 F' D2 U L R
L2 D2 F' D2 U R L
B U2 D2 R2 U' L' R
B U2 D2 R2 U' R L'
L2 F U L B R' B'
L2 F U B R' B' L
L F D L F2 B' U
L F D L B' F2 U
L F D F2 L B' U
L2 F D2 F' U L R
L2 F D2 F' U R L
B' D U L' D2 R2 B2
B' D U L' D2 B2 R2
B' D U' L F2 U2 L2
B' D U' F2 L R U2
B' D U' F2 R L U2
B D U L' R' D2 B2
B D U L' D2 R' B2
B D U R' L' D2 B2
B D U R' D2 L' B2
B D U R' D2 B2 L'
B D U' F2 R U2 R2
L2 F' U L B R' B'
L2 F' U B R' B' L
B D' L U L2 R' B2
B D' L U R' L2 B2
B D' L U R' B2 L2
L F' D L F2 B' U
L F' D L B' F2 U
B D' L2 U L R' B2
B D' L2 U R' L B2
L F' D F2 L B' U
L2 F' D2 F' U L R
L2 F' D2 F' U R L
B' D' U L' B2 D2 R2
B' D' U R B2 L' R'
B' D' U R B2 R' L'
B' D' U R' B2 L' R'
B' D' U R' B2 R' L'
B' D' U R2 B2 L' R'
B' D' U R2 B2 R' L'
B' D' U B L' B R'
B' D' U B2 L' R' D
B' D' U B2 L' R' D'
B' D' U B2 L' R' D2
B' D' U B2 L' D R'
B' D' U B2 L' D' R'
B' D' U B2 L' D2 R'
B' D' U B2 R' L' D
B' D' U B2 R' L' D'
B' D' U B2 R' L' D2
B' D' U B2 R' D L'
B' D' U B2 R' D' L'
B' D' U B2 R' D2 L'
B' D' U B2 D L' R'
B' D' U B2 D R' L'
B' D' U B2 D' L' R'
B' D' U B2 D' R' L'
B' D' U B2 D2 L' R'
B' D' U B2 D2 R' L'
B' D' U' L U2 L2 B2
B' D' U' L U2 B2 L2
B D' U L R' B2 L2
B D' U L' R B2 R2
B D' U L' R' B2 D
B D' U L' R' B2 D'
B D' U L' R' B2 D2
B D' U L' R2 B2 R
B D' U R L' B2 R2
B D' U R B2 L' R2
B D' U R B2 R2 L'
B D' U R' L B2 L2
B D' U R' L' B2 D
B D' U R' L' B2 D'
B D' U R' L' B2 D2
B D' U R' B L' B
B D' U R' B2 L' D
B D' U R' B2 L' D'
B D' U R' B2 L' D2
B D' U R' B2 D L'
B D' U R' B2 D' L'
B D' U R' B2 D2 L'
B D' U R2 L' B2 R
B D' U R2 B2 L' R
B D' U R2 B2 R L'
B D' U B2 L' D2 R2
B' D' B U L' B R'
B' D' B U B L' R'
B' D' B U B R' L'
B2 D' B' U R' B' L'
L2 F2 U L B R' B'
L2 F2 U B R' B' L
L F2 D L F2 B' U
L F2 D L B' F2 U
L F2 D F2 L B' U
L2 F2 D2 F' U L R
L2 F2 D2 F' U R L
B D2 U L' D R' B2
L' B L' U L R' D
L' B L' U L R' D'
L' B L' U L R' D2
L' B L' U L D R'
L' B L' U L D' R'
L' B L' U L D2 R'
L' B L' U R' L D
L' B L' U R' L D'
L' B L' U R' L D2
L' B L' U R' D L
L' B L' U R' D' L
L' B L' U R' D2 L
L' B L' U D L R'
L' B L' U D R' L
L' B L' U D' L R'
L' B L' U D' R' L
L' B L' U D2 L R'
L' B L' U D2 R' L
L' B L' D U L R'
L' B L' D U R' L
L' B L' D' U L R'
L' B L' D' U R' L
L' B L' D2 U L R'
L' B L' D2 U R' L
L' B L' F U L R'
L' B L' F U R' L
L' B L' F' U L R'
L' B L' F' U R' L
U' B L2 U R' F L
R' B L2 R U L R2
R' B L2 R U R2 L
L' B L' F2 U L R'
U' B L2 U F L R'
L' B L' F2 U R' L
U' B L2 U F R' L
B D2 U2 R2 U' L' R
B D2 U2 R2 U' R L'
R' B R L2 U L R2
R' B R L2 U R2 L
U B L' R' U' L' U
U B L' U' L' U R'
R2 B L2 R2 U L R
R2 B L2 R2 U R L
R' B R' D' L' F2 B2
R' B R' D' L' B2 F2
L' B R' U' L' R U
L' B R' U' R L' U
R' B R' D' B2 L' F2
R B L2 U L R' F'
R B L2 U R' L F'
R B L2 U R' F' L
D' B U L' D B R'
U B R' L' U' L' U
U B R' U' L2 U L
R2 B R2 L2 U L R
R2 B R2 L2 U R L
D' B U D L' B R'
U B R' D L' D2 B2
D' B U D B L' R'
D' B U D B R' L'
U B R' D' L B2 L2
U B R' D' L' B2 D
U B R' D' L' B2 D'
U B R' D' L' B2 D2
U B R' D' B L' B
U B R' D' B2 L' D
U B R' D' B2 L' D'
U B R' D' B2 L' D2
U B R' D' B2 D L'
U B R' D' B2 D' L'
U B R' D' B2 D2 L'
U B R' D2 L' D B2
U B R' B D' L' B2
U B R' B D' B2 L'
U B R' B' D' L' B2
U B R' B' D' B2 L'
U B R' B2 D' L' B2
U B R' B2 D' B2 L'
L2 B U R' B' L B
U B R2 D' L' R B2
U B R2 D' L' B2 R
U B R2 D' R L' B2
U B R2 D' R B2 L'
U B R2 D' B2 L' R
U B R2 D' B2 R L'
L2 B U B' L B R'
U2 B U' R' D' L' B2
U2 B U' R' D' B2 L'
L B U L2 D' R' B
U2 B U' D' L' R' B2
U2 B U' D' R' L' B2
U2 B U' D' R' B2 L'
U2 B U2 L2 U L R'
U2 B U2 L2 U R' L
L' B D L' U L R'
L' B D L' U R' L
U B U' L2 U L R'
U B U' L2 U R' L
D' B D U L' B R'
D' B D U B L' R'
D' B D U B R' L'
F2 B L2 U R' D2 L2
L' B D' L' U L R'
L' B D' L' U R' L
F2 B L2 U' R U2 R2
F' B L2 F U L' R'
F' B L2 F U R' L'
F2 B L2 F2 U L' R'
F2 B L2 F2 U R' L'
U B D L' R' D2 B2
U B D L' D2 R' B2
L' B D2 L' U L R'
L' B D2 L' U R' L
U2 B D' U' L' R' B2
U2 B D' U' R' L' B2
U2 B D' U' R' B2 L'
R2 B D' L' R' F2 B2
R2 B D' L' R' B2 F2
U B D R' L' D2 B2
R2 B D' L' F2 R' B2
U B D R' D2 L' B2
U B D R' D2 B2 L'
B F L2 F' U L' R'
B F L2 F' U R' L'
R2 B D' R' L' F2 B2
R2 B D' R' L' B2 F2
R2 B D' R' B2 L' F2
F B L2 F' U L' R'
F B L2 F' U R' L'
U B D' L R' B2 L2
U2 B D2 R2 U' L' R
U2 B D2 R2 U' R L'
U B D' L' R B2 R2
U B D' L' R' B2 D
U B D' L' R' B2 D'
U B D' L' R' B2 D2
U B D' L' R2 B2 R
U B D' R L' B2 R2
U B D' R B2 L' R2
U B D' R B2 R2 L'
U B D' R' L B2 L2
U B D' R' L' B2 D
U B D' R' L' B2 D'
U B D' R' L' B2 D2
L2 B D2 F U L' R'
L2 B D2 F U R' L'
U B D' R' B L' B
U B D' R' B2 L' D
U B D' R' B2 L' D'
U B D' R' B2 L' D2
U B D' R' B2 D L'
U B D' R' B2 D' L'
U B D' R' B2 D2 L'
U B D' R2 L' B2 R
U B D' R2 B2 L' R
U B D' R2 B2 R L'
U B D' B2 L' D2 R2
U B D2 L' D R' B2
L' B' L' U D2 L R2
L' B' L' U D2 R2 L
L' B' L' U' L2 U2 L'
L' B' L' D2 U L R2
L' B' L' D2 U R2 L
U B' R D' B2 L' R'
U B' R D' B2 R' L'
U B' R' D' B2 L' R'
U B' R' D' B2 R' L'
U B' R2 D' B2 L' R'
U B' R2 D' B2 R' L'
F2 B' L2 U' L' R U2
L2 B' U' L U F U
F2 B' L2 U' R L' U2
F2 B' L2 F2 U L' R
F2 B' L2 F2 U R L'
U2 B' U' D' B2 L' R'
U2 B' U' D' B2 R' L'
B F' L2 F U L' R'
B F' L2 F U R' L'
L B' U' L F U2 L
U B' D L' D2 R2 B2
U B' D L' D2 B2 R2
U2 B' D' U' B2 L' R'
U2 B' D' U' B2 R' L'
R2 B' D' B2 L' R' F2
R2 B' D' B2 L' F2 R'
R2 B' D' B2 R' L' F2
U B' D' L' B2 D2 R2
U B' D' R B2 L' R'
U B' D' R B2 R' L'
U B' D' R' B2 L' R'
U B' D' R' B2 R' L'
U B' D' R2 B2 L' R'
U B' D' R2 B2 R' L'
U B' D' B L' B R'
U B' D' B2 L' R' D
U B' D' B2 L' R' D'
U B' D' B2 L' R' D2
U B' D' B2 L' D R'
U B' D' B2 L' D' R'
U B' D' B2 L' D2 R'
U B' D' B2 R' L' D
U B' D' B2 R' L' D'
U B' D' B2 R' L' D2
U B' D' B2 R' D L'
U B' D' B2 R' D' L'
U B' D' B2 R' D2 L'
