R' U F U' F2 L'
B R' F U' F2 B'
B R' F U' B' F2
F2 U F' L' B U'
F2 U F' B L' U'
F2 U B F' L' U'
U F B U2 R U
U F' L' F2 B U'
U F' L' B F2 U'
U F' B L' F2 U'
B F R' U' F' B'
B F R' U' B' F'
F B R' U' F' B'
F B R' U' B' F'
U B F U2 R U
U B F' L' F2 U'
U F' L' B F2 U' D
U F' L' B F2 U' D'
U F' L' B F2 U' D2
U F' L' B F2 D U'
U F' L' B F2 D' U'
U F' L' B F2 D2 U'
U F' L2 F2 L B U'
F D B R' U' F' B'
F D B R' U' B' F'
U F' D L' B U' R2
U F' D B L' U' R2
U' F' B L F2 R U'
B D' R' F U' F2 B'
B D' R' F U' B' F2
U F' B L F2 L2 U'
U F' B L' U' D R2
U F' B L' D U' R2
U F' B L' F2 U' D
U F' B L' F2 U' D'
U F' B L' F2 U' D2
U F' B L' F2 D U'
U F' B L' F2 D' U'
U F' B L' F2 D2 U'
U F' B L2 F2 L U'
U F' B D L' U' R2
F2 D' U F' L' B U'
F2 D' U F' B L' U'
F2 D' U B F' L' U'
U F' B' L' F2 B2 U'
U F' B' L' B2 F2 U'
B D' F R' U' F' B'
B D' F R' U' B' F'
R' F2 U F' U' L' F2
D2 F2 U F' L' B U'
F D' B R' U' F' B'
F D' B R' U' B' F'
D' F2 U F' L' B U'
D2 F2 U F' B L' U'
D' F2 U F' B L' U'
D2 F2 U B F' L' U'
D' F2 U B F' L' U'
D F2 U F' L' B U'
D F2 U F' B L' U'
D F2 U B F' L' U'
U' F2 U2 F' L' B U'
U' F2 U2 F' B L' U'
U' F2 U2 B F' L' U'
B D2 R' F U' F2 B'
B D2 R' F U' B' F2
F2 D2 U F' L' B U'
F2 D2 U F' B L' U'
F2 D2 U B F' L' U'
U B L F' L' F U'
B D2 F R' U' F' B'
B D2 F R' U' B' F'
U B L2 U2 B' R' U
D2 B R' F U' F2 B'
D2 B R' F U' B' F2
D' B R' F U' F2 B'
D' B R' F U' B' F2
D B R' F U' F2 B'
D B R' F U' B' F2
F D2 B R' U' F' B'
F D2 B R' U' B' F'
U B U' R' F' D R2
U' B F L U2 L' U
U B D F U2 R U
U B D F' L' F2 U'
B F R U B U2 B2
B F R U' B' D2 F2
D2 B F R' U' F' B'
D2 B F R' U' B' F'
D' B F R' U' F' B'
D' B F R' U' B' F'
F' B R' F2 U' F B'
F' B R' F2 U' B' F
U' B F' L F2 R U'
F B R U B U2 B2
F B R U' B' D2 F2
U B D' F U2 R U
U B D' F' L' F2 U'
B2 F R' B' U' F' B'
B2 F R' B' U' B' F'
B F R' U' D F' B'
B F R' U' D B' F'
B F R' U' D' F' B'
B F R' U' D' B' F'
B F R' U' D2 F' B'
B F R' U' D2 B' F'
B F R' U' F' D B'
B F R' U' F' D' B'
B F R' U' F' D2 B'
B F R' U' F' B' D
B F R' U' F' B' D'
B F R' U' F' B' D2
B F R' U' B' D F'
B F R' U' B' D' F'
B F R' U' B' D2 F'
B F R' U' B' F' D
B F R' U' B' F' D'
B F R' U' B' F' D2
B F R' D U' F' B'
B F R' D U' B' F'
B F R' D' U' F' B'
B F R' D' U' B' F'
B F R' D2 U' F' B'
B F R' D2 U' B' F'
F B R' U' D F' B'
F B R' U' D B' F'
F B R' U' D' F' B'
F B R' U' D' B' F'
F B R' U' D2 F' B'
F B R' U' D2 B' F'
F B R' U' F' D B'
F B R' U' F' D' B'
F B R' U' F' D2 B'
F B R' U' F' B' D
F B R' U' F' B' D'
F B R' U' F' B' D2
F B R' U' B' D F'
F B R' U' B' D' F'
F B R' U' B' D2 F'
F B R' U' B' F' D
F B R' U' B' F' D'
F B R' U' B' F' D2
U B D2 F U2 R U
D B F R' U' F' B'
D B F R' U' B' F'
U B D2 F' L' F2 U'
F B R' D U' F' B'
F B R' D U' B' F'
F B R' D' U' F' B'
F B R' D' U' B' F'
F B R' D2 U' F' B'
F B R' D2 U' B' F'
U B F L U2 R U
U B F L' U2 R U
U B F L2 U2 R U
U B F U2 R U D
U B F U2 R U D'
U B F U2 R U D2
U B F U2 R D U
U B F U2 R D' U
U B F U2 R D2 U
U B F U2 D R U
U B F U2 D' R U
U B F U2 D2 R U
U B F D U2 R U
U B F D' U2 R U
U B F D2 U2 R U
U B F' L F2 L2 U'
U B F' L' U' D R2
U B F' L' D U' R2
U B F' L' F2 U' D
U B F' L' F2 U' D'
U B F' L' F2 U' D2
U B F' L' F2 D U'
U B F' L' F2 D' U'
U B F' L' F2 D2 U'
U B F' L2 F2 L U'
U B F' D L' U' R2
B F U' B' U' R' U
F B U' B' U' R' U
B F D R' U' F' B'
B F D R' U' B' F'
U' B' R' U2 F B2 U'
U' B' R' U2 B2 F U'
F B D R' U' F' B'
F B D R' U' B' F'
B F D' R' U' F' B'
B F D' R' U' B' F'
F B D' R' U' F' B'
F B D' R' U' B' F'
B F D2 R' U' F' B'
B F D2 R' U' B' F'
F B D2 R' U' F' B'
F B D2 R' U' B' F'
U' B' U2 F B2 L U'
U' B' U2 B2 F L U'
B F' R' F2 U' F B'
B F' R' F2 U' B' F
R' B' F U' F2 B L
R' B' F U' B L F2
R' B' F U' B F2 L
U B' F' L' F2 B2 U'
U B' F' L' B2 F2 U'
U' B2 U2 F B' L U'
U' B2 U2 B' F L U'
F B2 R' B' U' F' B'
F B2 R' B' U' B' F'
