F' L' F B' U' F
F2 L' F B' U' F2
F L' F B' U' F'
F' L' B' F U' F
F2 L' B' F U' F2
F L' B' F U' F'
U' D F' L' R F2
U' D F' R L' F2
D U' F' L' R F2
D U' F' R L' F2
F2 U' D F' L' R
F2 U' D F' R L'
L' F B' L U' F
F2 D U' F' L' R
F2 D U' F' R L'
L' B' F L U' F
F2 L' B' U' F' D R2
F' L' B' D' F L2 U'
F2 L' B' D F U' F2
B' L' B' F L U' F
F' L' B' F U' D F
F' L' B' F U' D' F
F' L' B' F U' D2 F
F' L' B' F U' F D
F' L' B' F U' F D'
F' L' B' F U' F D2
F2 L' B' D' F U' F2
F' L' B' F D U' F
F' L' B' F D' U' F
F' L' B' F D2 U' F
F2 L' B' D2 F U' F2
F2 L' B' F L U' F2
F2 L' B' F L' U' F2
F2 L' B' F L2 U' F2
F2 L' B' F U' F2 D
F2 L' B' F U' F2 D'
F2 L' B' F U' F2 D2
F2 L' B' F D' L2 U'
B2 L' B' F L U' F
F L' B' D F U' F'
F L' B' D' F U' F'
B L' B' F L U' F
F L' B' D2 F U' F'
F L' B' F L U' F'
F L' B' F L' U' F'
F L' B' F L2 U' F'
F L' B' F U' D F'
F L' B' F U' D' F'
F L' B' F U' D2 F'
F L' B' F U' F' D
F L' B' F U' F' D'
F L' B' F U' F' D2
F L' B' F D U' F'
F L' B' F D' U' F'
F L' B' F D2 U' F'
L2 U D' B' U2 L R'
L2 U D' B' U2 R' L
U' R D F' L' R F2
U' R D F' R L' F2
L2 U' D L2 F L' R
L2 U' D L2 F R L'
U' R' D F' L' R F2
U' R' D F' R L' F2
U2 R' D F' U R F2
U' R2 D F' L' R F2
U' R2 D F' R L' F2
L D L2 F B' L' U'
L D L2 B' F L' U'
L2 D U' L2 F L' R
L2 D U' L2 F R L'
U' D L F' L' R F
U' D L F' R L' F
L' D F B' L U' F
D' U L2 B' L R' U2
D' U L2 B' R' L U2
U' D R F' L' R F2
U' D R F' R L' F2
U' D R' F' L' R F2
U' D R' F' R L' F2
U2 D R' F' U R F2
U' D R2 F' L' R F2
U' D R2 F' R L' F2
L' D B' F L U' F
D' U F R2 B L R'
D' U F R2 B R' L
U' D F U2 L' R U2
U' D F U2 R L' U2
U' D F' L R F2 L2
U' D F' L' R F2 D
U' D F' L' R F2 D'
U' D F' L' R F2 D2
U' D F' L' R' F2 R2
U' D F' L' R2 F2 R'
U' D F' L2 R F2 L
U' D F' R L F2 L2
U' D F' R L' F2 D
U' D F' R L' F2 D'
U' D F' R L' F2 D2
U' D F' R L2 F2 L
U' D F' R' L' F2 R2
U' D F' R2 L' F2 R'
D' U B U2 R' F L
D' U B U2 F L R'
D' U B U2 F R' L
L D' L2 F B' L U'
L D' L2 B' F L U'
D U' L F' L' R F
D U' L F' R L' F
L2 D' U B' U2 L R'
L2 D' U B' U2 R' L
U D' L2 B' L R' U2
U D' L2 B' R' L U2
L' D' F B' L U' F
F2 U' L' F' L' D R2
F2 U' L' F' D L' R2
F2 U' L' F' D R2 L'
D U' R F' L' R F2
D U' R F' R L' F2
D U' R' F' L' R F2
D U' R' F' R L' F2
D U' R2 F' L' R F2
D U' R2 F' R L' F2
D U' F U2 L' R U2
D U' F U2 R L' U2
U D' F R2 B L R'
U D' F R2 B R' L
D U' F' L R F2 L2
D U' F' L R F2 L2
D U' F' L' R F2 D
D U' F' L' R F2 D'
D U' F' L' R F2 D2
D U' F' L' R' F2 R2
D U' F' L' R2 F2 R'
D U' F' L2 R F2 L
D U' F' R L F2 L2
D U' F' R L' F2 D
D U' F' R L' F2 D'
D U' F' R L' F2 D2
D U' F' R L2 F2 L
D U' F' R' L' F2 R2
L' D' B' F L U' F
D U' F' R2 L' F2 R'
F2 U' D L F' L' R
F2 U' D L F' R L'
B' U' D F' L' R F2
F2 U' D L' F' L' R
F2 U' D L' F' R L'
B' U' D F' R L' F2
F2 U' D L2 F' L' R
F2 U' D L2 F' R L'
B2 U' D F' L' R F2
B2 U' D F' R L' F2
F2 U' D F' L' R D
F2 U' D F' L' R D'
F2 U' D F' L' R D2
F2 U' D F' L' D R
F2 U' D F' L' D' R
F2 U' D F' L' D2 R
F2 U' D F' R L' D
F2 U' D F' R L' D'
F2 U' D F' R L' D2
F2 U' D F' R D L'
F2 U' D F' R D' L'
F2 U' D F' R D2 L'
F2 U' D F' D L' R
F2 U' D F' D R L'
F2 U' D F' D' L' R
F2 U' D F' D' R L'
F2 U' D F' D2 L' R
F2 U' D F' D2 R L'
B U' D F' L' R F2
B U' D F' R L' F2
U D' B U2 R' F L
U D' B U2 F L R'
U D' B U2 F R' L
F' U' F' L' F' D R2
F2 U' F' L' U F U'
F' U' F' D L' F' R
D2 U2 R' F' B U F2
D2 U2 R' B F' U F2
U2 D2 R' F' B U F2
U2 D2 R' B F' U F2
D U2 R' F' U R F2
L' D2 F B' L U' F
L' D2 B' F L U' F
L' F L U' F' L' F2
U F R2 D' B L R'
U F R2 D' B R' L
F2 D L' B' U' F' R
L' F D B' L U' F
L' F D' B' L U' F
L' F D2 B' L U' F
U F D' R2 B L R'
U F D' R2 B R' L
L' F B L B2 U' F
L' F B' L U' D F
L' F B' L U' D' F
L' F B' L U' D2 F
L' F B' L U' F D
L' F B' L U' F D'
L' F B' L U' F D2
L' F B' L D U' F
L' F B' L D' U' F
L' F B' L D2 U' F
L' F B' L' U B' U2
L' F B' U2 R' U F'
L' F B' D L U' F
L' F B' D' L U' F
L' F B' D2 L U' F
L' F B2 L B U' F
B' D U' F' L' R F2
B' D U' F' R L' F2
F2 D U' L F' L' R
F2 D U' L F' R L'
F2 D U' L' F' L' R
F2 D U' L' F' R L'
F2 D U' L2 F' L' R
F2 D U' L2 F' R L'
B2 D U' F' L' R F2
B2 D U' F' R L' F2
F2 D U' F' L' R D
F2 D U' F' L' R D'
F2 D U' F' L' R D2
F2 D U' F' L' D R
F2 D U' F' L' D' R
F2 D U' F' L' D2 R
F2 D U' F' R L' D
F2 D U' F' R L' D'
F2 D U' F' R L' D2
F2 D U' F' R D L'
F2 D U' F' R D' L'
F2 D U' F' R D2 L'
F2 D U' F' D L' R
F2 D U' F' D R L'
F2 D U' F' D' L' R
F2 D U' F' D' R L'
F2 D U' F' D2 L' R
F2 D U' F' D2 R L'
L' F' L F2 U' F' L'
U' F' L' U F U' F
U' F' L' F' D F' R2
U' F' L' F2 U F' U'
B D U' F' L' R F2
B D U' F' R L' F2
D F' L' B' U' R F2
F2 D B U' F' L' R
F2 D B U' F' R L'
F2 D B' U' F' L' R
F2 D B' U' F' R L'
F2 D B2 U' F' L' R
F2 D B2 U' F' R L'
D F' U' R F' L' F'
L' F' B' L F2 U' F'
F2 D' B U' F' L' R'
F2 D' B U' F' R' L'
U2 F2 U D F' L' R
U2 F2 U D F' R L'
D2 F2 U' D' F' L' R
D2 F2 U' D' F' R L'
D' F2 U' D2 F' L' R
D' F2 U' D2 F' R L'
U2 F2 D U F' L' R
U2 F2 D U F' R L'
D2 F2 D' U' F' L' R
D2 F2 D' U' F' R L'
D' F2 D2 U' F' L' R
D' F2 D2 U' F' R L'
D' F2 B U' F' L' R'
D' F2 B U' F' R' L'
L' F2 B' L F' U' F2
D' B U' R' F' L' F2
D' B U' F R' D2 L2
D' B U' F' L' R' F2
D' B U' F' L' F2 R'
D' B U' F' R' L' F2
B' F L' F B' U' F'
D B U' F' L' R F2
D B U' F' R L' F2
B' F L' B' F U' F'
F' B L' F B' U' F
B2 F L' F B' U' F'
F' B L' B' F U' F
F2 B L' F B' U' F2
B2 F L' B' F U' F'
F2 B L' B' F U' F2
B F L' F B' U' F'
B F L' B' F U' F'
F B L' F B' U' F'
F B L' B' F U' F'
L' B F L B2 U' F
D' B F2 U' F' L' R'
D' B F2 U' F' R' L'
F2 B U' D F' L' R
F2 B U' D F' R L'
L' B' L' U B' U2 R'
F2 B D U' F' L' R
F2 B D U' F' R L'
B' F' L' F B' U' F
B' F' L' B' F U' F
F' B' L' F B' U' F
B2 F' L' F B' U' F
F' B' L' B' F U' F
F2 B' L' F B' U' F2
B2 F' L' B' F U' F
F2 B' L' B' F U' F2
B F' L' F B' U' F
B F' L' B' F U' F
F B' L' F B' U' F'
F B' L' B' F U' F'
D B' U' F' L' R F2
D B' U' F' R L' F2
L' B' D F L U' F
L' B' D' F L U' F
L' B' D2 F L U' F
L' B' F L U' D F
L' B' F L U' D' F
L' B' F L U' D2 F
L' B' F L U' F D
L' B' F L U' F D'
L' B' F L U' F D2
L' B' F L D U' F
L' B' F L D' U' F
L' B' F L D2 U' F
L' B' F L' U B' U2
L' B' F U2 R' U F'
L' B' F D L U' F
L' B' F D' L U' F
L' B' F D2 L U' F
F2 B' U' D F' L' R
F2 B' U' D F' R L'
L' B' F' L F2 U' F'
L' B' F2 L F' U' F2
F2 B' D U' F' L' R
F2 B' D U' F' R L'
B' F2 L' F B' U' F2
B' F2 L' B' F U' F2
F' B2 L' F B' U' F
B2 F2 L' F B' U' F2
F' B2 L' B' F U' F
F2 B2 L' F B' U' F2
B2 F2 L' B' F U' F2
F2 B2 L' B' F U' F2
B F2 L' F B' U' F2
B F2 L' B' F U' F2
F B2 L' F B' U' F'
F B2 L' B' F U' F'
D B2 U' F' L' R F2
D B2 U' F' R L' F2
B' F2 U' D F' L' R
B' F2 U' D F' R L'
B2 F2 U' D F' L' R
B2 F2 U' D F' R L'
F2 B2 U' D F' L' R
F2 B2 U' D F' R L'
B F2 U' D F' L' R
B F2 U' D F' R L'
B' F2 D U' F' L' R
B' F2 D U' F' R L'
L' B2 F L B U' F
B2 F2 D U' F' L' R
B2 F2 D U' F' R L'
F2 B2 D U' F' L' R
F2 B2 D U' F' R L'
B F2 D U' F' L' R
B F2 D U' F' R L'
