R2 U F L R
R2 U F R L
R2 U R F L R
R2 U R F R L
R2 U R' F L R
R2 U R' F R L
R2 U R2 F L R
R2 U R2 F R L
R2 U D F L R
R2 U D F R L
R2 U D' F L R
R2 U D' F R L
R2 U D2 F L R
R2 U D2 F R L
R2 U F L R D
R2 U F L R D'
R2 U F L R D2
R2 U F L D R
R2 U F L D' R
R2 U F L D2 R
R2 U F R L D
R2 U F R L D'
R2 U F R L D2
R2 U F R D L
R2 U F R D' L
R2 U F R D2 L
R U F L D R2
R2 U F D L R
R2 U F D R L
R2 U F D' L R
R2 U F D' R L
R2 U F D2 L R
R2 U F D2 R L
R U F D L R2
R U F D R2 L
R2 U F2 L F' R
U R F L D R2
U R F D L R2
U R F D R2 L
B' R' B U F L
R U2 F' U' L F2
R U2 F' U' F2 L
R2 D U F L R
R2 D U F R L
F2 U L D' F' R
D' U F L D2 R2
F2 U D' L F' R
D' U F' L R F2
D' U F' R L F2
F2 U D' F' L R
F2 U D' F' R L
D' U F' R F2 L
R2 D' U F L R
R2 D' U F R L
U D' F L D2 R2
U D' F' L R F2
U D' F' L R F2
U D' F' R L F2
U D' F' R F2 L
R2 D2 U F L R
R2 D2 U F R L
D' F' U L R F2
D' F' U R L F2
D' F' U R F2 L
R F' U L F2 R
F2 D' U L F' R
F2 D' U F' L R
F2 D' U F' R L
U F2 L D' F' R
U F2 D' L F' R
U F2 D' F' L R
U F2 D' F' R L
R' B U D2 F L'
R' B D2 U F L'
R2 U D' R2 F R L
R2 U D' F L R D
R2 U D' F L R D'
R2 U D' F L R D2
R2 U D' F L D R
R2 U D' F L D' R
R2 U D' F L D2 R
R2 U D' F R L D
R2 U D' F R L D'
R2 U D' F R L D2
R2 U D' F R D L
R2 U D' F R D' L
R2 U D' F R D2 L
R2 U D' F D L R
R2 U D' F D R L
R2 U D' F D' L R
R2 U D' F D' R L
R2 U D' F D2 L R
R2 U D' F D2 R L
R2 U D' F2 L F' R
R U D' F L D R2
R U D' F D L R2
R U D' F D R2 L
R2 U D2 R F L R
R2 U D2 R F R L
R' U F L U' B U
R2 U D2 R' F L R
R2 U D2 R' F R L
R2 U D2 R2 F L R
R2 U D2 R2 F R L
R2 U D2 F L R D
R2 U D2 F L R D'
R2 U D2 F L R D2
R2 U D2 F L D R
R2 U D2 F L D' R
R2 U D2 F L D2 R
R2 U D2 F R L D
R2 U D2 F R L D'
R2 U D2 F R L D2
R2 U D2 F R D L
R2 U D2 F R D' L
R2 U D2 F R D2 L
R2 U D2 F D L R
R2 U D2 F D R L
R2 U D2 F D' L R
R2 U D2 F D' R L
R2 U D2 F D2 L R
R2 U D2 F D2 R L
R2 U D2 F2 L F' R
R U D2 F L D R2
R U D2 F D L R2
R U D2 F D R2 L
R2 U F L R2 D R'
R2 U F L R2 D' R'
R2 U F L R2 D2 R'
R2 U F L D R D
R2 U F L D R D'
R2 U F L D R D2
R2 U F L D' R D
R2 U F L D' R D'
R2 U F L D' R D2
R2 U F L D2 R D
R2 U F L D2 R D'
R2 U F L D2 R D2
R2 U F L B R B'
R2 U F L B2 R B2
R2 U F L2 R D L'
R2 U F L2 R D' L'
R2 U F L2 R D2 L'
R2 U F L2 D L' R
R2 U F L2 D R L'
R2 U F L2 D' L' R
R2 U F L2 D' R L'
R2 U F L2 D2 L' R
R2 U F L2 D2 R L'
R2 U F R L2 D L'
R2 U F R L2 D' L'
R2 U F R L2 D2 L'
R2 U F R D L D
R2 U F R D L D'
R2 U F R D L D2
R2 U F R D' L D
R2 U F R D' L D'
R2 U F R D' L D2
R2 U F R D2 L D
R2 U F R D2 L D'
R2 U F R D2 L D2
R2 U F R F L F'
R2 U F R F2 L F2
R U F L R D R2
R U F L R' D R2
R U F L R2 D R2
R U F L U F2 U'
R U F L D R2 D
R U F L D R2 D'
R U F L D R2 D2
R2 U F R2 L D R'
R2 U F R2 L D' R'
R2 U F R2 L D2 R'
R2 U F R2 D L R'
R2 U F R2 D R' L
R2 U F R2 D' L R'
R2 U F R2 D' R' L
R2 U F R2 D2 L R'
R2 U F R2 D2 R' L
R U F L2 D L' R2
R U F L2 D R2 L'
R U F R L D R2
R U F R D L R2
R U F R D R2 L
R U F R' L D R2
R U F R' D L R2
R U F R' D R2 L
R2 U F D L R D
R2 U F D L R D'
R2 U F D L R D2
R2 U F D L D R
R2 U F D L D' R
R2 U F D L D2 R
R U F R2 L D R2
R2 U F D R L D
R2 U F D R L D'
R2 U F D R L D2
R2 U F D R D L
R2 U F D R D' L
R2 U F D R D2 L
R U F R2 D L R2
R U F R2 D R2 L
R2 U F D' L R D
R2 U F D' L R D'
R2 U F D' L R D2
R2 U F D' L D R
R2 U F D' L D' R
R2 U F D' L D2 R
R2 U F D' R L D
R2 U F D' R L D'
R2 U F D' R L D2
R2 U F D' R D L
R2 U F D' R D' L
R2 U F D' R D2 L
R U F U F2 U' L
R2 U F D2 L R D
R2 U F D2 L R D'
R2 U F D2 L R D2
R2 U F D2 L D R
R2 U F D2 L D' R
R2 U F D2 L D2 R
R2 U F D2 R L D
R2 U F D2 R L D'
R2 U F D2 R L D2
R2 U F D2 R D L
R2 U F D2 R D' L
R2 U F D2 R D2 L
R2 U F B R B' L
R U F D L R2 D
R U F D L R2 D'
R U F D L R2 D2
R U F D R2 L D
R U F D R2 L D'
R U F D R2 L D2
R U F D R2 D L
R U F D R2 D' L
R U F D R2 D2 L
R U F D2 L D' R2
R2 U F' L F2 D2 R2
R2 U F' R F2 L R
R2 U F' R F2 R L
R2 U F' R' F2 L R
R2 U F' R' F2 R L
R U F' L F2 D R2
R2 U F' R2 F2 L R
R2 U F' R2 F2 R L
D' R U F L D2 R2
D' R U F' L R F2
D' R U F' R L F2
D' R U F' R F2 L
R2 U F2 L F' R D
R2 U F2 L F' R D'
R2 U F2 L F' R D2
R2 U F2 L F' D R
R2 U F2 L F' D' R
R2 U F2 L F' D2 R
R2 U F2 L' F' L2 R
R2 U F2 L' F' R L2
R U F2 L D F' R
U R U F' U' L F2
U R U F' U' F2 L
U' R U' F' U' L F2
U' R U' F' U' F2 L
R' U B U F B' L
R' U B U B' F L
U' R U2 F L D R2
U' R U2 F D L R2
U' R U2 F D R2 L
F' R U2 F' U' L F'
F' R U2 F' U' F' L
B' R U2 F' U' L' F2
R2 U B F R B' L
U R D F L D R2
U R D F D L R2
U R D F D R2 L
U R D' F L D R2
U R D' F D L R2
U R D' F D R2 L
U' R F L D R2 B
L U' L' R' B U F
L U' L' R2 U F R
U R D2 F L D R2
U R D2 F D L R2
U R D2 F D R2 L
U' R F D L R2 B
U' R F D R2 L B
U R F L R D R2
U R F L R' D R2
U R F L R2 D R2
U R F L U F2 U'
U R F L D R2 D
U R F L D R2 D'
U R F L D R2 D2
U R F L2 D L' R2
U R F L2 D R2 L'
U R F R L D R2
U R F R D L R2
U R F R D R2 L
U R F R' L D R2
U R F R' D L R2
U R F R' D R2 L
U R F R2 L D R2
U R F R2 D L R2
U R F R2 D R2 L
U R F U F2 U' L
D' R F' U L R F2
D' R F' U R L F2
D' R F' U R F2 L
U R F D L R2 D
U R F D L R2 D'
U R F D L R2 D2
U R F D R2 L D
U R F D R2 L D'
U R F D R2 L D2
U R F D R2 D L
U R F D R2 D' L
U R F D R2 D2 L
U R F D2 L D' R2
U2 R F' R' U' L F2
U2 R F' R' U' F2 L
U R F' L F2 D R2
R2 U' L2 B' U2 L' R'
R2 U' L2 B' U2 R' L'
R2 U' R U2 F L R
R2 U' R U2 F R L
U R F2 L D F' R
L U' R' L' B U F
R2 U' R' U2 F L R
R2 U' R' U2 F R L
L U' R' B L' U F
L U' R2 L' U F R
R2 U' R2 U2 F L R
R2 U' R2 U2 F R L
F R' L U' L' B U
F R' L U' B L' U
R U' F L D R2 B
R U' F D L R2 B
R U' F D R2 L B
D' R' U F L D2 R2
D' R' U F' L R F2
D' R' U F' R L F2
D' R' U F' R F2 L
B2 R' U B U F B'
B2 R' U B U B' F
B' R' D B U F L
B' R' D' B U F L
B' R' D2 B U F L
B R' D2 B U F L'
U R' F L U' B U
D' R' F' U L R F2
D' R' F' U R L F2
D' R' F' U R F2 L
B' R' F' B U L F2
B' R' F' B U F2 L
B' R' F2 B U L F'
B' R' F2 B U F' L
B' R' B R U F L
B' R' B R' U F L
B' R' B R2 U F L
B' R' B U D F L
B' R' B U D' F L
B' R' B U D2 F L
B' R' B U F L D
B' R' B U F L D'
B' R' B U F L D2
B' R' B U F D L
B' R' B U F D' L
B' R' B U F D2 L
B' R' B U F' L F2
B' R' B U F2 L F'
B' R' B D U F L
B' R' B D' U F L
B' R' B D2 U F L
B' R' B F' U L F2
B' R' B F' U F2 L
B' R' B F2 U L F'
B' R' B F2 U F' L
B R' B U' R' U2 F
U R' B U F B' L
U R' B U B' F L
R U2 D F' U' L F2
R U2 D F' U' F2 L
R U2 D' F' U' L F2
R U2 D' F' U' F2 L
R U2 D2 F' U' L F2
R U2 D2 F' U' F2 L
F' R2 U L F R F
D' R2 U F L D2 R2
D' R2 U F' L R F2
D' R2 U F' R L F2
D' R2 U F' R F2 L
F' R2 U F R F L
R U2 F' L' U' L2 F2
R U2 F' L' U' F2 L2
R U2 F' L2 U' L' F2
B2 R2 U F2 L' F' R
R U2 F' U' L F2 D
R U2 F' U' L F2 D'
R U2 F' U' L F2 D2
R U2 F' U' L' F2 L2
R U2 F' U' F' L F'
R U2 F' U' F2 L D
R U2 F' U' F2 L D'
R U2 F' U' F2 L D2
R U2 F' U' F2 D L
R U2 F' U' F2 D' L
R U2 F' U' F2 D2 L
B R2 U D2 F L' R
B R2 U D2 F R L'
R U2 F' D' L2 U' L'
B2 R2 U' R U2 F R
B R2 D2 U F L' R
B R2 D2 U F R L'
F' R2 F U F L R
F' R2 F U F R L
D' R2 F' U L R F2
D' R2 F' U R L F2
D' R2 F' U R F2 L
R' D R' U F L R
R' D R' U F R L
F R2 F' U F L R
F R2 F' U F R L
R D R U F L R
R D R U F R L
B' R2 B U F L R
B' R2 B U F R L
B R2 B' U F L R
B R2 B' U F R L
R2 D U R F L R
R2 D U R F R L
R2 D U R' F L R
R2 D U R' F R L
R2 D U R2 F L R
R2 D U R2 F R L
R2 D U F L R D
R2 D U F L R D'
R2 D U F L R D2
R2 D U F L D R
R2 D U F L D' R
R2 D U F L D2 R
R2 D U F R L D
R2 D U F R L D'
R2 D U F R L D2
R2 D U F R D L
R2 D U F R D' L
R2 D U F R D2 L
R2 D U F D L R
R2 D U F D R L
R2 D U F D' L R
R2 D U F D' R L
R2 D U F D2 L R
R2 D U F D2 R L
R2 D U F2 L F' R
R D U F L D R2
R D U F D L R2
R D U F D R2 L
D' U L F' D2 R F'
F' U L F' D' F' R
F2 U L D' F' R D
F2 U L D' F' R D'
F2 U L D' F' R D2
F2 U L D' F' D R
F2 U L D' F' D' R
F2 U L D' F' D2 R
D U L D2 R F' R
D U L D2 F' R F'
U D L D2 R F' R
U D L D2 F' R F'
R D U2 F' U' L F2
R D U2 F' U' F2 L
F2 U L2 D' L' F' R
U' D L2 B' L U2 L2
D' U R F L D2 R2
D' U R F' L R F2
D' U R F' R L F2
D' U R F' R F2 L
R D F' U L F2 R
L2 D F2 R B' L U2
R' D B U D2 F L'
D' U R' F L D2 R2
L2 D F2 B' L R U2
L2 D F2 B' R L U2
D' U R' F' L R F2
D' U R' F' R L F2
D' U R' F' R F2 L
R' D B D2 U F L'
D' U R2 F L D2 R2
D' U R2 F' L R F2
D' U R2 F' R L F2
D' U R2 F' R F2 L
L2 D B' L F2 U2 L2
D' U F L R D2 R2
D' U F L R' D2 R2
D' U F L R2 D2 R2
D' U F L U2 L2 U2
D' U F L D2 R2 D
D' U F L D2 R2 D'
D' U F L D2 R2 D2
U' D F L R2 B R'
D2 U F L U' B' U
D' U F R L D2 R2
D' U F R' L D2 R2
D' U F R2 L D2 R2
U' D F R2 L B R'
F2 U D L D2 F' R
D' U F U2 L' U2 L2
D' U F D L D2 R2
L2 D B' F2 L R U2
L2 D B' F2 R L U2
D' U F D' L D2 R2
D' U F D2 L D2 R2
D' U F' L R F2 D
D' U F' L R F2 D'
D' U F' L R F2 D2
D' U F' L R' F2 R2
D' U F' L R2 F2 R'
D U F L B R' B'
D' U F' L' R F2 L2
D' U F' R L F2 D
D' U F' R L F2 D'
D' U F' R L F2 D2
D' U F' R L' F2 L2
D' U F' R F' L F'
D' U F' R F2 L D
D' U F' R F2 L D'
D' U F' R F2 L D2
D' U F' R F2 D L
D' U F' R F2 D' L
D' U F' R F2 D2 L
D' U F' R' L F2 R2
D' U F' R' F2 L R2
F2 U D' L F' R D
F2 U D' L F' R D'
F2 U D' L F' R D2
D' U F' R' F2 R2 L
F2 U D' L F' D R
F2 U D' L F' D' R
F2 U D' L F' D2 R
D' U F' R2 L F2 R'
F2 U D' L' F' L2 R
F2 U D' L' F' R L2
D' U F' R2 F2 L R'
D' U F' R2 F2 R' L
U D F L B R' B'
F2 U D' F' L R D
F2 U D' F' L R D'
F2 U D' F' L R D2
F2 U D' F' L D R
F2 U D' F' L D' R
F2 U D' F' L D2 R
F2 U D' F' R L D
F2 U D' F' R L D'
F2 U D' F' R L D2
F2 U D' F' R D L
F2 U D' F' R D' L
F2 U D' F' R D2 L
F2 U D' F' D L R
F2 U D' F' D R L
F2 U D' F' D' L R
F2 U D' F' D' R L
F2 U D' F' D2 L R
F2 U D' F' D2 R L
D U F B R' B' L
D' U F2 L F R F2
U D F B R' B' L
D2 U F2 D L F' R
D2 U F2 D F' L R
D2 U F2 D F' R L
D U F2 L D2 F' R
U D F2 L D2 F' R
F' U F' L D' F' R
D U F2 D2 L F' R
D U F2 D2 F' L R
D U F2 D2 F' R L
U D F2 D2 L F' R
U D F2 D2 F' L R
U D F2 D2 F' R L
D U B R' F B' L
F' U F' D' L F' R
D U B R' B' F L
F' U F' D' F' L R
F' U F' D' F' R L
U D B R' F B' L
U D B R' B' F L
D U B F R' B' L
R' D' R' U F L R
R' D' R' U F R L
U' D B2 R' U2 F R
U D B F R' B' L
R D' R U F L R
R D' R U F R L
R2 D' U R F L R
R2 D' U R F R L
R2 D' U R' F L R
U D' L F' D2 R F'
R2 D' U R' F R L
R2 D' U R2 F L R
R2 D' U R2 F R L
R2 D' U F L R D
R2 D' U F L R D'
R2 D' U F L R D2
R2 D' U F L D R
R2 D' U F L D' R
R2 D' U F L D2 R
R2 D' U F R L D
R2 D' U F R L D'
R2 D' U F R L D2
R2 D' U F R D L
R2 D' U F R D' L
R2 D' U F R D2 L
R2 D' U F D L R
R2 D' U F D R L
R2 D' U F D' L R
R2 D' U F D' R L
R2 D' U F D2 L R
R2 D' U F D2 R L
R2 D' U F2 L F' R
R D' U F L D R2
R D' U F D L R2
R D' U F D R2 L
D U' L2 B' L U2 L2
R D' U2 F' U' L F2
R D' U2 F' U' F2 L
U D' R F L D2 R2
U D' R F' L R F2
U D' R F' R L F2
U D' R F' R F2 L
U' D' F L D2 R2 B
D' U' F L D2 R2 B
U D' R' F L D2 R2
U D' R' F' L R F2
U D' R' F' R L F2
U D' R' F' R F2 L
R D' F' U L F2 R
R' D' B U D2 F L'
U D' R2 F L D2 R2
B2 U' R' U B U F
U D' R2 F' L R F2
D U' F L R2 B R'
U D' R2 F' R L F2
U D' R2 F' R F2 L
R' D' B D2 U F L'
D U' F R2 L B R'
U D' F L R D2 R2
U D' F L R' D2 R2
U D' F L R2 D2 R2
U D' F L U2 L2 U2
U D' F L D2 R2 D
U D' F L D2 R2 D'
U D' F L D2 R2 D2
U D' F R L D2 R2
U D' F R' L D2 R2
U D' F R2 L D2 R2
U D' F U2 L' U2 L2
U D' F D L D2 R2
U2 D' F' U' L R F2
U2 D' F' U' R L F2
U2 D' F' U' R F2 L
U D' F D' L D2 R2
U D' F D2 L D2 R2
U D' F' L R F2 D
U D' F' L R F2 D'
U D' F' L R F2 D2
U D' F' L R' F2 R2
U D' F' L R2 F2 R'
U D' F' L' R F2 L2
U D' F' R L F2 D
U D' F' R L F2 D'
U D' F' R L F2 D2
U D' F' R L' F2 L2
U D' F' R F' L F'
U D' F' R F2 L D
U D' F' R F2 L D'
U D' F' R F2 L D2
U D' F' R F2 D L
U D' F' R F2 D' L
U D' F' R F2 D2 L
U D' F' R' L F2 R2
U D' F' R' F2 L R2
U D' F' R' F2 R2 L
U D' F' R2 L F2 R'
U D' F' R2 F2 L R'
U D' F' R2 F2 R' L
L2 D' B2 L' R2 F' R
L2 D' B2 R2 L' F' R
U D' F2 L F R F2
D U' B2 R' U2 F R
R' D2 R' U F L R
R' D2 R' U F R L
R D2 R U F L R
R D2 R U F R L
R2 D2 U R F L R
R2 D2 U R F R L
R2 D2 U R' F L R
R2 D2 U R' F R L
R2 D2 U R2 F L R
R2 D2 U R2 F R L
R2 D2 U F L R D
R2 D2 U F L R D'
R2 D2 U F L R D2
R2 D2 U F L D R
R2 D2 U F L D' R
R2 D2 U F L D2 R
R2 D2 U F R L D
R2 D2 U F R L D'
R2 D2 U F R L D2
R2 D2 U F R D L
R2 D2 U F R D' L
R2 D2 U F R D2 L
R2 D2 U F D L R
R2 D2 U F D R L
R2 D2 U F D' L R
R2 D2 U F D' R L
R2 D2 U F D2 L R
R2 D2 U F D2 R L
R2 D2 U F2 L F' R
R D2 U F L D R2
R D2 U F D L R2
R D2 U F D R2 L
D' U2 F' U' L R F2
D' U2 F' U' R L F2
D' U2 F' U' R F2 L
R D2 U2 F' U' L F2
R D2 U2 F' U' F2 L
U D2 F L U' B' U
R D2 F' U L F2 R
R' D2 B U D2 F L'
R' D2 B D2 U F L'
U D2 F2 D L F' R
U D2 F2 D F' L R
U D2 F2 D F' R L
R' F L U' L' B U
R' F L U' B L' U
U' F L D R2 B R'
D2 F L U' B' L' U
U F L R U F' U'
U F L R' U' B U
U F L D B R' B'
R F L U F2 R U'
U F L D' F' R F
U F L F D' F' R
D' F L2 D' B2 L' R'
D' F L2 D' B2 R' L'
U F L B' D B R'
U F R L U F' U'
U F R U F' U' L
U F R' L U' B U
U' F D L R2 B R'
U' F D R2 L B R'
U F D L B R' B'
U F D B R' B' L
U F D' L F' R F
U F D' F' R F L
U F D2 L U' B' U
F2 D U L D2 F' R
U F B' D B L R'
U F B' D B R' L
U F' L F' D' F' R
D' F' R' U L R2 F2
D' F' R' U L F2 R2
D' F' R' U R2 L F2
D' F' R' U R2 F2 L
D' F' R' U F2 L R2
D' F' R' U F2 R2 L
B' D B U R' F L
B' D B U F L R'
B' D B U F R' L
D' F' R2 U L R' F2
D' F' R2 U L F2 R'
D' F' R2 U R' L F2
D' F' R2 U R' F2 L
D' F' R2 U F2 L R'
D' F' R2 U F2 R' L
R F' R U L F2 R
D' F' U L R F2 D
D' F' U L R F2 D'
D' F' U L R F2 D2
D' F' U L R' F2 R2
D' F' U L R2 F2 R'
D' F' U L' R F2 L2
D' F' U R L F2 D
D' F' U R L F2 D'
D' F' U R L F2 D2
D' F' U R L' F2 L2
D' F' U R F' L F'
D' F' U R F2 L D
D' F' U R F2 L D'
D' F' U R F2 L D2
D' F' U R F2 D L
D' F' U R F2 D' L
D' F' U R F2 D2 L
D' F' U R' L F2 R2
R F' R' U L F2 R
D' F' U R' F2 L R2
D' F' U R' F2 R2 L
D' F' U R2 L F2 R'
D' F' U R2 F2 L R'
D' F' U R2 F2 R' L
D' F' U F2 L D2 R2
R2 F' U L F R F
R F' R2 U L F2 R
R2 F' U F R F L
R F' U L R F2 R
R F' U L R' F2 R
R F' U L R2 F2 R
R F' U L F2 R D
R F' U L F2 R D'
R F' U L F2 R D2
R F' U L F2 D R
R F' U L F2 D' R
R F' U L F2 D2 R
R F' U R L F2 R
R F' U R' L F2 R
R F' U R2 L F2 R
R F' U' L F2 D2 B2
D' F' D R2 U L R'
D' F' D R2 U R' L
R F' U' F2 L D2 B2
R F' U' F2 D2 L B2
B D' R F' U R F2
F2 D' U L F' R D
F2 D' U L F' R D'
F2 D' U L F' R D2
F2 D' U L F' D R
F2 D' U L F' D' R
F2 D' U L F' D2 R
F2 D' U L' F' L2 R
F2 D' U L' F' R L2
F2 D' U F' L R D
F2 D' U F' L R D'
F2 D' U F' L R D2
F2 D' U F' L D R
F2 D' U F' L D' R
F2 D' U F' L D2 R
F2 D' U F' R L D
F2 D' U F' R L D'
F2 D' U F' R L D2
F2 D' U F' R D L
F2 D' U F' R D' L
F2 D' U F' R D2 L
F2 D' U F' D L R
F2 D' U F' D R L
F2 D' U F' D' L R
F2 D' U F' D' R L
F2 D' U F' D2 L R
F2 D' U F' D2 R L
U F2 L D' F' R D
U F2 L D' F' R D'
U F2 L D' F' R D2
U F2 L D' F' D R
U F2 L D' F' D' R
U F2 L D' F' D2 R
F2 D' F U F2 L R
F2 D' F U F2 R L
U F2 L2 D' L' F' R
F D' F' U R F L
D' F2 U L F' D R2
D2 F2 U D L F' R
D2 F2 U D F' L R
D2 F2 U D F' R L
R2 F2 U L F R F2
D F2 U L D2 F' R
R2 F2 U F L R F2
R2 F2 U F R L F2
R2 F2 U F R F2 L
U2 F2 U' L D' F' R
R2 F2 U F' L D2 R2
D F2 U D2 L F' R
D F2 U D2 F' L R
D F2 U D2 F' R L
U2 F2 U' D' L F' R
U2 F2 U' D' F' L R
U2 F2 U' D' F' R L
R F2 U L D F' R
R F2 U F' L D R2
R F2 U F' D L R2
R F2 U F' D R2 L
D2 F2 D U L F' R
D2 F2 D U F' L R
D2 F2 D U F' R L
F D2 L U' B' L' U
R F2 U2 F U' L F2
R F2 U2 F U' F2 L
U F2 D L D2 F' R
U2 F2 D' U' L F' R
U2 F2 D' U' F' L R
U2 F2 D' U' F' R L
U F2 D' L F' R D
U F2 D' L F' R D'
U F2 D' L F' R D2
U F2 D' L F' D R
U F2 D' L F' D' R
U F2 D' L F' D2 R
U F2 D' L' F' L2 R
U F2 D' L' F' R L2
U F2 D' F' L R D
U F2 D' F' L R D'
U F2 D' F' L R D2
U F2 D' F' L D R
U F2 D' F' L D' R
U F2 D' F' L D2 R
U F2 D' F' R L D
U F2 D' F' R L D'
U F2 D' F' R L D2
U F2 D' F' R D L
U F2 D' F' R D' L
U F2 D' F' R D2 L
U F2 D' F' D L R
U F2 D' F' D R L
U F2 D' F' D' L R
U F2 D' F' D' R L
U F2 D' F' D2 L R
U F2 D' F' D2 R L
D F2 D2 U L F' R
D F2 D2 U F' L R
D F2 D2 U F' R L
R' B R U D2 F L'
R' B R D2 U F L'
R' B R' U D2 F L'
R' B R' D2 U F L'
R' B R2 U D2 F L'
R' B R2 D2 U F L'
R' B U D2 F L' D
R' B U D2 F L' D'
R' B U D2 F L' D2
R' B U D2 F D L'
R' B U D2 F D' L'
R' B U D2 F D2 L'
R' B U F B' L B
R' B U B' F L B
R' B U' B R' U2 F
D B U R' D2 F L'
R' B U' B' U2 F L
R2 B U D2 F L' R
R2 B U D2 F R L'
D B U D2 R' F L'
D B U D2 F L' R'
D B U D2 F R' L'
R' B U2 B' U' F L
R' B D' R F' U F2
R' B D2 R U F L'
R' B D2 R' U F L'
R' B D2 R2 U F L'
R' B D2 U F L' D
R' B D2 U F L' D'
R' B D2 U F L' D2
R' B D2 U F D L'
