F' R' U F' U R
F' U F' U L' R
F' U F' U R L'
L' F' R U' B U'
L' F' R' U F' U
L' F' U F' U L'
L' F' U' B U' L
F' U F' U R L' D
F' U F' U R L' D'
F' U F' U R L' D2
F' U F' U R D L'
F' U F' U R D' L'
F' U F' U R D2 L'
F' U F' U D L' R
F' U F' U D R L'
F' U F' U D' L' R
F' U F' U D' R L'
F' U F' U D2 L' R
F' U F' U D2 R L'
F' U F' D U L' R
F' U F' D U R L'
F' U F' D' U L' R
F' U F' D' U R L'
F' U F' D2 U L' R
F' U F' D2 U R L'
F' U F' B U L' R
F' U F' B U R L'
F' U F' B' U L' R
F' U F' B' U R L'
F' U F' B2 U L' R
F' U F' B2 U R L'
B' U B L' F' U2 L'
F' U B F' U L' R
F' U B F' U R L'
R2 D' R2 L' F' R U2
F' U B' F' U L' R
F' U B' F' U R L'
B U B' L' F' U2 L'
B2 U B2 L' F' U2 L'
F' U B2 F' U L' R
F' U B2 F' U R L'
B' U' L' F' B U2 L
B' U' L' B F' U2 L
L' D' F' R U' B U'
L' D' F' R' U F' U
L' D' F' U F' U L'
L' D' F' U' B U' L
R2 D' F2 U2 B L R
R2 D' F2 U2 B R L
R' D2 L' F U F2 U
R' D2 L' F U2 D' L2
R' D2 L' F D R2 U2
F' U' D2 B U' L R'
F' U' D2 B U' R' L
R' D2 L' F D' U2 L2
R2 D2 L' U F U B
F' U' F' B U' L R
F' U' F' B U' R L
B' U' B L' F' U2 L2
F' U' B F' U' L R
F' U' B F' U' R L
B U' B' L' F' R' U2
L' D2 F' R U' B U'
L' D2 F' R' U F' U
F2 U2 L2 R D' B' L
L' D2 F' U F' U L'
L' D2 F' U' B U' L
F2 U2 L2 D' R B' L
F2 U2 L2 D' B' L R
F2 U2 L2 D' B' R L
F2 U2 R L2 D' B' L
L' F R F2 U' B U'
L' F R' F2 U F U
F' D R U' F' B U'
F' D R U' B F' U'
F' D R' U F' B U
F' D R' U B F' U
L2 F' L R U' B U'
L2 F' L R' U F' U
L2 F' L U F' U L'
L2 F' L U' B U' L
L' F' R U' D B U'
L' F' R U' D' B U'
L' F' R U' D2 B U'
L' F' R U' B U' D
L' F' R U' B U' D'
L' F' R U' B U' D2
L' F' R U' B D U'
L' F' R U' B D' U'
L' F' R U' B D2 U'
L' F' R D U' B U'
L' F' R D' U' B U'
L' F' R D2 U' B U'
L2 F' R L U' B U'
L F' L2 R U' B U'
L F' L2 R' U F' U
L F' L2 U F' U L'
D2 F' R' U F' U R
D' F' R' U F' U R
L F' L2 U' B U' L
L' F' R' U D F' U
L' F' R' U D' F' U
L' F' R' U D2 F' U
L' F' R' U F' U D
L' F' R' U F' U D'
L' F' R' U F' U D2
L' F' R' U F' D U
L' F' R' U F' D' U
L' F' R' U F' D2 U
L' F' R' D U F' U
L' F' R' D' U F' U
L' F' R' D2 U F' U
L2 F' R' L U F' U
L F' R L2 U' B U'
D F' R' U F' U R
L F' R' L2 U F' U
L' F' U D F' U L'
D2 F' U F' U L' R
D2 F' U F' U R L'
D' F' U F' U L' R
D' F' U F' U R L'
L' F' U D' F' U L'
L' F' U D2 F' U L'
L' F' U F U' R U2
L' F' U F' U L' D
L' F' U F' U L' D'
L' F' U F' U L' D2
L' F' U F' U D L'
L' F' U F' U D' L'
L' F' U F' U D2 L'
L' F' U F' D U L'
L' F' U F' D' U L'
L' F' U F' D2 U L'
L' F' U' D B U' L
L' F' U' D' B U' L
L' F' U' D2 B U' L
L' F' U' B U' L D
L' F' U' B U' L D'
L' F' U' B U' L D2
L' F' U' B U' D L
L' F' U' B U' D' L
L' F' U' B U' D2 L
L' F' U' B D U' L
L' F' U' B D' U' L
L' F' U' B D2 U' L
L' F' U' B' U R' U2
D F' U F' U L' R
D F' U F' U R L'
L' F' U2 L U' F U
L' F' U2 L' U B' U'
L' F' D R U' B U'
L' F' D R' U F' U
L' F' D U F' U L'
L' F' D U' B U' L
L' F' D' R U' B U'
L' F' D' R' U F' U
L' F' D' U F' U L'
L' F' D' U' B U' L
L' F' D2 R U' B U'
L' F' D2 R' U F' U
L' F' D2 U F' U L'
L' F' D2 U' B U' L
L' F2 R F U' B U'
L' F2 R' F U F2 U
L' F2 R' F U2 D' L2
L' F2 R' F D R2 U2
L' F2 R' F D' U2 L2
L' F2 R2 D' F U2 L'
L' F2 U2 L2 D' B' L
F' D2 R U' B U' R'
F' D2 U' B U' L R'
F' D2 U' B U' R' L
U' B U L' F' U2 L2
U' B U' L D2 R2 B
U' B' U L' F' R' U2
