B' L F2 B' U' B'
F2 L B' L U' B2
B' L B' F2 U' B'
D L' F L' B R2
D L' F B L' R2
D L' F B R2 L'
D L' B R2 F L'
D L' B F L' R2
D L' B F R2 L'
D F L' F B R2
D F L' B R2 F
D F L' B F R2
D F B L' R2 F
D F B L' F R2
D F B R2 L' F
L F2 B' L U' B2
D B L' R2 F L'
D B L' F L' R2
D B L' F R2 L'
D B R2 L' F L'
D B R2 F L' F
D B F L' R2 F
D B F L' F R2
D B F R2 L' F
L B' L F2 U' B2
F2 B' L B' U' B'
L B' F2 L U' B2
B' F2 L B' U' B'
D R2 F L' D2 F B2
D R2 F L' D2 B2 F
B' R2 F2 L B' U' B'
R2 D R2 L' F L' B
R2 D R2 L' F B L'
R2 D R2 L' B F L'
R2 D R2 F L' F B
R2 D R2 F L' B F
R2 D R2 F B L' F
R2 D R2 B L' F L'
R2 D R2 B F L' F
B' U L F2 B' U' B'
B' U L B' F2 U' B'
U' D L' F L' B R2
U' D L' F B L' R2
U' D L' F B R2 L'
U' D L' B R2 F L'
U' D L' B F L' R2
U' D L' B F R2 L'
U2 D L' F L' B R2
U2 D L' F B L' R2
U2 D L' F B R2 L'
U2 D L' B R2 F L'
U2 D L' B F L' R2
U2 D L' B F R2 L'
D U L' F L' B R2
D U L' F B L' R2
D U L' F B R2 L'
D U L' B R2 F L'
D U L' B F L' R2
D U L' B F R2 L'
U D L' F L' B R2
U D L' F B L' R2
U D L' F B R2 L'
U D L' B R2 F L'
U D L' B F L' R2
U D L' B F R2 L'
U' D F L' F B R2
U' D F L' B R2 F
U' D F L' B F R2
U2 D F L' F B R2
U2 D F L' B R2 F
U2 D F L' B F R2
U' D F B L' R2 F
U' D F B L' F R2
U' D F B R2 L' F
D U F L' F B R2
D U F L' B R2 F
D U F L' B F R2
U2 D F B L' R2 F
U2 D F B L' F R2
U2 D F B R2 L' F
U D F L' F B R2
U D F L' B R2 F
U D F L' B F R2
D U F B L' R2 F
D U F B L' F R2
D U F B R2 L' F
U D F B L' R2 F
U D F B L' F R2
U D F B R2 L' F
U' D B L' R2 F L'
U' D B L' F L' R2
U' D B L' F R2 L'
U' D B R2 L' F L'
U' D B R2 F L' F
U2 D B L' R2 F L'
U2 D B L' F L' R2
U2 D B L' F R2 L'
U' D B F L' R2 F
U' D B F L' F R2
U' D B F R2 L' F
U2 D B R2 L' F L'
U2 D B R2 F L' F
D U B L' R2 F L'
D U B L' F L' R2
D U B L' F R2 L'
D U B R2 L' F L'
D U B R2 F L' F
U2 D B F L' R2 F
U2 D B F L' F R2
U2 D B F R2 L' F
U D B L' R2 F L'
U D B L' F L' R2
U D B L' F R2 L'
B' U F2 L B' U' B'
U D B R2 L' F L'
U D B R2 F L' F
D U B F L' R2 F
D U B F L' F R2
D U B F R2 L' F
U D B F L' R2 F
U D B F L' F R2
U D B F R2 L' F
B U F2 B2 L B' U'
B U B2 L F2 B' U'
B U B2 L B' F2 U'
D U' L' F L' B R2
D U' L' F B L' R2
D U' L' F B R2 L'
D U' L' B R2 F L'
D U' L' B F L' R2
D U' L' B F R2 L'
B' U' L F2 B' U' B'
B' U' L B' F2 U' B'
B U B2 F2 L B' U'
D U' F L' F B R2
D U' F L' B R2 F
D U' F L' B F R2
D U' F B L' R2 F
D U' F B L' F R2
D U' F B R2 L' F
F2 U' D L' F L' B
F2 U' D L' F B L'
F2 U' D L' B F L'
F2 U' D F L' F B
F2 U' D F L' B F
F2 U' D F B L' F
F2 U' D B L' F L'
F2 U' D B F L' F
D U' B L' R2 F L'
D U' B L' F L' R2
D U' B L' F R2 L'
D U' B R2 L' F L'
D U' B R2 F L' F
D U' B F L' R2 F
D U' B F L' F R2
D U' B F R2 L' F
B' U' F2 L B' U' B'
D U2 L' F L' B R2
D U2 L' F B L' R2
D U2 L' F B R2 L'
D U2 L' B R2 F L'
D U2 L' B F L' R2
D U2 L' B F R2 L'
B' U2 L F2 B' U' B'
B' U2 L B' F2 U' B'
D U2 F L' F B R2
D U2 F L' B R2 F
D U2 F L' B F R2
D U2 F B L' R2 F
D U2 F B L' F R2
D U2 F B R2 L' F
D U2 B L' R2 F L'
D U2 B L' F L' R2
D U2 B L' F R2 L'
D U2 B R2 L' F L'
D U2 B R2 F L' F
D U2 B F L' R2 F
D U2 B F L' F R2
D U2 B F R2 L' F
D F L' R2 F D2 B2
D F L' F B R2 D
D F L' F B R2 D'
D F L' F B R2 D2
D F L' F B' R2 B2
D F L' F B2 R2 B'
D F L' F' B R2 F2
D F L' B R' F R'
D F L' B R2 D F
D F L' B R2 D' F
D F L' B R2 D2 F
D F L' B R2 F D
D F L' B R2 F D'
D F L' B R2 F D2
D F L' B F R2 D
D F L' B F R2 D'
D F L' B F R2 D2
D F L' B F' R2 F2
D F L' B' R2 F B2
D F L' B' R2 B2 F
D F L' B' F R2 B2
D F L' B2 R2 F B'
D F L' B2 R2 B' F
D F L' B2 F R2 B'
B' U2 F2 L B' U' B'
D F R2 L' F D2 B2
D F U L' F B R2
D F U L' B R2 F
D F U L' B F R2
D F U B L' R2 F
D F U B L' F R2
D F U B R2 L' F
D F U' L' F B R2
D F U' L' B R2 F
D F U' L' B F R2
D F U' B L' R2 F
D F U' B L' F R2
D F U' B R2 L' F
F2 D L' U' F L' B
F2 D L' U' F B L'
F2 D L' U' B F L'
D F U2 L' F B R2
D F U2 L' B R2 F
D F U2 L' B F R2
D F U2 B L' R2 F
D F U2 B L' F R2
D F U2 B R2 L' F
D F B L' R' F R'
D F B L' R2 D F
D F B L' R2 D' F
D F B L' R2 D2 F
D F B L' R2 F D
D F B L' R2 F D'
D F B L' R2 F D2
D F B L' F R2 D
D F B L' F R2 D'
D F B L' F R2 D2
D F B L' F' R2 F2
D F B R' L' F R'
D F B R2 L' D F
D F B R2 L' D' F
D F B R2 L' D2 F
D F B R2 L' F D
D F B R2 L' F D'
D F B R2 L' F D2
D F B' L' R2 F B2
D F B' L' R2 B2 F
D F B' L' F R2 B2
D F B' L' F B2 R2
D F B' L' B2 R2 F
D F B' L' B2 F R2
B D R2 F D' L' F
D F B' R2 L' F B2
D F B' R2 L' B2 F
D F B' R2 B2 L' F
F2 D U' L' F L' B
F2 D U' L' F B L'
F2 D U' L' B F L'
F2 D U' F L' F B
F2 D U' F L' B F
F2 D U' F B L' F
D F B2 R2 B' L' F
F2 D U' B L' F L'
F2 D U' B F L' F
F D F U' L' F B
F D F U' L' B F
F D F U' B L' F
D2 F' B2 R F' U B'
L F' B' L F' U' B2
U' F2 L B' L U' B2
U2 F2 L B' L U' B2
R2 F2 L B' L U' B'
L2 F2 L' B' L U' B2
U F2 L B' L U' B2
U' F2 B' L B' U' B'
U2 F2 B' L B' U' B'
D F2 B R2 F' L' F
L F2 B' L R U' B2
L F2 B' L R' U' B2
L F2 B' L R2 U' B2
L F2 B' L U' B2 D
L F2 B' L U' B2 D'
L F2 B' L U' B2 D2
L F2 B' L D' R2 U'
U F2 B' L B' U' B'
L F2 B' R L U' B2
L F2 B' R' L U' B2
L F2 B' R2 L U' B2
L F2 B' D' L R2 U'
L F2 B' D' R2 L U'
D' B L2 R' B U2 B'
D B L' R' F L' R'
D B L' R' F R' L'
D B L' R2 F L' D
D B L' R2 F L' D'
D B L' R2 F L' D2
D B L' R2 F D L'
D B L' R2 F D' L'
D B L' R2 F D2 L'
D B L' F L' R2 D
D B L' F L' R2 D'
D B L' F L' R2 D2
D B L' F R2 L' D
D B L' F R2 L' D'
D B L' F R2 L' D2
D B L' F R2 D L'
D B L' F R2 D' L'
D B L' F R2 D2 L'
D' B R D2 L2 F' R2
D' B R D2 F' L2 R2
D' B R D2 F' R2 L2
D' B R F' D2 L2 R2
D' B R F' D2 R2 L2
D' B R' L2 B U2 B'
D' B R' B L2 F U2
D B R' L' F L' R'
D B R' L' F R' L'
D B R' F L' R' F
D B R' F L' F R'
D B R' F R' L' F
D B R2 L' F L' D
D B R2 L' F L' D'
D B R2 L' F L' D2
D B R2 L' F D L'
D B R2 L' F D' L'
D B R2 L' F D2 L'
D B R2 F L' D F
D B R2 F L' D' F
D B R2 F L' D2 F
D B R2 F L' F D
D B R2 F L' F D'
D B R2 F L' F D2
D' B U2 L2 R' B U2
D' B U2 R' L2 B U2
D' B U2 R' B L2 U2
L B U F2 B2 L U'
L B U B2 L F2 U'
L B U B2 F2 L U'
D' B D2 R2 F2 L' F
D B F L' R' F R'
D B F L' R2 D F
D B F L' R2 D' F
D B F L' R2 D2 F
D B F L' R2 F D
D B F L' R2 F D'
D B F L' R2 F D2
D B F L' F R2 D
D B F L' F R2 D'
D B F L' F R2 D2
D B F L' F' R2 F2
D B F R' L' F R'
D B F R2 L' D F
D B F R2 L' D' F
D B F R2 L' D2 F
D B F R2 L' F D
D B F R2 L' F D'
D B F R2 L' F D2
D' B' L R F' B2 R'
D' B' L R B2 F' R'
D' B' L R2 B2 R' F'
U' B' L F2 B' U' B'
U' B' L B' F2 U' B'
D' B' L B2 R F' R2
D B F2 R2 F' L' F
U2 B' L F2 B' U' B'
U2 B' L B' F2 U' B'
L B' L R F2 U' B2
L B' L R' F2 U' B2
L B' L R2 F2 U' B2
L B' L U' B2 D R2
D B' L' R2 F L' B2
D B' L' R2 F B2 L'
D B' L' R2 B2 F L'
L B' L F2 R U' B2
L B' L F2 R' U' B2
L B' L F2 R2 U' B2
L B' L F2 U' B2 D
L B' L F2 U' B2 D'
L B' L F2 U' B2 D2
L B' L F2 D' R2 U'
U B' L F2 B' U' B'
D' B' R L F' B2 R'
D B' L' F L' R2 B2
D B' L' F L' B2 R2
U B' L B' F2 U' B'
D' B' R L B2 F' R'
D B' L' F R2 L' B2
D B' L' F R2 B2 L'
D B' L' F B2 L' R2
D B' L' F B2 R2 L'
D B' L' B2 R2 F L'
D B' L' B2 F L' R2
D B' L' B2 F R2 L'
D' B' R F' L B2 R'
L B' L' F2 L2 U' B2
D' B' R2 L B2 R' F'
L B' R L F2 U' B2
B' F' L F' B' U' B'
F2 B' L R B' U' B'
F2 B' L R' B' U' B'
F2 B' L R2 B' U' B'
B' F' L B' F' U' B'
L B' R F2 L U' B2
F' B' L F' B' U' B'
F2 B' L D' R2 B' U'
F2 B' L D' B' R2 U'
F' B' L B' F' U' B'
L B' R' L F2 U' B2
F2 B' L B' R U' B'
F2 B' L B' R' U' B'
F2 B' L B' R2 U' B'
F2 B' L B' U' D B'
F2 B' L B' U' D' B'
F2 B' L B' U' D2 B'
F2 B' L B' U' B' D
F2 B' L B' U' B' D'
F2 B' L B' U' B' D2
F2 B' L B' D U' B'
F2 B' L B' D' U' B'
F2 B' L B' D2 U' B'
D B' R2 L' F L' B2
D B' R2 L' F B2 L'
D B' R2 L' B2 F L'
L B' R' F2 L U' B2
D B' R2 F L' F B2
D B' R2 F L' B2 F
D B' R2 F B2 L' F
L B' R2 L F2 U' B2
D B' R2 B2 L' F L'
D B' R2 B2 F L' F
L B' R2 F2 L U' B2
F2 B' R L B' U' B'
F2 B' R' L B' U' B'
F2 B' R2 L B' U' B'
U' B' F2 L B' U' B'
D B' F L' R2 F B2
D B' F L' R2 B2 F
D B' F L' F R2 B2
D B' F L' F B2 R2
D B' F L' B2 R2 F
D B' F L' B2 F R2
D B' F R2 L' F B2
D B' F R2 L' B2 F
D B' F R2 B2 L' F
U2 B' F2 L B' U' B'
L B' F' L F' U' B2
L B' F2 L R U' B2
L B' F2 L R' U' B2
L B' F2 L R2 U' B2
L B' F2 L U' B2 D
L B' F2 L U' B2 D'
L B' F2 L U' B2 D2
L B' F2 L D' R2 U'
U B' F2 L B' U' B'
L B' F2 R L U' B2
L B' F2 R' L U' B2
L B' F2 R2 L U' B2
L B' F2 D' L R2 U'
L B' F2 D' R2 L U'
B' F2 L R B' U' B'
B' F2 L R' B' U' B'
B' F2 L R2 B' U' B'
B' F2 L D' R2 B' U'
B' F2 L D' B' R2 U'
B' F2 L B' R U' B'
B' F2 L B' R' U' B'
B' F2 L B' R2 U' B'
B' F2 L B' U' D B'
B' F2 L B' U' D' B'
B' F2 L B' U' D2 B'
B' F2 L B' U' B' D
B' F2 L B' U' B' D'
B' F2 L B' U' B' D2
B' F2 L B' D U' B'
B' F2 L B' D' U' B'
B' F2 L B' D2 U' B'
D2 B2 R F' R U B'
B' F2 R L B' U' B'
B' F2 R' L B' U' B'
D B2 R2 F B' L' F
B' F2 R2 L B' U' B'
D B2 R2 B' L' F L'
D B2 R2 B' F L' F
B2 F2 U' D' B' L F
F2 B2 U' D' B' L F
D2 B2 F' R F' U B'
B2 F2 D' U' B' L F
F2 B2 D' U' B' L F
D B2 F R2 B' L' F
